<title>《我師兄實在太穩健了》▷ 第四百二十五章 賞 罰 分 明</title><br>&emsp;&emsp;鎮定！<br>
<br>&emsp;&emsp;有詐，這裡面必然有詐！<br>
<br>&emsp;&emsp;單單一個穩字，這又能說明了什麼？<br>
<br>&emsp;&emsp;自己此時只要臉皮夠厚，就能忽略掉剛纔那句‘夫君是我師兄’！<br>
<br>&emsp;&emsp;保持淡定，不能冒汽，如果不是對方認錯就是師兄故意給的磨礪。水印廣告測試   水印廣告測試<br>
<br>&emsp;&emsp;靈娥淡定地收起了那兩把藏在袖中、鎖定了敖乙的放毒法器，頂着周遭那道道目光站起身來，用仙力將玉鐲和托盤推了回去，注視着眼前這個似曾相識的‘仙子’。<br>
<br>&emsp;&emsp;“道友，你我確實不識，”靈娥散出僞裝出的天仙境氣息波動，向後退了半步，“花不開兩朵、天不生同相，道友如此接近，到底是何居心？”<br>
<br>&emsp;&emsp;柯樂兒輕輕一嘆，目中滿是歉然與憂愁：“嫂嫂，可否借一步說話？<br>
<br>&emsp;&emsp;哥哥他並不是有意拈花惹草，嫂嫂這些氣話，咱們換個地方私下說，如何？”<br>
<br>&emsp;&emsp;靈娥眉頭緊蹙，心底戒備更甚。<br>
<br>&emsp;&emsp;這女子當真是師兄的紙道人？<br>
<br>&emsp;&emsp;不對，沒有紙道人特有的氣息以及虛假感，這應是個真實的生靈，且自己此前絕對見到過。<br>
<br>&emsp;&emsp;“嫂嫂，請……”<br>
<br>&emsp;&emsp;柯樂兒做了個請的手勢，傳聲道：“我是奉長壽兄之命而來，知道教主哥哥這名號者，應是不多的。<br>
<br>&emsp;&emsp;教主哥哥忘記給你帶上靈石，特意讓我追來送些，順便考教你警惕性如何。<br>
<br>&emsp;&emsp;靈娥嫂嫂你此時表現的已是不錯，可以表現出一副窺破我僞裝的表情了。<br>
<br>&emsp;&emsp;敖乙泄題之事，可莫要跟教主哥哥提及。”<br>
<br>&emsp;&emsp;敖！<br>
<br>&emsp;&emsp;靈娥瞳孔一縮，表情卻是保持不變，沒有露出什麼破綻；輕哼一聲，甩着衣袖離開了此地。<br>
<br>&emsp;&emsp;柯樂兒端着托盤相隨，兩位龍族長老化作的魁梧老者，散發出自身威壓，讓茶樓內外瞬間安靜了下去。<br>
<br>&emsp;&emsp;金仙境高手做護衛！<br>
<br>&emsp;&emsp;頃刻間，探查靈娥和柯樂兒的仙識減少了大半。<br>
<br>&emsp;&emsp;片刻後，一處酒樓的雅間中，幾位龍族長老出手佈置了仙力結界。<br>
<br>&emsp;&emsp;柯樂兒將托盤放下，靈娥也一改此前的表情，笑道：“有勞二太子殿下了。”<br>
<br>&emsp;&emsp;“哦？”柯樂兒眼前一亮，嘆道，“竟被嫂嫂認出來了。”<br>
<br>&emsp;&emsp;靈娥臉蛋微紅，忙道：“我不過是隨口胡謅的，我跟師兄還沒、沒成婚，此事莫要告訴我家師兄，怪羞人的。”<br>
<br>&emsp;&emsp;“哈哈哈，”柯樂兒搖身一變，化作敖乙的少年模樣，對靈娥做了個道揖。<br>
<br>&emsp;&emsp;敖乙道：“既已被靈娥識破，那我就不多藏了。<br>
<br>&emsp;&emsp;靈娥難得外出歷練，可要去龍宮坐坐？”<br>
<br>&emsp;&emsp;“不了，我外出歷練，還有師兄給的任務要完成。”<br>
<br>&emsp;&emsp;靈娥輕輕搖頭，表現的倒是落落大方，有幾分從容的氣度，“稍後可否帶我一同離開這座坊鎮？<br>
<br>&emsp;&emsp;經過剛纔二殿下這般一鬧，我當真是要被人盯上了。”<br>
<br>&emsp;&emsp;敖乙含笑點頭，有幾位老龍幫忙，這只是小事。<br>
<br>&emsp;&emsp;黑池峰水潭旁，李長壽和白澤對視一眼。<br>
<br>&emsp;&emsp;白澤笑道：“靈娥倒是厲害，竟能通過一點提示，就推算出敖乙殿下的身份。”<br>
<br>&emsp;&emsp;李長壽摸着下巴沉吟幾聲，嘀咕道：“總覺得是敖乙這傢伙在放水。”<br>
<br>&emsp;&emsp;“水神怎得就喜歡用這般惡意去揣度旁人？”<br>
<br>&emsp;&emsp;“這倒不是惡意揣度，只是基於我對靈娥的瞭解，所做出的合理推斷，”李長壽笑道，“罷了，算她過關，畢竟是我此前失策，忘記給她多備些靈石。”<br>
<br>&emsp;&emsp;白澤大笑幾聲，與李長壽一同注視水潭之景。<br>
