<title>《我師兄實在太穩健了》▷ 第五百八十五章 馴飛刀，揭戰幕！</title><br>&emsp;&emsp;舞榭歌臺憑欄處，回望煙雨長袖中。<br>
<br>&emsp;&emsp;李長壽讓靈珠子去請姮娥，姮娥毫無遲疑當即應下；若非要給李長壽些許時間準備，她當天就可過來相見。<br>
<br>&emsp;&emsp;那什麼‘不可離開太陰星’的誓言，在上次玉帝下旨相召時，便已被破了。<br>
<br>&emsp;&emsp;換而言之，姮娥此時只要找個‘正當’的理由，就可隨時離開廣寒宮外出走動。<br>
<br>&emsp;&emsp;與姮娥單獨相見……那自是不妥的。<br>
<br>&emsp;&emsp;李長壽在太白宮擺了個豐盛的宴席，並特意喊來了龍吉作陪，又找了個身份地位比較特殊的樂師——靈娥。<br>
<br>&emsp;&emsp;可以說求生欲相當旺盛。<br>
<br>&emsp;&emsp;酒宴圓桌側旁，還擺了兩張屏風，白澤就躲藏在屏風後的遮掩陣法中，‘把玩着’那隻已被拆了大半，只剩一個‘瓢’構造的葫蘆底。<br>
<br>&emsp;&emsp;一顆顆細小的‘零件’如隕石帶般懸浮在側旁，這代表了妖庭【最高活物煉器技藝】的斬仙飛刀，在白澤手中已沒了任何秘密。<br>
<br>&emsp;&emsp;白先生靈機一動，將上次組裝這東西時留下的兩個小方格，趁機混入了零件堆中。<br>
<br>&emsp;&emsp;無事發生、無事發生。<br>
<br>&emsp;&emsp;洪荒的自然規則，與李長壽的老家藍星多有不同，這裡還是天圓地方，天道將天幕投影在一方方世界之上，只有洪荒五部洲是正品。<br>
<br>&emsp;&emsp;太陽星的溫暖漸漸退去，一輪皓月懸於高空，太白宮前彷彿出現了一條潔白的小徑，自太陰星滑落在太白宮前。<br>
<br>&emsp;&emsp;那位月中仙子駕雲而來，那身結構複雜、又很神奇的恰好露肩露腿的仙裙，散發着盈盈仙光，讓不少天兵天將看一眼就失神、看兩眼就頭暈。<br>
<br>&emsp;&emsp;還好卞莊回老家了，不然今日非要失鼻血過多昏過去不可。<br>
<br>&emsp;&emsp;玉兔和靈珠子自是不適合在此時現身，兩人在廣寒宮中喝茶吃點心，玉兔聽靈珠子在那吐槽心底的苦悶。<br>
<br>&emsp;&emsp;大抵就是，金鵬、敖乙、卞莊都有任務，但他也就只能跑個腿。<br>
<br>&emsp;&emsp;還是個近程腿。<br>
<br>&emsp;&emsp;且說姮娥仙子款款落在太白殿前，李長壽帶着龍吉向外出迎。<br>
<br>&emsp;&emsp;保持着老神仙面容的李長壽，當即就做了個道揖，笑道：“星君別來無恙。”<br>
<br>&emsp;&emsp;“大人莫要這般客氣，”姮娥含笑回禮，用的也是道揖，只是伸手捂住了胸口衣領。<br>
<br>&emsp;&emsp;姮娥直接了當的問：“大人此次相召，恐怕不只是請我來喝酒這般簡單吧。”<br>
<br>&emsp;&emsp;“誒，星君這是哪裡話？”<br>
<br>&emsp;&emsp;李長壽一本正經地客套：“星君身居太陰星要地，又是天庭有數的高手，我請星君吃個飯，聯絡聯絡感情，也是很有必要的嘛。<br>
<br>&emsp;&emsp;星君請進，薄酒小菜不成敬意。”<br>
<br>&emsp;&emsp;姮娥含笑點頭，邁步入了大殿中；<br>
<br>&emsp;&emsp;李長壽開啓大殿禁制，讓此地與外隔絕。<br>
<br>&emsp;&emsp;正此時，忽聞一縷哀樂自角落傳來，音律緩慢、蘊含無盡之悲慼，宛若有女子如泣如慕、如怨如訴。<br>
<br>&emsp;&emsp;“咳！”<br>
<br>&emsp;&emsp;李長壽清清嗓子，揹着手‘訓斥’一聲：<br>
<br>&emsp;&emsp;“奏樂的怎麼搞的？換個歡快點的。<br>
<br>&emsp;&emsp;怎麼，貧道忙活了幾百年，還不能享受享受，跟星君大人交流下天庭公務了！”<br>
<br>&emsp;&emsp;角落中的靈娥禁不住翻了個白眼，倒也沒給師兄拆臺，柔柔地應聲：<br>
<br>&emsp;&emsp;“是，小仙彈錯了，星君大人您別生氣，不行我請姐姐來彈如何？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“知錯能改就好，不必太過聲張。”<br>
<br>&emsp;&emsp;靈娥自不會爲難自家師兄，曲子很快就變成了山泉叮咚，頗有清心淨念之功效。<br>
<br>&emsp;&emsp;若非瑤池規矩多，龍吉作爲王母最喜歡的崽天天被訓；此時龍吉絕對要繃不住，轉身笑出聲來。<br>
<br>&emsp;&emsp;好在龍吉繃住了，不只是繃住了，還主動對滿臉困惑的姮娥解釋道：<br>
<br>&emsp;&emsp;“爲了招待星君大人，家師可是將自己最珍視之寶都請了出來。”<br>
