<title>《我師兄實在太穩健了》▷ 第一百六十九章 洪荒太複雜，道路阻且滑</title><br>&emsp;&emsp;趙大爺這麼碰瓷下去，事情也有些不太好辦……<br>
<br>&emsp;&emsp;帶壞截教乃至道門風氣是小事，這要是封神大戰時，趙公明馳援十天君，連敗廣成子、赤精子、道行天尊等人……再將他們抓起來，扔到十絕連環大陣中……<br>
<br>&emsp;&emsp;‘噗，你們下手好狠，三教本是一家，我對你們處處留情，你們卻要置我於死地！<br>
<br>&emsp;&emsp;這傷沒幾個元會好不了了，走，跟我去玉虛宮找二師伯！’<br>
<br>&emsp;&emsp;然後瓊霄在旁邊幫腔哭個幾聲……<br>
<br>&emsp;&emsp;那不是……亂了套了？<br>
<br>&emsp;&emsp;李長壽擡手扶着額頭，輕輕地呻吟一聲。<br>
<br>&emsp;&emsp;還好此時封神榜之事還沒定下，聖人老爺還未簽押封神榜，此時尚不算惹出因果。<br>
<br>&emsp;&emsp;這事他能怎麼辦？<br>
<br>&emsp;&emsp;洪荒之大，但聖人老爺不出手，誰能管的住趙公明和三霄？<br>
<br>&emsp;&emsp;截教那邊，已經開始出現變數，自己難不成還要去幫闡教大佬們也擴增一些戰術思路？<br>
<br>&emsp;&emsp;這自然是玩笑話，這些事他躲還來不及，如何敢去摻和。<br>
<br>&emsp;&emsp;但這位趙大爺……<br>
<br>&emsp;&emsp;自己不能與之交惡，也不敢與之相交過深，三霄娘娘更不用說了，這般敢對聖人老爺下黑手的狠人，雖然講義氣、重感情，但福德終歸是欠了一些。<br>
<br>&emsp;&emsp;李長壽苦笑不已，心底‘叮’了一聲，自己給自己暗中配音：<br>
<br>&emsp;&emsp;‘請問是否開啓拯救三霄支線任務，任務獎勵混元金斗、金蛟剪、三霄的好感，任務失敗懲罰，灰灰。<br>
<br>&emsp;&emsp;否，一萬遍，謝謝。’<br>
<br>&emsp;&emsp;唉……<br>
<br>&emsp;&emsp;玉帝陛下的那道旨意，也不知道什麼時候能凝好，此時天庭的運轉效率，因爲缺少了太多正神，着實是太慢了些。<br>
<br>&emsp;&emsp;有了那道旨意，李長壽才能得天道認可，正式成爲‘海神’。<br>
<br>&emsp;&emsp;南海海神應是個正神之位，也是李長壽今後在封神大劫中，第一道保命符。<br>
<br>&emsp;&emsp;就聽得，風中傳來陣陣帶着古怪口音的誦經之聲：<br>
<br>&emsp;&emsp;“天地正法，以德爲正……”<br>
<br>&emsp;&emsp;此時三教源流大會現場，幾位金仙境老道正在小湖中端坐，輪流講解三教大道。<br>
<br>&emsp;&emsp;李長壽卻是不太敢聽，萬一有所觸動……那就不美了。<br>
<br>&emsp;&emsp;看樣子，三教源流大會，還要持續相當長的一段時間。<br>
<br>&emsp;&emsp;法爺鳥籠之事，因‘最後’兩隻鳥籠被李長壽直接毀掉、當場揚灰，算是告一段落。<br>
<br>&emsp;&emsp;但李長壽的善後工作並沒有停。<br>
<br>&emsp;&emsp;待海神廟那邊，趙公明與瓊霄走後；<br>
<br>&emsp;&emsp;李長壽又去找掌門季無憂道謝，並主動交代，雲中子前輩在寶瓶中，已給了他諸多寶物之事……<br>
<br>&emsp;&emsp;季無憂，大教小宗之空虛掌門矣，自不會貪圖他一個小弟子的寶物。<br>
<br>&emsp;&emsp;雖然，也挺羨慕。<br>
<br>&emsp;&emsp;季無憂還不忘一邊咳嗽，一邊叮囑李長壽寶物終究只是外物，自身修行纔是根本。<br>
<br>&emsp;&emsp;李長壽連連稱是。<br>
<br>&emsp;&emsp;雲中子前輩給的靈寶中，有防禦類靈寶仙衣、仙靴，也有一些玉佩、項鍊等首飾，都是男子樣式。<br>
<br>&emsp;&emsp;其中有一杆靈寶級的仿判官筆，其威能十分不錯，對李長壽的主戰神通【寫經成法】，也有不錯的增幅。<br>
<br>&emsp;&emsp;李長壽對這隻贗品判官筆頗爲喜愛，將之當做了自己的‘主兵刃’。<br>
<br>&emsp;&emsp;雲中出品，必屬精品！<br>
<br>&emsp;&emsp;那件稱得上是後天靈寶的寶物，是一座小塔，這小塔有收人、鎮妖之功效，也可用來當做板磚砸人。<br>
<br>&emsp;&emsp;李長壽想了想，現如今給紙道人配備後天靈寶，還是太奢侈了些……<br>
<br>&emsp;&emsp;待自己後天靈寶多了，再裝備給紙道人軍團也不遲。<br>
<br>&emsp;&emsp;“表兄，我讀完了。”<br>
<br>&emsp;&emsp;一旁‘牀墊’上打坐的熊伶俐乖巧地應了聲，將手中竹簡捧給李長壽。<br>
<br>&emsp;&emsp;李長壽笑了笑，給了熊伶俐一顆安神充飢的丹藥，傳聲道：“在此地，你就稍作忍耐，待大會散了場，再讓你去吃個痛快。”<br>
<br>&emsp;&emsp;“沒事的表兄，伶俐不餓。”<br>
<br>&emsp;&emsp;熊伶俐將丹藥塞到嘴裡，有氣無力地道了句，又禁不住打了哈欠。<br>
<br>&emsp;&emsp;很快，那如雷一般的鼾聲再起……<br>
<br>&emsp;&emsp;一旁打坐的酒烏被吵醒，睜開一條縫隙，兩人之間隔着一座假山，開始傳聲對話。<br>
<br>&emsp;&emsp;“長壽啊，一直也沒問過你，你可考慮過道侶之事？”<br>
<br>&emsp;&emsp;李長壽淡定地傳聲回答：“弟子醉心大道，無心道侶之事。<br>
<br>&emsp;&emsp;師伯用過雄心丹之後，與酒施師伯相處如何？”<br>
<br>&emsp;&emsp;“和和美美，很是不錯，”酒烏輕笑了幾聲，“道侶有什麼不好？除了費腰。<br>
<br>&emsp;&emsp;你修道陷入困境，有人在旁鼓勵；你若覺得仙路孤寂，還有人在你身旁關照。<br>
<br>&emsp;&emsp;仙路有個伴，不挺好的嗎？”<br>
<br>&emsp;&emsp;李長壽笑道：“待我仙路長寧，待我大道可定，待我前路只有悠悠歲月，漫漫餘生，我自會去想，與何人攜手爲伴。”<br>
<br>&emsp;&emsp;“那時，怕你身旁就沒有人了！”<br>
<br>&emsp;&emsp;酒烏有些不滿地勸了句，“煉氣士皆幕長生道，可長生道又豈是那般好得？<br>
<br>&emsp;&emsp;天下煉氣士，萬中無一矣。”<br>
<br>&emsp;&emsp;李長壽輕聲笑着，剛要反過來勸酒烏師伯，讓師伯平日裡多花些時間在修行上，忽而又有少許心潮涌動。<br>
<br>&emsp;&emsp;今天這是怎麼了？<br>
<br>&emsp;&emsp;趙公明與瓊霄剛走沒多久，東木公又來了。<br>
<br>&emsp;&emsp;李長壽對酒烏道了句“弟子先修行了”，分了半數心神，歸於老神仙皮的紙道人上。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;今天的東木公，狀態似乎有些……不太對勁？<br>
<br>&emsp;&emsp;這位天庭重臣，雙眼無神、腳步虛浮；<br>
<br>&emsp;&emsp;東木公見到李長壽的紙道人之後，既不寒暄，也不拿那張寶圖，只是拱拱手，嘆了口氣，開始言說玉帝的旨意。<br>
<br>&emsp;&emsp;旨意內容倒是挺簡單，就是嘉獎李長壽，並將【龍族上天】之事，交給了李長壽全權負責。<br>
<br>&emsp;&emsp;這次東木公帶來的賞賜倒是十分豐厚，從寶材、靈丹，到仙草、仙果，還有一些華而不實的珍寶綢緞，用來裝點府邸、洞府倒是不錯。<br>
<br>&emsp;&emsp;李長壽對着九重天闕遙遙一拜，謝過了玉帝賞賜，然後就將其中兩隻寶囊拿出來，遞給了東木公。<br>
<br>&emsp;&emsp;東木公擺擺手，這次卻是半句客套話都不說，只管嘆息……<br>
<br>&emsp;&emsp;“木公……您這是怎了？”<br>
<br>&emsp;&emsp;“我、我！”<br>
<br>&emsp;&emsp;東木公張口卻是無言，仰頭輕輕吸了口氣，“我不能說！”<br>
<br>&emsp;&emsp;李長壽皺眉道：“可是有大道誓言束縛？”<br>
<br>&emsp;&emsp;“唉！”東木公搖搖頭，坐去了一旁木椅上，仰頭長嘆，“一世英名！貧道一世英名啊！”<br>
<br>&emsp;&emsp;李長壽嘴角一陣抽搐，皺眉道：“木公，你不必說話，若我猜得對了，你就不說、不動。<br>
<br>&emsp;&emsp;木公可是，前來此地時，遇到了兩個高手？”<br>
<br>&emsp;&emsp;東木公頓時靜立如木頭。<br>
<br>&emsp;&emsp;李長壽擡手揉了揉眉骨，心底浮現出少許畫面……<br>
<br>&emsp;&emsp;春風得意的東木公，吃着火鍋唱着歌，噗通一聲被人敲暈，醒來就衣衫不整……<br>
<br>&emsp;&emsp;呃，應該不是這個劇本。<br>
<br>&emsp;&emsp;李長壽站起身來，來回一陣踱步。<br>
<br>&emsp;&emsp;“與襲擊你之人，有仇怨？”<br>
<br>&emsp;&emsp;“無仇無怨，”東木公苦笑道，“此事不能提，他們其實並未對我動手，可、可……這洪荒什麼時候成這般風氣了？<br>
<br>&emsp;&emsp;我碰都沒碰一下，那老頭就倒了！倒了！”<br>
<br>&emsp;&emsp;轟隆隆<br>
<br>&emsp;&emsp;空中突然響起一陣陣悶雷，海神廟街巷上也都是【下雨收衣服啦】、【下雨天青菜賤賣】的呼喊聲。<br>
<br>&emsp;&emsp;東木公趕緊閉上嘴，頭頂的悶雷聲，頓時消失不見。<br>
<br>&emsp;&emsp;李長壽斟酌着話語，又問：“木公認識那兩人？”<br>
<br>&emsp;&emsp;“我怎得會認識他們？他們明顯不是真容！”<br>
<br>&emsp;&emsp;東木公長長嘆了口氣，“不能繼續說下去了，說下去，這大道誓言就要來了！<br>
<br>&emsp;&emsp;道友最近出門，可一定要小心些！<br>
<br>&emsp;&emsp;洪荒太複雜，道路阻且滑！<br>
<br>&emsp;&emsp;貧道啊，這就回天上去了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;還好木公不認識兩個大佬，也還好，他們也沒對木公動手。<br>
<br>&emsp;&emsp;不然東木公去找玉帝哭訴一番，玉帝一氣之下，再去找道祖老人家哭訴一番，封神大劫這不就來了？<br>
<br>&emsp;&emsp;那位瓊霄仙子，竟然是比趙公明還要能惹事的性子！<br>
<br>&emsp;&emsp;這不是徒增因果？<br>
<br>&emsp;&emsp;大劫一落，你不上榜誰上榜？<br>
<br>&emsp;&emsp;“木公，木公！”<br>
<br>&emsp;&emsp;紙道人端着拂塵追出海神廟後堂，拉住了要駕雲飛天的東木公，讓東木公將‘回扣’收下。<br>
<br>&emsp;&emsp;東木公走的時候，背影是那般蕭瑟……<br>
<br>&emsp;&emsp;微風一吹，東木公打了個激靈，也不敢慢悠悠地繼續飛了，徑直化作一道流光，匆匆忙忙衝向了南天門。<br>
<br>&emsp;&emsp;李長壽的這具老神仙紙道人，坐在海神廟中一陣沉思。<br>
<br>&emsp;&emsp;這事……<br>
<br>&emsp;&emsp;他管不了，只能隨他們去。<br>
<br>&emsp;&emsp;現在只想等三教源流大會結束，真身本體回度仙門中，在太清老子畫像前，燒三根高香，拜一拜聖人老爺。<br>
<br>&emsp;&emsp;太清老爺在上，道門風氣絕非他一個還沒金仙的小弟子帶壞的！<br>
<br>&emsp;&emsp;稍後叮囑敖乙一聲，讓二教主離着他們截教外門四大弟子遠點吧，這也太……<br>
<br>&emsp;&emsp;提起敖乙，李長壽心底不由開始思索，趙公明他們到處碰瓷，會對【龍族上天】之事有什麼影響。<br>
<br>&emsp;&emsp;影響自然是有的，打擊了西方教明面上的高手，多多少少會耽誤西方教對龍族的算計。<br>
<br>&emsp;&emsp;若是趙公明能去碰一碰蚊道人，那纔是絕佳的妙事……<br>
<br>&emsp;&emsp;就是可能性太低了些。<br>
<br>&emsp;&emsp;搖搖頭，李長壽將此地氣息盡皆抹除，這具紙道人施展土遁消失在了後堂，也沒忘給此地廟祝留下了一筆財物。<br>
