<title>《我師兄實在太穩健了》▷ 第一百九十六章 憋說話，吻鵝</title><br><p>&emsp;&emsp;血劍斬落，寒芒驚鴻！</p>
<br><p>&emsp;&emsp;在這一剎那，李長壽心念轉動十多次，選出了對大局而言，最穩妥的一條路徑。</p>
<br><p>&emsp;&emsp;他立刻做出反應，但也不過是揮出一掌，將這條龍打出大殿……</p>
<br><p>&emsp;&emsp;那道劍光緊追此龍而走，在這道人影落在門外前，已是被劍光切斷脖頸、斬飛頭顱！</p>
<br><p>&emsp;&emsp;這劍光……</p>
<br><p>&emsp;&emsp;斬殺天仙境巔峰的龍族，竟如切西瓜那般輕鬆寫意……</p>
<br><p>&emsp;&emsp;李長壽心底暗自警惕，那個暗中算計之人，修爲境界，遠不只是金仙這般簡單！</p>
<br><p>&emsp;&emsp;龍血濺灑一地，屍身在殿前趴伏不動；</p>
<br><p>&emsp;&emsp;那顆除卻頭上犄角之外，與人族近乎相差無幾的頭顱，滴溜溜地滾下臺階，眼中散發着詭異的光……</p>
<br><p>&emsp;&emsp;李長壽操控着紙道人快步走了出去；</p>
<br><p>&emsp;&emsp;衆人與敖乙的神念只見，這一身白袍的老神仙扔出了數顆碧綠色的珠子，隨後便是一陣誦經。</p>
<br><p>&emsp;&emsp;攝魂珠·改良持久版，其內殘魂可存留數月，也可直接抹去。</p>
<br><p>&emsp;&emsp;幾道流光鑽入這幾顆攝魂珠中，那是這條鼻孔龍的殘魂，也不知裡面是否存在有用的殘碎記憶。</p>
<br><p>&emsp;&emsp;海神廟裡裡外外先是安靜了一陣，隨後便傳來了凡人女子驚慌的尖叫聲，各處陷入混亂。</p>
<br><p>&emsp;&emsp;“教主，”敖乙忙道，“剛纔那是……”</p>
<br><p>&emsp;&emsp;“對方應該就躲在暗中觀察，”李長壽道，“接下來會登場的龍族高手，如果不是你請過來的，記得稍後都要暗中查一遍。”</p>
<br><p>&emsp;&emsp;敖乙立刻點頭答應。</p>
<br><p>&emsp;&emsp;而後，李長壽又沉吟兩聲，穩妥起見，將後面可能會發生的情形，與敖乙大概說了下。</p>
<br><p>&emsp;&emsp;似乎是爲了配合李長壽，他這邊剛講完，空中就傳來陣陣龍吟；</p>
<br><p>&emsp;&emsp;安水城風雲突變，一片片烏雲在空中匯聚，雷霆橫空。</p>
<br><p>&emsp;&emsp;海神廟前，那些凡人已是陷入了慌亂，海神廟衆神使極力維持秩序，組織他們有序撤離，甚至不惜將海神廟的院牆一拳轟開，只爲避免發生踩踏事故。</p>
<br><p>&emsp;&emsp;這是李長壽早就定下的《海神廟應急搶險守則》。</p>
<br><p>&emsp;&emsp;——若是因爲混亂而給自己平添業障，當真太不值了。</p>
