<title>《我師兄實在太穩健了》▷ 第二百四十一章 小瓊峰上添新口</title><br><p>&emsp;&emsp;“師伯祖？掌門怎麼樣了？”</p>
<br><p>&emsp;&emsp;度仙門度仙殿前，剛剛回返度仙門半個時辰的李長壽、江林兒與有琴玄雅，見忘情上人與幾位長老自內殿走來，連忙迎了上去。</p>
<br><p>&emsp;&emsp;李長壽關切地問了句，忘情上人不由苦笑了幾聲。</p>
<br><p>&emsp;&emsp;忘情上人道：“掌門已閉關養傷了，此前只是被自己震傷了元神，修養百年就可痊癒。”</p>
<br><p>&emsp;&emsp;幾人齊齊鬆了口氣。</p>
<br><p>&emsp;&emsp;攔不住，這個是真攔不住！</p>
<br><p>&emsp;&emsp;事發時，就是在天外回來的路上……</p>
<br><p>&emsp;&emsp;李長壽聽掌門季無憂說起，那神通乃是修行‘竅中先天氣’，就感覺有點不妙，便立刻對忘情上人傳聲，言說掌門此前就是被這般神通傷了自身。</p>
<br><p>&emsp;&emsp;穩妥起見，自然是要讓忘情上人，去勸說掌門放棄這門不靠譜的神通……</p>
<br><p>&emsp;&emsp;然而，李長壽這邊剛對忘情上人傳聲說完，掌門已是道了句：</p>
<br><p>&emsp;&emsp;‘貧道先來爲你們露一手！’</p>
<br><p>&emsp;&emsp;隨後便是猛吸了一口氣，鼻孔前匯聚了一縷縷白煙，面龐頓時變成了亮紫色！</p>
<br><p>&emsp;&emsp;‘哼！’</p>
<br><p>&emsp;&emsp;前方虛空竟被震起些微漣漪！</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;‘噗！’</p>
<br><p>&emsp;&emsp;一口鮮血隨之從掌門口中噴了出來，嚇得四人面色大變，趕緊起身衝了上去。</p>
<br><p>&emsp;&emsp;然後，就這樣了。</p>
<br><p>&emsp;&emsp;雖然掌門不斷說着‘沒事、沒事’、‘小問題、小問題’，但鮮血已是染紅了青衫，看的幾人觸目驚心、緊張不已。</p>
<br><p>&emsp;&emsp;後面的路，都是忘情上人駕雲，江林兒幫掌門穩定傷勢。</p>
<br><p>&emsp;&emsp;還好，李長壽當時就在掌門身旁，這具紙道人體內殘留着的仙力還有不少；</p>
<br><p>&emsp;&emsp;李長壽攙扶掌門時，趁着忘情上人、江林兒不察，爲掌門度入了自身仙力，幫掌門穩住了氣息與元神……</p>
<br><p>&emsp;&emsp;回了度仙門後，忘情上人又驚動了幾位長老，折騰了半個時辰，才確定掌門並無大礙……</p>
<br><p>&emsp;&emsp;一位太上長老低聲道：“掌門受傷之事，還是不要對外言說，免得引起門人弟子們不必要的慌亂。”</p>
<br><p>&emsp;&emsp;幾人答應的答應、領命的領命。</p>
<br><p>&emsp;&emsp;因掌門已是在閉關療傷，也不便看望，他們便各自回了各自峰頭。</p>
<br><p>&emsp;&emsp;小樹靈此時已經差不多傷勢痊癒，只是因真靈受損，還在江林兒掌心昏昏欲睡，估計還要修養一段時日。</p>
<br><p>&emsp;&emsp;返回五部洲的這一路上，有琴玄雅聽李長壽講道，受益良多、感悟叢生，此時也對李長壽暫時告別，回自己和師父的洞府中靜心體悟修行。</p>
<br><p>&emsp;&emsp;可以說十分的上進。</p>
<br><p>&emsp;&emsp;老規矩，李長壽駕雲飛在不高不低的高度，趕回小瓊峰。</p>
<br><p>&emsp;&emsp;一想到掌門練神通的情形，李長壽心底也是一陣哭笑不得。</p>
<br><p>&emsp;&emsp;度厄真人的竅中二氣妙法，這麼難修行？</p>
<br><p>&emsp;&emsp;根據李長壽觀察，似乎就是煉化一口先天之氣，隨後用類似於‘波’的方式釋放出來……</p>
<br><p>&emsp;&emsp;那‘哼’或者‘哈’，只是先天氣息涌出時，自然而然發出的聲響，如果這神通煉成，其實可以替換成‘啊’或者‘哇’。</p>
