<title>《我師兄實在太穩健了》▷ 第四百六十一章 初會呂嶽</title><br><p>&emsp;&emsp;所謂瘟神，其實是比較模糊的說法。</p>
<br><p>&emsp;&emsp;天庭諸神之中，有福神自然就有瘟神，天數有盈便有虧。</p>
<br><p>&emsp;&emsp;但李長壽聽到呂嶽二字，第一反應就是那個自稱聖人之下殺伐第一，一把奇毒掀翻了周國大軍的封神大毒翁。</p>
<br><p>&emsp;&emsp;九龍島與金鰲島一般，都是道門較爲出名的道場，只不過比起金鰲島名聲弱了些。</p>
<br><p>&emsp;&emsp;此刻凝視着這老道，李長壽心底念頭轉動，微笑傳聲：</p>
<br><p>&emsp;&emsp;“還請道兄莫要聲張，我來此地也是有要事在身，你我稍後見面詳談吧。”</p>
<br><p>&emsp;&emsp;那老道雙目一凜，似乎還有些氣憤，傳聲數落道：</p>
<br><p>&emsp;&emsp;“此地是什麼場所？</p>
<br><p>&emsp;&emsp;這是三界有名的尋歡作樂、風花雪月之地！</p>
<br><p>&emsp;&emsp;貧道當真不曾想到，長庚師弟你竟是這般品性！</p>
<br><p>&emsp;&emsp;痛心疾首呼！不亦悲哉！”</p>
<br><p>&emsp;&emsp;老道傳聲剛落，背後那窗幔中走出一妙齡女子，柔聲喊道：“前輩，您看什麼呢？大家都等您過來呢。”</p>
<br><p>&emsp;&emsp;“來了，來了。”</p>
<br><p>&emsp;&emsp;呂嶽溫聲答應，擁着女子的腰身，就要走回閣樓內。</p>
<br><p>&emsp;&emsp;末了，還不忘扭頭瞪一眼李長壽，繼續傳聲罵道：</p>
<br><p>&emsp;&emsp;“貧道真沒想到你是這種人！竟然會來這種地方！</p>
<br><p>&emsp;&emsp;稍後若不給貧道一個解釋，貧道定要將此事告知三仙島的幾位師姐！</p>
<br><p>&emsp;&emsp;哼！”</p>
<br><p>&emsp;&emsp;言罷拂袖擁女而去，開啓了閣樓周遭大陣。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這叫什麼事？</p>
<br><p>&emsp;&emsp;他是真的過來談正事的，這呂嶽擺明了是來這裡‘搞消費’！</p>
<br><p>&emsp;&emsp;汝爲何能如此理直氣壯！</p>
<br><p>&emsp;&emsp;就這‘馳名雙標’的嘴，當真要懷疑您老是不是西方之人了！</p>
<br><p>&emsp;&emsp;人教粗口！</p>
<br><p>&emsp;&emsp;李長壽擡手扶了下腦殼，一旁卞莊關切地問道：“二哥怎麼了？”</p>
<br><p>&emsp;&emsp;“無事，無事，”李長壽擺擺手，又看向了一旁的玉帝化身。</p>
<br><p>&emsp;&emsp;還好，這化身不是‘華日天’，不算扎眼；</p>
<br><p>&emsp;&emsp;若是換做當年的華日天，那隻天地間浪來浪去的功德金身，不被人認出來纔怪。</p>
<br><p>&emsp;&emsp;秦天柱納悶地嘀咕：“截教仙？”</p>
<br><p>&emsp;&emsp;“大哥不必擔心，”李長壽給了秦天柱一個安然的眼神，旋即就與卞莊一同，迎向了前方那大羣天涯閣高手。</p>
<br><p>&emsp;&emsp;卞莊對他家人言說，這兩位是自己在天庭結識的好兄弟，互相引爲知己，這次回家看看，就與他們兩人一同回來了。</p>
<br><p>&emsp;&emsp;一羣卞莊的姑奶、大爺向前行禮，李長壽與秦天柱熟絡的回禮，進了這處小千世界。</p>
<br><p>&emsp;&emsp;仙識掃過，各處樓臺殿宇都是重重大陣，最少有百多名無法辨明跟腳的高手，在此地尋歡作樂。</p>
<br><p>&emsp;&emsp;李長壽也隨之發現，他此前看不透呂嶽的修爲，並非是呂嶽修爲太高，而是此地佈置了各類遮掩陣法……</p>
<br><p>&emsp;&emsp;仙識所能探查到的‘客人’，要麼隱在大陣中，要麼只能看到模糊的身形。</p>
<br><p>&emsp;&emsp;兩個字：專業！</p>
<br><p>&emsp;&emsp;他今日來此地之事，並非什麼隱秘，李長壽此前也沒想過保密，此間有諸多考量。</p>
<br><p>&emsp;&emsp;——散出【天庭要吸納三千世界勢力】的消息，轉移對方注意力；稍後造些聲勢，拉起一股勢力，藉此掩護臨天殿。</p>
<br><p>&emsp;&emsp;本來，李長壽和秦天柱都覺得，他們來了此地，天涯閣定會拿出本地特色招待他們；</p>
<br><p>&emsp;&emsp;但接下來的發展，讓李長壽鬆了口氣，讓秦天柱略感無趣。</p>
<br><p>&emsp;&emsp;他們被引入了一座偏僻的殿宇，殿內仙樂盤旋、清淨優雅。</p>
<br><p>&emsp;&emsp;放眼看去，毫無‘銅鏡不能播’的畫面；</p>
<br><p>&emsp;&emsp;左右眺望，一位位美貌的少女將自己包裹的嚴嚴實實，毫無不良之風氣。</p>
<br><p>&emsp;&emsp;李長壽被動維持着風語咒，在此地竟聽不到什麼噪雜的聲響，只有風中傳來的悠揚樂聲……</p>
<br><p>&emsp;&emsp;宛若畫中的仙境。</p>
<br><p>&emsp;&emsp;李長壽和秦天柱跟着卞莊剛進後殿，就有一位身周華袍的老婦人，帶着一羣老嫗迎了出來。</p>
<br><p>&emsp;&emsp;那老婦人開口就是一聲：</p>
<br><p>&emsp;&emsp;“我的大孫賊！你可想死奶奶了！</p>
<br><p>&emsp;&emsp;快來讓奶奶看看，你在天庭受苦了嗎？這怎麼都瘦了？天庭可有人欺負你啊？”</p>
<br><p>&emsp;&emsp;卞莊頓時有些尷尬，忙道：“奶奶，我兩位兄弟在這，您別大孫賊大孫賊的喊……”</p>
<br><p>&emsp;&emsp;“你兄弟在這，奶奶就不能心疼你了？”</p>
<br><p>&emsp;&emsp;卞老夫人皺眉埋怨一句，拉着卞莊的手，含笑看向李長壽和秦天柱。</p>
<br><p>&emsp;&emsp;李長壽此時才察覺到，這位老婦人的氣息，自己纔是真的看不透……</p>
<br><p>&emsp;&emsp;是個高手。</p>
<br><p>&emsp;&emsp;卞老夫人仔細打量了幾眼李長壽，笑道：</p>
<br><p>&emsp;&emsp;“不曾想竟是貴客登門，來人，打開引鳳樓，請兩位貴客去樓中，沒有老身之命，誰也不得靠近。”</p>
<br><p>&emsp;&emsp;後方立刻有兩名身着華貴衣裙的中年婦人欠身應是。</p>
<br><p>&emsp;&emsp;李長壽笑道：“冒昧到訪，還請老夫人勿怪。”</p>
<br><p>&emsp;&emsp;“大人客氣了，”卞老夫人嘆道，“寒舍粗鄙，若有招待不週之處，還請大人勿要見怪。”</p>
<br><p>&emsp;&emsp;李長壽拱拱手，對秦天柱溫聲道：“莫要失了禮數。”</p>
<br><p>&emsp;&emsp;——此是爲了遮掩秦天柱的身份。</p>
