<title>《我師兄實在太穩健了》▷ 第六百八十九章 師祖，這次真不是有意算計</title><br><p>&emsp;&emsp;‘我是碧雲童子，我現在很慌。’</p>
<br><p>&emsp;&emsp;骷髏山，那長滿了芳草的山腰洞府中，有個小小的童子穿着綵衣、提着花籃，低頭走了出來，表情有點頹喪。</p>
<br><p>&emsp;&emsp;唉，師父又讓自己下山採花。</p>
<br><p>&emsp;&emsp;也不知會不會再遇到隔壁洞府那個凶神惡煞的馬元師伯，聽說這位師伯連金仙都吃過，最喜歡吃人心了。</p>
<br><p>&emsp;&emsp;他們這種童子，其實大多都是山石精靈點化而成，主要是負責服侍洞府之主，洞府之主外出時，也要看門守院。</p>
<br><p>&emsp;&emsp;若是存在的時日長久，自身靈性充沛，也有可能踏入高深的境界，成爲正式弟子。</p>
<br><p>&emsp;&emsp;就比如，他們童子界最爭氣的存在，天庭的玉帝陛下。</p>
<br><p>&emsp;&emsp;當然，玉帝曾經是道祖的童子，而且本身跟腳十分嚇人，算是先天大能一類。</p>
<br><p>&emsp;&emsp;像他這般童子……</p>
<br><p>&emsp;&emsp;福祿少，雜活多，修行壓力大，根本沒假期，師父在洞自己要端茶送水，師父出去自己還被要求抓緊修行，不能有絲毫懈怠。</p>
<br><p>&emsp;&emsp;豈是一個慘字了得。</p>
<br><p>&emsp;&emsp;吼——</p>
<br><p>&emsp;&emsp;深山中傳來一陣低吼聲，碧雲童子渾身亂顫了幾下，抱着花籃悶頭朝山下山谷飛去，身形倒也十分迅捷，一溜煙兒沒了蹤影。</p>
<br><p>&emsp;&emsp;馬元師伯當真，嚇死個銀。</p>
<br><p>&emsp;&emsp;噗噗噗。</p>
<br><p>&emsp;&emsp;前方傳來一陣拍打翅膀的聲響，一隻靈鳥落在碧雲童子的必經之路上，鳥眼中閃爍着詭異的光亮。</p>
<br><p>&emsp;&emsp;與此同時，陳塘關，祭着乾坤弓、震天箭的那面城牆上，也有一隻模樣相近的靈鳥落在城樓的飛檐上，鳥目注視着一蹦一跳來此地的哪吒。</p>
<br><p>&emsp;&emsp;兩隻靈鳥自是李長壽的紙道人所化。</p>
<br><p>&emsp;&emsp;準確來說，這是兩隻紙鳥，主要用以監察、送信、看夜間小片段、搜尋敵蹤等等領域。</p>
<br><p>&emsp;&emsp;而它們的雙目所見情形，都投影到了太白宮後院，小瓊峰上立着的特殊銅鏡中。</p>
<br><p>&emsp;&emsp;李長壽現在，只能遠程觀察此事。</p>
<br><p>&emsp;&emsp;道祖突然夢中召見，其實已是明擺着告訴他，闡截第一戰即將打響，讓他在旁看着就是，不要隨意出手。</p>
<br><p>&emsp;&emsp;李長壽的話語自是遵從自己一貫的風格，只是說自己會離開洪荒，但不會離開洪荒太遠，也算是對天道的一種威懾。</p>
<br><p>&emsp;&emsp;與道祖‘開誠佈公’的談了談，彼此立場已十分清晰。</p>
<br><p>&emsp;&emsp;暫且不說這立場是真是假，有幾分真假；</p>
<br><p>&emsp;&emsp;客觀來說，道祖確實代表着天地一方，想壓制生靈活力，避免遠古洪荒破碎的災厄再次上演。</p>
<br><p>&emsp;&emsp;李長壽代表的是生靈一方，保留了反抗天地的火種，卻因本身是‘弱勢羣體’，也無法主動掀桌子。</p>
<br><p>&emsp;&emsp;夢中論道，雙方就各自觀點進行了意見交換，並各自退了半步，讓雙方不至於立刻陷入絕對的對立。</p>
<br><p>&emsp;&emsp;道祖要保原本的封神劇本，以周代商、折損截教、提攜西方、興盛天庭。</p>
<br><p>&emsp;&emsp;李長壽要護住截教幾位親友，儘量讓無業障者肉身上榜，保存道門元氣，護持生靈意志，興盛天庭。</p>
<br><p>&emsp;&emsp;這次論道中，彼此新達成的默契，就是李長壽不會干涉道祖對劇本的間接推動，而道祖准許李長壽對劇本進行微調，保留生靈一方高手的實力。</p>
<br><p>&emsp;&emsp;這裡面涉及到‘生靈宿命’、‘萬物均衡’、‘陰陽學說’、‘天人合一’等等理念，也算是洪荒大小老銀……咳。</p>
<br><p>&emsp;&emsp;洪荒兩代善謀算者的正面碰撞。</p>
<br><p>&emsp;&emsp;“嘖，”李長壽雙手枕在腦後，在躺椅上打了個哈欠。</p>
<br><p>&emsp;&emsp;側旁，圍坐在一隻矮桌周圍的靈娥、有琴玄雅、熊伶俐、混沌鍾鍾靈，正各自端着冒着白霧的茶水，吃着靈娥做了許久的點心，討論着彼此的牌技，以及有琴玄雅聽來的天庭趣事。</p>
<br><p>&emsp;&emsp;若此情此景是一幅畫卷，李長壽一側的可以標註爲‘生活壓力’，右側的標註則是‘悠閒午後的下午茶’。</p>
<br><p>&emsp;&emsp;靈娥與有琴玄雅的目光，總是會時不時落在李長壽身上。</p>
<br><p>&emsp;&emsp;李長壽突然喊她們過來，卻也不說具體要做什麼事，讓她們總不免有些在意。</p>
<br><p>&emsp;&emsp;銅鏡所顯，碧雲童子已到了山谷中，拿着一隻樹杈，輕輕揮掃着面前的花花草草，禁不住擡手打了個哈欠。</p>
<br><p>&emsp;&emsp;小哪吒在城牆上蹦蹦跳跳，躺在一處飛檐上，翹着二郎腿、也打了個哈欠，似乎要小憩一陣。</p>
<br><p>&emsp;&emsp;靈娥忍不住問：“師兄，是有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“啊，沒事，”李長壽隨口應着，“心裡有些不爽利，所以喊你們過來一同做個見證，這樣多少能開心些。”</p>
<br><p>&emsp;&emsp;混沌鍾鍾靈嗤的一笑：“您老還有啥不爽快的？</p>
<br><p>&emsp;&emsp;太白金星單手壓羣龍，咱不出去都聽到不少生靈議論呢。”</p>
