<title>《我師兄實在太穩健了》▷ 第七百三十章 先遇多寶，後遇老君</title><br><p>&emsp;&emsp;“師弟珍重，爲兄雲遊四方去也。”</p>
<br><p>&emsp;&emsp;“嗯，保重。”</p>
<br><p>&emsp;&emsp;地藏含蓄地笑着，目送虛菩提飄然而走。</p>
<br><p>&emsp;&emsp;不知爲何，地藏突然覺得，這個此前算計了自己幾次的同門，其實也不是那麼可惡。</p>
<br><p>&emsp;&emsp;應當是對方道境提升的緣故，更接近於‘空’的本質，從而讓自己少了幾分隔閡吧。</p>
<br><p>&emsp;&emsp;地藏喃喃自語：</p>
<br><p>&emsp;&emsp;“若一切爲空，這世間豈非虛幻？</p>
<br><p>&emsp;&emsp;此道方纔最是虛無，不過是生靈心底空幻罷了。</p>
<br><p>&emsp;&emsp;空爲幻，道爲幻，靈於道與真之間，何必非要跳出有形之界，去尋那空空如也。</p>
<br><p>&emsp;&emsp;萬般有法，萬般有終。</p>
<br><p>&emsp;&emsp;一切諸法皆有生滅之相，一應諸劫不過從心而起。</p>
<br><p>&emsp;&emsp;與其在天地間尋找空寂，倒不如在自己心中追尋那份真意，這位師兄所尋的大道，終究是一場夢境罷了。”</p>
<br><p>&emsp;&emsp;諦聽嘿嘿一笑：“主人你嫉妒這傢伙的道境提升了？”</p>
<br><p>&emsp;&emsp;地藏額頭掛了三道黑線，先是哼了聲，隨後便道：</p>
<br><p>&emsp;&emsp;“道非用來攀比，法非用來比較。</p>
<br><p>&emsp;&emsp;這天地間已無太多生靈之間隙，貧道所願爲者，不過是爲生靈多做些事罷了。</p>
<br><p>&emsp;&emsp;也算……”</p>
<br><p>&emsp;&emsp;發揚那個傢伙的意志吧。</p>
<br><p>&emsp;&emsp;“唉，西方教開始大興嘍，”諦聽懶洋洋地打個哈欠，“現在也沒人能限制嘍。”</p>
<br><p>&emsp;&emsp;“不會，天庭就在那，如今誰都越不過天庭。”</p>
<br><p>&emsp;&emsp;地藏笑着道了句，坐回諦聽身旁，舒服地靠在諦聽身上，隨手攝來一本道經，細細品讀，嘴邊輕喃一聲：</p>
<br><p>&emsp;&emsp;“只是終歸會感覺有些寂寞。”</p>
<br><p>&emsp;&emsp;諦聽嘿嘿一笑，扭頭看向了‘虛菩提’離開的方向，六隻耳朵下意識晃了晃。</p>
<br><p>&emsp;&emsp;幾乎瞬間，它渾身長毛炸了起來，目中滿是錯愕。</p>
<br><p>&emsp;&emsp;地藏納悶道：“怎麼了？”</p>
<br><p>&emsp;&emsp;“解、解空大道這麼強？真厲害啊。”</p>
<br><p>&emsp;&emsp;諦聽咬了下舌頭，低聲道了句，“還真是個厲害的人物。”</p>
<br><p>&emsp;&emsp;言罷趕緊收回目光，六隻小巧的耳朵瞬間化成兩隻犬耳，趴在那像是睡着了一般。</p>
<br><p>&emsp;&emsp;【‘諦聽，今後安心待在你主人身側，若是今後某個時刻，聽到什麼不該聽的東西……’】</p>
<br><p>&emsp;&emsp;咕。</p>
<br><p>&emsp;&emsp;諦聽嚥了咽口水，默默低頭看着面前的地板。</p>
<br><p>&emsp;&emsp;之前道祖修改衆生記憶的時候，主人憑天道之力把他護下幹啥！</p>
<br><p>&emsp;&emsp;它什麼都不知道，什麼都沒聽到。</p>
<br><p>&emsp;&emsp;那虛菩提完全沒什麼問題！道心中絕對沒什麼模糊影子！</p>
<br><p>&emsp;&emsp;啊這……</p>
