<title>《我師兄實在太穩健了》▷ 第一百一十一章 煉氣士是不可能逛花樓的</title><br>&emsp;&emsp;‘道友，你傳教傳到了自家教主身上。’<br>
<br>&emsp;&emsp;那一刻，李長壽雖然很想這麼回一句，但也只是微微一笑，道：“我尊崇道德人教。”<br>
<br>&emsp;&emsp;言罷拱拱手，端着拂塵朝街內而去。<br>
<br>&emsp;&emsp;那傳教之老道並未多糾纏，只是做了個道揖，說了句打擾，又回到了在街頭角落的座椅上。<br>
<br>&emsp;&emsp;這事，李長壽自然知曉前因；<br>
<br>&emsp;&emsp;此前敖乙通過神像，跟自己商量過，他也同意了。<br>
<br>&emsp;&emsp;敖乙背後的東海龍宮，眼見海神教功德如此旺盛，發展勢頭迅猛，就想在南贍部洲的東海海濱也做點推廣。<br>
<br>&emsp;&emsp;李長壽答應了此事，還是重申了老規矩，就是海神教不可離開大海邊緣。<br>
<br>&emsp;&emsp;心底感應了一下，發現龍宮的動作當真迅速，東海這邊已經建起了一百餘座神像。<br>
<br>&emsp;&emsp;讓李長壽稍微安心的是，此時無論是新建的神像，又或是此前的神像，自己的面容都十分模糊，只能勉強看出面部的五官輪廓，也沒了那般‘神髓’。<br>
<br>&emsp;&emsp;然而，在他神像旁邊立着的，那小了一號的青龍大護法神像，就明顯不同了。<br>
<br>&emsp;&emsp;尤其是東海這邊，剛開始在那些村寨中立起的雙神像<br>
<br>&emsp;&emsp;李長壽的神像，都是用上等的石材，由東海龍宮的匠工精心雕刻而成，除卻面容之外，各處細節十分考究。<br>
<br>&emsp;&emsp;側旁敖乙的神像，則是用上等的玉石，由上百位匠工嘔心瀝血細細打磨而成，面容清晰、五官周正，犄角的細節都是無比細膩，玉像外面還套了寶衣……<br>
<br>&emsp;&emsp;李長壽當真是想在這事上勸他們一句：<br>
<br>&emsp;&emsp;你們……真不怕被偷了嗎？<br>
<br>&emsp;&emsp;不過考慮到龍族久旱逢甘霖的心情，以及洪荒龍大戶的底蘊，李長壽也就沒多嘴。<br>
<br>&emsp;&emsp;反正自己的七成香火功德拿的安穩，敖乙的兩成功德也不會因此就增長。<br>
<br>&emsp;&emsp;剩下的一成，是分給各位護法、神使，少許被李長壽賞賜那些行善積德的教衆。<br>
<br>&emsp;&emsp;東海這邊一百多座，再配合上南海海濱，那……嗯？感應推算怎麼還有延遲了……<br>
<br>&emsp;&emsp;再配合上，那三千六百九十二座已建成的神像，以及四百六十三座在建的……<br>
<br>&emsp;&emsp;咳！<br>
<br>&emsp;&emsp;正在草屋修行的李長壽本體，與此地這隻紙道人，差點異地同聲大罵。<br>
<br>&emsp;&emsp;這怎麼就突然這麼多了？！<br>
<br>&emsp;&emsp;三個半月前他查看時，也才勉強兩千之數！現在怎麼就翻倍了！<br>
<br>&emsp;&emsp;他缺這點香火功德？<br>
<br>&emsp;&emsp;缺，這個東西倒是不嫌多的，早一日能凝出功德金身也是好事。<br>
<br>&emsp;&emsp;但這麼發展下去，四海龍宮頂不頂得住各方壓力？<br>
<br>&emsp;&emsp;就這個勢頭髮展下去……<br>
<br>&emsp;&emsp;莫不成，再過一兩萬年，海神教完成了大海包圍陸地的路線，封神大劫因此提前，道門三教的教主老爺突然出現在自己面前，通天教主提着誅仙陣圖、元始天尊拿着盤古幡，自家人教教主老子冷冷的道一句：<br>
<br>&emsp;&emsp;‘道友，商量商量封神榜的事吧？’<br>
<br>&emsp;&emsp;李長壽整個人頓時被陰影吞噬。<br>
<br>&emsp;&emsp;此前剛覺得暫時解決了南海之濱的隱患，沒想到又出現了新的隱患。<br>
<br>&emsp;&emsp;發展實在太快了些！<br>
<br>&emsp;&emsp;果然，因果這個東西，牽扯上就很難斬斷。<br>
<br>&emsp;&emsp;但李長壽很快就振作了起來。<br>
<br>&emsp;&emsp;現在的海神教，算是他半主動去謀劃的香火功德；<br>
<br>&emsp;&emsp;後續海神教的出路，李長壽在動手忽悠龍的時候，其實已經想好了。<br>
<br>&emsp;&emsp;現在海神教只要能穩住，小龍龍們別腦門一熱，讓西海龍宮去抄西方教的後路，那就不會有太大問題。<br>
<br>&emsp;&emsp;應該，不會去抄吧……<br>
<br>&emsp;&emsp;龍族不應該這麼短視。<br>
<br>&emsp;&emsp;海神教的出路爲何？<br>
<br>&emsp;&emsp;很簡單，歸順天庭、歸於人教、轉去三千世界。<br>
<br>&emsp;&emsp;只要龍族現在幫自己背穩這口鍋，那李長壽今後，也會再送他們一場機緣。<br>
<br>&emsp;&emsp;李長壽最近，其實也想出了【緊急】脫身之法通過本教改名，李長壽自身脫離，讓龍族立下護衛人族的宏願，入主海神教。<br>
<br>&emsp;&emsp;這辦法的靈感，李長壽得自於‘老子化胡爲佛’這一今後的事件。<br>
<br>&emsp;&emsp;但，百族競天爲繁衍；<br>
<br>&emsp;&emsp;洪荒之中，人族與龍族也是競爭關係，自己將南海神教送給龍族，就相當於變相的給人族施加了壓力。<br>
<br>&emsp;&emsp;所以，只要南海神教一直平穩，不給他惹麻煩，李長壽能不這麼幹，絕對不幹。<br>
<br>&emsp;&emsp;如今龍族的那份香火功德，匯聚在敖乙身上，頂天就是培養個龍族高手出來……<br>
<br>&emsp;&emsp;唉……<br>
<br>&emsp;&emsp;正式成爲一教之主的第二百零四天……<br>
<br>&emsp;&emsp;思考，焦慮，且穩健。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;離開山門半個多月，小瓊峰這邊，酒玖已經過來玩第二次；<br>
<br>&emsp;&emsp;此時酒玖已喝醉了，霸佔了靈娥的牀榻，繼續上演自己的酒後絕技。<br>
<br>&emsp;&emsp;而南洲東海之濱的臨東城這邊，李長壽心神寄託在紙道人身上，在城內找了一家能住宿的‘酒樓’，在此地住了下來。<br>
<br>&emsp;&emsp;洪荒的南洲俗世已繁華少說數萬年，酒樓樂坊早已出現。<br>
<br>&emsp;&emsp;且因南贍部洲太過巨大，凡人腳力有限，各地的風俗風貌也是全然不同。<br>
<br>&emsp;&emsp;仙識小心翼翼地在城中擴散開來，李長壽很快就發現了有些鬼鬼祟祟的酒烏師伯。<br>
<br>&emsp;&emsp;此時酒烏正全力隱藏氣息，而且隱藏的也確實不錯。<br>
<br>&emsp;&emsp;但酒烏師伯明顯忘記了，這裡是紅塵俗世，像他這般……其實，也算是奇人異士。<br>
<br>&emsp;&emsp;尤其酒烏師伯穿着考究的道袍，渾身上下散發着一股威嚴，更是讓不少凡人忍不住圍觀，並暗中指指點點。<br>
<br>&emsp;&emsp;還好，洪荒人族不識大官人和小娘子的典故，不然看到酒烏師伯，說不定會主動給些炊餅包子之類的慰問品。<br>
<br>&emsp;&emsp;酒烏師伯也發現自己有些招眼；<br>
<br>&emsp;&emsp;他學着'齊源'，隨便找了家酒樓，扔了兩塊玉石出去，要了一個套間，時刻用仙識關注着這位交集不深的師弟。<br>
<br>&emsp;&emsp;見此狀，李長壽略作思索，嘴邊露出了一縷笑意。<br>
<br>&emsp;&emsp;他在房中呆了三日兩夜，一直到夜色再次降臨，那些擔心他會不會餓死的掌櫃、夥計，忍不住想破門而入，李長壽總算決定外出活動。<br>
<br>&emsp;&emsp;李長壽擔心酒烏師伯擾亂自己的誘敵計劃，想主動跟酒烏聯絡，但又要佔據主動……<br>
<br>&emsp;&emsp;於是……<br>
<br>&emsp;&emsp;他頂着自家師父的容貌，脫下道袍，換上錦衣，着重打扮了一番。<br>
<br>&emsp;&emsp;李長壽先在城中溜達了半圈，趁着夜色依稀，到了城中夜間，最爲繁華的一條街。<br>
<br>&emsp;&emsp;這裡燈火通明，各處都是鶯鶯燕燕，‘大爺’之聲接連不斷，有富麗堂皇的木樓，也有小院幽居之所在。<br>
<br>&emsp;&emsp;走十步，便可聽聞樂聲交錯；<br>
<br>&emsp;&emsp;行千丈，卻依然看不到這條街巷的盡頭。<br>
<br>&emsp;&emsp;這種地方的繁華，也側面表明了，臨東城的凡人們衣食無憂、物產富饒，畢竟只有豐富的物質支撐，才能去追求這種……精神生活……<br>
<br>&emsp;&emsp;李長壽僞裝成的‘齊源’，此刻就進了這條街，找了家還算雅緻的花樓，漫步入內，似乎熟門熟路。<br>
<br>&emsp;&emsp;想抓酒烏師伯的把柄，自然要從酒施師伯身上下手；<br>
<br>&emsp;&emsp;半瓶超品軟仙散，一隻留影球，這事自然就搞定了……<br>
<br>&emsp;&emsp;與此同時，暗中跟了一路的酒烏，此時得見‘齊源’進了一處小花樓，眼都有些直了！<br>
<br>&emsp;&emsp;“齊源師弟此前路上一臉急色，就是急這事？！<br>
<br>&emsp;&emsp;這如何使得，紅塵俗世本就濁氣混雜，此地更是烏煙瘴氣，這若是與凡人中的煙花柳巷女子有了肌膚之親，他那點清氣必被污濁……<br>
<br>&emsp;&emsp;這莫非是，修成濁仙，所以自暴自棄了？”<br>
<br>&emsp;&emsp;酒烏躲在街角，摸着下巴一陣糾結，他是有婦之夫，自己是不能入此地的。<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;酒烏仙識掃一眼，此地毫無陣法阻礙，也是各處不堪入目。<br>
<br>&emsp;&emsp;“這般動作倒也新奇，貧道都沒……<br>
<br>&emsp;&emsp;呸！貧道在瞎說什麼！”<br>
