<title>《我師兄實在太穩健了》▷ 第四百一十二章 《白給》</title><br>&emsp;&emsp;“水神道友，貧道思慮三日，總覺得……<br>
<br>&emsp;&emsp;你之前的話有些不對。<br>
<br>&emsp;&emsp;妖族並非人族，不可一概而論。<br>
<br>&emsp;&emsp;妖族乃萬靈盟約制下的聯合體，無同族之共情、無同族之共運，貧道亦爲先天生靈，何來對今日之妖族背信棄義一說？<br>
<br>&emsp;&emsp;誠然，天道之下，貧道如今還是妖族跟腳，陸壓之事，貧道做的確實背了運，但絕無背叛一說！<br>
<br>&emsp;&emsp;三日前，道友那席話，初聽頗有道理，也確實攻破了貧道的心防，卻實屬詭辯、暗更念想，將妖之一字囊括了太多進去，實在勝之不武！<br>
<br>&emsp;&emsp;今日你我，不如論一論當年妖族之事，論一論何爲洪荒之名士？<br>
<br>&emsp;&emsp;貧道扶妖帝統御萬族後全身而退，雖其過程不乏陰謀詭計、殺孽冤孽，但終究是讓萬族擺脫了巫族之食的命運。<br>
<br>&emsp;&emsp;貧道行端立正，今日推妖族外出成全天庭、陸壓、貧道自身，並未虧心矣。”<br>
<br>&emsp;&emsp;黑池峰水潭旁，拿着幾隻寶囊而來的李長壽，見白澤上來就是這頓言語，頓時笑眯了眼。<br>
<br>&emsp;&emsp;這白澤，果然比那些能隔空看戲的老爺們更難忽悠啊……<br>
<br>&emsp;&emsp;白澤今日說的道理，李長壽自然明白，此前跟女媧聖人探討這些時，討論的層面更有深度。<br>
<br>&emsp;&emsp;但詭辯二字，本就是無理而強奪理，今白澤反過來邀戰，李長壽自不會露怯。<br>
<br>&emsp;&emsp;誰還不是備戰了三日？<br>
<br>&emsp;&emsp;當白澤用三日時間，去思考李長壽前言的漏洞以及詭辯之處，李長壽想的，卻是今日該如何論。<br>
<br>&emsp;&emsp;攻心之始，在於彼此不斷交流。<br>
<br>&emsp;&emsp;應付白澤這般的人物，必須有足夠的思想碰撞，單單元神束縛、天道誓言，不過只是讓他表面服從。<br>
<br>&emsp;&emsp;今後倘若真要用到白澤，他划水不用全力，也不算違背天道誓言……<br>
<br>&emsp;&emsp;李長壽從寶囊中拿出一堆寶材，笑道：“白先生今日不如與我一同動手，做個住處和廚房出來？<br>
<br>&emsp;&emsp;妖族之事，你我慢慢論。”<br>
<br>&emsp;&emsp;“善，”白澤灑然而笑，並未多在此事上爭執，雖有一種不吐不快之暢快，但更多的，還是躍躍欲試，等待李長壽今日的辯。<br>
<br>&emsp;&emsp;不多時，這一人一瑞獸就開始忙碌了起來。<br>
<br>&emsp;&emsp;白澤挽起袖子、李長壽拿出紙道人，找準地基、清理雜草，開始動手建一座小樓。<br>
<br>&emsp;&emsp;白澤笑道：“比起神通法術做就的洞府，這般反倒更令道心安寧。”<br>
<br>&emsp;&emsp;李長壽輕飄飄地拋出了今日議題：“白先生，今日你我不如說一說，妖族其內出現分化墮落時，有無機會挽回。”<br>
<br>&emsp;&emsp;“這次貧道定不會如上次一般，被道友亂拳打昏而無法辯解了。”<br>
<br>&emsp;&emsp;“你我只是論一論事而已，”李長壽笑道，“當年之事，前輩應該知之最清，由先生來選吧。<br>
<br>&emsp;&emsp;先生覺得，當年妖族可救，或是不可救？”<br>
<br>&emsp;&emsp;白澤沉吟幾聲，言道：“可救。”<br>
<br>&emsp;&emsp;“那我就是不可救，”李長壽將手中的圓木隨手摁入地下，順便挖好後面的坑，“先生請。”<br>
<br>&emsp;&emsp;“嗯咳！<br>
<br>&emsp;&emsp;妖族當年的弊病，不在於種族太多、其內太散，而在於巫族給的壓力不足，巫族只是單純捕獵，並未將妖族視爲敵人……<br>
<br>&emsp;&emsp;雖然在巫族眼中，食物也不配稱爲敵手……”<br>
<br>&emsp;&emsp;於是，黑池峰上，時隔三日的一人一瑞獸，再次侃侃而談。<br>
<br>&emsp;&emsp;李長壽來之前，自是做好了充分的準備。<br>
<br>&emsp;&emsp;穩妥起見，他把正方、反方觀點都準備充足，輕鬆捕捉到白澤話語中的些微漏洞，立刻反擊，將白澤漸漸帶入自己的節奏。<br>
<br>&emsp;&emsp;待建好一處簡單的閣樓，李長壽再次將白澤說的無法反駁，又讓白澤隱隱覺得哪裡不對……<br>
<br>&emsp;&emsp;李長壽笑着告辭而去，約定三日後再來峰上看望。<br>
<br>&emsp;&emsp;白澤又在水潭旁踱步三日，第三日時，終於眼前一亮，想通了此間的關節。<br>
<br>&emsp;&emsp;而後躍躍欲試，等待李長壽前來一‘戰’！<br>
<br>&emsp;&emsp;李長壽在小瓊峰上，悠閒地處置一下天庭瑣事，看看妖族情形，關心下那頭黑豹的性情變化，瞅瞅安水城的養老院運轉。<br>
<br>&emsp;&emsp;隨之，準備好下一個辯論題乾和正反論點，到了約定的時辰，尋白澤而去。<br>
<br>&emsp;&emsp;這應是，李長壽自洪荒大舞臺出道以來，遇到的最難忽悠之生靈。<br>
<br>&emsp;&emsp;不得不承認，李長壽確實存了一點收服白澤，讓白澤歸心幫自己的心思。<br>
<br>&emsp;&emsp;他自然不是要用白澤當自己的幕僚，也用不到這般幕僚……<br>
<br>&emsp;&emsp;這不是，功德金身快凝成了嗎？<br>
<br>&emsp;&emsp;封神大劫在即，在封神大劫後，自己救下想救之人，也就要考慮退休歸隱之事了。<br>
<br>&emsp;&emsp;讓白澤做玉帝的影子幕僚，且白澤始終被人教所制約，不會做出亂天之事，算他李長壽，對玉帝陛下做出的最後貢獻了。<br>
<br>&emsp;&emsp;——雖然總感覺，自己並不容易自天庭脫身。<br>
<br>&emsp;&emsp;及早讓白澤歸心，在面對封神大劫時，李長壽也能多幾分把握。<br>
<br>&emsp;&emsp;起碼，當彼此能信任之時，李長壽可以拿出零散的計劃給白澤審閱，讓白澤爲自己指出其中不足和不完善之處，充分利用白澤趨利避害的神通。<br>
<br>&emsp;&emsp;辯論之事，攻心之法，還是要堅持下去。<br>
<br>&emsp;&emsp;就這般……<br>
<br>&emsp;&emsp;一次兩次、五六七次；<br>
<br>&emsp;&emsp;八回十回、百八十回。<br>
<br>&emsp;&emsp;大概一年半後，白澤終於回過神來，又一次被李長壽忽悠迷糊後，看李長壽要走，白澤於杯盤狼藉中起身，高呼一聲：<br>
<br>&emsp;&emsp;“水神！可否將三日後的辯題今日就給我，我也好做個準備！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;讓你做好準備，下次哥豈不是就難了？<br>
<br>&emsp;&emsp;不過，攻心大概已經完成了七成，難度有所升級，倒也是在李長壽的預想之中。<br>
<br>&emsp;&emsp;李長壽淡定的一笑，拿出一隻卷軸。<br>
<br>&emsp;&emsp;他不只是將下次的議題給了，順便也將後面百次辯論的議題給了。<br>
<br>&emsp;&emsp;這讓白澤着實震撼了一把，對李長壽又多了幾分欽佩。<br>
<br>&emsp;&emsp;大概就是那種……<br>
<br>&emsp;&emsp;【雖然明知道水神這個人心臟手黑狡猾的很，但總歸是覺得，此人確實是自己誕生以來，遇到的唯一知音。】<br>
<br>&emsp;&emsp;夜深人靜時，白澤坐於閣樓中，烹兩道自己喜愛的小菜，拿出李長壽所贈的佳釀，捧一卷竹簡，在靈珠的亮光中開始細細品讀。<br>
<br>&emsp;&emsp;不多時，白澤端起酒杯，對小瓊峰方向遙遙一敬。<br>
<br>&emsp;&emsp;小瓊峰丹房角落，李長壽看着面前的經書，露出少許微笑……<br>
<br>&emsp;&emsp;“師～兄！”<br>
<br>&emsp;&emsp;靈娥端着一碗湯粥自丹房外飄來，“又在想跟白先生的辯題呢？”<br>
<br>&emsp;&emsp;李長壽端着玉碗嚐了口，笑道：“帶你旁聽也有十數次，可有什麼感想？”<br>
<br>&emsp;&emsp;“師兄沉迷白先生無法自拔。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“咳，咳！<br>
<br>&emsp;&emsp;白先生不愧是上古睿智大能，能跟師兄你辯的有聲有色，這麼多次都只是隱隱落在下風。<br>
<br>&emsp;&emsp;這種睿智的人物，當真不多見呢！”<br>
<br>&emsp;&emsp;李長壽瞪了眼靈娥，又啞然失笑，道：“這辯論並未動真格，只不過是我與白先生在互相妥協罷了。”<br>
<br>&emsp;&emsp;靈娥眨眨眼，納悶道：“怎麼妥協？”<br>
<br>&emsp;&emsp;“他放棄心底慫恿我去成爲二天帝的念頭，我放下對他的殺心，而後才能引爲好友，我才能讓他出謀劃策。”<br>
<br>&emsp;&emsp;李長壽喝了一口湯粥，讚道：“你這裡面加了什麼？有種新奇的味道，倒是頗爲不錯。”<br>
<br>&emsp;&emsp;“嘻嘻，是白先生此前給的食譜，”靈娥笑道，“師兄你喜歡嗎？”<br>
<br>&emsp;&emsp;“還好。”<br>
<br>&emsp;&emsp;“那我稍後就……”<br>
<br>&emsp;&emsp;“專注修行，離着長生還遠，勿要分心。”<br>
<br>&emsp;&emsp;李長壽淡然道：“待你摘了長生道果，便是每日十二個時辰做飯洗衣，爲兄也不會攔着你。”<br>
<br>&emsp;&emsp;靈娥臉蛋一紅，笑嘻嘻地湊了上來，想給師兄捏捏背撒個嬌什麼的。<br>
<br>&emsp;&emsp;李長壽問：“距離出門歷練不足十年，可準備充分了？”<br>
<br>&emsp;&emsp;“哎呀，”靈娥像是突然想到了什麼，淡定地轉過身，朝丹房門口快速溜去，“有琴師姐據說剛突破大關，我該備一份什麼禮物呢？”<br>
<br>&emsp;&emsp;李長壽搖搖頭，繼續品讀手中的經文。<br>
<br>&emsp;&emsp;這師妹，明顯是想到時候賴賬！<br>
<br>&emsp;&emsp;放下書卷，將湯粥喝完，李長壽又想起了什麼，慢慢閉上雙眼，心神挪移到了南贍部洲中部某處躲藏的紙道人身上。<br>
<br>&emsp;&emsp;他剛到這，道心就是一震！<br>
<br>&emsp;&emsp;一名英武的中年漢子，在府邸宅院後花園中，將一名男童抱起來，放在膝蓋上用力拍打……後臀……<br>
<br>&emsp;&emsp;李長壽嘴角一陣抽搐。<br>
<br>&emsp;&emsp;這位凡俗的華將軍，您知道您現在抽的那個屁股蛋，有多金貴嗎？<br>
<br>&emsp;&emsp;那可是凌霄寶殿的高臺寶座指定屁股蛋！<br>
<br>&emsp;&emsp;這位華將軍能道祖老爺之不能……沒的說，簡直了！<br>
<br>&emsp;&emsp;這般情形，自是玉帝在凡塵的歷劫身‘華有銘’又闖了禍事，這才被‘親生父親’一頓猛打。<br>
<br>&emsp;&emsp;李長壽思索了一下，忍住了拿留影球，給玉帝陛下做個紀錄片的衝動。<br>
<br>&emsp;&emsp;——玉帝歷劫圓滿，自會恢復原本記憶，凡塵數十年的記憶也會記在心底。<br>
<br>&emsp;&emsp;而後，李長壽心神挪到了不遠處的紙道人身上，看着又一座宅院中，正在與幾名侍女學舞蹈的女童。<br>
<br>&emsp;&emsp;這女童，果然看着比華府的熊孩子可愛許多，臉蛋粉嫩嫩的。<br>
<br>&emsp;&emsp;李長壽接下來還要花費些心神在此地，要把玉帝和王母相遇前，各種想要接近王母娘娘歷劫身的男子敲暈什麼的。<br>
<br>&emsp;&emsp;不然，總覺得玉帝陛下有點‘間歇性頭上長犄角’的味道……<br>
<br>&emsp;&emsp;防微杜漸，爲玉帝和王母提供最優質的轉世護航服務，是他這個普通天庭權臣矢志不渝的追求。<br>
<br>&emsp;&emsp;突然又想到了白澤那有關‘二天帝’的梗，李長壽在地下差點笑出聲。<br>
<br>&emsp;&emsp;這般，不更自在嗎？<br>
<br>&emsp;&emsp;觀察了玉帝和王母一陣，李長壽心神流轉，回了安水城中，看望了下養老院中的各位祖宗輩退休魔兵。<br>
<br>&emsp;&emsp;最近，那兩位統領開始帶魔兵外出，或是上街逛逛，或是去海邊吹吹海風，確實比玄都城的環境好了很多。<br>
<br>&emsp;&emsp;不知是不是心理作用，李長壽偶爾已經能在他們那早已僵硬的面容上，看到一些些若有似無的笑意了。<br>
<br>&emsp;&emsp;除卻天庭戰事，以及封神大劫越來越近，各類事都在朝着較好的方向發展……<br>
<br>&emsp;&emsp;這讓李長壽也頗感欣慰。<br>
<br>&emsp;&emsp;人教現在也漸漸人丁興旺了……<br>
<br>&emsp;&emsp;宅家不知在幹啥的聖人老爺子，懶散到除卻睡覺已快失去追求的大法師，他這個操心人教事務的尚未公開新晉聖人弟子，老君的牛，小金小銀，以及……<br>
<br>&emsp;&emsp;白給的白澤。<br>
<br>&emsp;&emsp;這白澤也是個妙人，在漸漸認命後，竟然有了許多豁達之念，每日研究研究食譜，烹飪烹飪菜餚……<br>
<br>&emsp;&emsp;本來，讓有琴師妹上天之事，李長壽安排了一部有些刻意的劇本。<br>
<br>&emsp;&emsp;大抵就是水神受傷爲有琴玄雅所救；<br>
<br>&emsp;&emsp;之所以覺得刻意，是如今洪荒中，但凡關注天庭的煉氣士，哪個不知他水神在天庭的只是化身？<br>
<br>&emsp;&emsp;還是那種可以隨時自爆的廉價化身！<br>
<br>&emsp;&emsp;而今多了白澤這瑞獸，李長壽心思頓時活泛了些。<br>
<br>&emsp;&emsp;完全可以先在洪荒各處，宣傳幾波白澤的靈性，把白澤豎立成‘趨利避兇’、‘見之就有好運’、‘純潔神聖’的神獸概念。<br>
<br>&emsp;&emsp;而後，安排白澤救起與人鬥法而負傷的有琴玄雅，大搖大擺將有琴玄雅帶去天門前，讓水神和木公一同外出與白澤相見，白澤口吐人言，與水神言說此女正直正義，可爲天庭助力，再讓白澤踏雲而去……<br>
<br>&emsp;&emsp;如此，既給了有琴玄雅名聲，讓她能更快得到天庭認可，又直接打擊那些妖族的士氣。<br>
<br>&emsp;&emsp;上古十大妖帥，將滿是正義感的少女，送去了天庭效力，這本身就是對妖族的巨大打擊。<br>
<br>&emsp;&emsp;‘此時的問題是，白澤會不會答應此事。<br>
<br>&emsp;&emsp;畢竟這等同於直接對外宣佈，他白澤現在是人教和天庭一方，必然會被罵……’<br>
<br>&emsp;&emsp;李長壽思索一二，決定過兩日去找白澤辯論時，直接問一問此事。<br>
<br>&emsp;&emsp;念及此處，李長壽剛要收回心神，打坐參悟一陣八九玄功，安水城的海神廟突然來了少許震動。<br>
<br>&emsp;&emsp;神念立刻在海神廟掃過，看到了鬼鬼祟祟地牛頭馬面。<br>
<br>&emsp;&emsp;這哥倆正在後堂附近東看西瞅，並不敢硬闖。<br>
<br>&emsp;&emsp;李長壽的化身立刻現身相見，問詢可是地府有什麼麻煩，牛頭馬面連忙搖頭。<br>
<br>&emsp;&emsp;他們兩巫送來了三枚玉符，其內正是后土娘娘所編寫的巫族秘籙，總共上中下三冊。<br>
<br>&emsp;&emsp;李長壽喜上眉梢，連連道謝，牛頭馬面自是不敢居功。<br>
<br>&emsp;&emsp;“水神，您啥時候準備跟妖族開戰？”<br>
<br>&emsp;&emsp;牛頭小聲道：“地府這邊能調動二十萬陰差，一千多名上古戰巫。<br>
<br>&emsp;&emsp;祖說了，我們地府如今已是歸屬天庭，天庭如今積累不足，若對妖族開戰，可以多依靠些龍族跟我們地府……<br>
<br>&emsp;&emsp;哞。”<br>
<br>&emsp;&emsp;“替我多謝娘娘掛念，”李長壽笑道，“待開戰前，我定會差人去地府叨擾。”<br>
<br>&emsp;&emsp;“那就好，那就好，”牛頭頓時鬆了口氣，“我們排演了這麼久的節目，自是要給妖族他們用上。”<br>
<br>&emsp;&emsp;李長壽納悶道：“排演了什麼節目？”<br>
