<title>《我師兄實在太穩健了》▷ 第五百九十六章 搞一波大的！【求票】</title><br>&emsp;&emsp;梅山，已成規模的清源妙道真君府。<br>
<br>&emsp;&emsp;楊戩靜靜地坐在府門前的臺階上，一襲淺藍寬袍，英俊的面容悠閒恬淡，低頭擦拭着自己陪伴多年的老友、外出征戰的利器。<br>
<br>&emsp;&emsp;——天庭互娛·銅鏡直播端·二郎定製版。<br>
<br>&emsp;&emsp;以前在玉泉山修行的時候，總覺得天庭是一個教條林立、很壓抑的地方。爲天庭賣命的仙神都是戰戰兢兢，高品階仙神對低品階仙神生殺予奪。<br>
<br>&emsp;&emsp;後來才知道，自己想多了。<br>
<br>&emsp;&emsp;天庭的氛圍就很棒，低品階仙神除卻不能光明正大談情說愛，在不當值時可以盡情玩樂，喝喝酒、聊聊天，修一修寂寞，品一品人生，看一看直播。<br>
<br>&emsp;&emsp;天庭不讓加班，畢竟每個仙神都要當值混功德。<br>
<br>&emsp;&emsp;真·神仙生活。<br>
<br>&emsp;&emsp;他做天庭記錄員也有不短的歲月了，給天庭各位老鐵呈現的內容，從斬妖除魔，擴展到了農耕打漁，再到凡俗出殯、妖獸生子等等。<br>
<br>&emsp;&emsp;天庭所沒有的，就是他能去直播的，這就是他第二大的優勢。<br>
<br>&emsp;&emsp;當然，最大的優勢其實是面容和氣質。這是楊戩不願承認、但不得不承認的一點。<br>
<br>&emsp;&emsp;他若此時打開銅鏡，只是靜靜地坐在這，就能吸引來大批仙子暗中觀察，觀看人數能達到自己正常直播的六成。<br>
<br>&emsp;&emsp;無他，試過。<br>
<br>&emsp;&emsp;有時楊戩也在想，當年太白星君費心安排自己，一路護持他有了今日的成就，是不是也有這方面的考慮。<br>
<br>&emsp;&emsp;爲天庭互娛，增加一張新面孔，打破原本‘一卞多仙子’的格局。<br>
<br>&emsp;&emsp;‘太白星君神機妙算，這些應當也在他考慮範圍內吧。’<br>
<br>&emsp;&emsp;楊戩停下動作，斜躺在臺階上，左手手肘撐着上半身的重量，看着剛收的一批良妖，在遠處演練戰陣。<br>
<br>&emsp;&emsp;想想下午該播點什麼吧。<br>
<br>&emsp;&emsp;這麼一晃，又是一個透着些無聊的……<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;頭頂突然炸起一聲悶雷，楊戩皺眉看去，額頭豎眼睜開一條縫隙。<br>
<br>&emsp;&emsp;他本想看看是哪家妖王膽敢來此地撒野，擡頭卻見空中多了一片金色雲朵。<br>
<br>&emsp;&emsp;金雲翻滾，天威降臨！<br>
<br>&emsp;&emsp;其內飛出一枚玉符，化作一名白髮老者的虛影。楊戩定睛一瞧，這不是太白星君又是何人？<br>
<br>&emsp;&emsp;“楊戩何在？前接軍令！”<br>
<br>&emsp;&emsp;楊戩精神大震，身形自門前一躍而起，於空中直直而立，抱拳行禮：<br>
<br>&emsp;&emsp;“楊戩在此！請軍令！”<br>
<br>&emsp;&emsp;說話間，各處匆匆飛來數道流光，卻是梅山六友中的幾位，單膝着地、抱起雙拳。<br>
<br>&emsp;&emsp;又是一聲雷聲炸響，幾條金色閃電照亮梅山方圓數百里，更是爲李長壽的虛影增添幾分威勢。<br>
<br>&emsp;&emsp;卻聽這虛影朗聲道：<br>
<br>&emsp;&emsp;“近年來，北洲邊界妖魔蠢蠢欲動，又有上古大妖不顧當年道祖禁令，去北洲尋釁巫族，意圖挑起滅族之戰。<br>
<br>&emsp;&emsp;今，吾於混沌海歸來，受昊天金闕自然妙有玉皇上帝之命，掃清北洲妖魔，肅清乾坤邪氣！<br>
<br>&emsp;&emsp;楊戩聽令！<br>
<br>&emsp;&emsp;封爾爲鎮魔討妖大元帥，領鬥部天兵三十萬，於三日之內出兵北洲邊界，且造聲勢、壓敵陣、立軍威！<br>
<br>&emsp;&emsp;稍後待吾攻伐命下，直抵妖族巢穴！<br>
<br>&emsp;&emsp;凡生有業障之妖且歸輪迴，凡罪孽深重、吞噬生魂之妖，使其魂飛魄散，不得轉世！”<br>
<br>&emsp;&emsp;那虛影話音剛落，梅山之上突然閃爍出道道金光，一隻只金色光柱自深空降落，其內飛出道道身影，於梅山上空排兵佈陣。<br>
<br>&emsp;&emsp;衣甲鮮明、持槍擎弓，修爲都在元仙后、真仙前，俱是天庭精銳天兵！<br>
<br>&emsp;&emsp;楊戩擡頭四顧，又看向了那道注視着自己的虛影，抱拳呼喊：<br>
<br>&emsp;&emsp;“楊戩領命！”<br>
<br>&emsp;&emsp;空中的老者虛影緩緩點頭，身影消散，那玉符涌動着一縷縷金光，化作一枚虎符，被楊戩緊緊握住。<br>
<br>&emsp;&emsp;三尖兩刃槍高舉，楊戩一聲大喝：<br>
<br>&emsp;&emsp;“鬥部將領何在！聚前商議！從速出兵！”<br>
<br>&emsp;&emsp;各處總共有數十名天將齊聲應諾，化流光飛射而來。<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;幽冥地府，酆都城外。<br>
<br>&emsp;&emsp;“馬，你說這封神大劫要搞到啥時候？這亡魂潮都不見消退啊，哞~”<br>
<br>&emsp;&emsp;“娘娘不是說了，最少還要三五百年，後面估計還有一波大的，現在纔剛開始罷了，咴兒！”<br>
<br>&emsp;&emsp;“還是咱倆舒坦啊，該打的架上古都打完了，現在就可以舒舒服服退休養老了。”<br>
<br>&emsp;&emsp;“多少也有些太單調了。”<br>
<br>&emsp;&emsp;酆都城東側雄關，三途河流經的岸邊懸崖上崖頂，兩個壯漢正趴在那，一邊注視着下方河水中那數之不清的幽魂，一邊百無聊賴的聊着天。<br>
<br>&emsp;&emsp;烤肉是不可能烤肉的，沒了調料的他們，感覺烤肉都失去了靈魂。<br>
<br>&emsp;&emsp;調料是不可能再去要的，以前可以揣着明白裝糊塗，假裝不知道那度仙門的李長壽真實身份，現在都公開了，李長壽就是天庭大佬太白金星。<br>
<br>&emsp;&emsp;他們地府勾魂二元帥，能用自己口腹之慾，去拜訪天庭太白宮嗎？<br>
<br>&emsp;&emsp;這，這不是品級不夠、不能隨便去天庭嘛……<br>
<br>&emsp;&emsp;“馬，愉悅的日子很短暫呢。”<br>
<br>&emsp;&emsp;“比起那些當判官的族人，咱倆夠清閒了，咴兒。”<br>
<br>&emsp;&emsp;“好想去跟星君大人浪啊浪……哞。”<br>
<br>&emsp;&emsp;“唉，最近都沒咱們登場的機會啊，咴兒。”<br>
<br>&emsp;&emsp;咻——<br>
<br>&emsp;&emsp;一抹金光忽然自這兩名壯漢視線邊緣劃過，由東而來，極快地消失於酆都城中。<br>
<br>&emsp;&emsp;這哥倆精神一震，手忙腳亂套上頭套，還沒爬起來，就見一抹白光出現於閻羅殿前，化作天庭太白金星之身影。<br>
<br>&emsp;&emsp;十位閻君齊出迎接，各處鬼魂戰戰兢兢。<br>
<br>&emsp;&emsp;判官停了筆墨，於殿內觀望；鬼差握緊鎖鏈、木杖，在探頭探腦。<br>
<br>&emsp;&emsp;又見電閃雷鳴，幾道金色閃電自那白衣星君背後閃過，那一聲呼喊傳遍酆都城各處。<br>
<br>&emsp;&emsp;“閻君可在？”<br>
<br>&emsp;&emsp;秦廣王向前做了個道揖，“小神在！”<br>
<br>&emsp;&emsp;相比梅山宣旨，在此地宣旨，李長壽嗓音就少了幾分威嚴，多了幾分溫和。<br>
<br>&emsp;&emsp;他道：<br>
<br>&emsp;&emsp;“閻君且聽玉帝陛下旨意。<br>
<br>&emsp;&emsp;今，北洲妖魔作亂，三界內業障大妖不熄，天庭欲掃清天地業障、維護乾坤清正。<br>
<br>&emsp;&emsp;此舉，需天庭與地府合力而行，上古於地府修生養息之巫族，也需出一份力。<br>
<br>&emsp;&emsp;半個月後，天庭將囤重兵於北洲各處，地府還請派一支陰兵互爲照應，巫族高手可奉天庭旨意，前往北洲馳援元氣大傷之北洲巫族。<br>
<br>&emsp;&emsp;各位閻君可有異議？”<br>
<br>&emsp;&emsp;十殿閻君各自對視，迅速達成默契，都是面露振奮，齊齊抱拳行禮。<br>
<br>&emsp;&emsp;“小神領命，立刻點兵點將，馳援北洲！”<br>
<br>&emsp;&emsp;李長壽的虛影緩緩點頭，身影徑直消散，那飛來的玉符化作一張布帛旨意，落在了秦廣王的大手中。<br>
<br>&emsp;&emsp;十位閻君頓時圍了上來觀摩，一個個摩拳擦掌，恨不得摘下‘頭角崢嶸’的頭套，趕去與妖族大戰。<br>
<br>&emsp;&emsp;五官王納悶道：“天庭怎麼突然就對妖族下手了？”<br>
<br>&emsp;&emsp;秦廣王嘆了聲，笑道：“看來，星君大人在混沌海中收穫不小。”<br>
<br>&emsp;&emsp;“大哥何出此言？星君大人在混沌海中有所收穫，跟天庭此時有大動作有何關聯？”<br>
<br>&emsp;&emsp;“自是與那一縷鴻蒙紫氣有關，估計星君是投桃報李，提前爲天地建立秩序……<br>
<br>&emsp;&emsp;罷了，這裡面事很多，也很複雜，一些話語已不能在天地間提及。”<br>
<br>&emsp;&emsp;秦廣王擺擺手：“趕緊動起來吧，天庭給了咱們馳援北洲的名義，此前你們不是咬牙切齒、喊打喊殺嗎？<br>
<br>&emsp;&emsp;現在，機會不是來了。”<br>
<br>&emsp;&emsp;其他幾位閻君各自點頭，轉身呼喝，大鬼小鬼齊齊應諾，幾名鬼差奔向幽冥深處。<br>
<br>&emsp;&emsp;牛頭馬面自遠處狂奔而來，口中嗷嗷亂叫。<br>
<br>&emsp;&emsp;與此同時，四海龍宮處。<br>
<br>&emsp;&emsp;李長壽的四道虛影面對着四位低頭行禮的龍王，在朗聲說着相差不多的旨意：<br>
<br>&emsp;&emsp;“昊天金闕自然妙有玉皇上帝敕！<br>
<br>&emsp;&emsp;近來四海動盪、三界不安，龍族當自省自查，尋出四海禍亂之根源。<br>
<br>&emsp;&emsp;今日起，天庭出兵重整三界秩序，令四海龍宮全權配合，各派兵馬，與天庭水部天兵配合，封洪荒五部洲之出入口。<br>
<br>&emsp;&emsp;無天庭之令，嚴禁任何生靈進出，違者殺無赦！<br>
<br>&emsp;&emsp;龍族務請守好海眼，天庭剿妖魔期間勿要生亂！”<br>
<br>&emsp;&emsp;四海龍王齊齊行禮接旨，待李長壽虛影消散，各自呼喝下令，四海接連動盪。<br>
<br>&emsp;&emsp;南贍部洲，商君寢宮。<br>
<br>&emsp;&emsp;衆宮中侍衛大多有些疑惑，爲何平日裡精力充沛的‘大王’，今日卻白日入睡。<br>
<br>&emsp;&emsp;他們卻不知，自家大王夢境中，正擡頭注視着雲霧中盤坐的天庭神人。<br>
<br>&emsp;&emsp;商君仔細辨認，帶着幾分疑惑，問道：“這位仙人，可是當年救下先祖的恩人？”<br>
<br>&emsp;&emsp;自然，託夢人皇的，還是李長壽。<br>
<br>&emsp;&emsp;李長壽含笑點頭，並未在此處頒旨，而是緩聲道：<br>
<br>&emsp;&emsp;“吾乃天庭太白金星，主變革、掌水事，亦人族出身，爲天庭正神。<br>
<br>&emsp;&emsp;近年將會有天地動盪，或有邪氣滋生、妖魔作亂，全因天庭派兵出征三界妖魔。<br>
<br>&emsp;&emsp;爾爲如今之人皇，當秉正氣、束言行，以自身氣運護衛無數凡人。<br>
<br>&emsp;&emsp;莫失德失信，莫暴虐橫行，當以仁善治國，天庭自會保商國風調雨順、安足興樂。<br>
<br>&emsp;&emsp;若你這人皇爲妖魔所趁，莫怪吾不念與你先祖的交情，對商國降下災禍。”<br>
<br>&emsp;&emsp;商君聞言忙道：“自當謹記仙人教誨。”<br>
<br>&emsp;&emsp;“善，”李長壽緩緩點頭，虛影自商君夢境消散。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;自商君夢境離開後，李長壽心神挪移，借天庭之威，於南海海神教各處神廟顯靈，爲幾名關鍵神使託夢示警。<br>
<br>&emsp;&emsp;他並非是讓海神教去跟西方教的香火神教火拼，那沒什麼好處，反而會惹來諸多業障。<br>
<br>&emsp;&emsp;只是讓他們長點心，保護好自身，提防妖族病急亂咬人。<br>
<br>&emsp;&emsp;防患於未然。<br>
<br>&emsp;&emsp;不過半日，三界被他探出去的大手完全攪動。<br>
<br>&emsp;&emsp;天庭，神威殿，天道法器夢天儀前，李長壽睜開雙眼，盤坐在蒲團上，仔細思索着自己於各處的安排。<br>
<br>&emsp;&emsp;事要一點點的做，不可着慌、不可失分寸。<br>
<br>&emsp;&emsp;他此時動天庭八部正神、百萬天兵，所針對的不過是偷襲北洲巫族部落的妖族。<br>
<br>&emsp;&emsp;巫族和妖族，李長壽自是明顯傾向於前者，雖然上古末期人族和巫族也有過大戰，爭奪天地霸主之位，但那都是滅了妖庭後的事了。<br>
<br>&emsp;&emsp;更何況，又有後土娘娘這層關係在。<br>
<br>&emsp;&emsp;他要敲山震虎，看靈山是否自亂陣腳，待打沒妖族的元氣，天庭就會攜勝勢，威逼靈山，清算舊賬。<br>
<br>&emsp;&emsp;原本李長壽想在封神殺劫抵達前的數百年內，緩步完成這系列計劃。<br>
<br>&emsp;&emsp;這不是，去了紫霄宮一趟，自己也該有些表示，提前推動天庭崛起的倒數第二步——掃清舊秩序。<br>
<br>&emsp;&emsp;天庭崛起的最後一步，自是封神榜歸位。<br>
<br>&emsp;&emsp;此時對付靈山，不在於殺靈山多少聖人弟子，而是將靈山的外部勢力完全掃乾淨。<br>
<br>&emsp;&emsp;北洲動手只是第一步，接下來還要捕殺鴻蒙兇獸，滅殺上古大妖，掃清靈山一切來路不正的高手；<br>
<br>&emsp;&emsp;而後天兵揮軍出五部洲，直接參與對香火神國的征伐，短時間內改寫三千世界中失衡的力量配比。<br>
<br>&emsp;&emsp;臨天殿的崛起，也必須加加速了。<br>
<br>&emsp;&emsp;這一系列‘操作’，李長壽給了充裕的時間，在二十年內完成即可。<br>
<br>&emsp;&emsp;他不在天庭時，天庭最大的問題，就在於——<br>
<br>&emsp;&emsp;不敢打，沒底氣。<br>
<br>&emsp;&emsp;玉帝陛下幾次下定決心要出兵大戰，但都被各位仙神勸住，彷彿天庭的大運都在他李長庚身上，他不在，出兵必敗。<br>
<br>&emsp;&emsp;尤其是木公，完全不敢領兵，每次都是規勸玉帝陛下，等一等、等一等。<br>
<br>&emsp;&emsp;等着等着，靈山就膨脹了，妖族就覺得自己又行了，這天地都差點被搞亂了。<br>
<br>&emsp;&emsp;天庭此前飛速發展了數百年，底蘊已是充足，高手雖不多，但楊戩這般大將爲何不用？<br>
<br>&emsp;&emsp;李長壽緩緩吐了口氣，站起身來。<br>
<br>&emsp;&emsp;等候在夢天儀附近的幾位仙神、幾名心腹立刻聚了過來。<br>
<br>&emsp;&emsp;東木公忙問：“長庚，如何了？”<br>
<br>&emsp;&emsp;“已對人皇託夢告誡，”李長壽起身道，“勞煩木公將此事回稟玉帝陛下，我再繼續安排幾件小事。”<br>
<br>&emsp;&emsp;“哎，成！”<br>
<br>&emsp;&emsp;東木公似乎想說點什麼，轉身又想折返。<br>
<br>&emsp;&emsp;李長壽笑道：“木公可有訓示？”<br>
<br>&emsp;&emsp;“可不敢亂說什麼訓示，”木公忙道，“長庚折煞我也。<br>
<br>&emsp;&emsp;我是想問，這次可還是要請道門高手相助？若是要請道門高手，我去各處跑幾趟也無妨。”<br>
<br>&emsp;&emsp;“不，這次不動道門高手，”李長壽笑道，“而今大劫在即，道門高手自危，咱們請誰、動誰都不妥當。<br>
<br>&emsp;&emsp;此事我本打算稍後剿滅了妖族，再與木公相商。<br>
<br>&emsp;&emsp;中神州衆仙門如今也入了劫，大半已被劫難驅使、亂戰不停，木公可差人仔細觀察，找機會以天庭的名義，收服一些宗門。<br>
<br>&emsp;&emsp;這件事需詳細章程，也需細細謀劃，木公不如稍後整理一份奏表，對玉帝陛下啓奏。”<br>
<br>&emsp;&emsp;東木公仔細一琢磨，笑道：“長庚，你可是在讓功勞給我？大可不必，大可不必。”<br>
<br>&emsp;&emsp;李長壽卻傳聲道：<br>
<br>&emsp;&emsp;“此役過後，我定是鋒芒太過，須得韜光養晦、閉門不出。<br>
<br>&emsp;&emsp;若三界生靈只知太白星君而不知玉帝陛下，實非我願，咱們都是爲玉帝陛下做事，爲天庭做事。<br>
<br>&emsp;&emsp;還請木公接下此事，定計中神州，若有拿不準的也與我商議一二。<br>
<br>&emsp;&emsp;天庭不需一個光芒太過的權臣，卻需三五敢做事、能做事的能臣。”<br>
<br>&emsp;&emsp;東木公聞言略微皺眉，仔細思忖，而後對李長壽做了個道揖，嘆聲應下了此事。<br>
<br>&emsp;&emsp;待木公駕雲離開，李長壽又將其他幾名仙神召向前來，各有吩咐佈置，讓天庭各部配合北洲戰局。<br>
<br>&emsp;&emsp;等這些正事交代完畢，金鵬、敖乙、卞莊、靈珠子向前行禮。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，於袖中取出一隻被仙力封禁的寶囊，遞給金鵬，言道：<br>
<br>&emsp;&emsp;“金鵬元帥，還要勞煩你再跑一趟，全速趕去玄都城，將這隻寶囊親手交給我師兄大法師，務必半年內回返。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;“敖乙去尋后土娘娘的七情化身，半個月後趕去北洲，就說是爲巫族報仇。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;“卞莊……傷勢如何了？”<br>
<br>&emsp;&emsp;李長壽關切地問了句，卞莊眼圈一紅，差點哭出來。<br>
