<title>《我師兄實在太穩健了》▷ 第四百七十一章 七 情 首 戰！</title><br><p>&emsp;&emsp;噠噠噠！</p>
<br><p>&emsp;&emsp;自身半透明狀的小蜥蜴挺着長頸，四條細腿一陣亂蹬，在濃稠的血海上轉瞬爬出數千丈，站在那機警地四處張望……</p>
<br><p>&emsp;&emsp;它，被什麼東西給盯上了。</p>
<br><p>&emsp;&emsp;恍惚間，血海之下衝出了一道黑影，一張血盆大嘴，將這小蜥蜴‘唰’地吸走，只留下淺淺的漩渦，以及幾聲微弱的咀嚼響動……</p>
<br><p>&emsp;&emsp;因血海太過粘稠，漩渦轉眼歸於平靜。</p>
<br><p>&emsp;&emsp;捕獵成功的那頭兇獸悄悄遊走，不敢暴露自身半點氣息，迅速沉入血海深處。</p>
<br><p>&emsp;&emsp;百里之外，目睹這一幕的李長壽，低頭看了看自己變作的同款小蜥蜴……</p>
<br><p>&emsp;&emsp;這年頭，做一隻血海底層生物，也挺不容易。</p>
<br><p>&emsp;&emsp;摒棄雜念，風語咒·萬里尋風催發到了極致，李長壽心神開啓六成，辨別着各處聽來的訊息。</p>
<br><p>&emsp;&emsp;是這裡沒錯了，大道震動、修羅族高手聚集之地，就在這下面……</p>
<br><p>&emsp;&emsp;血海，天地污泉交匯處，濁之極。</p>
<br><p>&emsp;&emsp;上古初時，血海近乎無邊無際，血海先天大能冥河老祖名揚洪荒，創造阿修羅，開創‘殺’教，號稱血海不枯、自身不死。</p>
<br><p>&emsp;&emsp;可惜後來沒跟上時代。</p>
<br><p>&emsp;&emsp;后土即將身化六道盤時，某位活躍在上古、不願意透露姓名的大法師，憑着人教幾件至寶，聯手后土與紫霄神雷，抹殺了冥河老祖。</p>
<br><p>&emsp;&emsp;‘血海不枯冥河不死’的傳聞，就此華麗破滅。</p>
<br><p>&emsp;&emsp;隨後，后土娘娘身化天道至寶六道輪迴盤，劃分幽冥、開闢地府，成天地人三界。</p>
<br><p>&emsp;&emsp;血海蒸發大半，僅剩殘餘存留於幽冥界西側，依然佔據了小半幽冥……</p>
<br><p>&emsp;&emsp;天地分清濁，陰陽互參半，血海本就不可能完全消散。</p>
<br><p>&emsp;&emsp;在血海中生存的修羅族與衆兇獸，也並未就此滅絕，到今日漸漸恢復了些許元氣。</p>
<br><p>&emsp;&emsp;雖修羅族無法再如遠古末期、上古初時那般強盛，但也勉強算作天地間的大族，在六道輪迴盤中佔據一席之地，投靠西方教後又多續了一口氣運。</p>
<br><p>&emsp;&emsp;時不我待，夜長夢多。</p>
<br><p>&emsp;&emsp;李長壽化作的小蜥蜴在此地鑽入血海，催起水遁之法，全力隱藏氣息波動，朝血海深處一路探尋。</p>
<br><p>&emsp;&emsp;血海之內，倒也稱得上別有洞天。</p>
<br><p>&emsp;&emsp;李長壽遁來此地時，就看到了血海之內存在着的諸多‘氣泡’，‘氣泡’內懸浮着大大小小的‘島嶼’，其上分佈着不少修羅族的部落。</p>
<br><p>&emsp;&emsp;也有不少修羅在各處遊蕩。</p>
<br><p>&emsp;&emsp;修羅族的特色，就是女子個個秀美，男子自由發揮，普普通通的絕色美人在這裡隨處可見，嚇哭隔壁小朋友的‘哥哥’也是五花八門。</p>
<br><p>&emsp;&emsp;修羅族全族都在演繹這般道理——</p>
<br><p>&emsp;&emsp;好看的皮囊千篇一律，不好看的靈魂也不一定有趣。</p>
<br><p>&emsp;&emsp;若是天涯閣來這裡招點人……</p>
<br><p>&emsp;&emsp;思維太過發散，收一收、收一收。</p>
<br><p>&emsp;&emsp;李長壽自然不會多看這些修羅族女子，畢竟雲霄仙子就在琉璃寶塔內，盯着自己的一舉一動。</p>
<br><p>&emsp;&emsp;收集到了足夠細緻和全面的訊息後，他繼續深潛，悄無聲息的朝血海最深處逼近。</p>
<br><p>&emsp;&emsp;下潛不知多少裡，周遭粘稠的濁血，竟開始變得清淡；</p>
<br><p>&emsp;&emsp;繼續下潛，混濁盡褪，下方反而出現了一縷縷仙靈氣息！</p>
<br><p>&emsp;&emsp;恍惚間，李長壽像是闖入了一片、藏在大地最深處的仙境。</p>
<br><p>&emsp;&emsp;正所謂，萬物負陰抱陽，獨陽不生、孤陰不長，陰陽極致則化生彼此……</p>
<br><p>&emsp;&emsp;這種種道理，都藏在了一張簡單的陰陽雙魚圖內。</p>
<br><p>&emsp;&emsp;放慢身形，分析此地氣息，李長壽變換藏身之法，並未冒進。</p>
<br><p>&emsp;&emsp;此前他感覺到的大道震顫，其源頭就在方圓萬里內了。</p>
<br><p>&emsp;&emsp;琉璃寶塔內，各位道門高手也在探查周遭環境，順便發表一點各自的見地，不經意間彰顯一下自身道境。</p>
<br><p>&emsp;&emsp;獨居一層的孔宣，此刻站在寶塔窗前，眺望着血海的風景。</p>
<br><p>&emsp;&emsp;下方數千裡毫無異樣，但李長壽突然停了下來……</p>
<br><p>&emsp;&emsp;他藏身在一團七彩斑斕的流光中，維持着風語咒，並將風語咒探聽到的內容，轉入了琉璃寶塔。</p>
<br><p>&emsp;&emsp;——讓各位大手子幫忙翻譯翻譯。</p>
<br><p>&emsp;&emsp;寶塔中響起了一陣‘咕力咕力、木大木大、嘔吧毆吧’的古怪嗓音。</p>
<br><p>&emsp;&emsp;這是修羅古語。</p>
<br><p>&emsp;&emsp;多寶道人面露微笑，在袖中來回摸索，拿出了一隻龜殼狀的寶物，寶物散發出淺綠色的仙光。</p>
<br><p>&emsp;&emsp;這些嘰裡咕嚕的對話聲，頓時化作了人聲：</p>
<br><p>&emsp;&emsp;“……他們剛剛傳信說，那個水神已經介入了此事，大家小心些，絕對不要鬆懈。”</p>
<br><p>&emsp;&emsp;“水神詭計多端，變化無窮，心比血海還要髒，手比老祖還要黑，咱們絕不會是他的對手。</p>
