<title>《我師兄實在太穩健了》▷ 第三百七十七章 她只是我的妹妹…</title><br><p>&emsp;&emsp;明媚的陽光中，層層陣法保護的小瓊峰也有着別樣的舒心。</p>
<br><p>&emsp;&emsp;閒坐竹林，感受着那濃淡適宜的靈氣，享受着親手烹煮的香茗，遠聽別峰人聲低語，近聽閣樓鶯燕翠紅，這宅家修行的日子，就是如此的恬靜、舒適，且……</p>
<br><p>&emsp;&emsp;嗯，做人不能太龍王，捏肩敲推推背什麼的就算了。</p>
<br><p>&emsp;&emsp;畢竟他是人教弟子，要艱苦樸素一點，大法師還在那睡草垛，他也不能一步到位什麼的。</p>
<br><p>&emsp;&emsp;李長壽看似悠閒，其實紙道人分身在南洲各處忙碌，修復受損的神廟，安撫受災的凡人。</p>
<br><p>&emsp;&emsp;經此一役，李長壽決定百年內，組建一個應急的海神教護教大隊。</p>
<br><p>&emsp;&emsp;因爲來海神教範圍內搞事的，今後估計多是妖族，李長壽決定聘請巫族爲這個大隊的主要戰力，一旦解決了關鍵問題，就去北洲洽談相應事宜。</p>
<br><p>&emsp;&emsp;關鍵問題——如何有限度的解開巫族立下的誓言。</p>
<br><p>&emsp;&emsp;原本，李長壽覺得今天會是恬淡且充實的一天，直到……</p>
<br><p>&emsp;&emsp;他仙識捕捉到了，那艘開往了度仙門的樓船，看到了在樓船船首站着的那名嫵媚狐女。</p>
<br><p>&emsp;&emsp;阿蘭？還是小蘭來着？</p>
<br><p>&emsp;&emsp;這隻青丘之狐，怎麼還不死心……</p>
<br><p>&emsp;&emsp;李長壽略微思量，站起身來，駕雲朝着閣樓而去。</p>
<br><p>&emsp;&emsp;他上次雙管齊下，又是讓月老出手，又是用了點不太光彩的手段，打擊了這名狐女因誤會而產生的一片癡心。</p>
<br><p>&emsp;&emsp;爲此，壽還泛起了一絲絲的罪惡感。</p>
<br><p>&emsp;&emsp;當時姻緣殿所顯，這狐女的紅繩纏繞去的自家師父齊源；而在地牢時，出現在狐女面前的，實際上是變作了師父容貌的自己……</p>
<br><p>&emsp;&emsp;若是狐女真的喜歡上了當時那個齊源，紅繩應指向的是他李長壽。</p>
<br><p>&emsp;&emsp;顯然，狐女喜歡上的，只是她自己所想的那個‘人格’，只不過這個‘人格’頂着自家師父的外貌罷了。</p>
<br><p>&emsp;&emsp;這次狐女又過來……</p>
<br><p>&emsp;&emsp;不急，先穩一手，看師父這個濁仙最近感情進展如何。</p>
<br><p>&emsp;&emsp;雲朵落在翻修過的‘皇家棋牌室’前，李長壽在陣法之外咳嗽兩聲，正在裡面斗大神的三位靚妹頓時一陣忙碌。</p>
