<title>《我師兄實在太穩健了》▷ 第747章 危·金蟬·危</title><br><p>&emsp;&emsp;“天庭這次遇到麻煩了，道友聽說沒？”</p>
<br><p>&emsp;&emsp;“那自是聽說了，這美猴王孫悟空，一身本領、天成的神通，與三壇海會大神哪吒大戰十二次不分上下！</p>
<br><p>&emsp;&emsp;五部洲妖族都沸了。”</p>
<br><p>&emsp;&emsp;“哼哼，沒想到天庭也有今天！”</p>
<br><p>&emsp;&emsp;誒？</p>
<br><p>&emsp;&emsp;五部洲附近，一處大千世界中。</p>
<br><p>&emsp;&emsp;李長壽頂着虛菩提的老道皮膚，穿了身玄色長袍，在一處仙人聚集交流之地，聽到了這般消息。</p>
<br><p>&emsp;&emsp;小哪吒與悟空大戰十二次？這沒道理。</p>
<br><p>&emsp;&emsp;李長壽端起面前的茶水，在鼻尖嗅了嗅，眼底劃過幾分不解。</p>
<br><p>&emsp;&emsp;哪吒現如今已經能忍住大戰十二次都不爆發煞氣了？</p>
<br><p>&emsp;&emsp;此時哪吒還是人族的先天道軀，且煞氣已成了哪吒對敵的暗藏底牌，若哪吒火力全開，此時的悟空按理說抵擋不住纔對。。。</p>
<br><p>&emsp;&emsp;莫非，自己對悟空的實力有些誤判？</p>
<br><p>&emsp;&emsp;李長壽心底輕吟一二，暗中施展了風語咒，方圓萬里幾處仙人聚集之地的對話聲紛沓而來。</p>
<br><p>&emsp;&emsp;空明道心鎮壓本體，李長壽化身木得感情的信息處理端，儘可能蒐集到了有關哪吒與悟空大戰的消息。</p>
<br><p>&emsp;&emsp;十二次大戰可以確定是真的，前後打了一個多月，幾乎隔三天戰一場。</p>
<br><p>&emsp;&emsp;哪吒用了煞氣，但每次都在煞氣失控之前，無法將孫悟空完全壓住。</p>
<br><p>&emsp;&emsp;孫悟空愈戰愈勇，與哪吒誰都奈何不得誰；</p>
<br><p>&emsp;&emsp;天庭陷入了一種尷尬的境地，有點進退不能，哪吒倔脾氣上來了，現在誰的話都不聽，每次休息好了就去找猴子索戰。</p>
<br><p>&emsp;&emsp;這一戰，當真打出了美猴王的名聲。</p>
<br><p>&emsp;&emsp;哪吒因每次都能佔到優勢，更是證明了自身本領，三壇海會大神之名越發震耳。</p>
<br><p>&emsp;&emsp;李長壽不由暗自嘀咕……</p>
<br><p>&emsp;&emsp;道祖對劇本的掌控力度這麼弱了嗎？這跟自己印象中的西遊好像不太一樣。</p>
<br><p>&emsp;&emsp;換個角度考慮，此時尷尬的其實是李靖，並非天庭，天庭之內已是高手如雲，玉帝若真的惱了，直接用神權號令一二高手，下凡捉猴也只是須臾之事。</p>
<br><p>&emsp;&emsp;哪吒與孫悟空被冠之以最強金仙之名號，他們就算再善戰，也擋不住法寶砸落、陣法困縛。</p>
<br><p>&emsp;&emsp;李長壽心底暗自計較，仙識緩緩擴散開來，幾乎將整個大千世界籠罩住。</p>
<br><p>&emsp;&emsp;這裡離着五部洲很近，自是有不少妖族的蹤跡；</p>
<br><p>&emsp;&emsp;李長壽很快就尋到了妖族的‘據點’，略微探查，也就知曉了妖族視角中的花果山大戰是哪般情形。</p>
<br><p>&emsp;&emsp;‘妖族完了。’</p>
<br><p>&emsp;&emsp;那裡的大戰，其實已被道祖利用，釣更多的妖族高手趕去花果山，將花果山打造成妖族第一聖地，從而將妖族上古殘存元氣一網打盡。</p>
<br><p>&emsp;&emsp;被拖延的大戰……</p>
<br><p>&emsp;&emsp;不分上下的哪吒和悟空……</p>
<br><p>&emsp;&emsp;逐漸亢奮的妖族，以及那保持沉默的天庭……</p>
<br><p>&emsp;&emsp;這盤棋，道祖沒有對手，想必也會十分寂寞。</p>
