<title>《我師兄實在太穩健了》▷ 第一百六十一章 江山小社稷圖</title><br>&emsp;&emsp;（開篇語：請各位老爺珍惜眼前這暫時畫風正常的道門三教。）<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這，真不是來幹架的？<br>
<br>&emsp;&emsp;李長壽擡頭看着空中東南方向懸停的那大片烏雲，以及西北方向那幾片白雲，略微感應了下上面的氣息……<br>
<br>&emsp;&emsp;當真，只差一點，他就直接遁了！<br>
<br>&emsp;&emsp;甚至李長壽已經想好了某個並不存在的洪荒小報頭條標題：<br>
<br>&emsp;&emsp;【慘烈：三教源流大會闡截爆發大戰，大能接連出手，生靈死傷無算！】<br>
<br>&emsp;&emsp;之所以李長壽暫時留下來，是因闡教一方率先飛出一位仙人……<br>
<br>&emsp;&emsp;此人頭戴明珠冠，腳踏鳳舞靴，一身淺白長袍，其上繡着祥雲仙鶴，寬袖飄飄灑灑，其內似有乾坤。<br>
<br>&emsp;&emsp;下方衆仙衆弟子看不清這位道人的面容，只能隱隱感覺，這似乎是一位中年面容的道者。<br>
<br>&emsp;&emsp;他自玉虛宮六十餘名仙人一方飛出，前行幾步就到了正中位置，對着截教衆仙笑了幾聲，明朗嗓音傳遍雲端地上：<br>
<br>&emsp;&emsp;“諸位截教的師弟師妹，你們氣勢洶洶，這是來做何的？”<br>
<br>&emsp;&emsp;果然是要打的？李長壽心底暗歎，暗搓搓的拿出了兩枚特殊的符籙……<br>
<br>&emsp;&emsp;就聽截教衆仙那大片烏雲上，也傳來一聲輕笑：<br>
<br>&emsp;&emsp;“我們自然是來這裡湊個熱鬧；<br>
<br>&emsp;&emsp;廣成子師兄，近來可安好？”<br>
<br>&emsp;&emsp;一位身着彩裳仙裙的女子，自雲中飛出，遙遙對廣成子欠身施禮。<br>
<br>&emsp;&emsp;這女子並未用什麼遮掩面容氣息的神通，其身段修長、長髮束成斜鳳尾，面容自是閉月羞花、沉魚落雁，但比起她的面貌身段，更讓煉氣士們驚歎的，是她的修爲、氣質、與道韻。<br>
<br>&emsp;&emsp;廣成子頓時笑道：“多謝金靈師妹掛念，我玉虛宮門人弟子，在此禮拜三師叔。”<br>
<br>&emsp;&emsp;言罷，廣成子對着東南方向也遙遙一拜，身後那數十位闡教仙人，也盡皆跟隨這位‘十二金仙之首’，一同拜見。<br>
<br>&emsp;&emsp;這邊那位‘金靈師妹’，便是截教內門四大弟子之金靈聖母，此時也學着道了句：<br>
<br>&emsp;&emsp;“截教衆多弟子，在此禮拜二師伯。”<br>
<br>&emsp;&emsp;當下，這上千……應有兩千之數的截教仙，對着崑崙山的方向，齊齊行禮。<br>
<br>&emsp;&emsp;衆多截教仙人心底暗自感慨：<br>
<br>&emsp;&emsp;禮數這方面，他們截教也就圖一樂，真要看禮數全不全，還是看闡教老哥。<br>
<br>&emsp;&emsp;【見聖人弟子而隔空遙拜聖人】，這就是他們根本想不到的點。<br>
<br>&emsp;&emsp;下方李長壽也暗自點頭，今日這趟也沒白來，闡教的教內文化，確實對他自身之道大有裨益……<br>
<br>&emsp;&emsp;見空中這般拜來拜去，李長壽心底稍安。<br>
<br>&emsp;&emsp;這三教源流大會應該是道門繼續興盛的節點，且此時闡、截雙方的矛盾也並不算大，也就是教義理念有所衝突。<br>
<br>&emsp;&emsp;當然，此時雙方這般，其實也不太保準；<br>
<br>&emsp;&emsp;若是兩邊能對對山歌、跳跳交際舞，那才能證明互相之間沒有敵意嘛。<br>
<br>&emsp;&emsp;空中雲上，廣成子又道：<br>
<br>&emsp;&emsp;“今日是中神州三教仙宗做的一場追源大會，諸位師弟師妹都趕來了此地？”<br>
<br>&emsp;&emsp;金靈聖母輕笑了聲，天地間似有百花綻放，那一抹道韻，宛若能影響人心情一般，讓下方不少修爲偏低的弟子們，也盡皆露出了……一點傻笑。<br>
<br>&emsp;&emsp;金靈聖母笑道：“這才只是來了不足三成，趙師兄還去請我們大師兄了。”<br>
<br>&emsp;&emsp;“哦？”廣成子聞言笑道，“不曾想，三師叔竟對此事這般重視。”<br>
<br>&emsp;&emsp;頓時，金靈聖母略微尷尬的一笑，並未多解釋，心底不由浮現出，她在洞府中，被趙公明硬拖出來的情形……<br>
<br>&emsp;&emsp;趙公明信誓旦旦地喊着什麼……<br>
<br>&emsp;&emsp;‘人教聖人弟子出場率十成，他們截教就算做不到五成，那也要保證來二三成才行！’<br>
<br>&emsp;&emsp;於是，就有了今日這般情形。<br>
<br>&emsp;&emsp;廣成子緩緩點頭、並未多問，目光掃向下方，淡然道：“今日辦此大會者，還不上前來。”<br>
<br>&emsp;&emsp;他話語落下，就有三男兩女，五位老翁老嫗飛到半空，卻是金宮門、逍遙仙宗等五家主辦仙宗的掌門。<br>
<br>&emsp;&emsp;在五人身後，立刻飛出了數百道身影，都是今日在此地的三教各家仙宗之掌門。<br>
<br>&emsp;&emsp;這些人在空中連連行禮，因事先沒有演練過，也顯得有些糟亂。<br>
<br>&emsp;&emsp;少頃，四面八方飛來一名名仙子，霓裳飄舞，纖指輕搖，在空中灑着一些閃光的粉末、溼潤的花瓣；<br>
<br>&emsp;&emsp;天地間響起了鼓聲、樂聲；<br>
<br>&emsp;&emsp;湖邊的衆弟子、門人，盡皆站起身來，對着空中做道揖，場面煞是壯觀。<br>
<br>&emsp;&emsp;看下面的小湖太過狹窄，金靈聖母便道一句：“廣成子師兄，咱們不如就在雲上罷，別嚇到這些小弟子們。”<br>
<br>&emsp;&emsp;廣成子點頭稱善。<br>
<br>&emsp;&emsp;於是，兩教仙人各自在雲上盤坐，下方的各家道承又趕緊挪來兩座浮空仙島，在空中做成了觀禮臺，這才讓兩邊仙人不至於臀下懸空。<br>
<br>&emsp;&emsp;但緊接着，又遇到了一些麻煩事……<br>
<br>&emsp;&emsp;玉虛宮、金鰲島、蓬萊島等等，都算是聖人道場，這些道場裡來的仙人，無論修爲高低，都是今日的‘源流之仙’。<br>
<br>&emsp;&emsp;按原本定下的大會章程，五位主辦仙宗的掌門，要各自喊出各自大教的高手，這才全了禮數。<br>
