<title>《我師兄實在太穩健了》▷ 第二百九十章 寶未出世，大佬先來</title><br>&emsp;&emsp;人生啊，其實就是這般，總要遭遇一些難以預料到的磨難。<br>
<br>&emsp;&emsp;比如走着走着路就被東西給砸了，煉着煉着丹就被天罰給劈了，還一連劈了九道，一道更比一道強，硬生生把他劈成了重傷……<br>
<br>&emsp;&emsp;但人總歸是要學會堅強，苦中作樂也是一個成熟男人必備的技能。<br>
<br>&emsp;&emsp;嗯，天罰並非全無好處。<br>
<br>&emsp;&emsp;夕陽中，換了一身靈娥出品新長袍的李長壽，躺在丹房前的搖椅上，注視着掌心化作灰燼的‘吐血寶囊’，感受着兩顆六品療傷靈丹的藥力，在自己體內慢慢揮散開的舒爽，露出了安然的微笑。<br>
<br>&emsp;&emsp;又多了幾分對天雷的抗性，以後再被劈，能減少一些傷勢了……<br>
<br>&emsp;&emsp;隨之，李長壽繼續犯愁。<br>
<br>&emsp;&emsp;‘若是製作每個金仙境紙道人都要被天罰一次，這誰頂得住？’<br>
<br>&emsp;&emsp;這個問題沒有其他解決的辦法，只能等自己傷愈之後再嘗試一次。<br>
<br>&emsp;&emsp;如果真的是【每一隻金仙境紙道人的成型，都需要製作者硬抗九道天罰】，那隻能放棄這條道路。<br>
<br>&emsp;&emsp;穩妥起見，稍後若組裝第二隻金仙境紙道人時再引來天罰，那就直接把第二隻紙道人揚掉，看能否把天罰勸退……<br>
<br>&emsp;&emsp;寶財雖珍貴，小命價更高。<br>
<br>&emsp;&emsp;天仙境紙道人又不是不能用，大不了就是紙人海戰術，靠量取勝！<br>
<br>&emsp;&emsp;輕輕吸了口氣，李長壽有些費力地站起身來，渾身各處酥麻痠痛，彷彿要散架了一般……<br>
<br>&emsp;&emsp;他走回丹房中，尋到角落一處書櫥，雙手掐弄法訣，施展出了改良過後的化形術。<br>
<br>&emsp;&emsp;搖身一變，化作一隻小小的蝴蝶，鑽入了書櫥角落中的花瓶後方暗格中。<br>
<br>&emsp;&emsp;側旁有腳步聲傳來，【本體】叄號紙道人已經上崗，走到丹爐前，像模像樣地打坐。<br>
<br>&emsp;&emsp;實際上，李長壽的心神，已經落在此時唯一一隻金仙境戰力的紙道人身上，駕着這隻紙道人，朝地下的單向地脈挪移陣而去。<br>
<br>&emsp;&emsp;金仙境的化身，遁法都是如此順滑……<br>
<br>&emsp;&emsp;正此時，李長壽心底突然泛起了，某個有些荒誕的念頭。<br>
<br>&emsp;&emsp;自己是不是，無意間搞出了一件了不得的東西？<br>
<br>&emsp;&emsp;低頭看了眼自己的紙道人，注視着在紙道人腹部緩緩旋轉的那顆丹藥，又聯想到了洪荒之中，現如今流行的元神道修行方式……<br>
<br>&emsp;&emsp;因爲洪荒環境太適合修行，南贍部洲之外的各處，隨便吸一口氣都是純淨靈氣，隨便找個山頭都能挖出靈脈；<br>
<br>&emsp;&emsp;這種環境下，人族踏上修行路並不算難，有資質、有功法，都可踏上此路，只是各自能走到的位置不同罷了。<br>
<br>&emsp;&emsp;所以，此時的修行體系，乃是直接煉氣、修元神、飛仙。<br>
<br>&emsp;&emsp;假若外部環境不如這般優異，需要修行者不斷提純靈氣、淨化靈氣，才能滿足成仙所需……<br>
<br>&emsp;&emsp;那豈不是要另外的一套修行體系？<br>
<br>&emsp;&emsp;金丹大道？<br>
<br>&emsp;&emsp;自己的紙道人之法，凝外丹而增自身，只要有足夠的時間，似乎可以推演出一條全新的、適用於‘微弱靈氣’環境的修行體系！<br>
<br>&emsp;&emsp;一顆金丹吞入腹，我命……咳，頭頂還是這片天！<br>
<br>&emsp;&emsp;念及此處，李長壽心底泛起了一縷警兆，似乎冥冥中有一雙眼眸正注視着自己。<br>
<br>&emsp;&emsp;這並非是注視着自己的本體或者紙道人化身，而是在注視着自己的元神、自己的真靈，帶着幾分警告的意味。<br>
<br>&emsp;&emsp;李長壽瞬間將自己剛纔的想法拆成細碎，對着空中拜了一拜，心底不斷告誡自己。<br>
<br>&emsp;&emsp;不要聯想、不能聯想！<br>
<br>&emsp;&emsp;自己老是想這些沒意義的事幹啥！<br>
<br>&emsp;&emsp;瞬間，那般被注視之感煙消雲散，李長壽輕輕舒了口氣，頓時讓這金仙境紙道人遁的更深一些，朝着‘無首山’附近而去。<br>
<br>&emsp;&emsp;經過此前半個多月的調查，李長壽也算摸清楚了那裡的底細。<br>
<br>&emsp;&emsp;那處無首山上的妖族城池名爲‘呲鐵城’，算是妖族一處重鎮。<br>
<br>&emsp;&emsp;人族與妖族自上古而來連年大戰，但人族無法將妖族覆滅，妖族也無法再次中興，雙方也就陷入了僵持。<br>
<br>&emsp;&emsp;在對立的關係之外，妖族和人族也形成了一些默契，會開放自己的一些城鎮給雙方，行互通有無之事。<br>
<br>&emsp;&emsp;比如，在北俱蘆洲邊界上，便有許多人、妖混雜的坊鎮。<br>
<br>&emsp;&emsp;——當初蒯思道人被揚之前，所去的坊鎮便是其中之一。<br>
<br>&emsp;&emsp;呲鐵，乃上古時期妖庭十大【妖聖】之一，這座城池應是妖族爲了紀念這個妖族高手而命名。<br>
<br>&emsp;&emsp;掌管此地者是牛妖一族，也算是如今妖族中的一支大族。<br>
<br>&emsp;&emsp;關鍵是，李長壽打探了許久，誰也說不出這個妖族中，有無上古時留存下來的高手。<br>
<br>&emsp;&emsp;對此，李長壽完全不敢大意。<br>
<br>&emsp;&emsp;他見識過牛頭馬面強擼修羅族高手的場面，而牛頭馬面在上古大戰中，是追隨後土娘娘進入地府的巫族高手，屬於‘藉藉無名’的那一類。<br>
<br>&emsp;&emsp;如果用牛頭馬面作爲‘上古普通金仙’的戰力衡量標準，此地的這支牛妖中，說不定也會存在幾個難纏的人物。<br>
<br>&emsp;&emsp;伏羲大佬給自己占卜靈寶方位所顯的那處山谷，就是這支牛妖的‘族地’……<br>
<br>&emsp;&emsp;牽一髮而動全身。<br>
<br>&emsp;&emsp;此時整理出的有效訊息：<br>
<br>&emsp;&emsp;【呲鐵城盛產精金類寶財，適宜鍛造利刃。<br>
<br>&emsp;&emsp;這支牛妖並不算敵視人族，存在已有數萬年曆史，總體很守規矩，每次人族與妖族爆發衝突，都是按兵不動，不去摻和。<br>
<br>&emsp;&emsp;人族煉氣士似乎一直忽略了此地，沒有仙門牽頭組織滅妖。】<br>
<br>&emsp;&emsp;但呲鐵城終歸是妖族的地頭，其內存在着大量業障深厚的妖族高手，偶爾也會發生人族煉氣士出城後被襲擊之事。<br>
<br>&emsp;&emsp;敢去此地的人族煉氣士，自然也都有幾把刷子，修爲境界最少真仙境後期起步……<br>
<br>&emsp;&emsp;李長壽如何打探的這些消息？<br>
<br>&emsp;&emsp;蒐集情報自然不能只從單方面入手，也要講求一些技術性。<br>
<br>&emsp;&emsp;首先，李長壽用一名【老道】紙道人，以求購玄金爲由，混入了呲鐵城。<br>
<br>&emsp;&emsp;幾日後，再以少女、老嫗的形貌，去了離着此地最近的仙門、坊鎮，打探有關呲鐵城牛妖的訊息。<br>
<br>&emsp;&emsp;【少女】先去了那處萬里之外的仙門，問詢守山的老大爺，是否有見到過自己祖父，她祖父說是要去一處名爲呲鐵城之地，也不知那呲鐵城在何處。<br>
<br>&emsp;&emsp;那【老嫗】去了那處坊鎮，打聽有沒有人曾見到過自家夫君，並趁機蒐羅呲鐵城的傳聞……<br>
<br>&emsp;&emsp;如此，既可將多方源頭的消息互相印證，也不怕被反偵察。<br>
<br>&emsp;&emsp;這裡面還有一些細節，比如用少女形象去接近守山的老大爺，就能保證這些老仙人不會開口就趕人離開……<br>
<br>&emsp;&emsp;反正李長壽監察度仙門時，見到不少次這般情形。<br>
<br>&emsp;&emsp;咳，且說尋寶之事。<br>
<br>&emsp;&emsp;李長壽動手之前，必然是要先有一個計劃，再準備幾個後備方案。<br>
<br>&emsp;&emsp;金仙境紙道人抵達此地後，並未着急採取行動，而是在呲鐵城內外、山谷之外，各處設置暗哨，全方位觀察了此地……<br>
<br>&emsp;&emsp;半年。<br>
<br>&emsp;&emsp;這半年中，李長壽捕捉到了三次來自同一個高手的金仙境威壓，對方應是在呲鐵城中坐鎮的妖族高手，這個頻率也算相當活躍。<br>
<br>&emsp;&emsp;順便，李長壽摸清楚了呲鐵城中陣法的缺陷，找到了從內部破開大陣的薄弱點；<br>
<br>&emsp;&emsp;摸透了此地兵力佈置、換防規律、各處調度支援的速度……<br>
<br>&emsp;&emsp;除了這些，他也看到過城主夫人的妹妹，跟北城門守門妖將在荒山中的月野相會，看到了城主夫人的妹夫與城主夫人暗送秋波、桌下蹭腿。<br>
<br>&emsp;&emsp;城主是個天仙境後期的牛妖，天天跟一羣妖族高手喝酒吃肉，頭上的那撮綠毛頗爲別緻……<br>
<br>&emsp;&emsp;‘要尋的寶物，大概率就是這牛妖的族寶。’<br>
<br>&emsp;&emsp;李長壽如此推測着。<br>
<br>&emsp;&emsp;他定下的作戰計劃並不複雜，就是調虎離山。<br>
<br>&emsp;&emsp;佯攻呲鐵城，渲染危機感，將山谷之中的妖族高手調出，而自己趁機進入其中尋寶。<br>
<br>&emsp;&emsp;現在唯一不確定的，是這一支牛妖中最強者是什麼境界，若是有個大羅金仙坐鎮其中，自己這些紙道人大半都要廢在此地。<br>
<br>&emsp;&emsp;故，穩妥起見，李長壽將自己剛做好的【金】字紙道人貳、叄、肆、伍、陸號，盡數安排了過來。<br>
<br>&emsp;&emsp;三隻金仙紙道人投入正面佯攻，一隻金仙紙道人進入山谷搜尋，其他兩隻金仙紙道人隨時準備遁法接應！<br>
<br>&emsp;&emsp;足足六隻金仙境紙道人，也讓李長壽多了幾分尋寶的底氣。<br>
<br>&emsp;&emsp;自然，這段時間讓他最感欣慰的，就是金仙境紙道人之事。<br>
<br>&emsp;&emsp;——李長壽傷勢痊癒後，試探性地做出了第二隻金仙境紙人，並沒有再次遭受天道的慈愛關懷。<br>
<br>&emsp;&emsp;但在不斷製作紙道人的過程中，李長壽隱隱感覺到，若是同時存在的金仙境紙道人超過九隻，天罰還會降臨，且比上次還要兇悍。<br>
<br>&emsp;&emsp;罷了罷了；<br>
<br>&emsp;&emsp;怕了怕了。<br>
<br>&emsp;&emsp;六隻金仙化身現階段也夠用了，還能湊個‘六大人族金仙圍攻呲鐵城’的戲碼。<br>
<br>&emsp;&emsp;佯攻號角，被李長壽定在了三天之後吹響！<br>
<br>&emsp;&emsp;爭取在半個時辰內破開呲鐵城大陣，阻擊對方援兵，點殺城中業障纏身的大妖，進入那處谷內尋寶！<br>
<br>&emsp;&emsp;大戰，將……臨……<br>
<br>&emsp;&emsp;“教主哥哥~”<br>
<br>&emsp;&emsp;這突如其來的盪漾，當真讓李長壽有些猝不及防。<br>
<br>&emsp;&emsp;李長壽立刻收攝心神，一縷神念落在早已翻修完工的安水城海神大廟中，用神念搭橋，接敖乙入夢境之中。<br>
<br>&emsp;&emsp;這是發生了何事？<br>
<br>&emsp;&emsp;李長壽一直不曾忽略龍族，只不過近來龍族總體平穩，並沒有什麼大事發生，該被折騰的還是被折騰。<br>
<br>&emsp;&emsp;“教主哥哥！”<br>
<br>&emsp;&emsp;夢境中，身着金紋白錦衣的敖乙更顯清秀，幾步就跳到了李長壽麪前，立刻做了個道揖。<br>
<br>&emsp;&emsp;李長壽笑道：“看你這般春風滿面，可是有什麼喜事？”<br>
<br>&emsp;&emsp;“嘿嘿，哥哥你這幾日有什麼要事麼？”<br>
<br>&emsp;&emsp;聽聞敖乙不答反問，李長壽沉吟幾聲，言道：“有件小事要做，近半個月都會有些忙碌，莫非是有什麼事要我出面？”<br>
<br>&emsp;&emsp;敖乙不由話語一頓，皺眉道：“哥哥你有事，爲何不告知敖乙一聲，敖乙願代兄長之勞！”<br>
<br>&emsp;&emsp;“無妨，不過是在尋找一樣東西。”<br>
<br>&emsp;&emsp;李長壽含笑搖頭，又問:“你這邊可有要事？”<br>
<br>&emsp;&emsp;“並非要事，”敖乙忙道，“不過是金鰲島上秦完師叔找到了我，問我能否邀哥哥前來金鰲島赴宴。<br>
<br>&emsp;&emsp;三日後，有兩位金鰲島上的金仙師叔結爲道侶，大家想趁機熱鬧一番。”<br>
<br>&emsp;&emsp;“這般事我就不去了，”李長壽含笑搖了搖頭，“稍後你派人來安水城這邊，我備一份禮物，你幫我送上去便是。”<br>
<br>&emsp;&emsp;“好，”敖乙立刻點頭答應了一聲，隨之就面露關切地看着李長壽，“哥哥，若是有事要做，還請對弟弟言明！”<br>
<br>&emsp;&emsp;“放心，”李長壽擡手拍拍敖乙肩頭。<br>
<br>&emsp;&emsp;敖乙是知道自己度仙門弟子跟腳的，借敖乙之手，調龍族高手來幫自己促成呲鐵城之事，其實並非不能考慮。<br>
<br>&emsp;&emsp;但龍族近來煩心事已經太多，自己還是少給他們增加負擔了。<br>
<br>&emsp;&emsp;心底劃過這些念頭，李長壽笑道：“我自不會對你客氣。”<br>
<br>&emsp;&emsp;敖乙咧嘴一笑，迅速跑遠。<br>
<br>&emsp;&emsp;金鰲島上有喜事……<br>
<br>&emsp;&emsp;李長壽左思右想，也覺得這事應該跟自己沒什麼關係，不應該對自己要做的大事造成什麼影響。<br>
<br>&emsp;&emsp;繼續備戰！<br>
<br>&emsp;&emsp;於是，三日後……<br>
<br>&emsp;&emsp;李長壽準備開戰前的半個時辰。<br>
<br>&emsp;&emsp;金鰲島上，數百上千道身影匯聚在一處大殿內外。<br>
<br>&emsp;&emsp;殿內一處角落中，頭戴金冠的火靈聖母，正皺眉看着大殿正中空出來的主位。<br>
<br>&emsp;&emsp;身着短裙的金光聖母從一旁快步而來，小聲問：“大師兄呢？怎麼還沒來？大師兄不是跟你一同來的嗎？”<br>
<br>&emsp;&emsp;火靈聖母禁不住輕拍額頭。<br>
<br>&emsp;&emsp;“剛剛他說嗅到有什麼寶物要出世，去看看熱鬧，這會兒當真不知去了何處。”<br>
<br>&emsp;&emsp;“這，”金光聖母想了想，“此前話都說出去了，多寶大師兄親來爲他們兩人做個見證……這該如何是好？”<br>
<br>&emsp;&emsp;“不如再請一位大弟子過來。”<br>
<br>&emsp;&emsp;“碧遊宮咱們去不得……這般，”金光聖母忙道，“我去請兩位義兄，一同趕去最近的三仙島，看能否請三位師姐中的哪位過來吧。”<br>
<br>&emsp;&emsp;火靈聖母面色有些愧疚，“我也一同過去吧，我師當真……”<br>
<br>&emsp;&emsp;“唉。”<br>
<br>&emsp;&emsp;兩位聖母對視一眼，各自只能苦笑輕嘆。<br>
