<title>《我師兄實在太穩健了》▷ 第五百六十七章 馳援玄都城</title><br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;幽幽的嘆氣聲伴着悠悠的白雲，消失在了攸攸天際。</p>
<br><p>&emsp;&emsp;天宮中的天空從不會顯得低矮，但屬於木公的那份情懷，此刻就只有堵悶。</p>
<br><p>&emsp;&emsp;一想到自己可能被西方教惦記上了，上了西方教的算計名單，東木公那顆原本已經頗爲淡定的道心，就禁不住各種盪漾。</p>
<br><p>&emsp;&emsp;如果不是沒辦法了，誰又想做劫灰？誰又想葬下長生道果呢？</p>
<br><p>&emsp;&emsp;可洪荒天地間聖人最大，倘若西方教聖人對自己出手，自己能做什麼應對？</p>
<br><p>&emsp;&emsp;從凌霄寶殿中聽到了太白金星分析後續事態發展，木公的心，就……</p>
<br><p>&emsp;&emsp;拔涼拔涼的。</p>
<br><p>&emsp;&emsp;彷彿每時每刻都有一個嗓音在他耳旁環繞：</p>
<br><p>&emsp;&emsp;沒救了，等死吧；該吃吃，該喝喝。</p>
<br><p>&emsp;&emsp;‘自己，要不要努力留個子嗣？’</p>
<br><p>&emsp;&emsp;‘要是自己被西方教算計死了，幾位夫人應當會被天庭善待吧。’</p>
<br><p>&emsp;&emsp;一入天庭深似海，從此逍遙是路人。</p>
<br><p>&emsp;&emsp;自己在天庭浮浮沉沉這麼多年，是否已忘了修行的快樂。</p>
<br><p>&emsp;&emsp;沒辦法了……</p>
<br><p>&emsp;&emsp;木公思前想後，猶猶豫豫，兀自強撐了半個月，最後還是沒忍住，出現在了太白宮前。</p>
<br><p>&emsp;&emsp;調整下表情，讓自己看起來無比憔悴；再注意一下顫音，用蒼老嗓音外加尾音顫動，能有不錯的感染力。</p>
<br><p>&emsp;&emsp;吸氣、提着華袍下襬、向前小步跑動，到得太白殿前，就是一聲呼喊：</p>
<br><p>&emsp;&emsp;“長庚救我！長庚救我……嗯？”</p>
<br><p>&emsp;&emsp;木公話音戛然而止，擡手捂着被撞的鼻尖，看着前方那顯露而出的層層光壁，不由怔了下。</p>
<br><p>&emsp;&emsp;好厲害的防護大陣，竟能將自身波動完全隱藏起來。</p>
<br><p>&emsp;&emsp;木公正驚訝，旁邊一衆天兵天將也不敢多看，一個個裝木頭人。</p>
<br><p>&emsp;&emsp;東木公在外等了一陣，又禁不住主動呼喊：</p>
<br><p>&emsp;&emsp;“長庚？長庚可在家中？”</p>
<br><p>&emsp;&emsp;奇怪，長庚外出也會留下紙道人，這次怎麼一直沒動靜。</p>
<br><p>&emsp;&emsp;太白殿內，聞訊而來的靈娥，瞧着陣外那挺着脖子東看西看的老神仙，想着自己師兄的叮囑……</p>
<br><p>&emsp;&emsp;‘爲兄這次外出，稍後有可能來不及分神，若有人來尋，你就告他們我在閉關緊要關頭，無法打擾。</p>
<br><p>&emsp;&emsp;切記，你自身也要小心謹慎，莫要引起旁人注意，天庭正是不安穩的時候。’</p>
<br><p>&emsp;&emsp;靈娥禁不住拽了拽頭髮，師兄這又是讓自己知會旁人……</p>
<br><p>&emsp;&emsp;這咋辦嘛？</p>
<br><p>&emsp;&emsp;心底靈光一閃，靈娥眨了眨眼，轉身飄回小瓊峰。</p>
<br><p>&emsp;&emsp;不多時，嬌小玲瓏的熊伶俐扛着一塊青石匆匆而來，靈娥從內關閉防護大陣又立刻開啓，熊伶俐隨手將那青石對着木公砸了過去。</p>
<br><p>&emsp;&emsp;東木公先是一愣，隨後便淡定一笑，他好歹也是一名金仙，左手淡定地舉起，摁向前方飛來的青石。</p>
<br><p>&emsp;&emsp;遙想當年，人族戰場風姿勃發；</p>
<br><p>&emsp;&emsp;回望上古，笑談之間斬妖鬥……</p>
<br><p>&emsp;&emsp;咔！</p>
<br><p>&emsp;&emsp;一聲清脆的聲響，不少天兵天將齊齊一驚，但好在那青石穩穩落在了木公身前三寸。</p>
<br><p>&emsp;&emsp;東木公淡定地將左手背在身後，左手臂的不自然反折被寬大的袖袍遮掩，此刻雖然面色蒼白，但依然帶着前輩高人的微笑。</p>
<br><p>&emsp;&emsp;青石上書：</p>
<br><p>&emsp;&emsp;【太白金星閉關正值緊要時刻】</p>
<br><p>&emsp;&emsp;木公了然地點點頭，笑道：“那我稍後再來，稍後再來。”</p>
<br><p>&emsp;&emsp;言罷，木公轉身飄然而走，背影絲毫不亂，讓不少天兵天將感慨萬千。</p>
<br><p>&emsp;&emsp;不愧是天庭資歷最老的文臣。</p>
<br><p>&emsp;&emsp;李長壽去了何處？</p>
<br><p>&emsp;&emsp;自是玄都城。</p>
<br><p>&emsp;&emsp;楊戩之事剛了，李長壽還沒休息多久，就接到了自家老師的‘傳畫’。</p>
<br><p>&emsp;&emsp;當時，李長壽並沒有着急趕過去，而是讓金鵬帶上自己的紙道人，趕去距離玄都城不算太遠的大千世界，不惜成本，建造單向挪移陣的‘落點’。</p>
<br><p>&emsp;&emsp;而後，李長壽命臨天殿暗中協助，在距離五部洲之地不算太遠的大千世界，建造單向挪移陣的‘起點’。</p>
<br><p>&emsp;&emsp;挪移陣爲單向，‘起點’距五部洲、‘落點’距玄都城，都保留了足夠的緩衝區間，省卻了大概九成五的路途。</p>
<br><p>&emsp;&emsp;如此，既可達到快速支援玄都城的目的，又不會在玄都城被攻破的情況下，讓這座挪移陣被外魔利用。</p>
<br><p>&emsp;&emsp;這就是他在‘穩’與‘效率’之間做出的均衡。</p>
<br><p>&emsp;&emsp;隨之就是最關鍵的問題。</p>
<br><p>&emsp;&emsp;選誰去協守玄都城。</p>
<br><p>&emsp;&emsp;老師給的畫面中，大師兄雖然狼狽了些，但太極圖鎮住了洪荒天地入口，大師兄自身法力充盈、狀態還算不錯。</p>
<br><p>&emsp;&emsp;如若不然，老師就不會‘傳畫’給自己，而是直接降臨玄都城架燒烤架了。</p>
<br><p>&emsp;&emsp;道兵本就是神通凝成，死傷再多也不必心疼。</p>
<br><p>&emsp;&emsp;‘老師爲何不親自出手抹殺鯤鵬？’</p>
<br><p>&emsp;&emsp;李長壽心底泛起這般疑惑，但仔細想想，倒也能解釋過去。</p>
<br><p>&emsp;&emsp;凡事老師都自己出手，還要他們兩個弟子作甚？</p>
<br><p>&emsp;&emsp;鯤鵬突然發難，李長壽此前就曾考慮到了，但源於對大師兄的自信，且玄都城也非普通生靈可去之地，他也就沒多管此事。</p>
<br><p>&emsp;&emsp;其實這事，還真是他一手引起來的。</p>
<br><p>&emsp;&emsp;先是在混沌海中幹掉了鯤鵬的舊蛻，卻並未按鯤鵬設想那般將這個消息在天地間擴散開來，讓鯤鵬的假死計謀不攻自破。</p>
<br><p>&emsp;&emsp;隨後李長壽爲了算計彌勒，把鯤鵬第二元神之事捅了出去，反倒讓鯤鵬的假死之計變得毫無意義。</p>
<br><p>&emsp;&emsp;其後，鯤鵬派了域外天魔杜書仁過來聯絡，在天道注視下，李長壽又直接拒絕了鯤鵬的‘邀請’，玄都城開始被域外天魔瘋狂侵襲……</p>
<br><p>&emsp;&emsp;李長壽雖不太明白鯤鵬到底要幹什麼，但此時已斷定，鯤鵬與浪前輩必然存在某種聯繫。</p>
<br><p>&emsp;&emsp;而鯤鵬，應該是對自己這個浪前輩的同鄉人感興趣。</p>
<br><p>&emsp;&emsp;可惜……</p>
<br><p>&emsp;&emsp;李長壽此時借勢天道而行，受道祖器重，自當極力避免與浪前輩產生任何關聯。</p>
<br><p>&emsp;&emsp;鯤鵬此舉，意欲何爲？</p>
<br><p>&emsp;&emsp;李長壽很快就得出了……三個還算靠譜的可能。</p>
<br><p>&emsp;&emsp;第一，鯤鵬與西方教暗通款曲，主動現身幫彌勒洗白，或是行調虎離山之計。</p>
<br><p>&emsp;&emsp;第二，鯤鵬想趁亂搞事，對洪荒天地施壓，借六聖‘內鬥’，從中得利。</p>
<br><p>&emsp;&emsp;第三，鯤鵬想把他引去天外。</p>
<br><p>&emsp;&emsp;因爲之前有杜書仁‘鯤鵬讓我給你帶個話’之事，這三種可能，反而第三種可能性最大。</p>
<br><p>&emsp;&emsp;若如此，一個大問題隨之而來。</p>
<br><p>&emsp;&emsp;假設太清老師對遠古至今一切事都完全知曉，老師直接給他傳遞這般畫面，而非那個【去】字，是否代表着，老師也想讓自己去見鯤鵬？</p>
<br><p>&emsp;&emsp;這當真是大問題。</p>
<br><p>&emsp;&emsp;李長壽對太清老師無比敬重，在他眼中，太清老師的傾向就是當年事的‘是非對錯’。</p>
<br><p>&emsp;&emsp;聯想到，太清老師曾出手遮掩那本‘年記’……</p>
<br><p>&emsp;&emsp;李長壽心底也不由有些茫然。</p>
<br><p>&emsp;&emsp;浪前輩與鴻鈞道祖，到底誰是對、誰是錯？</p>
<br><p>&emsp;&emsp;準確來說，誰‘對’的成分多一點？</p>
<br><p>&emsp;&emsp;一件事從不同的角度分析能得出不同的結論，除了【純粹的惡】、【惡念驅動的欲】、【無止境的貪婪】，並沒有絕對的是非對錯。</p>
<br><p>&emsp;&emsp;“該請誰去玄都城幫忙？”</p>
<br><p>&emsp;&emsp;李長壽思索一二，很快就有了人選。</p>
<br><p>&emsp;&emsp;去玄都城的人選最重要的是道心堅固，不會被外魔所趁。</p>
<br><p>&emsp;&emsp;自己能請動的高手中，道心較爲堅韌者，趙大爺自是算一個，本身也沒太大的執念，定海神珠應對大場面也十分合適。</p>
<br><p>&emsp;&emsp;趙大爺出場，金靈聖母自不可能落下，夫妻雙雙除妖魔嘛。</p>
<br><p>&emsp;&emsp;雲霄……</p>
<br><p>&emsp;&emsp;李長壽下意識就想回避這個道號，不願讓雲霄去天外涉險，但若論道心堅固，雲霄絕對是道門弟子中排行前五的存在。</p>
<br><p>&emsp;&emsp;若對此視而不見，偏心偏到紫霄宮了快！</p>
<br><p>&emsp;&emsp;故，李長壽發玉符時，也將一枚玉符發去了三仙島。</p>
<br><p>&emsp;&emsp;幾枚玉符發出去，李長壽就考慮到了另一個問題。</p>
<br><p>&emsp;&emsp;若自己帶太多截教仙去玄都城，三界爆發大戰，豈不是直接害了截教？</p>
<br><p>&emsp;&emsp;嗯，均衡一下。</p>
<br><p>&emsp;&emsp;李長壽將目光轉向了闡教，一道玉符發去了玉虛宮，一道玉符發去了乾元山。</p>
<br><p>&emsp;&emsp;上輩子的老常識了，一個優秀的團隊，必須有穩定的開團點、穩定的嘲諷點，才能掩護主力輸出們傾瀉火力。</p>
<br><p>&emsp;&emsp;太乙真人，重中之重。</p>
<br><p>&emsp;&emsp;不過半日，第一批支援玄都城的高手，在單向挪移陣的‘起點’聚齊。</p>
<br><p>&emsp;&emsp;截教由金靈聖母大姐頭領隊，趙公明、雲霄仙子、龜靈聖母一同前往。</p>
<br><p>&emsp;&emsp;闡教則是黃龍真人、太乙真人、玉鼎真人。</p>
<br><p>&emsp;&emsp;——李長壽傳去玉虛宮的玉符，只是言說玄都城告急，想讓太乙真人、玉鼎真人一同趕去助陣，並未要求額外助力。</p>
<br><p>&emsp;&emsp;人教弟子少，也就李長壽自身，外加已在挪移陣另一端等待的兩隻坐騎。</p>
<br><p>&emsp;&emsp;衆高手相聚後，李長壽簡單介紹了玄都城的情形，點明疑似妖師鯤鵬現身，又將一批清心丹藥分給了衆仙。</p>
<br><p>&emsp;&emsp;雖各位都是洪荒大能，但人教出品的靈丹，也算稀罕物。</p>
<br><p>&emsp;&emsp;一聽鯤鵬，金靈聖母等人的面色無比凝重，知曉今日之兇險，打起十二分精神，各自邁入了挪移大陣，跨過層層乾坤。</p>
<br><p>&emsp;&emsp;只是這一次挪移，兩邊挪移陣的靈石直接破碎，耗費的寶材價值，能讓度仙門的護山大陣運轉千年。</p>
<br><p>&emsp;&emsp;遠距離挪移雖方便，但確實敗家；</p>
<br><p>&emsp;&emsp;若此時的太極圖能分出部分威能在玄都城之外，李長壽也不會如此‘浪費’。</p>
<br><p>&emsp;&emsp;早已等候多時的金鵬，將自己身形化作百丈大小，馱起了各位大能。</p>
<br><p>&emsp;&emsp;白澤化作瑞獸模樣，站在金鵬腦門，頭頂的三隻七彩長羽輕輕飄蕩，感受着前方的吉凶。</p>
<br><p>&emsp;&emsp;李長壽想了想，突然道：“此次，我不便直接露面。”</p>
<br><p>&emsp;&emsp;“怎麼了？”趙公明關切地問。</p>
<br><p>&emsp;&emsp;李長壽道：“鯤鵬有可能是在找我，而我並不想被他尋到。”</p>
<br><p>&emsp;&emsp;太乙真人眼前一亮，笑道：“你竟連鯤鵬都能勾搭上？”</p>
<br><p>&emsp;&emsp;“粗鄙之語！什麼叫勾搭？</p>
<br><p>&emsp;&emsp;只不過是此前與仙子一同外出，殺了這鯤鵬的舊蛻。”</p>
<br><p>&emsp;&emsp;李長壽甩了甩衣袖，又看向身旁靜靜而立的雲霄仙子，笑道：“仙子，可否借雲袖於我躲藏？”</p>
<br><p>&emsp;&emsp;雲霄對此不以爲意，擡手將流雲袖撐開，示意李長壽儘管入內。</p>
<br><p>&emsp;&emsp;李長壽身形一躍而起，但在躍起的過程中就縮小成三寸長短，鑽入了雲霄袖中。</p>
<br><p>&emsp;&emsp;如此，接下來既可暗中觀察，又可將玄黃塔給云云套上了。</p>
<br><p>&emsp;&emsp;雲霄仙子似是後知後覺，李長壽的本體跳入她袖中之後，她方纔意識到，這般已是過於親近。</p>
<br><p>&emsp;&emsp;尤其是，李長壽在她手臂旁還不太老實，時不時蹭一蹭、戳一戳，讓她臉頰略微有些泛紅。</p>
<br><p>&emsp;&emsp;李長壽此時也是感慨連連。</p>
<br><p>&emsp;&emsp;他身形縮小，近距離觀察雲霄仙子的手臂肌膚，發現……</p>
<br><p>&emsp;&emsp;仙子的肌膚果然是沒有毛孔的！</p>
<br><p>&emsp;&emsp;且說一行高手匆匆趕到天道壁壘的缺口，到了一口黑洞洞的虛空旋渦前。</p>
<br><p>&emsp;&emsp;白澤道：“前路小兇，各位當心。”</p>
<br><p>&emsp;&emsp;雲霄仙子袖中傳出一聲：</p>
<br><p>&emsp;&emsp;“白先生與金鵬在此地做策應，稍後若有漏網之魚，或是難纏的域外天魔，若不能截殺也要盡力拖延住。”</p>
<br><p>&emsp;&emsp;白澤與金鵬各自答應，在旋渦前助力。</p>
<br><p>&emsp;&emsp;金靈聖母道：“備好神通、祭起法寶，前方怕是有一場硬戰。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;當下，金靈聖母召出龍虎如意，現出六臂化身，一條條玉臂手持各類鬥法重寶。</p>
<br><p>&emsp;&emsp;太乙真人召出九龍神火罩，九條火龍籠罩身周各處。</p>
<br><p>&emsp;&emsp;雲霄仙子取出混元金斗託在左掌掌心，右手輕輕戳了下左側衣袖，示意某天庭權神安分些，莫要讓她分心。</p>
<br><p>&emsp;&emsp;趙公明祭起二十四顆定海神珠，手中握住了金木鞭。</p>
<br><p>&emsp;&emsp;李長壽注意到了一個細節。</p>
<br><p>&emsp;&emsp;此時二十四顆定海神珠與趙大爺之間多了幾分聯繫，靈力運轉更爲如意。</p>
<br><p>&emsp;&emsp;仔細想想，普通天庭權神平時借用玄黃塔、離地焰光旗、乾坤尺，心底就會出現一場場相聲。</p>
<br><p>&emsp;&emsp;趙大爺有二十四顆珠子，若每個珠子的靈性獨立，那豈不是……</p>
<br><p>&emsp;&emsp;想想就闊怕。</p>
<br><p>&emsp;&emsp;玉鼎真人頭頂現出那隻熟悉的玉鼎，又有七彩斑斕的光芒籠罩在太乙真人元神處。</p>
<br><p>&emsp;&emsp;防止倒坦，絕對好評。</p>
<br><p>&emsp;&emsp;黃龍真人看了看龜靈聖母，本以爲能找到一點安慰，卻見龜靈聖母此刻籠罩在淺綠色的柔光中，手中握着一把玉笛，身後懸浮着十多件樂器。</p>
<br><p>&emsp;&emsp;龜靈聖母自身散發着一種清正氣息，醞釀着陣陣元神波動。</p>
<br><p>&emsp;&emsp;真·對域外天魔隱藏高手。</p>
<br><p>&emsp;&emsp;黃龍真人：要不，貧道也在外鎮守？</p>
<br><p>&emsp;&emsp;“衝！”</p>
<br><p>&emsp;&emsp;金靈聖母一聲輕喝，六道流光沖天而起，砸入前方旋渦。</p>
<br><p>&emsp;&emsp;黃龍真人嘴角抽搐了兩下，化作了第七道光……</p>
<br><p>&emsp;&emsp;這旋渦之中有着濃郁的天道之力，似乎跨越了層層阻隔，又似是穿越了無盡乾坤。</p>
<br><p>&emsp;&emsp;李長壽仔細體會，感受到了一條條大道被稍微扭曲後產生的奇異波動，體會到了天道之缺所蘊含的種種奇妙。</p>
