<title>《我師兄實在太穩健了》▷ 第四百四十六章 戰北洲！【沒人想到還有續吧！】</title><br>&emsp;&emsp;咚咚！咚咚咚！<br>
<br>&emsp;&emsp;急促的鼓聲，漫天的陰雲，北洲邊界一片肅殺。<br>
<br>&emsp;&emsp;下方的羣妖已非上次那般惴惴不安，此時大半的妖族尚不知大劫之事，稀裡糊塗地跟着自家大王在此地聚集，前些日子又稀裡糊塗地逼退了天庭大軍；<br>
<br>&emsp;&emsp;這次，依然稀裡糊塗地衝到各處峰頭，舉着兵刃嗚嗚哇哇地亂喊，對上方不斷示威。<br>
<br>&emsp;&emsp;羣峰豎起大王旗，滿山盡是天妖兵。<br>
<br>&emsp;&emsp;而今日，天兵天將的表現，與上次截然不同。<br>
<br>&emsp;&emsp;他們……<br>
<br>&emsp;&emsp;遠遠就開始佈陣，自西天門、北天門、中天門匯聚而來的天兵天將，有條不紊地排成了上三層、中三層、下三層陣列，戰陣交錯縱橫，又互爲整體、連成一片。<br>
<br>&emsp;&emsp;進可攻、退可守，讓下方羣妖完全不敢輕舉妄動，又捉摸不透天庭戰陣接下來的變化。<br>
<br>&emsp;&emsp;突出一個穩字。<br>
<br>&emsp;&emsp;一朵白雲自高空壓下，漫天豎起了各部大旗！<br>
<br>&emsp;&emsp;這白雲上仙光環繞、神光閃耀，照着最前那名白髮白袍的老者，正是天庭水神！<br>
<br>&emsp;&emsp;李長壽率數十名天將而來，左手提着拂塵、右手將天帝神權劍端在懷中，背後飄舞着水神神權寶器皁武旗。<br>
<br>&emsp;&emsp;鼓聲中，似有無邊無際的海浪衝刷之聲，宛若天空中將有一片汪洋大海，砸在下方羣妖的頭頂！<br>
<br>&emsp;&emsp;這朵白雲剛剛落位，打北面飛來一朵灰雲，其上站着數百名龍首人身的龍族高手，一個個身着戰甲、面色冷峻，到了水神駕前齊齊行禮。<br>
<br>&emsp;&emsp;四海龍王抽調的高手已到了此地，其後還捎帶着千多名巫族戰巫，各個都是血氣充盈、實力強橫。<br>
<br>&emsp;&emsp;而在高空中，神龍嘶吼之聲洞穿九天。<br>
<br>&emsp;&emsp;九龍車輦飛過，玉帝坐於車架之中，巡視着方圓千里內的天庭大軍，得來天兵天將的目光相隨。<br>
<br>&emsp;&emsp;對今日之事，後世說書者，或許會有如此一段：<br>
<br>&emsp;&emsp;【列位客官且聽好，今日咱們說劫前。<br>
<br>&emsp;&emsp;上古舊妖聚作亂，錯心算計反了天。<br>
<br>&emsp;&emsp;水神初定拖延計，木公坐鎮通明殿。<br>
<br>&emsp;&emsp;各部仙神降磨難，只待玉帝歸九天。<br>
<br>&emsp;&emsp;玉帝歷劫爲蒼生，怎料羣妖起波瀾。<br>
<br>&emsp;&emsp;天庭肱骨遭妖算，仙神懼驚心難安。<br>
<br>&emsp;&emsp;木公一跪請帝歸，玉帝要把羣妖斬。<br>
<br>&emsp;&emsp;怎奈天庭缺主將，只得求助那截闡。<br>
<br>&emsp;&emsp;截闡弟子說笑料，靈山更把木公趕。<br>
<br>&emsp;&emsp;玉帝心恨暫退兵，俯身哭在紫霄前。<br>
<br>&emsp;&emsp;道祖老爺啓封神，截闡靈山難脫險。<br>
<br>&emsp;&emsp;水神傷愈歸天庭，獻策除妖定河山。<br>
<br>&emsp;&emsp;九天仙兵齊調動，三百天將列陣前。<br>
<br>&emsp;&emsp;玉帝寶輦空中走，山間老妖破了膽。<br>
<br>&emsp;&emsp;水神持握天神劍，萬里蟲鳥齊奔散。<br>
<br>&emsp;&emsp;又有那！<br>
<br>&emsp;&emsp;天河水軍諸統領，天門元帥呈威嚴。<br>
<br>&emsp;&emsp;四海龍王派了兵，巫族戰巫欲發難。<br>
<br>&emsp;&emsp;陰風陣陣吹起了，地府陰司衆鬼仙。<br>
<br>&emsp;&emsp;三界齊動除妖患，爲這天晴地也安。<br>
<br>&emsp;&emsp;水神向前說天理，羣妖不服罵陣前。<br>
<br>&emsp;&emsp;要問此戰如何打，列位！<br>
<br>&emsp;&emsp;噠！（驚堂木落）<br>
<br>&emsp;&emsp;嘿嘿，先賞老翁點酒錢。】<br>
<br>&emsp;&emsp;待玉帝隱於九天之上，李長壽擡手，背後的鼓聲一停，獨駕一片白雲稍微向下，低頭掃視着地面那密密麻麻的妖兵。<br>
<br>&emsp;&emsp;只是一個眼神，羣妖的呼喊聲瞬間息止。<br>
<br>&emsp;&emsp;李長壽緩緩開口，嗓音如洪鐘一般，在天地間來回迴盪，由慢而快，配合自身威勢逐步增強：<br>
<br>&emsp;&emsp;“吾乃天庭水神，今日奉陛下之命，前來討伐反天妖賊！<br>
<br>&emsp;&emsp;爾等妖族，本爲萬靈化生，不服天命、不入正道，枉顧上古妖族之誓！<br>
<br>&emsp;&emsp;爾等初反時，吾念萬靈脩行不易，諸生靈爲強妖所迫，猶自給爾等留下諸多餘地。<br>
<br>&emsp;&emsp;然，妖族陸壓等妖，殘殺暴虐、不識擡舉，更是謀算吾天庭重臣，其心之惡，罄竹難書！<br>
<br>&emsp;&emsp;天庭秉持天道之念，護持三界，福澤蒼生，天庭正神皆由玉帝陛下冊封，爲天道運轉鞠躬盡瘁，竟遭妖族如此欺凌！<br>
<br>&emsp;&emsp;今天庭奉玉帝陛下之旨意，起兵討伐爾等！<br>
<br>&emsp;&emsp;大旗落下，定要爾等灰飛煙滅！<br>
<br>&emsp;&emsp;若有降者就此滅了身形，留爾殘魂，以歸六道輪迴之列！<br>
<br>&emsp;&emsp;地府陰司何在？”<br>
<br>&emsp;&emsp;李長壽話音剛落，西南方出現一片片陰雲，其內現出十萬陰兵、數百鬼差，對着李長壽齊齊拜首。<br>
<br>&emsp;&emsp;牛頭馬面高聲喊道：“遵天庭調令而來，請水神大人下令！”<br>
<br>&emsp;&emsp;李長壽鬚髮皆張，根本不給妖族還嘴的機會，定聲呼喊：<br>
<br>&emsp;&emsp;“稍後命爾等拘役魂魄！<br>
<br>&emsp;&emsp;但凡今日天兵戰死者，入輪迴天人道，賜其福源，與其療養魂魄！<br>
<br>&emsp;&emsp;凡今日傷天兵之妖族，入十八層地獄受災受難，再投胎轉生不得入上三道！”<br>
<br>&emsp;&emsp;牛頭馬面齊聲應喝：<br>
<br>&emsp;&emsp;“喏！”<br>
<br>&emsp;&emsp;下方羣妖鴉雀無聲，不少妖族氣的渾身亂顫，大妖小妖齊驚悚。<br>
<br>&emsp;&emsp;有大妖出陣喝罵：“水神，你亂施神權，枉顧衆生！<br>
<br>&emsp;&emsp;六道輪迴本自歸天地衆生所有，你天庭有何神權干涉！”<br>
<br>&emsp;&emsp;李長壽淡然道：“三界俱爲一體，天庭居中調度。<br>
<br>&emsp;&emsp;爾等已是生靈之頑疾，已是禍害蒼生之根源，猶自懷抱上古舊夢，尚不知自身已是敗犬之身，實爲可笑。<br>
<br>&emsp;&emsp;今日滅除爾等，今後萬靈化生皆可自選其路！<br>
<br>&emsp;&emsp;吾勸此地諸靈，若自身無業障、無罪孽，就此放下手中利刃，轉身離開此處。<br>
<br>&emsp;&emsp;各部聽着，若有如此妖族轉身離開，不必攔阻。”<br>
<br>&emsp;&emsp;話語落下，下方妖族再次陷入沉默。<br>
<br>&emsp;&emsp;此時那龍宮、地府、巫族算是旁觀，除巫族之外，都已是看明白了點什麼。<br>
<br>&emsp;&emsp;水神與這些妖族的主事者，完全不是一個層次。<br>
<br>&emsp;&emsp;開局三招先破敵方軍心——先正天庭之出師之名，再以不斷出場的高手正面施壓動搖妖族軍心，而後乾脆招來地府鬼差用輪迴之事，徹底讓妖族軍心瓦解。<br>
<br>&emsp;&emsp;這怎麼打？<br>
<br>&emsp;&emsp;正面對戰勝算偏小，戰死之後還要被抓去十八層地獄受苦，若贏了就會招來天道雷霆轟擊……<br>
<br>&emsp;&emsp;而此時，水神主動後退一步，讓此地身家清白、跟腳不壞的妖族轉身離開，分化羣妖。<br>
<br>&emsp;&emsp;殺妖、誅心，還不想讓己方有太多損失。<br>
<br>&emsp;&emsp;水神之謀，在這短短几次對話中，已是彰顯得淋漓盡致。<br>
<br>&emsp;&emsp;當下，還真有處於邊緣的妖族扔下手中法寶，轉身就朝着天邊疾飛。<br>
<br>&emsp;&emsp;但這少量妖族還未飛出幾裡，一道黑影極快地劃過，衆妖直接在半空炸做血沫，連魂魄都未留下半點。<br>
<br>&emsp;&emsp;那道黑影化作中年男人模樣，背後生着一對羽翼，渾身上下散發着驚人的威壓。<br>
<br>&emsp;&emsp;此妖朗聲道：“水神你未免欺我等太甚！<br>
<br>&emsp;&emsp;我妖族命脈在此、氣運在此，更有底蘊在此，萬靈化生本就爲妖，你莫非連上古時不周山頂之盟都不知嗎？”<br>
<br>&emsp;&emsp;李長壽淡然道：“上古盟約已隨妖庭葬下，而今便是你這般心懷不軌、野心勃勃之大妖，讓衆生不安、令天地動盪。<br>
<br>&emsp;&emsp;你剛纔說，妖族氣運？”<br>
<br>&emsp;&emsp;隨手收起拂塵，慢條斯理地從袖中拿出了一方印璽。<br>
<br>&emsp;&emsp;這印璽此時被一塊染血的黃布所蒙，李長壽隨手將黃布揭開，露出其真容。<br>
<br>&emsp;&emsp;霎時間！<br>
<br>&emsp;&emsp;下方妖氣滾滾，數百名妖王齊聲怒吼，數十名自上古而來的妖族高手衝到半空，怒視着李長壽掌心之物！<br>
<br>&emsp;&emsp;這是一方大印，其上殘留天道之力。<br>
<br>&emsp;&emsp;大印周遭雕刻着一衆大妖，其上浮雕共分爲六層，最上方一層是兩隻金烏展翅高啼，倒數第二層是一隻鯤鵬託底，有十隻巨妖仰頭怒吼……<br>
<br>&emsp;&emsp;妖帝印璽！<br>
<br>&emsp;&emsp;李長壽悠然道：“前些時日遭了一頭金烏，十多頭上古老妖圍攻，幸得老師護佑，得以斬了那頭金烏，得了這般物件。<br>
<br>&emsp;&emsp;這，就是你們妖族的氣運？”<br>
<br>&emsp;&emsp;幾頭老妖大聲呵斥：<br>
<br>&emsp;&emsp;“水神爾敢！”<br>
<br>&emsp;&emsp;“你只要將印璽歸還，我等即刻退兵，尊天庭之命！”<br>
<br>&emsp;&emsp;“殿下果然遭了你毒手！”<br>
<br>&emsp;&emsp;李長壽麪色漸漸冷漠，隨手將大印拋起。<br>
<br>&emsp;&emsp;下方羣妖作勢欲前衝，己方龍族衆高手、巫族那羣戰巫，李長壽背後衆天將，齊齊準備出手相迎！<br>
<br>&emsp;&emsp;但聽得鏗鏗劍鳴，天地間閃出一抹金光，天道神權劍已被李長壽拔出劍鞘，那流水一般的劍身映着下方羣妖惶急的面容，一劍橫斬，劍鋒落於妖帝印璽側邊！<br>
<br>&emsp;&emsp;天地之間，諸道震顫！<br>
<br>&emsp;&emsp;九天之上雷光震，五洲大地齊飄搖。<br>
<br>&emsp;&emsp;方圓萬里內的生靈幾乎失聲，道道目光匯聚於妖帝印璽之上，看着那把天道之劍被印璽阻攔一瞬；<br>
<br>&emsp;&emsp;看着那天道之劍宛若毫不着力般，切入妖帝印璽；<br>
<br>&emsp;&emsp;看着……<br>
<br>&emsp;&emsp;李長壽一劍將妖帝印璽斬成兩段！<br>
<br>&emsp;&emsp;羣妖頭頂涌出道道金光，化作一隻金烏對李長壽仰頭嘶吼；<br>
<br>&emsp;&emsp;李長壽冷哼一聲，背後雷霆大作，現出九天之上的玉帝車輦，九條金龍對下方張口嘶吼！<br>
<br>&emsp;&emsp;金烏展翅飛出千丈，身軀驟然崩解；<br>
