<title>《我師兄實在太穩健了》▷ 第三百章 帶着玉帝去釣‘魚’</title><br>&emsp;&emsp;安水城的海神大廟被牛頭馬面……<br>
<br>&emsp;&emsp;咳，被修羅族拆了後，就順勢進行了一波擴展翻蓋。<br>
<br>&emsp;&emsp;如今海神與龍族的關係已非初時，龍族爲了表達對海神的感激，直接動用龍族工匠以及衆多蝦兵蟹將。<br>
<br>&emsp;&emsp;仙力法力加持下，僅僅花費了半個月，就蓋起了安水城的新地標建築——新海神大廟。<br>
<br>&emsp;&emsp;大廟規模翻了數倍，更爲莊嚴肅穆，又多了幾分富麗堂皇。<br>
<br>&emsp;&emsp;龍族按照李長壽的安排，將主殿改成了三進式。<br>
<br>&emsp;&emsp;前殿爲海神殿，有海神像、大護法像、真龍護法柱等等；<br>
<br>&emsp;&emsp;香客拜過海神後朝左右繞行，便能進入更爲莊嚴的中殿，其內高懸凌霄寶殿畫像，凌霄寶殿中端坐着那位看不清面容的三界天帝。<br>
<br>&emsp;&emsp;拜過天帝畫像再繞行，便進入了後殿，此地佈置簡單，只有一張太極圖畫像懸掛正中。<br>
<br>&emsp;&emsp;——李長壽倒也想過，直接臨摹度仙門內的聖人畫像，但又怕凡人衝撞了聖人，故只是用太極圖代表人教道承。<br>
<br>&emsp;&emsp;太極圖之後，纔是海神廟真正的核心，掛着聖人筆墨、和有一縷太極圖威能的內堂。<br>
<br>&emsp;&emsp;此時驚動李長壽神唸的那白衣青年，正在獨自站在角落中，欣賞着那些出自龍族大師之手的壁畫。<br>
<br>&emsp;&emsp;衆多前來拜祭的香客也都會下意識忽略掉他的存在，不會用目光打擾……<br>
<br>&emsp;&emsp;而此地神使、廟祝，此前都得了李長壽的叮囑，遇到‘神仙異人’也不會多加阻攔。<br>
<br>&emsp;&emsp;白衣青年顯然心情不錯，來了此地之後，嘴邊的笑意就未曾褪去過。<br>
<br>&emsp;&emsp;因海神教最近這十年流傳出的故事體系中，濃墨重彩宣揚了‘天帝’的角色，現如今前來海神廟拜祭的香客，大多都會去中殿拜祭天帝像。<br>
<br>&emsp;&emsp;不止如此，這些壁畫的內容也煥然一新，將‘海神如何如何’，都換成了‘天帝命海神如何如何’。<br>
<br>&emsp;&emsp;當然，那些《海神與西街王寡婦的不可不說》等加料趣味野史版，不可能改成《天帝命海神與西街王寡婦不可不說》。<br>
<br>&emsp;&emsp;細節，方顯用心。<br>
<br>&emsp;&emsp;白衣青年看的正興起，一縷傳音自後堂處傳來，帶着幾分匆忙之感。<br>
<br>&emsp;&emsp;“小神拜見陛下！”<br>
<br>&emsp;&emsp;白衣青年聞音轉身，見到了那熟悉的清瘦老神仙。<br>
<br>&emsp;&emsp;李長壽端着拂塵快步而來，不顧那些香客的錯愕、神使的驚訝，徑直對着白衣青年做了個道揖。<br>
<br>&emsp;&emsp;白衣青年擺擺手，傳聲道：“凡人面前，不必多禮。”<br>
<br>&emsp;&emsp;李長壽卻是輕輕皺眉，忙傳聲問：“陛下，您怎麼……真身下來了？”<br>
<br>&emsp;&emsp;“天庭無事，下來走走，”玉帝輕笑了聲，“換個清淨之地相談。”<br>
<br>&emsp;&emsp;李長壽側身做請，引着玉帝去了後堂。<br>
<br>&emsp;&emsp;此刻，李長壽仙識仔細探查，才發現在高空中遠遠地停着幾片白雲，東木公帶着大批兵馬在上面老老實實等着。<br>
<br>&emsp;&emsp;應該是被玉帝下令不可跟隨。<br>
<br>&emsp;&emsp;後堂主位入座，神使端來香茗，李長壽親手奉茶，自是不敢失禮。<br>
<br>&emsp;&emsp;玉帝笑道：“愛卿你這神廟修的越發不錯了。”<br>
<br>&emsp;&emsp;“上次有邪魔侵襲，打壞了這處神廟，也是龍族幫忙修繕，”李長壽含笑站在一旁，略微欠身，站姿外鬆內緊。<br>
<br>&emsp;&emsp;“哦？這是何事？”<br>
<br>&emsp;&emsp;“是修羅族……”<br>
<br>&emsp;&emsp;當下，李長壽將上次修羅拆家之事詳細說來，玉帝聽的一陣皺眉。<br>
<br>&emsp;&emsp;確實是該皺眉。<br>
<br>&emsp;&emsp;妖族、修羅、鴻蒙兇獸……<br>
<br>&emsp;&emsp;西方教展露出的邊角勢力越來越多，若不論聖人老爺的實力，以及聖人弟子的差距，西方教整體框架已是十分‘龐大’。<br>
<br>&emsp;&emsp;而這些邊角勢力，還是西方教可以隨意捨棄的棋子，都覆滅了，也不會傷到西方教筋骨。<br>
<br>&emsp;&emsp;玉帝嘆道：“若讓西方得龍，吾天庭怕是永如虛設，萬幸有長庚你相助。”<br>
