<title>《我師兄實在太穩健了》▷ 第四百九十五章 仙凡之辯（下）【求票】</title><br><p>&emsp;&emsp;李長壽一開口，道道目光自是朝着雲上匯聚。</p>
<br><p>&emsp;&emsp;左手食指對着下方輕點，一道雲梯緩緩鋪展開來；他這個天庭普通權神便拾級而下，表情輕鬆悠閒。</p>
<br><p>&emsp;&emsp;仙人堆中，白澤嘴邊的笑容略帶玩味，就如此時在場大部分仙人所期待的那般，他也在想，李長壽該如何反駁虛菩提。</p>
<br><p>&emsp;&emsp;若論算計籌謀，白澤在此地仙人中自是頂尖，完全知曉虛菩提剛纔那段話語的厲害之處。</p>
<br><p>&emsp;&emsp;虛菩提抓住了‘仙凡有別’的矛盾點，抓住了天庭一直宣揚的‘庇護弱者’口號，將三千世界各方成規模的仙道勢力，與香火神國綁在一起，放到了天庭的對立面。</p>
<br><p>&emsp;&emsp;偏偏，事實就是這般，這是最難反駁之處。</p>
<br><p>&emsp;&emsp;酒烏傳聲嘀咕：“白先生，您要不要現身幫忙？”</p>
<br><p>&emsp;&emsp;“水神在此，何須我獻醜？”</p>
<br><p>&emsp;&emsp;白澤聳聳肩，拿起面前矮桌上的酒樽，嚐了口仙子送上的佳釀，品一品其中甘甜。</p>
<br><p>&emsp;&emsp;後半句話白澤並未說出來……</p>
<br><p>&emsp;&emsp;‘想獻醜，這也不好辯啊。’</p>
<br><p>&emsp;&emsp;畢竟咱也是上古十大妖帥，多少要點面子。</p>
<br><p>&emsp;&emsp;此時，這般難題確實也擺在了李長壽麪前。</p>
<br><p>&emsp;&emsp;接下來反駁虛菩提，並非是要分出輸贏，而是要說服這些仙道勢力。</p>
<br><p>&emsp;&emsp;虛菩提所說盡是誅心之言，在大義面前不堪一擊，但的確切中了這些仙道勢力的要害。</p>
<br><p>&emsp;&emsp;李長壽此時又代表天庭，不能什麼話都往外說。</p>
<br><p>&emsp;&emsp;若直接用重利誘惑，天庭與那西方教還有何區別？</p>
<br><p>&emsp;&emsp;如此一來，虛菩提接下來的發難更難辯駁。</p>
<br><p>&emsp;&emsp;李長壽不由感慨……</p>
<br><p>&emsp;&emsp;西方教這幾名厲害的聖人弟子若能擰成一股繩，當真是大患。</p>
<br><p>&emsp;&emsp;還好，地藏已經被虛菩提他們坑出局，西方教的‘企業文化’就是勾心鬥角……</p>
<br><p>&emsp;&emsp;一教雙聖，並非全都是益處。</p>
<br><p>&emsp;&emsp;李長壽決定用燃燈，就考慮到了各個方面、種種情形；西方教會發難的‘節點’自是一個不落，盡在他窮舉之中。</p>
<br><p>&emsp;&emsp;對方無論是來虛菩提還是其他人，他們能打過來的‘法寶’也只有幾樣……</p>
<br><p>&emsp;&emsp;這裡必須鄭重感謝下，靈娥小仙女在全神思考時，抓掉的秀髮！</p>
<br><p>&emsp;&emsp;針對虛菩提所用套路，李長壽本是有一整套詭辯的路數——</p>
<br><p>&emsp;&emsp;先轉移視線，歷數西方教累累案底，調動聽衆情緒，而後避重就輕，談理想、給許諾、搞暗示，激起衆煉氣士同仇敵愾之情，虛菩提挑起的對立不攻自破。</p>
<br><p>&emsp;&emsp;此法足以應對當下之局。</p>
<br><p>&emsp;&emsp;但此時，李長壽卻覺得有些……</p>
<br><p>&emsp;&emsp;不太穩健。</p>
<br><p>&emsp;&emsp;虛菩提今日的問題就很犀利，直指‘仙道勢力與天庭之間不可調和的矛盾關係’。</p>
<br><p>&emsp;&emsp;今日若是用詭辯應對過去，在場的不少仙人心底，必然會留下一根刺；</p>
<br><p>&emsp;&emsp;仙盟內部也會因此出現縫隙，今後難堪大用。</p>
<br><p>&emsp;&emsp;李長壽自雲梯邁下三步，心底已有了腹案，嘴邊一聲輕笑，朗聲道：</p>
<br><p>&emsp;&emsp;“虛菩提之話語本不值一辯，是非公道自在人心，但爲防各位對天庭有所誤解，受此奸人挑撥，今日我便將話攤開了說。”</p>
<br><p>&emsp;&emsp;那虛菩提的化身淡然道：“水神這麼快就已想好如何蠱惑人心？”</p>
<br><p>&emsp;&emsp;李長壽眉頭微微一皺，不用他出手、開口，側旁一抹水藍色亮光劃過，六顆定海神珠出現在虛菩提周遭，將他這具化身直接定在原地。</p>
<br><p>&emsp;&emsp;趙公明罵道：“你剛纔長篇大論、滿口胡言，我家長庚可沒打斷你！”</p>
<br><p>&emsp;&emsp;虛菩提淡定一笑，好整以暇地閉上雙眼，似已是勝券在握。</p>
<br><p>&emsp;&emsp;李長壽於雲梯之上，緩聲道：</p>
<br><p>&emsp;&emsp;“剛剛，這位西方教聖人弟子所言，天庭站在凡人一方，因咱們人族是天地主角，凡人爲氣運主體，而南贍部洲匯聚了人族八成氣運。</p>
<br><p>&emsp;&emsp;這看似有理，實則荒謬至極！</p>
<br><p>&emsp;&emsp;諸位可知，龍族海眼被西方教破掉之事？</p>
<br><p>&emsp;&emsp;其時，西方教意圖收服龍族爲他們所用，明裡打壓、暗中發動四海海族叛亂，最終激怒龍族，讓龍族倒向天庭。</p>
<br><p>&emsp;&emsp;西方教爲了所謂的大教顏面，籌謀算計、調集大批業障大妖與鴻蒙兇獸，最終擊破東海海眼，搬走東海龍宮寶庫。</p>
<br><p>&emsp;&emsp;海眼被破，海水倒灌，東海即將掀起海嘯，龍族爲洗刷遠古罪孽，無數龍族涌向海眼，被海眼激流撕碎……</p>
<br><p>&emsp;&emsp;當時，我取出一件寶物名爲定海神針，但用此寶鎮壓海眼只是一時之計。</p>
<br><p>&emsp;&emsp;一位名爲華日天的天庭將領站了出來，縱身一躍，以自身封住了東海海眼。</p>
<br><p>&emsp;&emsp;自此龍族徹底歸心，成爲天庭之助力，天庭也自此開始大興。”</p>
<br><p>&emsp;&emsp;李長壽長嘆一聲，目光環視周遭，在雲梯上停下步伐，朗聲道：</p>
<br><p>&emsp;&emsp;“各位可知，那天庭將領是誰？又爲何能堵住海眼？”</p>
<br><p>&emsp;&emsp;衆仙大多靜默。</p>
<br><p>&emsp;&emsp;少數仙人聽得入神，很配合地搖了搖頭。</p>
<br><p>&emsp;&emsp;“華日天將軍其實是玉帝陛下的化身，是玉帝陛下用積累了漫長歲月的功德，所凝成的唯一功德金身。</p>
<br><p>&emsp;&emsp;如此，方纔抵過了龍族部分罪業。</p>
<br><p>&emsp;&emsp;陛下這一躍，是爲凡人，但也是爲龍族，是爲天庭，也是爲東勝神洲的蒼生，免遭海水倒灌之災禍！</p>
<br><p>&emsp;&emsp;陛下當時那一句‘願爲蒼生顧’，也讓我難以忘懷。</p>
<br><p>&emsp;&emsp;各位，天庭的信條，就是爲庇護天下蒼生。</p>
<br><p>&emsp;&emsp;這虛菩提剛纔所說，我們整天將天下蒼生掛在嘴邊，並沒有錯。</p>
<br><p>&emsp;&emsp;但，天庭是站在生靈一方，是站在人族一方，而非單純站在凡人一方！</p>
<br><p>&emsp;&emsp;你們也是生靈，也是天地間不可或缺的一部分！</p>
<br><p>&emsp;&emsp;我會因爲各位修爲高深，是天仙、金仙，就瞧你們不起嗎？</p>
<br><p>&emsp;&emsp;天庭會因你們不是凡人，就歧視你們嗎？”</p>
<br><p>&emsp;&emsp;不少仙人忍不住笑了出來，那虛菩提此刻卻是眉頭輕皺。</p>
<br><p>&emsp;&emsp;李長壽笑了兩聲，聲音放緩，語重心長地說着：</p>
<br><p>&emsp;&emsp;“你我都是人族，都知人族興起之不易。</p>
<br><p>&emsp;&emsp;這位西方教聖人弟子所說，仙凡終歸有別，我當真就有些不明瞭，在座的各位經營自身勢力時，莫非是以壓榨凡人來提升修行境界？</p>
<br><p>&emsp;&emsp;若有這般人，請站出來，我今日便送他一程。</p>
<br><p>&emsp;&emsp;仙人修行，以參悟天地、自然爲主，還是以吸納香火功德爲主？</p>
<br><p>&emsp;&emsp;各位平日的行徑，莫非與西方教立下的香火神國一般？”</p>
<br><p>&emsp;&emsp;李長壽話音剛落，立刻就有幾位仙人站起身來。</p>
<br><p>&emsp;&emsp;他們定聲道：</p>
<br><p>&emsp;&emsp;“水神！我墨天仙宗行事光明磊落，門規限制門人弟子不得濫殺無辜！如何會跟香火神國一般？”</p>
<br><p>&emsp;&emsp;“不錯，凡人多居於地勢平緩之地，濁氣繁雜，我等修行之士多居於大川名山，汲取天地之清氣，仙凡分離就分離，又有哪般不同？”</p>
<br><p>&emsp;&emsp;“誰還不是從凡人修行而來？咱們各家的大部分弟子，都是從凡俗之中挑選的吧！”</p>
<br><p>&emsp;&emsp;一時間，衆仙紛紛開口，琢磨透了虛菩提剛剛那番話中的破綻。</p>
<br><p>&emsp;&emsp;李長壽靜靜等了一陣，待聲潮過後，繼續緩步向下，嗓音在天地間傳遞開來：</p>
<br><p>&emsp;&emsp;“天庭要建立的秩序，並非針對仙人，也並非一味保護凡人，只不過凡人經常處於弱者的境地，所以很容易被當做，天庭只會庇護凡人。</p>
<br><p>&emsp;&emsp;荒謬！</p>
<br><p>&emsp;&emsp;讓強者不可肆無忌憚侵犯弱者，這纔是天庭要去做的事。</p>
<br><p>&emsp;&emsp;對比凡人，在座的各位都是強者；但對比大能，各位與我也都算是弱者。</p>
