<title>《我師兄實在太穩健了》▷ 求票！【閱後即焚】</title><br>&emsp;&emsp;求月票！<br>
<br>&emsp;&emsp;求月票！<br>
<br>&emsp;&emsp;師兄唯一一次爭榜，輸贏無悔，努力搏一次！<br>
<br>&emsp;&emsp;求票~求支援呀~~~<br>
<br>&emsp;&emsp;唉，前後高潮劇情剛好錯過月初幾天，本來想拖劇情到今天發，但爲了閱讀質量還是提前發了，對咱們來說，榮譽、數據相比行文質量還是次要的。<br>
<br>&emsp;&emsp;不管怎麼樣，求大家支援一波~<br>
<br>&emsp;&emsp;請把保底月票和訂閱月票投給師兄吧！<br>
<br>&emsp;&emsp;我不認識大盟神豪，也不太混圈子，唯一認識的豪是我親媽，能依靠的就是每一個正版讀者的支持。<br>
<br>&emsp;&emsp;我一直喊讀者讀者老爺，是因爲我自己靠寫書吃飯，想多給正版讀者一些尊重；<br>
<br>&emsp;&emsp;大家應該也能感受到，我不太會提及打賞之類的話語，因爲我覺得自己寫書，正版訂閱是我的工作報酬，打賞是各位大佬捧場給面，這次因爲有限時打賞活動，本來也想求打賞，但終究還是開不了口。<br>
<br>&emsp;&emsp;大家能正版支持，已經是最大的鼓勵了！<br>
<br>&emsp;&emsp;這次能把月票投給師兄，已經是最好的支持了！<br>
<br>&emsp;&emsp;師兄一步步走到現在，也算是洪荒流成績方面暫時的天花板（肯定會有後來者能打破），因爲我一直的不爭，錯失了一些機會吧。<br>
<br>&emsp;&emsp;我其實知道，能夠把讀者情緒調動起來，會產生更多收益，更大的影響力，但總歸是人教附體，一直清靜無爲。<br>
<br>&emsp;&emsp;看書就好，書裡有我想表達的東西，有我想帶給讀者的歡樂。<br>
<br>&emsp;&emsp;這是唯一一次懇切求票！<br>
<br>&emsp;&emsp;下次大家看我這麼迫切求票，應該就是下本書需要成績的時刻了，那還遠，說不定下本書就撲了，都是未知事件，先把師兄寫好再完本第一劍是當前最重要的規劃。<br>
<br>&emsp;&emsp;щщщ .Tтká n .c ○<br>
<br>&emsp;&emsp;跪求月票支援！<br>
