<title>《我師兄實在太穩健了》▷ 第六百六十六章 是他，是他，就是他</title><br>&emsp;&emsp;“咋了老弟？<br>
<br>&emsp;&emsp;剛纔怎麼感覺到，太極圖和聖人道韻懟起來了？”<br>
<br>&emsp;&emsp;陳塘關突然變得熱鬧了起來。<br>
<br>&emsp;&emsp;一場不算激烈的短暫鬥法，引來了道道關注的目光；而當不少大能大神通者，發現鬥法的是誰，幾個大能想都沒想，直接衝了過來。<br>
<br>&emsp;&emsp;比如那道水藍光芒閃過，天空被人扯開一扇窗，有顆腦袋探了出來，相貌堂堂、鬚髮飄舞，自是憑定海神珠最先趕至的趙公明。<br>
<br>&emsp;&emsp;這時李長壽連傳聲都來不及，只得飛到空中迎接。<br>
<br>&emsp;&emsp;他還沒來得及說話，一朵白雲緩緩凝成，其內有一道曼妙絕塵的倩影凝實，雙手端在身前，緩步走來。<br>
<br>&emsp;&emsp;不類凡俗，不類仙神，世間只此一人。<br>
<br>&emsp;&emsp;自是雲霄。<br>
<br>&emsp;&emsp;這是李長壽傳聲都阻攔不住的。<br>
<br>&emsp;&emsp;雲霄仙子登場太過匆忙，沒有隱藏身形便飛到李長壽身側，低聲道：“怎得與聖人動手了？”<br>
<br>&emsp;&emsp;話語中帶着的那般擔憂與嗔責，將李長壽心底的鬱悶迅速掃空。<br>
<br>&emsp;&emsp;李長壽笑道：“一些小衝突罷了，不必擔心。”<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;雲霄禁不住露出幾分苦笑，嘆道：“三仙島就在東海，你爲何不提前招我過來。”<br>
<br>&emsp;&emsp;李長壽指了指閣樓中的幾道身影，“是靈珠子。”<br>
<br>&emsp;&emsp;“嗯，”雲霄頓時明瞭其內牽扯，也知了李長壽爲難之處。<br>
<br>&emsp;&emsp;闡截已分。<br>
<br>&emsp;&emsp;趙公明在旁邊抱着胳膊看了一陣，笑道：“既然無事，那老哥就先回去了，你們聊、你們聊。”<br>
<br>&emsp;&emsp;“多謝老哥掛念。”<br>
<br>&emsp;&emsp;“一家人客氣啥。”<br>
<br>&emsp;&emsp;趙公明擺擺手，哼着小調駕定海神珠而去。<br>
<br>&emsp;&emsp;他前腳剛走，高空就出現了一朵金雲，天庭元帥荃峒匆匆而來，後續還有一道道金光，其內滿是人影。<br>
<br>&emsp;&emsp;“長庚可受傷了？那西方教聖人還不安寧！當真要把他靈山全砸碎了才行！”<br>
<br>&emsp;&emsp;天帝震怒。<br>
<br>&emsp;&emsp;李長壽對雲霄歉然一笑，連忙迎了上去，解釋自己剛纔只是與西方教聖人進行了一場友好的切磋與指點，並不想將事情鬧大。<br>
<br>&emsp;&emsp;荃峒見李長壽安然無恙，這才鬆了口氣，平復下心境，問詢李長壽發生了何事。<br>
<br>&emsp;&emsp;李長壽心底念頭一轉，用了一點話術。<br>
<br>&emsp;&emsp;他傳聲道：“陛下，您對李靖一家是否熟悉？<br>
<br>&emsp;&emsp;若不熟悉，可透過大劫、看一看天機，就明小神今日爲何，寧肯直面聖人，也要護住他一家老小。”<br>
<br>&emsp;&emsp;荃峒心神一動，掐指推算，很快就看到了點什麼，目中一震，看李長壽的面容滿是感動。<br>
<br>&emsp;&emsp;“長庚你……”<br>
<br>&emsp;&emsp;“小事，小事，”李長壽傳聲勸道，“陛下您先回天庭，這般化身暴露了也不妥當，小神將此地之事處理妥當了，再去找您詳細稟告。”<br>
<br>&emsp;&emsp;荃峒一陣點頭，低聲道：“辛苦長庚，若再有聖人來襲，你莫要獨面，吾自有戰聖人之法。”<br>
<br>&emsp;&emsp;“多謝陛下關懷，咱們還是要敬聖人。”<br>
<br>&emsp;&emsp;荃峒走的時候，目中滿是感傷。<br>
<br>&emsp;&emsp;他突然想明白了。<br>
<br>&emsp;&emsp;封神大劫之後，長庚愛卿離開天庭是不得不做之事，不然光芒就蓋過他這個天帝了。<br>
<br>&emsp;&emsp;而長庚心底掛念天庭，擔心自己無將可用，先是楊戩，又是李靖一家，當真可謂是煞費苦心，爲天庭操碎了心。<br>
<br>&emsp;&emsp;想想他這個天帝，在長庚爲了天庭長盛不衰而四處奔波、甚至與聖人交手時，他還在枯燥地聽曲兒、賞舞，與師妹恩恩愛愛、如膠似漆。<br>
<br>&emsp;&emsp;嗯……<br>
<br>&emsp;&emsp;“接着奏樂，接着舞。”<br>
<br>&emsp;&emsp;瑤池，白衣玉帝面色稍緩，淡然道了句，而後滿心內疚地繼續看舞。<br>
<br>&emsp;&emsp;側旁有仙子那柔軟白皙的手指剝開玉葡萄，送到玉帝嘴邊，被玉帝滿是慚愧的一口吞下，繼續用枯燥折磨自身。<br>
<br>&emsp;&emsp;做天帝，當真辛苦，期間的枯燥和痛苦，非常人可知。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半日後，李府後院，閣樓底層。<br>
<br>&emsp;&emsp;李長壽並未讓雲霄在此地久留，與雲霄約好忙完這一波就去三仙島相聚，便讓她回島上繼續閉關不要亂走。<br>
<br>&emsp;&emsp;一番依依惜別，兩人也不好顯得太過親近。<br>
