<title>《我師兄實在太穩健了》▷ 第四章 世界很危險</title><br><p>&emsp;&emsp;“靈娥啊，你可知何爲氣？</p>
<br><p>&emsp;&emsp;氣，乃天地之脈絡，生靈之呼吸；萬般修行皆由氣始，千種神通盡爲氣化，吐納輪轉，始爲周天。</p>
<br><p>&emsp;&emsp;爲師今日所傳你的，就是咱們度仙門之道承《一氣正天訣》的基礎篇。</p>
<br><p>&emsp;&emsp;此篇乃築造道基之法，便是放眼五部洲之地，也是一等一的築基法門，便是今後你要修其他功法，也可憑此法築基。</p>
<br><p>&emsp;&emsp;靈娥……靈娥？”</p>
<br><p>&emsp;&emsp;“徒兒在！”</p>
<br><p>&emsp;&emsp;湖邊柳樹蔭，藍靈娥收回了不自覺就瞟向湖中的目光，有些不安地吐了吐舌尖。</p>
<br><p>&emsp;&emsp;齊源老道扭頭看向湖心，笑道：“你師兄在參悟水遁之術，不要被他影響了心神，且聽好，爲師爲你講解本篇功法。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;藍靈娥收攝心神，仔細聽着師父口中所說的修行妙法，努力理解着這些語句的意思。</p>
<br><p>&emsp;&emsp;然而，不過一陣……</p>
<br><p>&emsp;&emsp;“師父！師兄消失了！”</p>
<br><p>&emsp;&emsp;藍靈娥杏眼圓瞪，指着湖面輕呼了聲。</p>
<br><p>&emsp;&emsp;齊源老道扭頭看去，頓時無奈的一笑，嘆道：“那是遁法！</p>
<br><p>&emsp;&emsp;走走，咱們去屋內修行！</p>
<br><p>&emsp;&emsp;你師兄對各種遁法有濃厚的興趣，這應該，已是他掌握的第六門遁術了。”</p>
<br><p>&emsp;&emsp;“師父，遁法是什麼？”</p>
<br><p>&emsp;&emsp;齊源撫須笑道：“遁法是法術的一種，可以讓施法者迅速穿行於不同的環境，水遁之法就是能在水中快速穿梭，比游魚還要迅速。</p>
<br><p>&emsp;&emsp;看，你師兄那不是在湖邊出現了？這遁法之速，已是頗爲不凡。”</p>
<br><p>&emsp;&emsp;藍靈娥踮着腳看去，剛好看到自家師兄那修長的身影從遠處湖邊冒了出來，站在水面上靜靜而立。</p>
<br><p>&emsp;&emsp;她小聲讚歎：“師兄好厲害！”</p>
<br><p>&emsp;&emsp;“若說遁法，在咱們度仙門，你師兄確實稱得上厲害二字，”齊源老道面露無奈，“若是他在其他術法上能花在對遁法一半的心思，爲師也就能安心幾分了。”</p>
<br><p>&emsp;&emsp;藍靈娥輕輕眨眼，已是跟着師父進了草廬中。</p>
