<title>《我師兄實在太穩健了》▷ 第一百二十六章 學到了，學到了【加更求票】</title><br><p>&emsp;&emsp;【迷路了？】</p>
<br><p>&emsp;&emsp;吱呀、吱呀……</p>
<br><p>&emsp;&emsp;木牌輕輕晃動，微風輕輕吹拂；</p>
<br><p>&emsp;&emsp;一羣面容清奇、仙風道骨的仙人們，站在那晃晃悠悠的木牌前，氣氛……略微有些尷尬。</p>
<br><p>&emsp;&emsp;他們自然都沒用仙力強行吹散此地困陣，都是要麪皮的人物，哪能做這般丟份之事。</p>
<br><p>&emsp;&emsp;也不知誰先笑了聲，衆高人盡皆揹負雙手，在那一陣胸有成竹的大笑。</p>
<br><p>&emsp;&emsp;陣法外，李長壽、敖乙、酒烏正從高到低一字排開，老老實實站着，敖乙嘴角帶着幾分微笑。</p>
<br><p>&emsp;&emsp;就聽得，陣中傳來金鰲島秦完秦天君的嗓音：</p>
<br><p>&emsp;&emsp;“此地佈置，倒也稱得上是一個妙字。</p>
<br><p>&emsp;&emsp;借陣基相通之法，轉各類相近之陣勢，一環套一環、一陣接一陣，唯一的破解之法，便是強行將此地困陣吹散……</p>
<br><p>&emsp;&emsp;且不說，因佈置此地之人修爲不高，陣基威力不足，大陣容易被吹散。</p>
<br><p>&emsp;&emsp;倘若是貧道煉製這般陣基，用此法佈置，怕是金仙也可困得。</p>
<br><p>&emsp;&emsp;妙，確實是妙，哈哈哈哈！”</p>
<br><p>&emsp;&emsp;陣外的李長壽聽聞此言，心底倒是毫無波瀾。</p>
<br><p>&emsp;&emsp;堂堂金仙大佬，截教老牌金仙，若是連這點佈置都看不透，那才當真搞笑了。</p>
<br><p>&emsp;&emsp;同樣，李長壽也完全沒被誇獎了之後的欣喜感，倒是頗爲慶幸。</p>
<br><p>&emsp;&emsp;慶幸自己的《龜訣》，剛纔扛過了金仙境的目光……</p>
<br><p>&emsp;&emsp;若是從這一點來看，今日之事也並非沒有好處。</p>
<br><p>&emsp;&emsp;——這驗證了，他早年就定下的，隱藏自身氣息的路子，並沒有走錯。</p>
<br><p>&emsp;&emsp;如果接下來，自己避不開三教源流大會，這門法訣上的改進工作，也可省力許多。</p>
<br><p>&emsp;&emsp;稍作感應，發現一羣老神仙在陣內緩緩走動，不斷點評、交流陣法之道，一個個還都是隱有所得的模樣……</p>
<br><p>&emsp;&emsp;能看出什麼？又能得什麼？</p>
<br><p>&emsp;&emsp;這本質上，就是真仙水準的迷陣困陣。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;李長壽突然靈光一閃，心底劃過了一道小閃電，扭頭看着酒烏，雙眼突然瞪圓。</p>
<br><p>&emsp;&emsp;酒烏師伯打了個哆嗦，“長壽你看我作甚？怎得眼神如此嚇人？”</p>
<br><p>&emsp;&emsp;“無事，無事。”</p>
<br><p>&emsp;&emsp;李長壽立刻收斂表情，心底卻是泛起了滔天波浪。</p>
<br><p>&emsp;&emsp;差點忘了，這十天君也是今後封神榜上有名的人物！</p>
<br><p>&emsp;&emsp;十天君最厲害的，就是一手十絕陣！</p>
<br><p>&emsp;&emsp;未來的封神大戰中，十天君算是中期較早入場的截教重要人物，佈下十絕陣，也殺了一些闡教一方的炮灰，後被闡教一方費力破掉。</p>
<br><p>&emsp;&emsp;同樣，正是因十天君接連戰敗、十絕陣接連被破，才引出了趙公明這個外門大弟子，將封神大戰推上了‘**’。</p>
<br><p>&emsp;&emsp;這些本都跟李長壽無關……</p>
<br><p>&emsp;&emsp;可這若是……</p>
<br><p>&emsp;&emsp;若是……</p>
<br><p>&emsp;&emsp;若是秦天君因爲自己佈置的這些小玩意陣法，受到了一丟丟啓發，將他們那十絕大陣升了個版本，搞成連環陣，封神大劫的時候，真的放倒幾個闡教十二金仙！</p>
<br><p>&emsp;&emsp;Wωω ▪тt kдn ▪C 〇</p>
<br><p>&emsp;&emsp;那……</p>
<br><p>&emsp;&emsp;跟他這個人教弟子，應該、可能、大概，沒什麼因果關係……</p>
<br><p>&emsp;&emsp;吧？</p>
<br><p>&emsp;&emsp;李長壽禁不住一手扶額。</p>
<br><p>&emsp;&emsp;突然很想現在就帶上師父師妹，找個機會溜去天庭，喊一句：‘南海海神今來投奔！’</p>
<br><p>&emsp;&emsp;不對，真要惹惱了聖人，玉帝也護不住自己，只能抱緊自家太清聖人的大腿……</p>
<br><p>&emsp;&emsp;這，當真算是無妄之災。</p>
<br><p>&emsp;&emsp;李長壽正自擔心，就聽掌門無憂道人的一縷中氣不足的傳音入耳：</p>
<br><p>&emsp;&emsp;“長壽啊，咳咳……將大陣解了吧……”</p>
<br><p>&emsp;&emsp;李長壽連忙穩固心境，將陣法解掉。</p>
<br><p>&emsp;&emsp;一羣老神仙各自大笑着，從陣法中走了出來。</p>
<br><p>&emsp;&emsp;還好，他們並未詳細探查此地，只是簡單逛了逛，沒發現表層之下那些並未開啓的陣基。</p>
<br><p>&emsp;&emsp;度仙門掌門無憂道人走在最前方，指着李長壽，溫聲笑道：</p>
<br><p>&emsp;&emsp;“這裡的小陣法，就是這個小弟子佈置的。”</p>
<br><p>&emsp;&emsp;敖乙和酒烏立刻朝着兩側退開，將李長壽突現了出來，一人一龍倒是頗爲默契。</p>
<br><p>&emsp;&emsp;頓時，道道目光匯聚而來。</p>
<br><p>&emsp;&emsp;李長壽身體緊繃，略微躬身，額頭微微見汗，面色恰到好處的有些緊張，體內仙力如一潭死水，模擬出的歸道境法力也在略快的運轉……</p>
<br><p>&emsp;&emsp;還好，道道目光漸漸挪開，並未看出什麼。</p>
<br><p>&emsp;&emsp;就聽一陣誇讚之聲，這個說人教道承果然不同凡響、名師出高徒；</p>
<br><p>&emsp;&emsp;那個說此子今後必成大器，萬年後，陣法之道又可多一良才……</p>
<br><p>&emsp;&emsp;龜訣撐過了第二波金仙大佬之凝視，但李長壽此時，卻怎麼也開心不起來。</p>
<br><p>&emsp;&emsp;真要因爲今日之事，更改了今後封神大戰的走向，那可是天大的因果！</p>
<br><p>&emsp;&emsp;聖人若是推算，自己逃都沒地方逃！</p>
<br><p>&emsp;&emsp;偏偏……</p>
<br><p>&emsp;&emsp;聽秦天君笑道：</p>
<br><p>&emsp;&emsp;“無憂掌門，貧道想用幾樣寶物，換取此地連環陣佈置之法，拿回去跟我幾位兄妹把玩把玩，不知可否？”</p>
<br><p>&emsp;&emsp;否！肯定要否！</p>
<br><p>&emsp;&emsp;快說這是人教不傳之秘啊掌門老大！</p>
<br><p>&emsp;&emsp;李長壽心底大聲疾呼；</p>
<br><p>&emsp;&emsp;可惜，空虛掌門季無憂並不能聽到李長壽的心聲，大手一揮，“莫說什麼寶物，一點處理陣基的小法子。</p>
<br><p>&emsp;&emsp;長壽啊。”</p>
<br><p>&emsp;&emsp;李長壽麪露遲疑，低聲道：“弟子在……”</p>
<br><p>&emsp;&emsp;酒烏還道李長壽被嚇到了，頗爲講義氣地站了出來，道了句：“回稟掌門，長壽早已將陣基互通之法，獻給了門內。”</p>
<br><p>&emsp;&emsp;“哦？”季無憂頓時笑眯了眼，看李長壽越發順眼，甚至都動了收徒的念頭，“稍後取來，贈給秦前輩！”</p>
<br><p>&emsp;&emsp;酒烏連忙應是。</p>
<br><p>&emsp;&emsp;秦完笑道：“這總歸不能白拿好處，不然我這道心難安。”</p>
<br><p>&emsp;&emsp;言說中，秦完在袖中摸出了一隻白玉笛，這玉笛通體蘊光，其上靈光閃爍，又有一縷縷青光環繞其上。</p>
<br><p>&emsp;&emsp;卻是一件品相、靈性盡皆上佳的靈寶。</p>
<br><p>&emsp;&emsp;甚至，能勉強夠得上‘後天靈寶’的門檻！</p>
<br><p>&emsp;&emsp;秦完將白玉笛遞給了季無憂，笑道：“無憂掌門莫要推辭，不然貧道可就心裡不痛快了。”</p>
<br><p>&emsp;&emsp;季無憂含笑將白玉笛接了過來，用仙力包裹，隨手送到了李長壽麪前，言道：</p>
<br><p>&emsp;&emsp;“還不謝秦前輩賜寶？”</p>
<br><p>&emsp;&emsp;李長壽雙手將白玉笛捧住，低聲道：“謝前輩賜寶。”</p>
<br><p>&emsp;&emsp;又聽掌門笑道：“小五啊，你現在就去取煉製互通陣基之法，再給長壽拿三百年月供，算是門內對他嘉獎。</p>
<br><p>&emsp;&emsp;今後門內陣法之術，隨長壽取用，若長壽缺了煉陣寶材，可讓百凡殿多多調撥。”</p>
<br><p>&emsp;&emsp;酒烏面色一喜，立刻領命，駕雲朝着破天峰匆忙飛去。</p>
<br><p>&emsp;&emsp;李長壽也只能抑制住心底的無奈，對掌門行禮道謝。</p>
<br><p>&emsp;&emsp;總歸，也是得了一點好處。</p>
<br><p>&emsp;&emsp;季無憂顯露了下自己身爲度仙門掌門，對有才弟子的重視與培養，便帶着各位老神仙駕雲回返玉臺，繼續觀禮。</p>
<br><p>&emsp;&emsp;那秦完秦天君也是頗感收穫十足，臨走還特意看了幾眼李長壽，將李長壽的氣息和麪容記住。</p>
<br><p>&emsp;&emsp;回玉臺的路上，這位十天君的老大哥，已經開始時不時皺眉；似乎正在心底推演，該如何改進自己兄妹十人的十絕陣……</p>
<br><p>&emsp;&emsp;李長壽目送這些大佬們離去，待他們走後，卻是忍不住揉了揉眉頭；</p>
<br><p>&emsp;&emsp;敖乙在旁笑道：“長壽兄可會奏笛？不如吹奏一曲？”</p>
<br><p>&emsp;&emsp;李長壽扯了個難看的笑容，看了眼自己的大陣，將困陣迷陣再次開啓。</p>
<br><p>&emsp;&emsp;心底，卻是禁不住泛起了這般畫面：</p>
<br><p>&emsp;&emsp;【陰暗的天空下黃沙陣陣，兩支大軍在大地和空中對峙，飛禽走獸、奇人異士各處遍佈。</p>
<br><p>&emsp;&emsp;忽而一方大軍急速後撤，天地間出現了十隻巨大的旋渦，這些旋渦互相勾連，其內殺機凌冽，凶煞陣陣。</p>
<br><p>&emsp;&emsp;九男一女在這旋渦之中現出身來，齊齊大喊一聲：</p>
<br><p>&emsp;&emsp;‘闡教之仙，可敢入我十絕連環窮煞大陣！’】</p>
<br><p>&emsp;&emsp;李長壽握着手中的白玉笛，頓時一陣哭笑不得。</p>
<br><p>&emsp;&emsp;敖乙忙道：“長壽兄，你怎麼了？”</p>
<br><p>&emsp;&emsp;“無事，無事，”李長壽嘆了口氣，看了眼就在不遠處的‘茶間’，“稍後再回大比之地吧，我在此地先緩緩，這邊聊。”</p>
<br><p>&emsp;&emsp;“嗯，”敖乙應了聲，也是面露抑鬱之色。</p>
<br><p>&emsp;&emsp;敖乙與李長壽在林間茶室入座；</p>
<br><p>&emsp;&emsp;李長壽拿出茶葉，沖泡了一杯清茶，就開始思索，這陣基互通之法流傳出去，後續會出現什麼問題。</p>
<br><p>&emsp;&emsp;雖說自己獻給門內的煉製互通陣基之法，是早先淘汰的版本。</p>
<br><p>&emsp;&emsp;但那個版本也是能用的，而且順着最初版本的思路精研下去，未必發展不出更優的法子……</p>
<br><p>&emsp;&emsp;轉念一想，自己只是提供了一丟丟技術支持；</p>
<br><p>&emsp;&emsp;聖人老爺犯不着因爲這個，跟自己一個小弟子計較吧。</p>
<br><p>&emsp;&emsp;雖說凡事都應做最壞的打算，但這件事……</p>
<br><p>&emsp;&emsp;倒也要綜合考慮。</p>
<br><p>&emsp;&emsp;李長壽將白玉笛放在桌子上，看敖乙面色有些黯然，便道：“怎麼，修行不順嗎？還是龍族又遇到了什麼麻煩？”</p>
<br><p>&emsp;&emsp;“唉，龍族還是老樣子，修行倒是頗爲順利，”敖乙嘆了口氣，“長壽兄，你也算此道的行家，可否爲我解解惑？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“說吧，陣法之道有什麼不懂的？”</p>
<br><p>&emsp;&emsp;敖乙那張少年面容略微有些尷尬，小聲道：“不是陣法之道，也不是修行之事，是……男女那點事。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;臭弟弟，你哪隻眼睛看到哥算此道行家了？</p>
<br><p>&emsp;&emsp;李長壽皺眉道：“可是你跟菡芷之事？”</p>
<br><p>&emsp;&emsp;“這個，竟然讓長壽兄看出來了，”敖乙撓撓頭，低聲道，“我知這般有些不對，菡芷算是我的師侄。</p>
<br><p>&emsp;&emsp;但自從她師父出事之後，我心底就、就有了些不該有的念想。</p>
<br><p>&emsp;&emsp;長壽兄，你說，我這是不是……有什麼病？”</p>
<br><p>&emsp;&emsp;“別瞎想了，”李長壽搖頭道了句。</p>
<br><p>&emsp;&emsp;他拿出了一隻寶囊，在其中取出了一把把清香，將這些清香盡皆揉碎，用法力聚成一團，慢慢揉着。</p>
<br><p>&emsp;&emsp;李長壽隨口問道：“你對她坦露心意了？”</p>
<br><p>&emsp;&emsp;“嗯，”敖乙正色道，“我龍族男兒，喜歡就要大大方方說出來，扭捏並非真性情。”</p>
<br><p>&emsp;&emsp;“被拒絕了？”</p>
<br><p>&emsp;&emsp;“嗯……嗯，”敖乙耷拉着腦袋，“她說，對我沒這般念想，說，感覺我像是她弟弟一般。</p>
<br><p>&emsp;&emsp;唉，也不知道怎麼了，自從那年，在南海那邊遇到了一羣冷麪老道，我被他們……</p>
<br><p>&emsp;&emsp;之後，人形的身體就不長了。”</p>
