<title>《我師兄實在太穩健了》▷ 第二百八十章 一切都是…的選擇</title><br>&emsp;&emsp;“玖師姐，那道金光是什麼？”<br>
<br>&emsp;&emsp;小瓊峰的棋牌室內，那道功德降臨時，身着練功服的少女雨詩小聲的問着。<br>
<br>&emsp;&emsp;窗邊，蜷腿坐在窗沿上的酒玖慵懶地打了個哈欠，扭頭看向窗外，手中提着的玉質酒葫蘆輕輕晃動。<br>
<br>&emsp;&emsp;這酒葫蘆是她修成天仙后，師侄李長壽贈送的賀禮，可以裝幾缸美酒，還能給酒提味。<br>
<br>&emsp;&emsp;酒雨詩眨眨眼，忙道：“剛纔還有的，怎麼不見了呀。”<br>
<br>&emsp;&emsp;“那個方向……嗨！”<br>
<br>&emsp;&emsp;酒玖擺擺手，有些不以爲然地解釋着：“那是小瓊峰上的丹房，算是你長壽大師侄的專屬修行場所，肯定是他又搞了什麼丹藥出來。<br>
<br>&emsp;&emsp;師妹呀，不用多關心那邊，你這個大師侄玄乎的很，明明只是個小弟子，卻……<br>
<br>&emsp;&emsp;嘖嘖嘖，嘿嘿。”<br>
<br>&emsp;&emsp;“我師兄怎麼了嗎？”<br>
<br>&emsp;&emsp;正在角落牀榻上打坐的靈娥，聞言睜開一雙靈動的眸子，長長的睫毛略微晃動，在輕聲問着。<br>
<br>&emsp;&emsp;酒玖笑道：“剛纔有道金光……呃，掌門怎麼過來了？”<br>
<br>&emsp;&emsp;一聽掌門二字，靈娥和酒雨詩也聚到了窗邊，看向小瓊峰空中。<br>
<br>&emsp;&emsp;季無憂來的快，走的也快，在空中低喃了一聲，就隨之揹着手飄然離開。<br>
<br>&emsp;&emsp;他只負責洗地，這裡具體發生什麼事，只要不是炸了度仙門，都隨意。<br>
<br>&emsp;&emsp;“掌門在這裡有佈置陣法？”<br>
<br>&emsp;&emsp;酒玖歪了下頭，嘀咕道：“我怎麼感覺，掌門好像是在幫誰打掩護呢，奇怪。”<br>
<br>&emsp;&emsp;“師叔多慮了哦。”<br>
<br>&emsp;&emsp;靈娥輕聲說着，身着淺綠流蘇長裙的她，越發的靚麗可人，“師兄哪有這麼大本事，能讓掌門打掩護呢。”<br>
<br>&emsp;&emsp;“這世上的事，誰又能說得清呢？”<br>
<br>&emsp;&emsp;酒玖雙手一攤，“就跟那年，帶你師兄去北洲之前，也不會想到今天，本師叔會被你師兄一個小瓊峰的普通弟子給養起來呀。<br>
<br>&emsp;&emsp;你看我現在，喝酒喝你師兄的，丹藥用你師兄的，靈獸吃你師兄的，在這裡睡的也是你師兄的。<br>
<br>&emsp;&emsp;你師兄如果對本師叔提出一些非分的要求，師叔我都不好意思拒絕呢。”<br>
<br>&emsp;&emsp;靈娥頓時以手扶額，總感覺小師叔這是在找藉口，想對師兄採取主動攻勢……的說。<br>
<br>&emsp;&emsp;雨詩納悶道：“師姐，您不是長輩嗎？”<br>
<br>&emsp;&emsp;“傻孩子，”酒玖擡手摸了摸少女雨詩的腦袋，柔聲道，“等你長大了，有修爲了，你就知道這個大師侄的好了。<br>
<br>&emsp;&emsp;什麼長輩不長輩的，你那靈丹品質的充飢丹，它不香嗎？”<br>
<br>&emsp;&emsp;“香！<br>
<br>&emsp;&emsp;可是，這位長壽大師侄，真的這麼……神奇嗎？”<br>
<br>&emsp;&emsp;正此時，門外傳來了一聲篤定的回答：“當然。”<br>
<br>&emsp;&emsp;酒玖輕笑了聲，吐槽一句：“就知道，小瓊峰只要一有動靜，你就會迫不及待的跑過來！”<br>
<br>&emsp;&emsp;閣樓外，一抹倩影伴着酒玖的調侃款款而來。<br>
<br>&emsp;&emsp;她身着一襲冰藍長裙，玉足踩着淺白布靴，腳踝束着冰藍絲帶，青絲長髮簡單束起馬尾，邁着輕盈的步子飄來。<br>
<br>&emsp;&emsp;纖腿蜂腰不必多述，她一雙秋眸剪秋水，三分英氣伴柔情，自然就是不少度仙門弟子心底嚮往的冰清玉潔冷仙子……<br>
<br>&emsp;&emsp;有琴玄雅。<br>
<br>&emsp;&emsp;“玄雅見過兩位師叔，”有琴玄雅盈盈一禮，酒雨詩連忙還禮，酒玖卻是喜滋滋地笑着。<br>
<br>&emsp;&emsp;一旁靈娥柔聲道：“師姐是被那金光驚動了？”<br>
<br>&emsp;&emsp;“嗯，”有琴玄雅溫柔的點點頭，又看向了酒雨詩，頗爲認真地說道：“剛纔雨詩師叔說起長壽師兄。<br>
<br>&emsp;&emsp;其實這是不必有疑問的，長壽師兄何止神奇，在玄雅眼中，他應是世上無二的煉氣士。<br>
<br>&emsp;&emsp;他博學廣識，不僅通曉修行之法，對無爲大道領悟極深，又擅陣法、擅煉丹、明筆墨、通音律，更是通曉人情世故，凡事都能處理的面面俱到。<br>
<br>&emsp;&emsp;而且長壽師兄最……”<br>
<br>&emsp;&emsp;“師姐！”<br>
<br>&emsp;&emsp;靈娥連忙走了上來，拉住有琴玄雅的柔荑，“咱們去樓上說這些，莫要在雨詩師叔面前說這個了。”<br>
<br>&emsp;&emsp;有琴玄雅有些不解，“可是我說的有半點不對之處？”<br>
<br>&emsp;&emsp;“這個，不是，”靈娥眨眨眼。<br>
<br>&emsp;&emsp;這話該怎麼說？<br>
<br>&emsp;&emsp;總不能直接說，她們要預防雨詩師叔對自己師兄動心什麼的吧……<br>
<br>&emsp;&emsp;“哎呀，走啦！”<br>
<br>&emsp;&emsp;靈娥不管不顧，直接用出撒嬌**，拉着有琴玄雅朝一側樓梯而去。<br>
<br>&emsp;&emsp;有琴玄雅雖不明所以、意猶未盡，但還是任由靈娥拉着，去了二樓私語。<br>
<br>&emsp;&emsp;窗邊，酒雨詩小臉上滿是茫然，求救般地看向了酒玖。<br>
<br>&emsp;&emsp;酒玖笑眯了眼，言道：“看到了嗎？那位長壽師侄的恐怖之處。”<br>
<br>&emsp;&emsp;酒雨詩更迷糊了些：“這個……師姐能說詳細些嗎？”<br>
<br>&emsp;&emsp;“你看靈娥和玄雅，都是咱們度仙門中難得一見的修道良才，長相身段更是不用多說，你師姐我身爲女子都覺得她們甚美。”<br>
<br>&emsp;&emsp;言說中，酒玖低頭看了眼自己的累贅，嘆道，“也就有這麼一點優勢了。”<br>
<br>&emsp;&emsp;酒雨詩更是滿頭霧水，“這跟長壽師侄有關係嗎？”<br>
<br>&emsp;&emsp;酒玖笑道：“你還沒看出，靈娥和玄雅都鍾情長壽嗎？”<br>
<br>&emsp;&emsp;“這個倒是看出來了……”<br>
<br>&emsp;&emsp;“煉氣士不比俗世，男子侍妾成羣，煉氣士的道侶，大多情況都是一男一女。”<br>
<br>&emsp;&emsp;酒玖嘆道：你看看，兩位這般美貌的女子都傾心於長壽，長壽有多香，懂了吧？”<br>
<br>&emsp;&emsp;酒雨詩面露恍然，認真地點點頭。<br>
<br>&emsp;&emsp;酒玖又嘆道：“關鍵是，靈娥和玄雅還如此要好，絲毫沒有爭風吃醋這種事發生，你師姐我呀，這麼多年想看戲都看不成。”<br>
<br>&emsp;&emsp;“對哦，”酒雨詩低聲道，“仔細一想，這般倒是頗爲神奇。”<br>
<br>&emsp;&emsp;“更神奇的來了，”酒玖雙手一攤，“據我所知，兩人都對長壽表明過心意，靈娥更是以推倒師兄爲修道的目標，玄雅也是把長壽師兄掛在嘴邊。<br>
<br>&emsp;&emsp;甚至就算長壽腳踏兩條船，她們八成都會毫不遲疑的答應。<br>
<br>&emsp;&emsp;但長壽……都拒絕了她們。”<br>
<br>&emsp;&emsp;“啊？”<br>
<br>&emsp;&emsp;酒雨詩妙目瞪大，“這兩位姐姐……呃，這兩位師侄都已是頂着天的女子了，長壽大師侄還不滿意嗎？”<br>
<br>&emsp;&emsp;“你看看，不懂了吧？”<br>
<br>&emsp;&emsp;“請師姐賜教。”<br>
<br>&emsp;&emsp;酒玖淡定一笑，聳聳香肩，頹然一嘆，“其實我也搞不懂爲什麼，但又覺得這樣挺正常的，也確實是小長壽能幹出來的事。<br>
<br>&emsp;&emsp;可能，長壽是怕道侶比較麻煩，有更多因果吧。”<br>
<br>&emsp;&emsp;酒雨詩納悶道：“又怎麼會有更多因果？他們不已經是師兄師妹了嗎？”<br>
<br>&emsp;&emsp;“大抵就是，你看玄雅，她現在只是長壽的同門師妹，那她在外遇險，長壽估計是會慢悠悠地飛過去，制定好計劃、穩妥的救人。<br>
<br>&emsp;&emsp;如果玄雅成了長壽的道侶，那長壽就要唰的一聲破空而去，不假思索就要救人。<br>
<br>&emsp;&emsp;這裡面還是有差距滴。”<br>
<br>&emsp;&emsp;酒玖拔開酒塞，仰頭灌了一口。<br>
<br>&emsp;&emsp;酒雨詩低頭沉吟幾聲，突然問：“那師姐你呢？師姐應該也看上長壽師侄了，對吧？”<br>
<br>&emsp;&emsp;“噗——咳咳咳！別亂說！”<br>
<br>&emsp;&emsp;又聽一旁響起輕微的腳步聲，靈娥與有琴玄雅裙襬飄飄，聯袂而來，開始關心起了酒雨詩這半個月修行的結果，將話題從師兄身上引開。<br>
<br>&emsp;&emsp;不多時，閣樓中鶯鶯燕燕、笑語不斷。<br>
<br>&emsp;&emsp;某個假裝路過此地的白髮老道腳下一頓，拐了個彎，負手去了隔壁靈獸圈中，看一下靈獸們的健康狀況。<br>
<br>&emsp;&emsp;這就是小瓊峰百年難得一遇的——峰主視察。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘陸壓。’<br>
<br>&emsp;&emsp;丹房中，李長壽負手而立，一邊觀察門內情形，一邊思量着玉帝陛下剛交代下的任務。<br>
<br>&emsp;&emsp;這才上天多久，怎麼就開始幫玉帝陛下做髒活了？<br>
<br>&emsp;&emsp;嗯……<br>
<br>&emsp;&emsp;自己原本的計劃中，這些活，其實該讓文淨道人來幹。<br>
<br>&emsp;&emsp;可惜，文淨道人現在還不能暴露……<br>
<br>&emsp;&emsp;斬仙飛刀，陸壓道人，又豈是那麼好對付的？<br>
<br>&emsp;&emsp;因爲【釘頭七箭書】的存在，自己現在又多了一個，讓自己真實身份不能暴露的理由。<br>
<br>&emsp;&emsp;其實要除掉陸壓道人，雖然困難，也並非無法做到。<br>
<br>&emsp;&emsp;只是一來風險太大，一個不好就會成爲陸壓不死不休的死敵；<br>
<br>&emsp;&emsp;二來因果當真太大。<br>
<br>&emsp;&emsp;如果按道門典籍所言，大道五十、天衍四九，一切未發生之事，早已在天道的演化。<br>
<br>&emsp;&emsp;自己把陸壓搞掉了，封神量劫劇本必然會改變，這背後也會產生極大的‘連鎖效應’，導致無數未知之事。<br>
<br>&emsp;&emsp;李長壽並不想謀算封神，他躲都來不及；<br>
<br>&emsp;&emsp;封神量劫中，除卻神位與功德，以及一些得到靈寶的機緣，也沒什麼好謀算的。<br>
<br>&emsp;&emsp;當然，如果按李長壽自己理解的那般，封神大劫對於自己此時所處的、這個時間節點的洪荒來說，只是未來的某個可能性。<br>
<br>&emsp;&emsp;如果陸壓意外沒了，這個可能性就會出現變化；<br>
<br>&emsp;&emsp;但與此同時，天道存在收束之力，將各條世界線重新收束，在未來某個節點，再次迴歸原本的可能性，使得量劫大致不變……<br>
<br>&emsp;&emsp;嗯，一切都是造化玉碟的選擇！<br>
<br>&emsp;&emsp;“這事也急不得，需要一步步謀算，牽扯也是頗多……”<br>
<br>&emsp;&emsp;李長壽伸了個懶腰，心底流轉着各種複雜的念頭，又看到師父在靈獸圈附近閒逛，想了想，離開丹房，駕雲飄了過去。<br>
<br>&emsp;&emsp;熊伶俐正興致勃勃的跟在齊源老道身後，詳細講述每一隻靈獸的故事，從繁殖、接生，到飼養、宰殺，再到烹飪以及廚餘垃圾的處理……<br>
<br>&emsp;&emsp;“表兄來了！”<br>
<br>&emsp;&emsp;熊伶俐先發現了李長壽，頓時興奮地用力揮手。<br>
<br>&emsp;&emsp;李長壽含笑向前，對師父行禮問候，就與師父一同在此地‘閒逛’。<br>
<br>&emsp;&emsp;不多時，李長壽就帶着師父，逛到了小瓊峰皇家棋牌室中。<br>
<br>&emsp;&emsp;酒玖、靈娥和有琴玄雅，正在共同指點酒雨詩打坐，教她如何運轉氣息、感受自然道韻。<br>
<br>&emsp;&emsp;她們三個都是門內年輕一輩、前·年輕一輩中，悟性、資質屈指可數的仙才，指點酒雨詩自然綽綽有餘。<br>
<br>&emsp;&emsp;“長壽師兄！”<br>
<br>&emsp;&emsp;有琴玄雅一見李長壽，整個人都泛着光，口中喊着、腳下邁步，已是主動迎了上去。<br>
<br>&emsp;&emsp;“師兄……呃，師父！”<br>
<br>&emsp;&emsp;靈娥剛想把自己點亮，見到師父又迅速蔫了下去，連忙行禮。<br>
<br>&emsp;&emsp;一旁的酒玖卻是促狹的一笑：“齊源師兄呀，什麼風把你吹來了呀？”<br>
<br>&emsp;&emsp;齊源老道乾咳了聲，笑道：<br>
<br>&emsp;&emsp;“只是過來看望下兩位師妹。<br>
<br>&emsp;&emsp;那個，我小瓊峰上寶物不多，就是清淨，兩位師妹在此地修行，若是缺了什麼，儘管對我言明。”<br>
<br>&emsp;&emsp;酒雨詩躲在酒玖身後連忙行禮，小聲道：“多謝師兄。”<br>
<br>&emsp;&emsp;齊源老道面容雖鎮定，但寬袖中的手臂卻輕輕震顫了幾下。<br>
<br>&emsp;&emsp;李長壽向前邁出半步，剛好爲師父遮掩住這般失態。<br>
<br>&emsp;&emsp;李長壽笑道：“師父不用擔心，弟子已經安排妥當。”<br>
<br>&emsp;&emsp;“哎呀呀，”酒玖淡定的看天，“齊源師兄，你的兩個師妹，最近酒不夠喝了呢。”<br>
<br>&emsp;&emsp;齊源忙道：“雨詩還未能踏上修行路，年紀也幼小，可不敢讓她喝酒！尤其是仙人靈酒！”<br>
<br>&emsp;&emsp;酒玖眨眨眼，剛想敲李長壽竹槓的她，此時也禁不住泛起了少許罪惡感，連忙解釋自己沒給酒雨詩喝酒……<br>
<br>&emsp;&emsp;一旁李長壽輕笑了聲，又拿了一隻寶囊出來，裡面有美酒靈丹，自是早就給酒玖備下了。<br>
<br>&emsp;&emsp;陪着師父在此地呆了一陣，李長壽就與師父一同離開。<br>
<br>&emsp;&emsp;能看出，師父已是頗爲滿足，回去的路上一直低聲喃喃：<br>
<br>&emsp;&emsp;“她竟喊我做師兄，當真奇妙，妙啊。”<br>
<br>&emsp;&emsp;李長壽委婉地提醒道：“師父，您還是把自己心態放年輕些，相由心生。”<br>
<br>&emsp;&emsp;齊源板起臉來，教訓道：“你這是什麼意思，師父是這般人嗎？<br>
<br>&emsp;&emsp;爲師都已千多歲了，她纔多大！”<br>
<br>&emsp;&emsp;“這個，師父您要用長遠的眼光看待這個問題，”李長壽笑道，“現在是這般，千年後呢？兩千年後呢？三千年後呢？<br>
<br>&emsp;&emsp;師父，是不是感覺能接受了？”<br>
<br>&emsp;&emsp;齊源不由一怔，卻還是頹然嘆了口氣，擺擺手，駕雲而去。<br>
<br>&emsp;&emsp;李長壽輕笑了聲，轉身回了丹房中。<br>
<br>&emsp;&emsp;隨師父去吧。<br>
<br>&emsp;&emsp;李長壽繼續思索陸壓之事。<br>
<br>&emsp;&emsp;這事，就跟自己渡劫一樣，若是沒有九成八的把握，最好還是不要主動出手。<br>
<br>&emsp;&emsp;但自己不出手，不代表陸壓不會對自己出手……<br>
<br>&emsp;&emsp;李長壽回到地下密室，看了一陣牆上掛着的穩字，又看向了一旁剛掛上沒多久的靈寶圖。<br>
