<title>《我師兄實在太穩健了》▷ 第一百五十九章 小熊熊拜師記</title><br><p>&emsp;&emsp;蓬！</p>
<br><p>&emsp;&emsp;只聽一聲悶響，地面晃了幾晃。</p>
<br><p>&emsp;&emsp;李長壽手疾眼快，身形未動，左手摁着對方那顆嬌小的腦袋與壯碩的身軀，直接將對方的面孔印入了草地！</p>
<br><p>&emsp;&emsp;剛纔如果不是自己動手夠快，這傢伙那句‘海神’就喊出來了！</p>
<br><p>&emsp;&emsp;這怎麼辦？</p>
<br><p>&emsp;&emsp;她說‘海’，自己難道要回一句‘哈嘍’不成！？</p>
<br><p>&emsp;&emsp;此地這麼多雙眼睛看着，自己也不可能直接用三昧真炎揚了她……</p>
<br><p>&emsp;&emsp;瞬息之間，李長壽已有了決斷！</p>
<br><p>&emsp;&emsp;他暗中用仙識直接對少女傳聲，但臉上卻露出了一副激動的表情，口中喊着：</p>
<br><p>&emsp;&emsp;“伶俐！怎麼在此地遇到你了！”</p>
<br><p>&emsp;&emsp;暗地裡傳聲道了句：</p>
<br><p>&emsp;&emsp;‘敢喊出那兩個字，明天就讓你村長過來收拾你！</p>
<br><p>&emsp;&emsp;快喊……表兄！</p>
<br><p>&emsp;&emsp;我在這裡有關乎熊寨生死存亡的大事要做，你若暴露了我身份，熊寨危矣！</p>
<br><p>&emsp;&emsp;懂了就哼三聲！’</p>
<br><p>&emsp;&emsp;熊伶俐粗壯的四肢抖動着，在大地中發出了一陣‘哼哼哼’的響動。</p>
<br><p>&emsp;&emsp;她，真懂了嗎？</p>
<br><p>&emsp;&emsp;此時，旁邊逍遙仙宗之人已經反應了過來，朝他這邊皺眉觀望着，那幾個與熊伶俐一同前來的弟子，卻都是齊齊露出震驚之色；</p>
<br><p>&emsp;&emsp;己方度仙門衆人，也都看向了李長壽這邊……</p>
<br><p>&emsp;&emsp;鬆開手掌，李長壽麪帶微笑，目露感慨；</p>
<br><p>&emsp;&emsp;熊伶俐雙手撐地，將自己的臉蛋在地面拔了出來。</p>
<br><p>&emsp;&emsp;她那張明顯是大眼長睫毛可愛少女畫風的臉蛋，此刻沾着泥土和草屑，卻神情激動地看着李長壽，張嘴就喊了一句：</p>
<br><p>&emsp;&emsp;“何……”</p>
<br><p>&emsp;&emsp;李長壽眼一瞪，熊伶俐瞬間縮脖子從心，改口喊了聲：“表兄……”</p>
<br><p>&emsp;&emsp;“伶俐，唉，多年不見，又長高了不少嘛。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，熊伶俐卻是一陣點頭，莫名就眼圈有些泛紅，低聲嘟囔了一句：</p>
<br><p>&emsp;&emsp;“我、我沒把你賣了，也沒把你搞丟。”</p>
<br><p>&emsp;&emsp;周圍那些逍遙仙宗、度仙門，隔壁某不重要人教仙宗的長老、執事、弟子們，頭頂上紛紛長出了小蘑菇般的問號。</p>
<br><p>&emsp;&emsp;忍了一路沒找李長壽胡鬧的酒玖，以及在前方原本面若冰寒的有琴玄雅，此刻都已是站起身來，注視着此地。</p>
<br><p>&emsp;&emsp;什麼情況？</p>
<br><p>&emsp;&emsp;李長壽心底暗自計較，出於各種方面的考量，自己寧肯暴露一小部分的修爲底牌，也不能暴露自己是南海海神！</p>
<br><p>&emsp;&emsp;影響到自己在玉帝那邊的‘信譽’還則罷了，若惹來西方教關注，將嚴重威脅到自己的小命安全！</p>
<br><p>&emsp;&emsp;於是，李長壽只能順着熊伶俐的話接了下去。</p>
