<title>《我師兄實在太穩健了》▷ 第二百七十九章 白衣天帝起殺心</title><br>&emsp;&emsp;大軍開拔，直奔西海。<br>
<br>&emsp;&emsp;李長壽的紙道人化身緊跟在玉帝化身旁，卻一心兩用，不斷思量着有關陸壓道人之事。<br>
<br>&emsp;&emsp;小瓊峰的丹房中，李長壽拿出一張模擬仙生中的木牌，嘆了口氣，將這木牌扔了回去。<br>
<br>&emsp;&emsp;【我太難了】<br>
<br>&emsp;&emsp;真的太難了。<br>
<br>&emsp;&emsp;封神大劫中與燃燈道人齊名，不斷跳出來搞風搞雨，直接害死了趙公明趙大爺，最後還能全身而退的陸壓道人，現在這個時間點就被自己給撞上了！<br>
<br>&emsp;&emsp;他還是個剛邁入金仙境，修行不過幾百年的人教小弟子啊！<br>
<br>&emsp;&emsp;撞上也就算了，雙方彼此的立場還決定了，他們必須針鋒相對……<br>
<br>&emsp;&emsp;偏偏，自己現在又不是陸壓道人的對手，也無法趁機出手將陸壓道人給揚了，了斷這段因果。<br>
<br>&emsp;&emsp;想辦法，必須想辦法！<br>
<br>&emsp;&emsp;‘這位陸壓道人……此時從屬於哪方勢力？’<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，心底一陣琢磨。<br>
<br>&emsp;&emsp;又或是，陸壓道人靠着妖族積累修行，並未投靠哪方勢力？<br>
<br>&emsp;&emsp;妖庭雖隕落，但妖族留下的遺產不容小覷，比如那遁入混沌海中的混沌鍾——也就是東皇鍾。<br>
<br>&emsp;&emsp;陸壓道人如果真的是妖庭舊太子，那他很有可能得了妖族之‘財’。<br>
<br>&emsp;&emsp;開天闢地時，盤古大神雙眼化作日月，爲太陰星、太陽星，鎮壓天地陰陽二氣。<br>
<br>&emsp;&emsp;上古典故，金烏族帝俊、東皇太一自太陽星中孕育而出，實力強橫，各有至寶，後爲妖皇。<br>
<br>&emsp;&emsp;帝俊與妖后羲和生有十子，便是妖族十太子；妖族十太子皆有金烏真身，可短暫化作太陽星。<br>
<br>&emsp;&emsp;巫妖大戰持續了半個上古時期，斷斷續續，時戰時停。<br>
<br>&emsp;&emsp;在巫妖大戰的一段沉寂期，有妖族太子與巫族大巫夸父立賭約，比腳力與飛速，這就有了【夸父逐日】。<br>
<br>&emsp;&emsp;據人族典籍記載，其時夸父將贏賭約，十名妖族太子耍賴飛出扶桑樹，化作十顆太陽，炙烤大地，暗中爲難夸父，卻令夸父乾渴致死。<br>
<br>&emsp;&emsp;這就有了【十日同天】的典故。<br>
<br>&emsp;&emsp;巫族有擅射大巫名爲后羿，舉弓射日，一連射殺九隻金烏太子，妖族大能及時趕到，救下了第十子……<br>
<br>&emsp;&emsp;這就是洪荒中流傳的【后羿射日】了。<br>
<br>&emsp;&emsp;值得一提的是，后羿射日其實不是人族流傳那般，因妖族十太子烤死了不知多少人族，后羿爲此大怒。<br>
<br>&emsp;&emsp;這不過後來人族傳頌時，習慣以‘人’爲本位罷了。<br>
<br>&emsp;&emsp;后羿射日後，巫妖大戰再次爆發，天地再次陷入無邊戰火。<br>
<br>&emsp;&emsp;而最後逃過一劫的‘金烏第十子’，自那之後就沒了什麼消息，妖庭破滅後更是不知所蹤……<br>
<br>&emsp;&emsp;今日天庭來西海蕩妖，陸壓道人主動站出來阻攔，倒是意外暴露了他的跟腳。<br>
<br>&emsp;&emsp;事後來看，今日之陸壓道人，心機有餘、沉穩不足，完全不配與闡教副教主燃燈道人相提並論。<br>
<br>&emsp;&emsp;‘陸壓，六鴉？<br>
<br>&emsp;&emsp;當年逃走的妖族太子，有可能並非是最小的第十子。’<br>
<br>&emsp;&emsp;小瓊峰丹房中，李長壽起身來回踱步，細細思量着剛纔在西海發生之事，分析着此事在今後可能產生的影響。<br>
<br>&emsp;&emsp;剛纔如果李長壽能不站出來，自然不想站出來。<br>
<br>&emsp;&emsp;【飛身向前阻攔斬仙飛刀，絕非魯莽之舉，也是有過細細的權衡與思量……】<br>
<br>&emsp;&emsp;重點就在於，李長壽完全無法確定，玉帝的化身與玉帝本體之間的關係。<br>
<br>&emsp;&emsp;按洪荒最普遍流傳的化身之法，若化身被斬、本體便會大損，那玉帝平白無故重傷，後果必然難以控制。<br>
<br>&emsp;&emsp;輕則玉帝大怒，不惜一切代價幹掉陸壓，封神大劫劇本因此大改，聖人老爺提前有所感應；<br>
<br>&emsp;&emsp;參照上次文淨道人之事，怕是會誘發其他因果。<br>
<br>&emsp;&emsp;重則玉帝大哭，轉身去紫霄宮找道祖哭訴。<br>
<br>&emsp;&emsp;‘老爺啊！不知道哪來的癟三都能把弟子欺負了，這玉帝當的也太窩囊了！’<br>
<br>&emsp;&emsp;然後，封神大劫提前，道門三教被劫運纏繞，三位聖人老爺對自己和陸壓道人，投來溫柔的目光……<br>
<br>&emsp;&emsp;想想就口怕！<br>
<br>&emsp;&emsp;玉帝又是遇剛則剛的性子，忍下這口氣自是不太可能。<br>
<br>&emsp;&emsp;這是在他海神的地界，玉帝化身也算是因他一本奏本‘請來’的，如果真的出事，李長壽便有推卸不掉的責任。<br>
<br>&emsp;&emsp;而李長壽敢用紙道人去擋斬仙飛刀，所憑的，便是自己的紙道人特殊性。<br>
<br>&emsp;&emsp;——紙道人只有少量元神之力，卻能實時與自身元神關聯，自己心神能無視距離、無視普通陣法阻隔，寄託其上。<br>
<br>&emsp;&emsp;這種原理，李長壽很難解釋清楚。<br>
<br>&emsp;&emsp;當年鑽研紙道人時，也是一步步摸索，最後稀裡糊塗的發現了，也就用了起來。<br>
<br>&emsp;&emsp;但李長壽玩紙人這麼多年，對紙道人特性的理解，已經十分透徹。<br>
<br>&emsp;&emsp;當時是有一定的把握，才衝了上去。<br>
<br>&emsp;&emsp;再者，法寶傷人，絕非無跡可尋。<br>
<br>&emsp;&emsp;若斬仙飛刀是直接取人首級，自己紙道人死了就死了；<br>
<br>&emsp;&emsp;若是斬仙飛刀直接斬元神，自己紙道人也無元神可斬。<br>
<br>&emsp;&emsp;李長壽自然考慮到了，斬仙飛刀這件，在今後封神大劫中名聲大作的大殺器，或許存在，順着‘網線’衝過來的微弱可能性……<br>
<br>&emsp;&emsp;所以，紙道人攔在玉帝化身前的那一瞬，李長壽已將那顆九轉金丹扣在手邊，並隨時準備呼喊聖人老爺！<br>
<br>&emsp;&emsp;第一隻紙道人被斬後，李長壽迅速總結，發現這斬仙飛刀也沒有所想的那麼‘嚇人’。<br>
<br>&emsp;&emsp;首先，這確實是一把斬元神之利器。<br>
<br>&emsp;&emsp;先將元神定住，隨之斬殺元神，最後取其頭顱。<br>
<br>&emsp;&emsp;斬仙飛刀發難時，李長壽看到了翻涌而來的血浪，自己的紙道人無法做出任何反擊，已是被斬殺。<br>
<br>&emsp;&emsp;但遠在小瓊峰的本體元神安然無恙，只是在心底，留下了少許驚懼之感。<br>
<br>&emsp;&emsp;這就好比是，自己的紙道人能承傷‘十’，斬仙飛刀造成了‘九百九十九’的傷害，只能把紙道人毀的更爲徹底，沒有其他意義。<br>
<br>&emsp;&emsp;於是，李長壽的底氣更足了些，最後爲了讓陸壓早些離開，還罕見地吹了一次牛……<br>
<br>&emsp;&emsp;今日之陸壓，與封神時那個‘談笑間，趙大爺慘死於牀榻’的‘神秘道人’，差別確實有些大。<br>
<br>&emsp;&emsp;李長壽沒見過陸壓道人之前，對這位左手【斬仙飛刀】、右手【釘頭七箭】的道人，就已經無比忌憚。<br>
<br>&emsp;&emsp;今天意外在西海碰了碰，李長壽心底的忌憚非但沒有減少，反而更濃了些。<br>
<br>&emsp;&emsp;如今的陸壓道人，必然還存在着再次提升的可能！<br>
<br>&emsp;&emsp;斬仙飛刀似乎也不完美，【定元神】之法有待提升，這應是斬仙飛刀發動的先提條件。<br>
<br>&emsp;&emsp;而且那有些玄乎的【釘頭七箭書】……<br>
<br>&emsp;&emsp;‘有一說一，要不要稍作設計，讓趙大爺提前搞掉陸壓道人？’<br>
<br>&emsp;&emsp;心底剛剛泛起這般想法，李長壽捏了捏下巴，立刻就將其打消。<br>
<br>&emsp;&emsp;若自己真的去這般做了，而趙大爺未能殺了陸壓道人，反倒是跟陸壓結下仇怨因果，這不正是合了趙公明的命數？<br>
