<title>《我師兄實在太穩健了》▷ 第五百五十一章 這拐彎抹角的小天道</title><br>&emsp;&emsp;這西方教……有點不經打啊。<br>
<br>&emsp;&emsp;一座又一座香火神國，在仙盟發起的凌厲攻勢下被接連‘收復’。<br>
<br>&emsp;&emsp;不過三年，仙盟聲勢大漲，西方教在三千世界中的地盤被奪了一成，仙道高手死傷逃遁二成。<br>
<br>&emsp;&emsp;若非西方教原本建造香火神國時，用了太多控制生靈心神的法門，此時大部分被他們掌控的仙道高手就如傀儡一般，說不定士氣已經崩盤。<br>
<br>&emsp;&emsp;值得一提的是，李長壽將絕大部分戰場，選在了一處處大千世界、小千世界的虛空之中，儘量降低對生靈的影響。<br>
<br>&emsp;&emsp;但這般局面，在靈山暗中調了數十名老道，動用了部分隱藏的鴻蒙兇獸後，總算得到了一定程度的扭轉。<br>
<br>&emsp;&emsp;最近兩次碰撞下來，仙盟高手損失慘重。<br>
<br>&emsp;&emsp;李長壽考慮了半夜，還是絕定讓仙盟收斂攻勢，轉入防守態勢。<br>
<br>&emsp;&emsp;能將西方教的部分實力牽制在三千世界，對洪荒總體局勢而言，其實就是大勝。<br>
<br>&emsp;&emsp;萬林筠長老這三年多異常活躍，度仙毒仙之名揚名四海，雖只是金仙之境，且剛邁入金仙境不久，但一手毒丹無比犀利。<br>
<br>&emsp;&emsp;——其實除卻最開始的毒丹，是萬長老自行煉製，後面的毒丹都是李長壽安排呂嶽支援萬長老。<br>
<br>&emsp;&emsp;論毒丹造詣，萬長老也只能號稱‘小呂嶽’，終究是跟原本封神大劫中的瘟部老大有着不小的差距。<br>
<br>&emsp;&emsp;但萬長老袖中藏一隻紙人，在李長壽絞盡腦汁的戰術思想指導之下，殺傷力着實不俗。<br>
<br>&emsp;&emsp;他神出鬼沒、防不勝防，能偷襲絕不強攻，被發現立刻遠遁。<br>
<br>&emsp;&emsp;西方教出動大批高手圍追堵截，有李長壽暗中操盤，萬長老一點驚險刺激都沒感受到，只是按李長壽的叮囑調轉幾次遁法方向，就完成了誘敵深入的反包圍操作。<br>
<br>&emsp;&emsp;但讓李長壽有些隱憂的是，萬長老殺生三年，道心已是有些不穩。<br>
<br>&emsp;&emsp;萬林筠老爺子心底的那股火氣也撒了大半，近來西方教開始反擊，李長壽穩妥起見，還是勸萬林筠長老暫時回了天涯秘境，與呂嶽一同待着。<br>
<br>&emsp;&emsp;那裡，便是鴻蒙兇獸都不敢輕易涉足，畢竟呂嶽的毒丹，已從生靈本體，跨越到了大道之上。<br>
<br>&emsp;&emsp;西方教與仙盟攻守移位，李長壽倒是並不着急。<br>
<br>&emsp;&emsp;先安排因心底過意不去，特來三千世界砍人的金靈聖母，與趙公明一同埋伏對方几波，殺了十幾只鴻蒙兇獸。<br>
