<title>《我師兄實在太穩健了》▷ 第七百零八章 揚灰是一件很有儀式感的事</title><br>&emsp;&emsp;天空濛上了一層血紅色的煙霧。<br>
<br>&emsp;&emsp;在十絕陣廢墟那狹小的區域內，地面被融成了一面銅鏡，護持大地的天道之力已暫時退去。<br>
<br>&emsp;&emsp;菩提樹只剩光禿禿的樹幹，那以此爲基的七寶妙樹也直接毀了，只剩下殘存靈力。<br>
<br>&emsp;&emsp;樹幹上，戮神槍槍身有些彎曲，槍尖穿透了一塊破敗的腐肉，準提的屍身此時竟頗爲恐怖，讓人一眼看去，就有一種厭惡感。<br>
<br>&emsp;&emsp;生靈發自本心的厭惡。<br>
<br>&emsp;&emsp;李長壽皺眉向前，額頭火光退卻，腳下一軟突然跌倒在地。<br>
<br>&emsp;&emsp;本是站在樹幹頂端的趙公明，此刻連忙跳下樹來，朝李長壽跑了兩步，也是虛弱地踉蹌倒地。<br>
<br>&emsp;&emsp;而後兩人你看看我、我看看你，一坐一趴仰頭大笑。<br>
<br>&emsp;&emsp;笑聲何其快意！<br>
<br>&emsp;&emsp;笑聲何等豪邁！<br>
<br>&emsp;&emsp;天地間似乎只剩這般笑聲迴盪。<br>
<br>&emsp;&emsp;闡教一方大多面如死灰，畢竟他們的對手……<br>
<br>&emsp;&emsp;屠聖了。<br>
<br>&emsp;&emsp;截教一方卻是有不少女仙淚眼汪汪，有少許男仙攥拳亂揮，一個個有萬般豪情，卻不知該如何揮散！<br>
<br>&emsp;&emsp;高空中，那接引道人渾身道韻劇烈顫抖，雙目卻像是失去焦點一般，注視着地面的那棵枯木。<br>
<br>&emsp;&emsp;但他此時，面容上的錯愕更重，也沒什麼哀慟的表情。<br>
<br>&emsp;&emsp;他只是在錯愕，聖人竟然真的可以死……<br>
<br>&emsp;&emsp;六聖不死不滅的上古神話，今日起已是過往。<br>
<br>&emsp;&emsp;天道·六聖的秩序基石，正式被天道·天庭所取代！<br>
<br>&emsp;&emsp;他們，只不過是法力強橫些的‘大能’，失去了那層最爲神秘、高高在上的面紗。<br>
<br>&emsp;&emsp;空中閃出少許亮光，元始天尊出現在闡教衆仙頭頂，面色如常凝視着準提的屍身。<br>
<br>&emsp;&emsp;通天教主出現在了截教衆仙頭頂，此時禁不住仰頭大笑，收起青萍劍與誅仙四劍，身形在空中搖搖擺擺。<br>
<br>&emsp;&emsp;太清聖人皺眉看了眼三師弟，通天教主笑聲戛然而止，立刻站直身體，低頭對太清聖人做了個道揖，口稱：<br>
<br>&emsp;&emsp;“大師兄。”<br>
<br>&emsp;&emsp;太清聖人緩緩點頭，緩聲道：“注意些。”<br>
<br>&emsp;&emsp;“哎，行，”通天教主笑着答應一句，隨後將青萍劍佩戴在腰間，抱着胳膊看向準提屍身。<br>
<br>&emsp;&emsp;二十四諸天此刻已化作二十四顆星辰虛影，等待着被趙公明送去天庭。<br>
<br>&emsp;&emsp;李長壽和趙公明在菩提樹的屍骸前笑了一陣，李長壽最先恢復，擡手塞了兩顆九轉金丹，拉着趙公明起身。<br>
<br>&emsp;&emsp;李長壽擡頭盯着空中的接引，問：“老哥，還有力氣沒？”<br>
<br>&emsp;&emsp;“有！”<br>
<br>&emsp;&emsp;趙公明精神大震，咬牙看着接引，“恁他！”<br>
<br>&emsp;&emsp;“這個，”李長壽傳聲道，“小戮神槍被半毀了，我就算燃燒元神，也差一線均衡不到他，咱們可能……<br>
<br>&emsp;&emsp;破不了他防。”<br>
<br>&emsp;&emsp;趙公明瞬間收起兇相，滿是仇恨地凝視着接引，傳聲道：“那咋辦，你剛纔氣勢洶洶說了要殺二聖。”<br>
<br>&emsp;&emsp;“也可以解釋成，是西方教第二聖。”<br>
<br>&emsp;&emsp;李長壽傳聲輕吟：“不急，咱們先嚇嚇他，準提不能白殺，恫嚇的效果要發揮到最大。”<br>
<br>&emsp;&emsp;言說中，李長壽在袖中甩出一道青光，化作了一隻青毛大狗。<br>
<br>&emsp;&emsp;諦聽。<br>
<br>&emsp;&emsp;他此前發現金靈入劫，急忙就要趕來，只是被幾個灰袍老道攔住了去路，耽誤了些行程，諦聽也就被他收到袖中，帶來了此地。<br>
<br>&emsp;&emsp;剛好，也可以給諦聽上一堂聲情並茂的講解課，讓他在不該說話的時候閉上嘴。<br>
<br>&emsp;&emsp;諦聽感受着周遭逸散的聖人道韻，也是着實懵了下。<br>
<br>&emsp;&emsp;他剛纔在李長壽袖中什麼也沒感覺到，就是感覺有點顛簸，怎麼自己被甩出來，就受到了一道道目光注視。<br>
<br>&emsp;&emsp;旁邊樹……先天靈根菩提樹！<br>
<br>&emsp;&emsp;樹上人。<br>
<br>&emsp;&emsp;諦聽腿一軟，直接趴倒在地，表情無比豐富。<br>
<br>&emsp;&emsp;第六聖雖然一直被詬病是最弱的聖人，而且之前被太清聖人削了兩頓，但這也不能夠就直接打殺了吧？<br>
<br>&emsp;&emsp;這天地怎麼了？<br>
<br>&emsp;&emsp;看樣子，還是‘不服就躺’趙公明與星君大人聯手殺的？<br>
<br>&emsp;&emsp;這咋回事嘛？<br>
<br>&emsp;&emsp;星君大人釣彌勒沒釣到，扭頭就把彌勒師父宰了，以宣泄對彌勒不現身的不滿？<br>
<br>&emsp;&emsp;主人在上，這誰受得了！<br>
<br>&emsp;&emsp;然後諦聽就見，李長壽與趙公明兩道渾身帶血的身影，一邊換衣服一邊走到聖人屍身前，這兩個弒聖者還在那嘀咕……<br>
<br>&emsp;&emsp;趙公明問：“這聖人屍身，能不能煉化出點好東西？”<br>
<br>&emsp;&emsp;“也就跟準聖的屍身差不多，”李長壽道，“他的道已歸於道則之海，道韻也沒了，元神被二十四諸天之力蒸乾。<br>
<br>&emsp;&emsp;聖人血是個好東西，不過感覺他的太斑駁了，煉丹有點用不上。”<br>
<br>&emsp;&emsp;隨後，兩人又默契地擡頭看了眼接引道人。<br>
<br>&emsp;&emsp;高空中，接引道人被太清聖人一氣化三清的化身所制，此刻並未掙扎，反而是閉上雙眼。<br>
<br>&emsp;&emsp;他似乎很有自信，也並未着慌。<br>
<br>&emsp;&emsp;最多也就是抖幾下。<br>
<br>&emsp;&emsp;趙公明沉吟幾聲：“聖人……沒有儲物法寶嗎？”<br>
<br>&emsp;&emsp;諦聽差點抓狂。<br>
<br>&emsp;&emsp;這關注點是不是有點不對！<br>
<br>&emsp;&emsp;“應該有吧，”李長壽擡手打出兩道仙力，那聖人屍身頓時化作兩半，幾樣廢掉的寶物滑落了出來，都是些已無法再用之物。<br>
<br>&emsp;&emsp;李長壽滿臉惋惜，趙公明卻是眼前一亮，將這幾樣寶物用仙力包裹，轉身吆喝一聲：<br>
<br>&emsp;&emsp;“聖人寶物殘片·準提聖人紀念版！有沒有師兄弟想要收藏？”<br>
<br>&emsp;&emsp;截教仙人轟然應諾，一個個如果不是被擋在外面，八成是要衝上來搶奪一番。<br>
<br>&emsp;&emsp;趙公明淡定一笑：“價高者得！”<br>
<br>&emsp;&emsp;截教仙頓時興致更強了些。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;大概，這就是財神吧，財神。<br>
<br>&emsp;&emsp;兩人蹲在屍身旁鼓搗一陣，很快就發現也沒什麼價值不菲的東西，頂多就是搞了點煉器寶材。<br>
<br>&emsp;&emsp;“這屍體怎麼處置？”<br>
<br>&emsp;&emsp;“當然是焚掉，留着研究聖人怎麼屍變嗎。”<br>
<br>&emsp;&emsp;李長壽笑了笑，隨後就開始了一波……比較‘復古’的操作。<br>
<br>&emsp;&emsp;只見他袖中飛出一隻只紙道人，這些紙道人翻着滾落在地上，迅速化成了一名名老道、老嫗。<br>
<br>&emsp;&emsp;六名老道盤坐在聖人屍身旁，開始誦讀經文，讀的是道門《度人經》、道門《送魂經》、西方教《往生咒》等等。<br>
<br>&emsp;&emsp;場面頓時變得熱鬧了起來。<br>
<br>&emsp;&emsp;又有四名中年面容的紙道人，站在聖人屍身周遭四象之位，動作同步地拿起了四隻音色各異的嗩吶，腮幫子一用力，奏出了一曲歡快高亢的曲調。<br>
<br>&emsp;&emsp;再有紙道人化成幾名老嫗和女子，在旁哭哭啼啼，往火盆裡面燒着紙。<br>
<br>&emsp;&emsp;李長壽掌心召出一團火焰。<br>
<br>&emsp;&emsp;此火通體呈白灰色，剛一現身就將乾坤燒得微微扭曲，一股冰寒之感在此地衆生心底泛起。<br>
<br>&emsp;&emsp;李長壽擡手輕輕一推，火焰附着在那本就破爛的屍身上，那屍身迅速乾癟了下去，但其內似乎有什麼東西支撐，燒了一陣也未能完全燒乾淨。<br>
<br>&emsp;&emsp;趙公明剛想開口言說，去借師尊的誅仙四劍，李長壽右手輕輕一甩，指尖綻放出五道不同的真炎，落在那殘軀之上。<br>
<br>&emsp;&emsp;少頃，聖人屍身化作了地面一層焦黑，以及兩塊碗大的金色圓球。<br>
<br>&emsp;&emsp;李長壽輕吟幾聲，招來彎曲的小戮神槍，直接對着圓球砸了下去，這耐燒的圓球沒費多大力就被砸碎、碎成粉末。<br>
<br>&emsp;&emsp;終於，等聖人屍身只剩下一團黑、灰摻雜的塵土，李長壽祭出了幾十顆攝魂珠，在旁邊晃了晃，這才完成最後一步。<br>
<br>&emsp;&emsp;擡手、袖袍鼓出一縷微風，那灰燼隨風而起，在禿嚕皮的菩提樹下緩緩飄散。<br>
<br>&emsp;&emsp;唉，舒坦了。<br>
<br>&emsp;&emsp;李長壽閉上雙眼，感受着自己整個人在這一瞬出現的昇華。<br>
<br>&emsp;&emsp;他等這次揚灰，等了太久太久。<br>
<br>&emsp;&emsp;洪荒太需要這個聖人的灰燼，來填補一些生靈的怨恨！<br>
<br>&emsp;&emsp;順便，大劫之力消退了四分之一。<br>
<br>&emsp;&emsp;這要是能殺三個聖人，封神大劫都不用，生靈之力穩穩跌破‘冰點’。<br>
<br>&emsp;&emsp;可惜殺不得，也沒得殺。<br>
<br>&emsp;&emsp;天庭、天道得了二十四諸天加固，稍後將九重天合併成三十三重天，大劫之力也能抵消掉一部分。<br>
<br>&emsp;&emsp;如此一來，闡截兩教已不必非要一方全滅，滅一半就差不多夠填大劫的了。<br>
<br>&emsp;&emsp;準提的鴻蒙紫氣去了何處？<br>
<br>&emsp;&emsp;李長壽並未刻意找尋，剛剛二十四諸天震殺準提時，他仔細觀察了一陣。<br>
<br>&emsp;&emsp;那鴻蒙紫氣已被大功德融成了聖人道果，像準提這般對功德依賴較大成聖的聖人，鴻蒙紫氣已是完全無法分離，隨準提一同蒸發、隕落。<br>
<br>&emsp;&emsp;“諦聽，”李長壽道，“幫忙感受下，這菩提樹可有任何生靈波動。”<br>
<br>&emsp;&emsp;諦聽趕緊點頭，又立刻搖頭，話也不敢說，只能迷迷糊糊地被動執行星君大人的命令，整隻獸都是懵的。<br>
<br>&emsp;&emsp;李長壽溫聲道：<br>
<br>&emsp;&emsp;“回去告訴你家主人，不是我不給他面子，之所以殺了他師叔，實在是他師叔太過分。<br>
<br>&emsp;&emsp;我們人教奉行清靜無爲，如果不是被逼到了底線，也不喜歡與人鬥法，我一個天庭文臣，也不喜好打打殺殺。<br>
<br>&emsp;&emsp;希望，我與你主人還能一同喝茶論道，做知己好友吧。”<br>
<br>&emsp;&emsp;諦聽差點都聽哭了。<br>
<br>&emsp;&emsp;您都直接殺西方聖人了，就別搞他主人跟西方教的關係了！<br>
<br>&emsp;&emsp;緊跟着，一團團真火被李長壽扔向菩提樹殘骸，他隨之駕雲，帶着趙公明朝空中而去。<br>
<br>&emsp;&emsp;接引面如死灰，睜開雙眼，目光無比複雜地凝視着李長壽。<br>
<br>&emsp;&emsp;一旁通天教主突然開口，這位聖人老爺朗聲道：<br>
<br>&emsp;&emsp;“準提失德，殘害生靈，而今已伏誅，爲貧道大師兄弟子長庚、貧道弟子趙公明所殺，接引道友，心中可有不服？”<br>
<br>&emsp;&emsp;接引看向通天教主，苦笑了聲，嘆道：<br>
<br>&emsp;&emsp;“洪荒而今無窮歲，終是作繭縛自身。<br>
<br>&emsp;&emsp;貧道師弟爲非聖所斬，自身法不如人、道不足聖，自無話可說。”<br>
<br>&emsp;&emsp;通天教主道：“既如此，道友何不當着我們師兄弟三人的面，許下承諾，絕不報復此事？”<br>
<br>&emsp;&emsp;接引默然，隨之便道：<br>
<br>&emsp;&emsp;“若貧道報復今日之事，當爲三清道友誅滅。”<br>
<br>&emsp;&emsp;太清聖人看向李長壽，緩聲道：“殺……”<br>
<br>&emsp;&emsp;李長壽心底一凜，不曾想老師殺心比他還重。<br>
<br>&emsp;&emsp;雖然此時殺了接引，天道恐會成最大贏家，會嚴重影響到自己後續大盤計劃的走勢，但老師有令，自己做弟子不能不尊。<br>
<br>&emsp;&emsp;看來，最後十幾張底牌也要露出一二！<br>
<br>&emsp;&emsp;“嗎？”<br>
<br>&emsp;&emsp;正要向前的李長壽急忙剎車，順勢做了個道揖，朗聲道：<br>
<br>&emsp;&emsp;“老師，二師叔、三師叔，還有接引前輩。<br>
