<title>《我師兄實在太穩健了》▷ 第五百四十九章 ‘寬宏大量’李長庚</title><br>&emsp;&emsp;“道友，聽說了嗎？<br>
<br>&emsp;&emsp;太白星君李長庚原本修行的度仙門被西方教砸了，李長庚轉眼就去把西方教的山門給砸了！<br>
<br>&emsp;&emsp;他砸的是靈山大門，可不是整個靈山，莫要誤傳了。”<br>
<br>&emsp;&emsp;“我怎麼聽說，好像是截教仙砸的度仙門？而且還殺了度仙門掌門季無憂？”<br>
<br>&emsp;&emsp;“截教仙可能幹這事？雲霄仙子跟太白星君啥關係？太白星君啥謀略，都去砸西方教山門了，答案還用問嗎？”<br>
<br>&emsp;&emsp;“是這道理……這西方教不幹人事，啥時候了，還天天擱這兒挑撥這挑撥那呢。”<br>
<br>&emsp;&emsp;“慎言，慎言。”<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;“道友，聽說了嗎？<br>
<br>&emsp;&emsp;太白星君把西方教山門砸了，那場面，老血腥、老恐怖了！”<br>
<br>&emsp;&emsp;“大家不是都在說此事？<br>
<br>&emsp;&emsp;好像是西方教控制了一些截教仙，去太白星君早年修行的仙門搞事，殺了那度仙門掌門季無憂。”<br>
<br>&emsp;&emsp;“這事知道就行了，不要亂說，西方教也是大教，咱們可得罪不起。”<br>
<br>&emsp;&emsp;“那是，那是。”<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;“哎，道友，聽說了嗎？<br>
<br>&emsp;&emsp;太白星君把西方教山門砸了，還當着兩位聖人的面，把西方教上上下下的弟子捆起來，吊在樹上打。”<br>
<br>&emsp;&emsp;“誒，這爲啥啊？”<br>
<br>&emsp;&emsp;“您可千萬別往外說，據說啊，這是那西方教挑撥離間道門三教，暗中用闡教仙的名義控制截教仙去搞人教仙宗度仙門。<br>
<br>&emsp;&emsp;那度仙門就是太白星君早年修仙地，感情深厚，結果度仙門掌門被殺，又死了幾千弟子，太白星君就去砸了西方教山門，因爲大劫還沒正式落下，他才剋制着沒殺太多人。”<br>
<br>&emsp;&emsp;“嘶——原來是這般！<br>
<br>&emsp;&emsp;道友放心，貧道定是守口如……等會兒？！<br>
<br>&emsp;&emsp;度仙門？哪個度仙門？貧道立的人教道承度仙門？”<br>
<br>&emsp;&emsp;酒宴上，度厄真人豁然起身，瞪着自己身邊的老話友。<br>
<br>&emsp;&emsp;不等這個跟自己相識多年、【守口如瓶】熟練度相差無幾的道友開口，度厄真人已經轉身就衝了出去，顧不得精挑細選一朵雲，朝東勝神洲匆匆而去。<br>
<br>&emsp;&emsp;度厄真人掐指推算，自是天機矇蔽、得不出什麼結論。他這纔想起，自己從前只與季無憂保持聯絡。<br>
<br>&emsp;&emsp;此刻度仙門的消息竟是從酒宴上聽來的，那自己這個好不容易從記名弟子培養成正式弟子的弟子……<br>
<br>&emsp;&emsp;一路駕雲過霧，進而風馳電掣，度厄真人在半路就已冷靜了下來。<br>
<br>&emsp;&emsp;他畢竟是一路摸爬滾打，有了如今洪荒第一大喇叭、不是，有了如今在一定範圍內稱得上德高望重的仙道地位。<br>
<br>&emsp;&emsp;假若真如傳聞所說，如今炙手可熱的人教教主二弟子，是出自他度仙門，那度仙門被捲入大教之爭便是早晚的事。<br>
<br>&emsp;&emsp;西方教那是什麼人？<br>
<br>&emsp;&emsp;從上古開始就不斷強行度人，仗着兩個聖人撐腰，在西牛賀洲橫行無忌。<br>
<br>&emsp;&emsp;傳聞中，只是說太白星君大人砸了西方教山門，並未說殺了西方教誰誰誰，這是爲何？<br>
<br>&emsp;&emsp;很簡單，那些能在明面上站出來的西方教弟子，都不是什麼重要人物，可以隨時用來償還因果；真正的西方教核心人物，都躲藏在暗處。<br>
<br>&emsp;&emsp;殺了他們，其實就虧了，還不如直接砸山門打西方教兩位聖人的臉。<br>
<br>&emsp;&emsp;聖人面皮此前被不斷‘神化’，而今卻是一文不值。<br>
<br>&emsp;&emsp;伴着繁雜的心緒，度厄真人總算抵達東勝神洲，仙識迫不及待地朝着度仙門方向延伸，一路更是嚇到了不少駕雲過往的煉氣士。<br>
<br>&emsp;&emsp;不多時，度厄真人減緩雲頭，皺眉看着那再次亮起了大陣的度仙門，以及外圍那一隊隊在空中巡邏的天兵天將。<br>
<br>&emsp;&emsp;天庭駐兵，事情果然不同尋常。<br>
<br>&emsp;&emsp;“且住！”<br>
<br>&emsp;&emsp;就聽一聲輕喝，雲間有青龍之影閃過，敖乙自天而降，擋在了度厄真人面前。<br>
<br>&emsp;&emsp;度厄真人做了個道揖，忙道：“這位天將請了，貧道崑崙山八寶洞度厄，乃這度仙門的祖師，聽聞度仙門遭厄，趕來看望。”<br>
<br>&emsp;&emsp;“真人不必拘禮，晚輩自是識得真人，”敖乙抱拳行禮，先是一嘆，低聲道，“還請真人節哀，無憂掌門……”<br>
<br>&emsp;&emsp;“無憂當真？！”<br>
<br>&emsp;&emsp;“季無憂掌門爲護門內弟子，強行燃燒元神、催使神通，最後力竭而死，我家教主哥哥來晚了半步。<br>
<br>&emsp;&emsp;所幸，門內大部分弟子，都被離地焰光旗護住，雖有死傷，元氣尚在。<br>
<br>&emsp;&emsp;教主哥哥已命晚輩在此地駐守三百年，幫度仙門度過這段時日。晚輩也已請來了族內幾位大羅境的遠古長老，力保此地不增憂患。”<br>
<br>&emsp;&emsp;聞言，度厄真人滿目憂然。他張了張嘴，卻只能低聲一嘆，苦笑道：“當真、當真……<br>
<br>&emsp;&emsp;無憂走時可有掛念遺憾？”<br>
<br>&emsp;&emsp;“無憂掌門未有遺憾，”敖乙道，“真人不必太過傷心，無憂掌門真靈殘魂已被教主哥哥護住，送去了六道輪迴盤內療養。<br>
<br>&emsp;&emsp;除卻百多門人魂飛魄散只餘真靈遁入了地府，其他能救的魂魄，教主哥哥都已安排妥當。<br>
<br>&emsp;&emsp;有大德后土親自出手爲無憂掌門提升資質，生死簿上也已定下了他下一世輪迴之所。<br>
<br>&emsp;&emsp;無憂掌門最後的願望，便是轉世後還能拜入真人門下，爲真人弟子，不知真人可否答應？”<br>
<br>&emsp;&emsp;“答應，答應，這如何能不答應？”<br>
<br>&emsp;&emsp;度厄真人面色好看了許多，皺眉道：“讓長庚師兄……讓星君大人費心了。”<br>
<br>&emsp;&emsp;“我家教主哥哥還有兩件事要問真人，真人可願放下一些麪皮，幫人教出一口惡氣，幫無憂掌門和死去的衆門人弟子討個公道？”<br>
<br>&emsp;&emsp;“願！”<br>
<br>&emsp;&emsp;度厄真人端着拂塵，定聲道：<br>
<br>&emsp;&emsp;“莫說是丟點麪皮，若是人教有所需，星君大人有所需，能爲徒兒報得仇怨，便是這條性命豁出去又如何？<br>
<br>&emsp;&emsp;將軍，不知星君大人有何指示？”<br>
