<title>《我師兄實在太穩健了》▷ 第五百五十三章 催更急先鋒！【加（補）更祝考生們金榜題名】</title><br>&emsp;&emsp;臨天殿，玄字隱殿，白澤的專屬小套間中。<br>
<br>&emsp;&emsp;兩道身影正來回踱步，時不時擦肩而過，絲毫不停的腳步，反映着兩人那略有些不安的內心。<br>
<br>&emsp;&emsp;白澤突然停下步伐，轉身看着剛從他袖口飛出的紙道人，低聲問：<br>
<br>&emsp;&emsp;“水神大人，可確定是鯤鵬派人送信？”<br>
<br>&emsp;&emsp;“八九不離十……白先生你這裡的遮天大陣可管用？”<br>
<br>&emsp;&emsp;“這點本領貧道還是有的，”白澤沉聲道了句，又穩了一手，“只要感覺不到明顯的天道之力，此地應該就不會被監察到。”<br>
<br>&emsp;&emsp;李長壽點點頭，斟酌着話語，沉聲道：<br>
<br>&emsp;&emsp;“鯤鵬舊蛻的玉扳指中有天道禁忌之物，我連白先生你都未曾言說，太清老師還幫我遮掩了此事。<br>
<br>&emsp;&emsp;除卻我與太清老師之外，應是誰都不知。<br>
<br>&emsp;&emsp;那天魔供奉了一道黑影，以及天魔之母這種一聽就是先天神魔存在之命，試圖混到度仙門中，與我相見，問我想不想要看更多的天道禁忌之事。”<br>
<br>&emsp;&emsp;白澤忙問：“那天道禁忌……水神大人可看了？”<br>
<br>&emsp;&emsp;“怎麼可能，不能夠，”李長壽對白澤眨了下眼，又對空中拱拱手，朗聲道，“貧道爲天庭做事，爲天道做事，自不會觸碰天道之禁忌！<br>
<br>&emsp;&emsp;白先生你瞭解我的，我是那般不穩之人嗎？”<br>
<br>&emsp;&emsp;白澤頓時豎起大拇指，讚道：“天道急先鋒、正義擁護者，貧道自是相信水神大人。”<br>
<br>&emsp;&emsp;隨後這兩人對視一眼，一陣仰頭大笑。<br>
<br>&emsp;&emsp;“白先生以爲，接下來該如何處置？”<br>
<br>&emsp;&emsp;李長壽坐回了此地唯一一張圈椅，白澤也從旁湊了個過來，點出一隻石凳，坐在李長壽身側。<br>
<br>&emsp;&emsp;“唉，鯤鵬當真是個大患，”白澤嘆道，“自混沌海回來，貧道心神不寧、久不能寐，心中極其不安。<br>
<br>&emsp;&emsp;當然，也沒有耽誤臨天殿諸多事宜。<br>
<br>&emsp;&emsp;鯤鵬舊蛻毀於水神之手，貧道本覺得，這鯤鵬睚眥必報、怕是不會忍下這口惡氣，又覺這鯤鵬本就是想利用假死躲避聖人追殺，應當不會再靠近洪荒。<br>
<br>&emsp;&emsp;萬不曾想，他竟還有這般算計。<br>
<br>&emsp;&emsp;那，截教教主老爺……”<br>
<br>&emsp;&emsp;“三師叔自不會與鯤鵬有什麼關聯，”李長壽如此道了句，“鯤鵬尋我，可能有各種算計，有可能是想蠱惑我與他合作。<br>
<br>&emsp;&emsp;不管如何，鯤鵬是極惡之輩，我斷然不會與他有半點交集。<br>
<br>&emsp;&emsp;哪怕，天道有意讓鯤鵬回返天地，該站出來反對時，我自不會緘默不語。<br>
<br>&emsp;&emsp;這是人族大敵，斷不容他再禍害塵世。”<br>
<br>&emsp;&emsp;白澤沉吟幾聲，又問：“有沒有可能，鯤鵬與天道禁忌有關？”<br>
<br>&emsp;&emsp;李長壽仔細想了想，心底冒出一個略微荒謬的想法。<br>
<br>&emsp;&emsp;鯤鵬，浪前輩的坐騎或者手下？<br>
<br>&emsp;&emsp;若如此，剛好對上了女媧聖人那句‘他曾幕後操縱巫妖大戰’。<br>
<br>&emsp;&emsp;但這事……可能嗎？<br>
<br>&emsp;&emsp;雖然李長壽並不覺得浪前輩是個‘好人’，但始終是自己同鄉，看樣子也曾與自己生活在相近的時代，心底有點不太能接受浪前輩與鯤鵬搞在一起。<br>
<br>&emsp;&emsp;李長壽坐在那一陣思索，很快就搖頭輕笑。<br>
<br>&emsp;&emsp;罷了，這事還是去問問，如今唯一能開口的見證者吧。<br>
<br>&emsp;&emsp;李長壽道：“白先生，勞煩你一件事。”<br>
<br>&emsp;&emsp;“水神大人儘管吩咐。”<br>
<br>&emsp;&emsp;“用我的署名，寫兩份奏表，稍後交給我這具紙道人。<br>
<br>&emsp;&emsp;第一份奏表，就整理上古妖庭妖師鯤鵬的罪狀，一條條羅列清晰，記得將他殘害生靈的內容記詳細些。”<br>
<br>&emsp;&emsp;“是，”白澤低頭應聲。<br>
<br>&emsp;&emsp;李長壽想了想，便道：“第二份奏表，是關於各地煉氣士清查域外天魔之事，尤其是在三千世界邊緣之地。<br>
<br>&emsp;&emsp;白先生擬個大概的章程就可，此事我們不必非要去做，表明態度就是了。”<br>
<br>&emsp;&emsp;“水神放心，屬下這就動筆。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，紙道人閉上雙眼，本體在小瓊峰上‘醒來’。<br>
<br>&emsp;&emsp;顧不得去研究心魔切片在元神之力的應用，以及此法對紙道人體系改善到底有什麼重大意義，李長壽立刻趕去湖邊。<br>
<br>&emsp;&emsp;鯤鵬、浪人年記、天道指引……<br>
<br>&emsp;&emsp;這纔是大事，關係此時身家性命的大事，李長壽當真無法安逸。<br>
<br>&emsp;&emsp;仙識掃了眼草屋方向，發現靈娥正在一堆寶光環繞中打坐修行，想了想，李長壽並未驚動她，開啓了小瓊峰上層層陣法，留下了一隻紙條，身形就悄然回了太白殿。<br>
<br>&emsp;&emsp;去拜見女媧聖人，自是要本體前往，不然無法承受那‘時停’神通。<br>
<br>&emsp;&emsp;請來塔爺，喊上金鵬，李長壽化作一名青年道者，跟着金鵬出了東天門，朝天外而去。<br>
<br>&emsp;&emsp;聖母宮的入口隱於虛空中，李長壽去了幾次，也算摸清了大致的方位。<br>
<br>&emsp;&emsp;行到聖母宮附近，入口處已出現了氤氳的仙光霧，四名靈秀仙子提着宮燈、花籃飛出，對金鵬和李長壽欠身行禮。<br>
<br>&emsp;&emsp;“拜見太白星君。”<br>
<br>&emsp;&emsp;李長壽從金鵬身後繞出，保持着這般青年道者的面容，對四位仙子拱拱手。<br>
<br>&emsp;&emsp;“小神求見大德大仁聖母娘娘，還請幾位仙子代爲通稟。”<br>
<br>&emsp;&emsp;四位仙子淺笑盈盈，一人道：“星君不必對咱們太多禮數，娘娘說過了，您無論什麼時候過來，儘可入內去拜見，請您隨我們來吧。”<br>
<br>&emsp;&emsp;言說中，四位仙子已是凝出了雲舟，請李長壽與金鵬向前。<br>
<br>&emsp;&emsp;李長壽道謝後飛到雲舟之上，金鵬注視着自家老師的背影，目中滿是讚歎。<br>
<br>&emsp;&emsp;這，就是老師的魅力！<br>
<br>&emsp;&emsp;就連聖母娘娘都……<br>
<br>&emsp;&emsp;李長壽突然轉身看了眼金鵬，略微皺眉，目中帶着幾分嚴肅。<br>
<br>&emsp;&emsp;金鵬頓時將心底那點小想法掐滅，心底又一陣驚歎。<br>
<br>&emsp;&emsp;老師連他心底想什麼都能感受到？<br>
<br>&emsp;&emsp;當真，太強了……<br>
<br>&emsp;&emsp;李長壽嘴角輕輕抽搐，看金鵬的表情大概就能推測出金鵬在胡思亂想些什麼，此時倒也不好去糾正。<br>
<br>&emsp;&emsp;突然想到，金鵬面對自己時的這般情形，是否就如自己面對道祖時那般？<br>
<br>&emsp;&emsp;都是一眼能看透其想法，根據已有訊息、對性格的把握，從而達到近乎於讀心術的效果，不經意間就能給人莫大的震撼，實際想想，卻只是情理之中、意料之內。<br>
<br>&emsp;&emsp;念及於此，李長壽道心頓時輕鬆了許多，泛起了一點小感悟，同樣被他壓起來，稍後再體悟。<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;李長壽眉頭輕皺，在雲舟之上閉上雙眼，心底劃過一道道靈光。<br>
<br>&emsp;&emsp;簡單梳理下那天魔之事，他突然得出一個有些驚人的結論。<br>
<br>&emsp;&emsp;已知，知道自己得到了《浪人年記》且《浪人年記》有所殘缺的，只有太清、自己，與已被幹掉的‘鯤鵬’。<br>
<br>&emsp;&emsp;而天魔杜書仁要一層層侵入煉氣士內心，意圖抵達自己身旁，對自己說的這句話。<br>
<br>&emsp;&emsp;【想不想看後面的內容】。<br>
<br>&emsp;&emsp;這話大概率指向《浪人年記》，而只要它所指向的是《浪人年記》，那就可確認，鯤鵬還活着，且跟域外天魔搞在了一起，手中掌握了一股可怕的力量。<br>
<br>&emsp;&emsp;在這個基礎上繼續推導，可以得出什麼結論？<br>
<br>&emsp;&emsp;細思恐極之處，便在於此！<br>
<br>&emsp;&emsp;鯤鵬安排‘杜書仁’來做什麼？<br>
<br>&emsp;&emsp;來傳達信息。<br>
<br>&emsp;&emsp;天道安排黑豹去遭遇‘杜書仁’是爲了什麼？<br>
<br>&emsp;&emsp;天道早已知曉他在暗中監視黑豹，也有過上次紅蓮事件，傳達訊息卻被他直接無視的‘前車之鑑’。<br>
<br>&emsp;&emsp;這裡的蹊蹺之處，在於天道如果是要滅掉這個天魔，一道紫霄神雷就可解決，或是隨便暗中安排一兩個高手‘路過’，也就除掉了。<br>
<br>&emsp;&emsp;黑豹的重要性不言而喻；<br>
