<title>《我師兄實在太穩健了》▷ 第四百六十四章 洪荒恐怖小故事</title><br><p>&emsp;&emsp;道道流光劃過虛空，那羣‘施壓者’如約而至。</p>
<br><p>&emsp;&emsp;第一批抵達此地的敵方煉氣士，多以真仙、天仙境爲主，數量在一千上下，爲首的是兩名金仙境，修爲不算高深。</p>
<br><p>&emsp;&emsp;也就一‘無憂’之力。</p>
<br><p>&emsp;&emsp;李長壽此時還不太懂，三千世界這些仙道勢力的行事規矩，但也知這千八百人不過是開胃菜。</p>
<br><p>&emsp;&emsp;天涯秘境中，不算那些‘漂’……亮的大能玉符持有者，單單只是天涯閣的那羣老奶奶，不來一二十名金仙怕是難以拿下。</p>
<br><p>&emsp;&emsp;更何況，己方還有卞老夫人這般高手。</p>
<br><p>&emsp;&emsp;在極品後天靈寶都能被稱之爲‘至寶’的三千世界中，修爲境界近乎相當於自身鬥法實力；</p>
<br><p>&emsp;&emsp;卞老夫人能撐着天涯閣如此大的家業，自不可小覷。</p>
<br><p>&emsp;&emsp;通過此時藏在虛空各處的紙道人，李長壽故技重施，組成了‘仙識探查網絡’，早已察覺到了對方有更多高手躲藏在數萬裡外，正朝着這個小世界緩緩逼進。</p>
<br><p>&emsp;&emsp;對方也是深諳‘施壓’與‘談判’之道嘛。</p>
<br><p>&emsp;&emsp;敵方後軍中，有兩道身影氣息深厚、道韻凝實，散發着圓滿之意，似是西方聖人弟子親來。</p>
<br><p>&emsp;&emsp;這些情形，基本都在李長壽預料之內。</p>
<br><p>&emsp;&emsp;此時，李長壽和呂嶽已停下交談，靜靜地呆在敵方首批高手靠後的位置；</p>
<br><p>&emsp;&emsp;他們藏在微小的‘芥子乾坤’之中，優先鎖定了一個個業障在身的敵方先鋒，已是準備好了大劑量的迷藥與毒丹。</p>
<br><p>&emsp;&emsp;就是……</p>
<br><p>&emsp;&emsp;“怪不得會有大劫落下。”</p>
<br><p>&emsp;&emsp;天涯閣一處高樓，秦天柱站在樓頂，眺望着小世界大陣之外的道道流光，低聲感慨。</p>
<br><p>&emsp;&emsp;李長壽笑道：“人族繁衍太快，人身本就是先天道軀，總能有資質較高者。</p>
<br><p>&emsp;&emsp;一處大千世界中哪怕寶物有限，靈氣卻是近乎無限的，如今又不缺修煉功法，數萬年就能催生出一批高手。</p>
<br><p>&emsp;&emsp;而只要邁入金仙境，不遭劫禍就可長生，有這般情形，也是情理之中。”</p>
<br><p>&emsp;&emsp;秦天柱緩緩點頭，又道：“天庭中金仙境高手的數量，尚不如一處人族鼎盛的大千世界。”</p>
<br><p>&emsp;&emsp;“凡事都有個起步的過程。”</p>
<br><p>&emsp;&emsp;李長壽溫聲解釋着：</p>
<br><p>&emsp;&emsp;“咱們天庭自大勝妖族後，已有七名人族金仙投奔，還只是做天庭散仙。</p>
