<title>《我師兄實在太穩健了》▷ 第四百二十三章 時 間 管 理</title><br>&emsp;&emsp;“誒嘿嘿，長庚啊，這圖看的如何？是不是下筆如神、頗爲不凡？”<br>
<br>&emsp;&emsp;一聲帶着戲謔的調侃，將李長壽從思索中拉了回來。<br>
<br>&emsp;&emsp;擡頭看去，卻見趙大爺捏着鬍鬚、身體前探，那雙老臉幾乎要貼上來，雙眼之中閃爍着詭異的光亮。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“多謝老爺賜筆墨，”李長壽笑着回了句，起身對着金鰲島方向做了個道揖，又將這畫布小心翼翼地收了起來。<br>
<br>&emsp;&emsp;“我定會將這幅筆墨擺在家中，逢空就祭拜。”<br>
<br>&emsp;&emsp;趙公明明顯怔了下，笑道：“這寶圖可不是給你壯膽……<br>
<br>&emsp;&emsp;罷了，你這般想也並無不可。”<br>
<br>&emsp;&emsp;李長壽輕輕嘆了口氣，示意趙大爺坐好，皺眉問：“老爺是從何時開始看的？”<br>
<br>&emsp;&emsp;“這就不知了，”趙公明振了振衣袖，清清嗓子，“師尊召我們過去時，我算到得較早的，剛好看到你在那：<br>
<br>&emsp;&emsp;哦，云云，請把你的手給我。”<br>
<br>&emsp;&emsp;李長壽嘴角瘋狂抽搐，老臉都有些滾燙，但好在這裡的只是紙道人，表情什麼都是靠仙力調節。<br>
<br>&emsp;&emsp;唉！這洪荒還有沒有隱私權了！洪荒聖人都不尊重弟子隱私的嗎？<br>
<br>&emsp;&emsp;通天老爺這要是在上輩子，那是要被吊起來，被萬千俠義之士唾罵的！<br>
<br>&emsp;&emsp;聖人的塵埃落在每個生靈身上，都是難以承受的大山！<br>
<br>&emsp;&emsp;趙大爺笑道：“你可知，師尊喊你都是喊小長庚，頗爲親切。”<br>
<br>&emsp;&emsp;“哦？”李長壽眼前一亮。<br>
<br>&emsp;&emsp;那沒事了。<br>
<br>&emsp;&emsp;“老爺還說什麼了？”<br>
<br>&emsp;&emsp;“讓我們找你多聯絡聯絡感情，”趙公明拿起果盤中的凡俗瓜果，吃的也是津津有味，“師尊說道門將有大劫，只是天機混亂，聖人也無法窺到大劫的真相。<br>
<br>&emsp;&emsp;師尊又去混沌海中搜尋寶物了，應該是想找混沌鍾吧。<br>
<br>&emsp;&emsp;開天三寶，唯混沌鍾未被師尊所得，這其實一直是師尊心底的疙瘩。<br>
<br>&emsp;&emsp;當年師尊成聖後，差點就去劈了妖庭，還好是被大師伯攔住了。”<br>
<br>&emsp;&emsp;這位通天教主……當真是真性情，且豪氣衝雲天。<br>
<br>&emsp;&emsp;李長壽奇道：“老哥你聽聞大劫之事，也不緊張嗎？”<br>
<br>&emsp;&emsp;“劫難來去，早已習慣了。”<br>
<br>&emsp;&emsp;趙公明緩緩嘆了口氣，笑道：<br>
<br>&emsp;&emsp;“從遠古至今，若是沒有天道降下的一次次劫難，多少生靈要枯坐修道，直到與道相融？<br>
<br>&emsp;&emsp;如今咱們道門三教有三位聖人老爺，有劫難也不會出太大問題。<br>
<br>&emsp;&emsp;長庚你還年幼，尚未經歷過大劫。<br>
<br>&emsp;&emsp;大劫來臨時，那場面，洪荒五部洲都會被肉眼所不能見的劫運籠罩住，推算占卜之法統統被壓制，閉關之生靈也會被大道的震動震醒，誰都不知心底泛起的念頭，是否就是劫運作祟，要拉自己入劫。<br>
<br>&emsp;&emsp;巫妖大戰時，咱們道門弟子大多都被天道告誡，不可胡亂下場。<br>
