<title>《我師兄實在太穩健了》▷ 第二百六十七章 保重了，老夥計們</title><br><p>&emsp;&emsp;‘師兄這些年到底去哪了？’</p>
<br><p>&emsp;&emsp;草屋中，靈娥坐在琉璃鏡前，靜靜梳理着自己的長髮。</p>
<br><p>&emsp;&emsp;這是李長壽回山後的第二天。</p>
<br><p>&emsp;&emsp;昨日見到師兄的紙道人外出又很快回返，聽到了師兄的傳聲，她一顆芳心總算落下了大半，可隨之又開始有些納悶。</p>
<br><p>&emsp;&emsp;十二年，如果是去行道侶之事，說不定孩子都能有三四個了！</p>
<br><p>&emsp;&emsp;但自己這般去問師兄，又會讓師兄覺得自己管的太多，從而疏遠了自己……</p>
<br><p>&emsp;&emsp;靈娥抿着嘴脣，略作思量，越想越是膽戰心驚。</p>
<br><p>&emsp;&emsp;不行！</p>
<br><p>&emsp;&emsp;還是要去探探師兄的口風！</p>
<br><p>&emsp;&emsp;嗯，不管如何……師兄的孩子，她都會視如己出！</p>
<br><p>&emsp;&emsp;打定主意，靈娥立刻忙活了起來，對鏡細細裝扮，卻努力讓旁人看不出自己有所裝扮。</p>
<br><p>&emsp;&emsp;點腮紅、起雲鬢、抿朱脣，不多時她便打扮的光彩亮麗，又是那般靈秀逼人。</p>
<br><p>&emsp;&emsp;提着做好的酒菜，哼着自己最近譜寫的小調，靈娥駕雲朝丹房慢慢飄去，抵達陣法邊界時，丹房外圍的陣法自行解開。</p>
<br><p>&emsp;&emsp;但一句傳聲，卻鑽入了靈娥耳中。</p>
<br><p>&emsp;&emsp;“若無大事，半個月後再相見，我在穩固境界。”</p>
<br><p>&emsp;&emsp;靈娥聞言頓時眨了眨眼，有些欲言又止，忙道：“那師兄你忙，我就是想給師兄接風洗塵的！”</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，言道：“當真只是接風洗塵？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;靈娥頓時一陣裝傻輕笑，既不敢說謊，就只能充楞。</p>
<br><p>&emsp;&emsp;但李長壽隨之傳聲道：“此次外出是忙正事。”</p>
<br><p>&emsp;&emsp;“哦，”靈娥心底鬆了口氣，師兄似乎是看透了自己的心事，給了自己這般答覆。</p>
<br><p>&emsp;&emsp;忙正事的意思，就是沒有搞正事之外的事……</p>
<br><p>&emsp;&emsp;也對，師兄的麻煩性子，絕不是十二年就能拿下的！</p>
<br><p>&emsp;&emsp;“那師兄，我去把這些吃的孝敬師父咯。”</p>
<br><p>&emsp;&emsp;“去吧，”李長壽傳聲落下，丹房外圍大陣再次緩緩開啓。</p>
<br><p>&emsp;&emsp;仙識注視着靈娥離開的背影，李長壽手指敲打着書桌桌面，繼續沉思一個大問題……</p>
<br><p>&emsp;&emsp;太白金星啊太白金星。</p>
<br><p>&emsp;&emsp;自己化名竟然對應了天庭中那位‘老倌’！</p>
<br><p>&emsp;&emsp;此時李長壽心底當真一言難盡，總是迴盪着那一句……</p>
<br><p>&emsp;&emsp;‘貧道乃天庭文臣之首，深得玉帝信任。’</p>
<br><p>&emsp;&emsp;‘你被猴打過。’</p>
<br><p>&emsp;&emsp;‘貧道爲人教出身，與**師相熟，更得老君傳了丹道妙法。’</p>
<br><p>&emsp;&emsp;‘你被猴打過。’</p>
<br><p>&emsp;&emsp;‘貧道……’</p>
<br><p>&emsp;&emsp;‘你被猴打過。’</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;貧道有一句人教粗口，不知道當講不當講。</p>
<br><p>&emsp;&emsp;他花費了大概三天，才調整好了自己的心態，保持着懷疑的態度接納了此事。</p>
<br><p>&emsp;&emsp;“也沒什麼好高興的。”</p>
<br><p>&emsp;&emsp;知道自己有可能就是天庭今後的太白金星，並不代表自己就可以平安渡過封神大劫，更不能說，今後就可高枕無憂……</p>
<br><p>&emsp;&emsp;首先，不能排除自己如果在封神量劫中出點啥事，聖人老爺再隨手造一個法寶人，填補法寶人空缺的可能性。</p>
<br><p>&emsp;&emsp;其次，成爲天庭玉帝的頭號文臣，並不是什麼好事。</p>
<br><p>&emsp;&emsp;凡事都有兩面性；</p>
<br><p>&emsp;&emsp;道門能盛極而衰，天庭也逃不過這個定理，雖然現如今天庭還沒興起，但自己還是要做更長遠的考慮……</p>
<br><p>&emsp;&emsp;天庭給自己功德，自己爲天庭辦事，而後兩不相欠，這纔是李長壽追求的理想狀態。</p>
<br><p>&emsp;&emsp;再有……</p>
