<title>《我師兄實在太穩健了》▷ 第五十四章 九霄神魔劫！</title><br><p>&emsp;&emsp;一句且慢，生死兩判！</p>
<br><p>&emsp;&emsp;不過這次被‘判’的，好像是自己……</p>
<br><p>&emsp;&emsp;李長壽在自己這句‘且慢’說出口時，心底已泛起了幾分明悟。</p>
<br><p>&emsp;&emsp;而當那股威壓從天而降，李長壽頓時明白了點什麼！</p>
<br><p>&emsp;&emsp;現在這種情況……</p>
<br><p>&emsp;&emsp;還別說，真的要他自己背一半的鍋。</p>
<br><p>&emsp;&emsp;另外一半鍋，只能送給本該無所不查的天道老爺！</p>
<br><p>&emsp;&emsp;嗡、嗡、嗡</p>
<br><p>&emsp;&emsp;空中突然出現一陣陣嗡鳴聲，上空詭異地出現了一層層波痕！</p>
<br><p>&emsp;&emsp;這股驚人的威壓直接籠罩在了百里方圓之內，讓此地生靈瑟瑟發抖，一動不敢動。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;李長壽再次擡頭看去，卻見空中不知何時多了一朵僅有數十丈直徑的烏雲。</p>
<br><p>&emsp;&emsp;烏雲中央緩緩裂開兩條縫隙，像是兩隻巨大的眼眸緩緩睜開，整座烏雲也凝出了一名老道的面部輪廓，沒有任何表情，空洞的眼眸在注視着李長壽。</p>
<br><p>&emsp;&emsp;天道？</p>
<br><p>&emsp;&emsp;道祖？</p>
<br><p>&emsp;&emsp;李長壽感覺自己渾身上下瞬間被看了個精光，心底泛起了一股強烈的危險預感。</p>
<br><p>&emsp;&emsp;靈覺已經不是跳動了，已經快如燒開水的鐵壺一般，在那吱吱亂叫！</p>
<br><p>&emsp;&emsp;甚至，原本已經閃爍仙光的上半身，此刻仙光也已經被逼入體內！</p>
<br><p>&emsp;&emsp;怎麼辦！？</p>
<br><p>&emsp;&emsp;自己現在這種狀況，萬一被算作天道出現了偏差，被當成洪荒中的漏洞，必然有被天道直接抹殺的危險！</p>
<br><p>&emsp;&emsp;哪怕他什麼都沒做，就算他什麼因果都不沾！</p>
<br><p>&emsp;&emsp;心一橫，李長壽此時管不了那麼多了。</p>
<br><p>&emsp;&emsp;頂着威壓，他高聲一句：</p>
<br><p>&emsp;&emsp;“道門弟子無意冒犯天威！實乃粗心大意、一時疏漏！</p>
<br><p>&emsp;&emsp;請天道老爺稍作等候！”</p>
<br><p>&emsp;&emsp;尼瑪，自己這是在說啥，還讓天道稍作等候……</p>
<br><p>&emsp;&emsp;紫霄神雷警告啊我去！</p>
<br><p>&emsp;&emsp;李長壽連忙解開自己的道袍，將道袍內穿着的、那被縫了前後十六個布兜的法寶短褂脫下，隨手收到了手鐲之中。</p>
<br><p>&emsp;&emsp;當真沒想到，自己竟然是在這種情況下暴露一部分底牌。</p>
<br><p>&emsp;&emsp;爲了天劫準備這麼多，他是萬萬沒料到……</p>
<br><p>&emsp;&emsp;天道對他，原來真的沒有那麼上心。</p>
<br><p>&emsp;&emsp;左臂靠近肩膀處纏繞着一隻布繩，繩子綁有一塊碎玉，這碎玉散發着淡淡晦澀難懂的道韻。</p>
<br><p>&emsp;&emsp;【無名碎玉】：李長壽五歲時，草原上來了一批掘墓爲生的賊人，拿着一批挖出來的古物，與他們部族換取牛羊金銀，這塊碎玉被當做了普通玉石，被李長壽發現其上寫着一個古體的‘火’之後，撒嬌得回。</p>
<br><p>&emsp;&emsp;作用：具體未知。</p>
<br><p>&emsp;&emsp;但李長壽入門十年後，偷偷將碎玉放在師父身旁，自己用初學的推算之法，竟無法發現此前能穩穩推算出的師父蹤跡。</p>
<br><p>&emsp;&emsp;碎玉的作用，推斷爲能躲避推算之法搜尋，自此一直帶在身旁。</p>
<br><p>&emsp;&emsp;【布繩】：本爲一塊麻布，其上沾染血跡，自一卷古老的獸皮夾層中取出，獸皮中所記錄人族先賢之事，此麻布應爲某位人族大人物受傷後落下的碎片。</p>
<br><p>&emsp;&emsp;作用：根據獸皮上記載，人族佩戴可得人族聖賢庇護，但應該是純粹心理作用。</p>
<br><p>&emsp;&emsp;一把將布繩和無名碎玉拽下，塞到了手腕手鐲中，李長壽又在手鐲中拿出一把匕首，扭頭看向自己身後。</p>
<br><p>&emsp;&emsp;空中降下的天威頓時減弱了少許。</p>
<br><p>&emsp;&emsp;李長壽心底一喜，但很快就穩定精神，扭頭看向了自己左肩後部，那枚直接用紋身手法刻在皮膚上的古老符籙，此時正閃爍着微弱的光芒。</p>
<br><p>&emsp;&emsp;李長壽滑動匕首，在符籙角落劃過，這符籙瞬間被破……</p>
<br><p>&emsp;&emsp;還好，只要稍後傷口癒合，符籙自會恢復。</p>
<br><p>&emsp;&emsp;【上古巫族秘符】：躲災、庇禍、防推演，爲祖巫所創，對抗妖族所用。</p>
<br><p>&emsp;&emsp;需刻畫在獸皮之上纔可發揮作用，但刻畫在血肉之上效果更佳。</p>
<br><p>&emsp;&emsp;這樣的秘符，在右側肋下還有一道，李長壽同樣自己劃破……</p>
<br><p>&emsp;&emsp;瞬間，空中降下的天威，再次減弱了一分。</p>
<br><p>&emsp;&emsp;然而這些還沒完……</p>
<br><p>&emsp;&emsp;李長壽捕捉到了關鍵詞‘防推算’。</p>
<br><p>&emsp;&emsp;立刻將自己貼身帶着的其他幾樣東西都收了起來。</p>
<br><p>&emsp;&emsp;比如，封在內褲口袋中的兩隻小巧的古錢幣；</p>
<br><p>&emsp;&emsp;據說是上古人族第一版錢幣，其上具有少量功德，也有防推算、躲災禍的作用。</p>
<br><p>&emsp;&emsp;腳腕上綁着的一隻妖骨碎片，大腿上貼着的一隻彩色魚鱗……</p>
<br><p>&emsp;&emsp;林林總總，總共七樣稀奇古怪，被李長壽拿師父做驗證，確實是能不同程度躲避推算之法搜尋的‘奇物’……</p>
<br><p>&emsp;&emsp;這些東西都不是什麼法寶，難在發現，不難入手。</p>
<br><p>&emsp;&emsp;說起洪荒，給人印象頗爲深刻的，除卻各種法寶、各類神通、各大高手，應該就是那神奇的推算之法。</p>
<br><p>&emsp;&emsp;修爲高深、且精通推算之道的大佬，借天道之力，掐指一算，十萬裡外發生之事，瞬間瞭如指掌。</p>
<br><p>&emsp;&emsp;李長壽本身就是一個‘小秘密’，帶着前世記憶投胎到了這個洪荒世界，在這方面的防範意識十分強烈，辛苦再加走運，搞到了這些小玩意。</p>
<br><p>&emsp;&emsp;可他萬萬沒想到……</p>
<br><p>&emsp;&emsp;天道竟然也被忽悠過去了！</p>
<br><p>&emsp;&emsp;此時，那威壓已漸漸消失不見，烏雲之上的老道面部輪廓也緩緩消散，但烏雲還在他頭頂漂浮。</p>
<br><p>&emsp;&emsp;李長壽渾身冒出冷汗，若非自己心理素質還算過硬，此時已忍不住要癱倒在海面上……</p>
<br><p>&emsp;&emsp;他搞這些東西，純粹是爲了防止別人通過推算之法測算自己，並非是爲了防備天道。</p>
<br><p>&emsp;&emsp;‘修爲境界太低時，任何刻意的僞裝，反而會引起高人的注意，招來禍端。’</p>
<br><p>&emsp;&emsp;這道理，他早就明白，在門中一直是用普通做僞裝色。</p>
<br><p>&emsp;&emsp;他又如何會刻意跟天道過不去？</p>
<br><p>&emsp;&emsp;大概……</p>
