<title>《我師兄實在太穩健了》▷ 第五百零三章 有趣的靈魂</title><br><p>&emsp;&emsp;靜。</p>
<br><p>&emsp;&emsp;天兵大營的主帳內，魏深末在主位正襟危坐，目光左右晃着，仙力運轉都在儘量放緩，生怕鬧出動靜打破了此時的寧靜。</p>
<br><p>&emsp;&emsp;主帳外，幾名假裝路過的天將，也暗中觀察此地的情形。</p>
<br><p>&emsp;&emsp;闡教一行與截教一行左右對坐，此時自是以多寶道人爲長，而多寶道人正對面的座位空了出來，預計廣成子正在拍‘馬’趕來的路上。</p>
<br><p>&emsp;&emsp;當然，洪荒不流行化云爲馬這種逆向神通。</p>
<br><p>&emsp;&emsp;李長壽搬了個蒲團，坐在帳內正中間，承受着他這個年紀本不該承受的壓力。</p>
<br><p>&emsp;&emsp;如果，熊寨的那羣憨憨最開始沒有搞事立什麼海神教……</p>
<br><p>&emsp;&emsp;如果，自己當初沒有抱穩大法師的大腿……</p>
<br><p>&emsp;&emsp;現在的自己，應該是個實力強一點點的金仙，在小瓊峰無憂無慮地逍遙度日，所需考慮的事也就如何僞裝自身、調戲某娥，養養花、種種樹、煉煉雄心丹、搞搞毒龍酒。</p>
<br><p>&emsp;&emsp;哪像現在，坐在這三界最大的兩個仙道勢力之間，想着怎麼去平衡兩教，讓大家儘量別打起來。</p>
<br><p>&emsp;&emsp;那兩股如同磨盤一樣的氣場，正一點點碾着他穩健的體魄……</p>
<br><p>&emsp;&emsp;又想到剛纔，他選擇坐在兩教中間時，瓊霄順勢拉着他一同坐了下來，當真把他嚇出幾滴冷汗。</p>
<br><p>&emsp;&emsp;小姨子跟姐夫，本來就是容易惹人嫌話！</p>
<br><p>&emsp;&emsp;關於姮娥的謠言，李長壽很有自信，時間一長就能不攻自破；</p>
<br><p>&emsp;&emsp;但關於小姨子的謠言，那可是洗刷不清，很容易讓雲霄失了方寸，真的產生誤會……</p>
<br><p>&emsp;&emsp;李長壽好說歹說，總算是把瓊霄哄去與龜靈聖母挨着；</p>
<br><p>&emsp;&emsp;——瓊霄與他其實不熟，她此次故意親近，對闡教示威的成分居多。</p>
<br><p>&emsp;&emsp;“咳。”</p>
<br><p>&emsp;&emsp;安靜之中，白澤忍不住站了出來，對着多寶道人、赤精子分別做了個道揖，笑道：</p>
<br><p>&emsp;&emsp;“各位今日前來，不知具體所爲何事？</p>
<br><p>&emsp;&emsp;咱們總不能一直在這裡杵着，凡事都可商量，但總要先開口說幾句。”</p>
<br><p>&emsp;&emsp;多寶道人拱拱手，笑道：“其實也沒什麼大事，就是許久未見長庚，來此逛逛，順便找找寶物。</p>
<br><p>&emsp;&emsp;闡教的師弟們，對血海紅蓮也頗有興趣？”</p>
<br><p>&emsp;&emsp;赤精子擠了個勉強的微笑，沉吟幾聲，言道：“昔，盤古神開天地，混沌青蓮遭劫，幾顆蓮子落歸天地間各處，化作了幾株十二品蓮花。</p>
<br><p>&emsp;&emsp;這紅蓮吸納無盡業障，若出世勢必會造成生靈塗炭……須得毀掉纔是。”</p>
<br><p>&emsp;&emsp;瓊霄板着俏臉，脆聲道：</p>
<br><p>&emsp;&emsp;“道兄這般說話可就有些不對了！</p>
<br><p>&emsp;&emsp;寶物何分善惡好壞？</p>
<br><p>&emsp;&emsp;西方教的十二品金蓮乃是功德金蓮，與業障紅蓮相對，他們西方教用功德金蓮鎮壓教運，可平日裡偷雞摸狗、到處作惡。</p>
<br><p>&emsp;&emsp;莫非，他們做的惡事，因爲功德金蓮庇護，就成好事了？”</p>
<br><p>&emsp;&emsp;赤精子繼續沉吟，卻是答不上話來。</p>
<br><p>&emsp;&emsp;黃龍真人道：“這並非一件事。”</p>
<br><p>&emsp;&emsp;“事非一件事，道理卻是一般道理，”瓊霄話鋒一轉，“姐夫你說是不是。”</p>
<br><p>&emsp;&emsp;李長壽擡頭笑了笑，緩緩點頭，嘆聲道：</p>
<br><p>&emsp;&emsp;“這般……</p>
<br><p>&emsp;&emsp;咱們在這裡商量，便是商量出什麼結果，恐怕也難以服衆。</p>
<br><p>&emsp;&emsp;不如，我以人教執掌教務弟子之名義，邀闡教、截教衆師兄師姐，一同前來血海邊緣，商討有關那朵十二品業障紅蓮之事。</p>
<br><p>&emsp;&emsp;我定努力調解此事，給大家一個相對公道的說法，如何？”</p>
<br><p>&emsp;&emsp;玉鼎真人緩緩嘆了口氣，看李長壽的目光滿是敬佩。</p>
<br><p>&emsp;&emsp;金翅大鵬鳥在旁抹了抹眼角，揹着手仰頭輕嘆：“終究還是老師扛下了所有。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;也沒那麼高尚。</p>
<br><p>&emsp;&emsp;這隻能算是，自己平日裡能請動兩教大批高手助陣，所要付出的必要代價。</p>
<br><p>&emsp;&emsp;多寶道人笑道：“不用另行通知，貧道剛剛已散出了消息，讓閒着無事的師弟師妹儘快前來此地匯合。”</p>
<br><p>&emsp;&emsp;赤精子也道：“廣成子師兄他們已是在路上，這邊也不用多喊。”</p>
<br><p>&emsp;&emsp;李長壽嘴角微微抽搐。</p>
<br><p>&emsp;&emsp;感情你們見了面就直接開始搖人？！</p>
<br><p>&emsp;&emsp;今天這一個處理不好，怕是真的要打起來。</p>
<br><p>&emsp;&emsp;穩一手，稍後先搞個免責聲明，把自己立在‘拉架者’的牌坊上；至於能不能成功拉架，那就看自己能力了。</p>
<br><p>&emsp;&emsp;太乙真人笑道：“截教號稱萬仙來朝，自是人多勢衆，多寶師兄可別喊來千八百聖人弟子。”</p>
<br><p>&emsp;&emsp;多寶道人笑而不語，雖然很想說一句‘我截教承諾不優先出動雲霄師妹’，但考慮到大師兄的威嚴……</p>
<br><p>&emsp;&emsp;這話還是悶回去比較妥當。</p>
<br><p>&emsp;&emsp;瓊霄眼珠一轉，站起身來，小聲喊：“姐夫，我去幫你泡杯茶！”</p>
<br><p>&emsp;&emsp;李長壽對瓊霄眨了眨眼，後者含笑眨了回來，讓李長壽一陣提心吊膽。</p>
<br><p>&emsp;&emsp;這可不是安分的主……</p>
<br><p>&emsp;&emsp;白澤及時站了出來，笑道：“瓊霄仙子在這裡歇息就是，哪裡能讓你來動手？貧道去弄些茶水點心，各位稍等。”</p>
<br><p>&emsp;&emsp;關鍵時刻，還是白先生給力。</p>
<br><p>&emsp;&emsp;瓊霄鼓了鼓嘴角，意興闌珊地坐回自己的座椅，繼續百無聊賴。</p>
<br><p>&emsp;&emsp;靜……</p>
<br><p>&emsp;&emsp;還是那種，就算沒有其他雜音，都能讓李長壽自行腦補夏日午後蟬鳴的‘靜’。</p>
<br><p>&emsp;&emsp;又過了一陣，白澤端着一大盤精緻的點心，送到兩位仙子面前，就風度翩翩退回了角落。</p>
<br><p>&emsp;&emsp;魏深末小聲問：“水神，咱們要不把主帳拆了，地方擴寬一些？”</p>
<br><p>&emsp;&emsp;“不錯，稍後人多起來，此地確實有些太窄。”</p>
<br><p>&emsp;&emsp;李長壽站起身來，笑道：“那輪迴塔倒是個不錯的去處，咱們不如再回去一趟。”</p>
<br><p>&emsp;&emsp;多寶道人道一聲“善”，闡教幾位仙人也沒意見。</p>
<br><p>&emsp;&emsp;於是，在沒有徵得地藏同意的前提下，道門一行仙人很自然地就霸佔了輪迴塔頂層，並用芥子乾坤之法，將原本並不算寬敞的頂層空間，臨時化作宏偉的大殿。</p>
<br><p>&emsp;&emsp;不多時，一位位兩教仙人趕至此地。</p>
<br><p>&emsp;&emsp;闡教十二金仙來了八位，福德金仙有四五位現身，普通聖人弟子、門人，也來了數十。</p>
<br><p>&emsp;&emsp;而截教相對來說就複雜許多，大多是按仙島劃分、成批趕來，金鰲島來兩百、九龍島來八十、蓬萊島來一百……等等。</p>
<br><p>&emsp;&emsp;李長壽想到了上輩子某個笑話：</p>
<br><p>&emsp;&emsp;【你永遠不知道，一輛五系神車上面能下來多少打手。】</p>
<br><p>&emsp;&emsp;放在這洪荒世界，這笑話也通用：</p>
<br><p>&emsp;&emsp;【永遠不要去妄下定論，從截教道場飛出的一朵白雲能站多少仙人！】</p>
<br><p>&emsp;&emsp;截教弟子這也忒多了點……</p>
<br><p>&emsp;&emsp;李長壽不禁要問，就算那朵十二品紅蓮被截教取走，當真能鎮住這般教運？</p>
<br><p>&emsp;&emsp;遠古時期，先一步走到了修行道路前方的前輩高人，若是對一些山草蟲鳥、渾噩靈獸講些淺顯的道與理，助他們開啓靈智，也是有功德可以賺的。</p>
<br><p>&emsp;&emsp;這就是‘點化’。</p>
<br><p>&emsp;&emsp;李長壽現在就懷疑，截教現在這麼多聖人弟子，是不是通天師叔在遠古時，點化生靈的時候聊‘嗨’了，直接就傳了道……</p>
<br><p>&emsp;&emsp;輪迴塔頂層，地藏黑着臉坐在角落，雙手抱着胳膊，對當前這般情形敢怒而不敢言。</p>
<br><p>&emsp;&emsp;諦聽顯露出自身‘威武霸氣’的神獸真形，趴在地藏身周，閉目裝睡。</p>
