<title>《我師兄實在太穩健了》▷ 第一百七十七章 狠人與狠人與穩</title><br><p>&emsp;&emsp;趙公明駕雲，若無其事地飄向了目標所在海島……</p>
<br><p>&emsp;&emsp;在他三妹的幫助下，他們此時的‘碰一碰’路數，已經再次升級。</p>
<br><p>&emsp;&emsp;像今天這種情況，趙公明要做的事，比平時的套路更簡單……</p>
<br><p>&emsp;&emsp;那處荒島上，在趙公明主動顯露蹤跡的瞬間，文淨道人就已察覺。</p>
<br><p>&emsp;&emsp;她當時就要悄然遁走，但剛要有動作，心底卻生出了強烈的警兆。</p>
<br><p>&emsp;&emsp;像文淨道人這般，從遠古、上古混下來，卻沒有幾人知曉她跟腳的狠人，自身靈覺最是靈敏；</p>
<br><p>&emsp;&emsp;此刻直覺已經在提醒她，若是直接遁走，今日怕是有大凶險。</p>
<br><p>&emsp;&emsp;反而，只要不動，就沒什麼兇險之事……</p>
<br><p>&emsp;&emsp;她有西方教聖人封鎖天機，跟腳不會被人輕易推查出來；</p>
<br><p>&emsp;&emsp;而到了她這般修爲境界，若不去主動化出本體，除非聖人老爺，其他高手很難看破她的原形。</p>
<br><p>&emsp;&emsp;且，文淨道人自身業障，早已被香火功德清洗乾淨，雖說然此刻功德爲零，但也不會被輕易認成是邪魔之輩……</p>
<br><p>&emsp;&emsp;所以文淨道人不慌不忙，繼續坐在那假裝打坐，暗中注視着，應該只是從自己頭頂路過的，這位截教外門大弟子。</p>
<br><p>&emsp;&emsp;文淨道人自然識得趙公明，也知趙公明神通廣大，二十四顆定海神珠一出，聖人之下只有寥寥高手可應對。</p>
<br><p>&emsp;&emsp;但她還就不信了，自己這般迷人的外形、又無業障、藏好了跟腳，這截教外門大弟子，會無緣無故打殺了她！</p>
<br><p>&emsp;&emsp;果然，這趙公明似乎……只是偶然在此地路過。</p>
<br><p>&emsp;&emsp;文淨道人屏住呼吸，靜靜等趙公明從此地過去，也做好了隨時逃遁或暴起發難的準備。</p>
<br><p>&emsp;&emsp;這裡其實已經十分隱蔽，竟然還能遇到這般高手……</p>
<br><p>&emsp;&emsp;不多時，趙公明便飛到了文淨道人頭頂。</p>
<br><p>&emsp;&emsp;變故突生！</p>
<br><p>&emsp;&emsp;文淨道人還未能來得及做出任何反應，空中的那朵雲上，趙公明突然張口噴出一口血沫，捂着胸口，身形從雲上直接仰倒，墜落雲端……</p>
<br><p>&emsp;&emsp;他氣息奄奄、道韻混亂，給人第一感覺便是受了重傷，突然發作！</p>
<br><p>&emsp;&emsp;就聽“啪”的一聲輕響，一個英武的男人從天而降，面朝上，四開八叉，摔在了文淨道人面前。</p>
<br><p>&emsp;&emsp;文淨道人：……</p>
<br><p>&emsp;&emsp;這，這莫非是，天道老爺終於想起了本女王大人？直接給她賜下了這般血食？</p>
<br><p>&emsp;&emsp;這般高手的血，定然……</p>
<br><p>&emsp;&emsp;“你、你！”</p>
