<title>《我師兄實在太穩健了》▷ 第四十一章 人龍‘巔峰’對決！</title><br><p>&emsp;&emsp;這根手指……</p>
<br><p>&emsp;&emsp;李長壽額頭滿是黑線，雙眼都被陰影吞沒，坐在那一時間如泥塑一般。</p>
<br><p>&emsp;&emsp;這個世界，爲什麼對他這麼多惡意。</p>
<br><p>&emsp;&emsp;在場少說七八千煉氣士，在年輕弟子中，自己的修爲不算高，也不算低。那些小仙門的弟子有許多還不到返虛境。</p>
<br><p>&emsp;&emsp;這個龍王家的二太子，怎麼就在茫茫人海中盯上了他？</p>
<br><p>&emsp;&emsp;李長壽想不明白，當真想不明白，但他知道此時不是發呆的時候，自己必須做些什麼，擺脫當前的困境。</p>
<br><p>&emsp;&emsp;無數目光匯聚而來，一道道仙識靈識探查而來……</p>
<br><p>&emsp;&emsp;還好，只要不是拉着他的手探查他體內，修爲底牌應該就不會露餡。</p>
<br><p>&emsp;&emsp;但不能保證，自己的底有沒有被上方高臺上的那些大佬看透……</p>
<br><p>&emsp;&emsp;李長壽此刻真的很想衝上去把這個名叫敖乙的小龍摁在地上，扒開他的嘴，塞幾顆融仙丹、伏魔蝕骨丹進去！</p>
<br><p>&emsp;&emsp;“長壽師侄？長壽師侄？”</p>
<br><p>&emsp;&emsp;一位度仙門女仙有些急促地傳聲，李長壽立刻定神，擡頭看去。</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;度仙門一位男真仙清清嗓子，站起身來，對着那寬廣場地中傲然而立的敖乙拱拱手，笑道：“敖乙殿下，您可是要與我家長壽師侄切磋？”</p>
<br><p>&emsp;&emsp;“不錯，”敖乙有些不耐地道了句，“讓他上場吧。”</p>
<br><p>&emsp;&emsp;他話音剛落，也有幾聲傳聲入耳。</p>
<br><p>&emsp;&emsp;“殿下您看錯了，那個人剛剛返虛二階。”</p>
<br><p>&emsp;&emsp;“殿下啊！您選那個身着火色衣裙的女子，那女子返虛八階！”</p>
<br><p>&emsp;&emsp;敖乙嘴角輕輕抽搐了兩下，卻是絲毫不爲所動。</p>
