<title>《我師兄實在太穩健了》▷ 第749章 《大聖》【大杯！】</title><br>&emsp;&emsp;這怎麼回答？<br>
<br>&emsp;&emsp;爲什麼在接引聖人的這個問題中，李長壽感受到了一絲絲的躍躍欲試、一絲絲的蠢蠢欲動？<br>
<br>&emsp;&emsp;大聖人不敢明着反天，暗戳戳表達下不滿？<br>
<br>&emsp;&emsp;可惜，想讓他主動開口，沒門，也沒窗戶。<br>
<br>&emsp;&emsp;李長壽沉吟一二，低聲道：“老師，弟子愚鈍，您覺得……弟子該不該解開天道設下的道境枷鎖。<br>
<br>&emsp;&emsp;弟子全聽老師吩咐，弟子也不想老師受此牽連。。”<br>
<br>&emsp;&emsp;把球踢回給發球者。<br>
<br>&emsp;&emsp;接引聖人明顯有些猶豫，顯然是在【幫弟子】與【得罪天道】之間拿不準主意。<br>
<br>&emsp;&emsp;李長壽並不着急，只是靜靜等着；<br>
<br>&emsp;&emsp;接引聖人嘆道：“不解開天道枷鎖對你也有好處。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;不敢就不敢嘛，他又不敢嘲笑聖人。<br>
<br>&emsp;&emsp;草廬的氣氛略有些沉悶，李長壽扮作虛菩提靜靜地坐在那，等待着接引聖人開口。<br>
<br>&emsp;&emsp;過了有小半日，東洲花果山都已打起來了，接引聖人方纔開口，緩聲道：<br>
<br>&emsp;&emsp;“菩提，如今這佛門，你如何看？”<br>
<br>&emsp;&emsp;李長壽斟酌一二，回道：“老師，弟子只覺這佛門有些浮華不實，毫無西方聖人大教之風采。<br>
<br>&emsp;&emsp;只是弟子有些不解，那日老師爲何就拱手相讓，若老師當時給弟子一句話語，哪怕一個眼神，弟子也會……”<br>
<br>&emsp;&emsp;接引聖人露出幾分溫和的笑意：“已是過去之事，不必多抱怨。”<br>
<br>&emsp;&emsp;‘虛菩提’嘆道：“可老師，弟子着實有些不解。”<br>
<br>&emsp;&emsp;接引道：“那日元始道兄就在側旁，文殊等早年送去闡教的弟子，如今心已不在西方教。<br>
<br>&emsp;&emsp;那日雖有些難堪，但爲師在文殊他們回返靈山時，就已知曉會發生這般事。<br>
<br>&emsp;&emsp;只是爲師也沒想到，最後會是截教多寶前來奪權。<br>
<br>&emsp;&emsp;但佛門之教義，佛法之精義，俱是爲師所定，此乃西方氣運之根基，他們無法更改撼動，只能在其中摻雜些闡教教義罷了。<br>
<br>&emsp;&emsp;你來說，爲師到底是輸了，還是勝了？”<br>
<br>&emsp;&emsp;虛菩提思索一陣，回道：“老師自是勝了，只是勝的有些……不太體面。”<br>
<br>&emsp;&emsp;“體面與性命，孰輕、孰重？”<br>
<br>&emsp;&emsp;接引道人身周道韻緩緩流轉，暫時將身周那一份天道之力隔絕開。<br>
<br>&emsp;&emsp;接引目中流露出幾分感慨，緩聲道：“洪荒天地的命脈，其實自上古就掌握在少數幾個生靈手中。<br>
<br>&emsp;&emsp;晚一步步步皆晚，錯一步身死道消。<br>
<br>&emsp;&emsp;如今洪荒生靈哪知遠古之兇險，還當遠古是那先天大能遍地走、人人如龍的歲月。<br>
<br>&emsp;&emsp;菩提，有些事你無法想象，也無法明瞭。<br>
<br>&emsp;&emsp;洪荒天地一直有一條既定的路，無數生靈盡皆被絲繩牽引，不允許離開這條路徑。<br>
<br>&emsp;&emsp;那掌握天地命運的幾人鬧翻過兩次，一次是在遠古，爲師與你師叔的老師身死道消，祖龍始鳳或隕落、或重傷。<br>
<br>&emsp;&emsp;一次發生在上古，曾陪伴盤古神開天闢地的奇特生靈，最終也不過是灰燼都沒留下。<br>
<br>&emsp;&emsp;唉……”<br>
<br>&emsp;&emsp;接引道人微微嘆了口氣：“這天地間並不存在所謂的真相，菩提，爲師多希望你的解空大道是真正對的，一切起於空寂、歸於空寂。”<br>
<br>&emsp;&emsp;“老師，”李長壽緩聲道，“道無對錯，也無真假，空寂歸一，非唯一路。”<br>
<br>&emsp;&emsp;接引道人用一種略帶詫異的目光注視着面前的‘虛菩提’，笑道：<br>
<br>&emsp;&emsp;“菩提，你自那人敗出洪荒後，當真是走出了自身魔障。<br>
<br>&emsp;&emsp;能悟通這般道理，怪不得道境會有如此大的飛躍。<br>
<br>&emsp;&emsp;天道封鎖你道境，未嘗不是對你有了忌憚之意，能做到這一步的煉氣士，自古而來不超過百個。”<br>
<br>&emsp;&emsp;李長壽：咋還以能被天道封鎖道境爲榮了？<br>
<br>&emsp;&emsp;出於尊重西方教企業文化的考量，李長壽還是老老實實低頭應了聲是。<br>
<br>&emsp;&emsp;“老師，弟子這道境……”<br>
<br>&emsp;&emsp;接引聖人並未多說，反倒是閉目凝神，一幅讓李長壽自己領悟的優良表情。<br>
<br>&emsp;&emsp;李長壽擺出一副皺眉沉思狀，心底卻在計算，該如何讓接引與天道對立，分散道祖注意力。<br>
<br>&emsp;&emsp;若他所料不錯，接引在此時已被天道監察與禁錮。<br>
<br>&emsp;&emsp;這位聖人當真就如此甘心？<br>
<br>&emsp;&emsp;若說接引聖人心底沒什麼想法，那李長壽絕對不相信；且剛剛的交流也證明，接引聖人對天道和道祖頗爲不滿。<br>
<br>&emsp;&emsp;就差直接罵道祖得位不正，自遠古開始暗中掌控洪荒，禁錮生靈……云云。<br>
<br>&emsp;&emsp;但接引和他所代表的西方教，也沒太多骨氣，教義都是勸人隱忍，想靠他們去反天，那比期待道祖自己離開天地本源更不靠譜。<br>
<br>&emsp;&emsp;草廬中陷入了長久的沉默。<br>
<br>&emsp;&emsp;這讓李長壽想起了，自己曾在太清觀中跟老師交流的情形。<br>
<br>&emsp;&emsp;不同的是，老師是因與大道相近，習慣了歲月流逝；<br>
<br>&emsp;&emsp;接引與虛菩提之間，只是單純的尷尬。<br>
<br>&emsp;&emsp;終於，接引覺得這也不算什麼事，擡手在面前畫了個圓，以聖人之力，監察東勝神洲花果山之地。<br>
<br>&emsp;&emsp;“菩提，你這弟子不錯，且看他接下來的路如何走吧。”<br>
<br>&emsp;&emsp;“是，老師。”<br>
<br>&emsp;&emsp;‘虛菩提’答應一聲，接引將雲鏡推向一旁，且緩緩展開，讓草廬的一面牆壁都化作了‘屏幕’，顯露出了花果山此刻大戰剛收的畫面。<br>
<br>&emsp;&emsp;天地間一片蕭瑟。<br>
<br>&emsp;&emsp;花果山方圓數百里之內有數十處戰場，此刻都已躺滿了妖族屍身。<br>
<br>&emsp;&emsp;天兵在戰死時，屍身都會化作光點，天兵元神歸於天庭功德池之中，若是功德足夠就可消耗功德重塑真身，若是功德不足重塑，就會被送去六道輪迴轉世爲天人。<br>
<br>&emsp;&emsp;妖兵則沒有這般待遇，通常是厲害些的大妖放一把只蠶食妖軀的妖火，讓塵歸塵、土歸土，留下的法寶、戰甲都歸收拾戰局的妖族勢力所有。<br>
<br>&emsp;&emsp;花果山山巔，此前倒下的兩面大旗已經被再次豎了起來。<br>
<br>&emsp;&emsp;衆妖王齊聚山腰之地，大多都在歡呼雀躍，慶祝今日再次打退天兵，卻唯獨不見孫悟空的身影。<br>
<br>&emsp;&emsp;接引道人手指劃過，雲鏡內的畫面如水墨暈開，變成了水簾洞內之景。<br>
<br>&emsp;&emsp;孫悟空那有些瘦弱的身形陷在石座中，水簾洞內空空蕩蕩，光線也有些昏暗。<br>
