<title>《我師兄實在太穩健了》▷ 第七百三十七章 被抹除的記憶</title><br><p>&emsp;&emsp;這猴頭，還真是機靈。</p>
<br><p>&emsp;&emsp;李長壽啞然失笑。</p>
<br><p>&emsp;&emsp;門都沒進，這師父二字就喊上了，而且總有一種、一種……上輩子被喊‘師傅’之感。</p>
<br><p>&emsp;&emsp;淡定、端莊。</p>
<br><p>&emsp;&emsp;不過是區區齊天大聖來拜師，自己連天都要翻了，倒是剛好教導。</p>
<br><p>&emsp;&emsp;李長壽坐立不動，自有今日負責道觀巡查的幾名弟子向前。</p>
<br><p>&emsp;&emsp;這幾個弟子也是活潑，兩男兩女徑直飛到了道觀大門之上，男弟子身着正經道袍，女弟子身着的淺白仙裙，左右立於飛檐之上。</p>
<br><p>&emsp;&emsp;猴子在凡俗多年，哪裡看到過這般陣仗？</p>
<br><p>&emsp;&emsp;尤其是見這四位仙人現身時那輕描淡寫的架勢，猴子的一顆道心更是激動不已，連連對這四名弟子作揖。</p>
<br><p>&emsp;&emsp;還是凡俗學來的文人禮節。</p>
<br><p>&emsp;&emsp;側旁有女弟子笑道：“這位道友倒是頗有禮數，只是不知爲何，開口就喊師父二字，還說前來拜師，莫非是此前與家師有過約定？”</p>
<br><p>&emsp;&emsp;這石猴忙道：“未曾見過、未曾見過，咱是第一次尋來寶地，想拜師求仙法。”</p>
<br><p>&emsp;&emsp;又有男弟子笑道：“道友能到此處，倒也算與家師有緣法，殊不知這數十年來，多少仙家高手想來拜訪，都是到不得這扇門前。</p>
<br><p>&emsp;&emsp;還請道友稍等，我等前去稟告，若老師想收你爲徒，自是會讓你入此門。”</p>
<br><p>&emsp;&emsp;石猴見狀大喜，更是明白這話的含義。</p>
<br><p>&emsp;&emsp;他，混成了有緣之靈！</p>
<br><p>&emsp;&emsp;這四位弟子並未失禮，全程都是以禮相待，更不曾取笑石猴的容貌如何。</p>
<br><p>&emsp;&emsp;畢竟種族不同，審美也是各不相同，石猴也不曾覺得這兩位小仙子面容醜陋。</p>
<br><p>&emsp;&emsp;一男弟子入了道觀，趕往李長壽麪前稟告，說是道觀之外來了一位雷公嘴臉的猴族生靈，說是拜師來的。</p>
<br><p>&emsp;&emsp;“拜師？”</p>
<br><p>&emsp;&emsp;李長壽故意端起架子，盤坐在軟榻上，緩聲道：“能到門前，定非凡物，徒兒且去問過入門三問，看這猴兒心誠不誠。”</p>
<br><p>&emsp;&emsp;“是，弟子明白。”</p>
<br><p>&emsp;&emsp;那弟子定聲道了句，轉身匆匆趕回道觀門前。</p>
<br><p>&emsp;&emsp;這一來一去，倒是引得觀中弟子跑過去圍觀，左左右右站滿牆頭，人、妖混雜，各自都穿着考究的道袍，身周環繞一二清氣。</p>
<br><p>&emsp;&emsp;石猴見狀，更是喜得直翻跟頭。</p>
<br><p>&emsp;&emsp;他哪裡不知這世間分人妖鬼怪，自己【應當】是在妖屬，還有很多有法力在身的仙人，會喊着斬妖除魔。</p>
<br><p>&emsp;&emsp;見到了此處，這麼多妖屬弟子，更是喜不自禁。</p>
<br><p>&emsp;&emsp;有不少弟子被他逗得直笑，一個個竊竊私語，問這猴子是從哪裡過來。</p>
<br><p>&emsp;&emsp;吱呀——</p>
<br><p>&emsp;&emsp;觀門半開，那名男弟子邁步而出，對石猴做了個道揖。</p>
<br><p>&emsp;&emsp;石猴忙問：“師父收我了嗎？收我了嗎？”</p>
<br><p>&emsp;&emsp;“道友，老師有言，你既到得此處，也有拜師之心，就與你入門三問，看你是否誠心。”</p>
<br><p>&emsp;&emsp;男弟子溫聲道：</p>
<br><p>&emsp;&emsp;“你且仔細斟酌，若有拿不準的可考慮清楚後再言說，但若張口胡言亂語，老師定會罰你不敬之罪。”</p>
<br><p>&emsp;&emsp;“好說，好說！”</p>
<br><p>&emsp;&emsp;“第一問，你自何處來，家在何地，父母親人如何？”</p>
<br><p>&emsp;&emsp;石猴雙手做揖，快答：</p>
<br><p>&emsp;&emsp;“我自那東勝神洲而來，那裡喚做傲來國，周遭無甚人家。</p>
<br><p>&emsp;&emsp;我也無父無母，石頭裡蹦出來的，漫山遍野都是我那父母親人、手足兄弟。”</p>
<br><p>&emsp;&emsp;“胡說！”</p>
<br><p>&emsp;&emsp;這男弟子皺眉道：“石頭裡能蹦出生靈？你難不成還是先天大能、天地靈胎？”</p>
<br><p>&emsp;&emsp;正此時，一縷傳聲鑽入這男弟子耳中，卻是他們師父‘菩提老祖’提醒了句：</p>
<br><p>&emsp;&emsp;“下一問。”</p>
<br><p>&emsp;&emsp;男弟子也算機靈，立刻明白了點什麼，對猴子的態度更溫和了些。</p>
<br><p>&emsp;&emsp;“這一問算你過了，未有不誠之心，且聽第二問。</p>
<br><p>&emsp;&emsp;你拜師所爲何事？此前可聽過我家老師的名號？”</p>
<br><p>&emsp;&emsp;猴子笑道：“拜師是爲了成仙長生，逍遙自在！此前、嘿嘿嘿，此前倒是不曾聽聞過師父的名號，只是尋仙時陰差陽錯走到了此地。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;男弟子笑道：“還有第三問，也是最爲關鍵的一問。</p>
<br><p>&emsp;&emsp;若你修行遇了瓶頸，此生無望突破，你是選擇在山中枯坐繼續修行，還是選擇去紅塵俗世做些善事。”</p>
<br><p>&emsp;&emsp;這問題，還真把猴子問住了。</p>
<br><p>&emsp;&emsp;他撓撓頭，擡頭看着此地門匾，感受着此地縹緲道韻。</p>
<br><p>&emsp;&emsp;猴子笑道：“定能長生，定能長生。”</p>
<br><p>&emsp;&emsp;“這裡是問你，若修不得長生，你該如何選擇。”</p>
<br><p>&emsp;&emsp;“善事惡事都非我事，我去做善，旁人說不定以爲是惡，還不如回去逍遙快活。”</p>
<br><p>&emsp;&emsp;“你這回答……”</p>
<br><p>&emsp;&emsp;男弟子皺眉沉吟幾聲，果然等來了第二句傳聲：</p>
<br><p>&emsp;&emsp;“放他進來，換身衣物，午時殿中收徒。”</p>
<br><p>&emsp;&emsp;“這三問便算你過了，”男弟子轉身做了個請的手勢，“入門吧，老師答應收你爲徒，先隨我去沐浴更衣，換身衣物。”</p>
<br><p>&emsp;&emsp;ωwш◆TTKдN◆￠○
            猴子噗通跪下，對着院內一陣叩拜：“多謝師父！弟子多謝師父！”</p>
<br><p>&emsp;&emsp;這機靈勁，實可謂‘精’。</p>
<br><p>&emsp;&emsp;那道觀的大門大開，衆弟子自左右院牆跳了下來，於院內排成兩列，暫且停下議論，各自放出自身氣息。</p>
<br><p>&emsp;&emsp;猴子跳入大門，也沒在意什麼儀式感，對兩處不斷作揖，在院中跳來蹦去，惹得幾名女弟子掩口嬌笑。</p>
<br><p>&emsp;&emsp;整個道觀頓時快活了起來。</p>
<br><p>&emsp;&emsp;後院，李長壽靜靜坐在那，心底思量一二。</p>
<br><p>&emsp;&emsp;此時天道注視，自己倒是再無法分心去談情說愛，只能專注於謀算天道。</p>
<br><p>&emsp;&emsp;該如何在天道的眼皮底下，給已經被宿命鎖住的猴子，增加些許變數？</p>
<br><p>&emsp;&emsp;這操作難度，着實不小。</p>
<br><p>&emsp;&emsp;兩個時辰後。</p>
<br><p>&emsp;&emsp;噹噹噹噹——</p>
<br><p>&emsp;&emsp;木魚聲陣陣入耳，唸經聲擾人心神。</p>
<br><p>&emsp;&emsp;道觀那嵌入山壁的主殿中，衆弟子左右端坐，齊齊誦讀經文。</p>
<br><p>&emsp;&emsp;李長壽坐在那‘天地’二字之前，左手端着拂塵、右手提着一串念珠，髮飾用的是鶴髮道箍，身上穿着的卻是百衲道袍。</p>
<br><p>&emsp;&emsp;真·道佛雙修。</p>
<br><p>&emsp;&emsp;殿門處，有隻毛絨絨的手掌抓在門框，隨後便是一顆毛絨絨的腦袋。</p>
<br><p>&emsp;&emsp;這石猴，此刻也看不出什麼緊張，反倒是玩性教衆，在門口打量着‘菩提老祖’，似乎想驗驗這是不是長生仙人。</p>
<br><p>&emsp;&emsp;李長壽默不作聲，石猴被人推了一把，立刻跳到了殿中，對着李長壽低頭叩拜。</p>
<br><p>&emsp;&emsp;“弟子拜見師父，弟子拜見師父！”</p>
<br><p>&emsp;&emsp;李長壽這才睜開雙眼，表情無喜無怒，緩聲道：“你要拜我爲師？”</p>
<br><p>&emsp;&emsp;“是，是，弟子拜師，弟子拜師！”</p>
<br><p>&emsp;&emsp;李長壽問：“可有姓名？”</p>
<br><p>&emsp;&emsp;石猴忙道：“弟子無姓無名，請老師賜姓給名。”</p>
<br><p>&emsp;&emsp;李長壽點點頭，便道：“你生了一副雷公嘴臉，又有一副天生的道體，身周無業障、口中含清氣，雖是猢猻出身，卻已是開了教化，當一個胡或是孫。</p>
<br><p>&emsp;&emsp;這般，就與你賜個孫姓。”</p>
<br><p>&emsp;&emsp;“好孫，好孫！”</p>
<br><p>&emsp;&emsp;這猴頭連連喊叫，“還請師父再給個名！”</p>
<br><p>&emsp;&emsp;李長壽心底輕笑了聲。</p>
<br><p>&emsp;&emsp;願你悟得大道心不悔，目空一切尊自身。</p>
<br><p>&emsp;&emsp;這話卻是不能如此說，李長壽只是道：“貧道修有解空之道，參悟定空之理，就叫你悟空，如何？”</p>
<br><p>&emsp;&emsp;石猴細細品磨：“悟空、悟空……孫悟空！咱也有名字啦？”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，甩了甩拂塵，一旁有男弟子向前提醒石猴去角落入座，這就算過了拜師禮。</p>
<br><p>&emsp;&emsp;猴子卻是頗懂規矩，跪下來一陣磕頭。</p>
<br><p>&emsp;&emsp;李長壽倒是沒太多感覺，畢竟這道觀、此地這些弟子，都是爲猴子成長塑造的環境，自己只負責給猴子本領。</p>
<br><p>&emsp;&emsp;其他，讓天道自己費心去吧。</p>
<br><p>&emsp;&emsp;待孫悟空入了座位，李長壽示意諸弟子停下誦經，開始講解經文。</p>
<br><p>&emsp;&emsp;孫悟空此刻哪裡能定下心？</p>
<br><p>&emsp;&emsp;雖然師父嘴裡面蹦出來的字，自己都是認識的，但這些字湊一起，怎麼就暈暈乎乎，比那些老先生的方言經文還要讓猴頭大。</p>
<br><p>&emsp;&emsp;但孫悟空知道規矩，也不敢出聲打擾其他同門修行，只是瞪着一雙大眼，左看看、右看看，不多時又昏昏欲睡，頭若小雞啄米、身若蘆葦蕩中的蘆葦杆。</p>
<br><p>&emsp;&emsp;很快，就有那‘呼——鼾——’之聲大作。</p>
<br><p>&emsp;&emsp;悟空以一己之力，帶壞整個課堂氛圍。</p>
<br><p>&emsp;&emsp;李長壽心底差點笑開花，但表面卻是一本正經，不爲所動地講解經文。</p>
<br><p>&emsp;&emsp;衆弟子也是頗感歡樂，但要繃着面容，稍感難受。</p>
<br><p>&emsp;&emsp;待日落時分，李長壽身形隨風消散，衆弟子方纔鬆了口氣，齊齊圍去了熟睡的猴子旁。</p>
<br><p>&emsp;&emsp;“悟空師弟？悟空師弟？”</p>
<br><p>&emsp;&emsp;幾名男弟子對視一眼，露出幾分壞笑，對着猴子點去了一指，讓他睡的更深了些。</p>
<br><p>&emsp;&emsp;半日後……</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;猴子迷迷糊糊睜開眼，卻發現自己被掛在一棵大樹上，身上捆着的繩索還殘留着少許法力。</p>
<br><p>&emsp;&emsp;他想起此前自己上課的情形，不由頗爲尷尬，扭頭就見這是在道觀後院，多少鬆了口氣。</p>
<br><p>&emsp;&emsp;怎麼就睡着了？</p>
<br><p>&emsp;&emsp;他怎麼就睡過去了？</p>
<br><p>&emsp;&emsp;第一次修行道法，跟不上課、如聽天書一般很正常，這怎麼就……</p>
<br><p>&emsp;&emsp;嗡~嗡嗡~</p>
<br><p>&emsp;&emsp;猴子下意識哆嗦了下，略微擡頭看了眼，禁不住嚥了咽口水。</p>
<br><p>&emsp;&emsp;捆着他的繩索套在樹幹上，離着繩索不過三寸，就是一隻蜂窩。</p>
<br><p>&emsp;&emsp;師父罰人的辦法，怎麼跟自己捉弄小猴一個路子？</p>
<br><p>&emsp;&emsp;孫悟空左看看、右看看，眼見各處無人，身體搖搖擺擺、竟如游魚般，在那繩索束縛中溜了出來，一溜煙跑了個沒影。</p>
<br><p>&emsp;&emsp;就這？</p>
<br><p>&emsp;&emsp;孫悟空聳聳肩，摸回此前已認過路的居所，心底卻在暗自苦惱，自己該如何才能跟上老師講課的進度。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“唉，當元帥什麼的，太沒勁了。”</p>
<br><p>&emsp;&emsp;天庭，天河畔。</p>
<br><p>&emsp;&emsp;某新升任的天河水兵大元帥，穿着一身淺金戰甲，躺在天河那綠草如茵的河堤上，嘴裡叼着一根枯草，故作得意地抱怨着。</p>
<br><p>&emsp;&emsp;把玩着手中玉符的敖乙，不由道：“是挺沒勁。”</p>
<br><p>&emsp;&emsp;卞莊蠕動着湊了過來，“咋了？哥你升啥官了？”</p>
<br><p>&emsp;&emsp;“也就是三千世界天兵總指揮，”敖乙緩緩搖頭，“不算什麼大官，這是讓我去接替金鵬兄長。”</p>
<br><p>&emsp;&emsp;“金鵬……”</p>
<br><p>&emsp;&emsp;卞莊喃喃了聲，隨後便恍然大悟：“原來是這麼回事。”</p>
<br><p>&emsp;&emsp;“怎麼？”敖乙皺眉問了句。</p>
<br><p>&emsp;&emsp;“前些日子，金鵬鳥醉了酒，當衆說了些不該說的話，”卞莊嘆道，“這位將軍，本領厲害、神通廣大，天庭武將之中穩穩能排前十的大高手。</p>
<br><p>&emsp;&emsp;但就是太狂了點。”</p>
<br><p>&emsp;&emsp;敖乙道：“金鵬將軍非狂傲，只是有些意難平罷了。”</p>
