<title>《我師兄實在太穩健了》▷ 第六百一十七章 輪迴塔俠震古棺，小瓊峰中聚友仙</title><br><p>&emsp;&emsp;難頂。</p>
<br><p>&emsp;&emsp;李長壽施展借天眼，本是想看清那石棺的底細，沒想到卻爆出了燃燈用石棺收斂生靈生機之事。</p>
<br><p>&emsp;&emsp;這不只是讓漫天仙神義憤填膺，讓李長壽有些惱火，更是讓西方教聖人不敢輕易再搭救燃燈……</p>
<br><p>&emsp;&emsp;現在的西方教，擔不起這份罪孽。</p>
<br><p>&emsp;&emsp;今日終歸是無法將算計的成果最大化。</p>
<br><p>&emsp;&emsp;不過，李長壽也不貪多，解決了燃燈之事，後續各項計劃就減少了許多變數和阻力。</p>
<br><p>&emsp;&emsp;將這盞燈用仙力封禁，又用陰陽二氣將其鎮壓，李長壽轉身落在凌霄殿前。</p>
<br><p>&emsp;&emsp;手掌拂過，天道之力被帶動，前方雲霧環繞，那玉質石板緩緩生長、復原。</p>
<br><p>&emsp;&emsp;周遭道道身影飛來，李長壽對着各處拱手一笑，將定海神珠送還給趙大爺，又將小戮神槍扔向不遠處靜立的金鵬，轉身看向殿門前的雲霄。</p>
<br><p>&emsp;&emsp;雲霄此時剛收起混元金斗，對李長壽微微眨了下眼，繼續保持自己端莊賢淑、秀美出塵的優秀仙子氣質。</p>
<br><p>&emsp;&emsp;李長壽則是……則是……</p>
<br><p>&emsp;&emsp;衆目睽睽之下，本體化作一道虹光，鑽回了【爆衣】紙道人袖中。</p>
<br><p>&emsp;&emsp;這紙道人取了一件寬袍套上，露出和煦的微笑，白髮白眉慈眉善目，似乎剛纔無事發生。</p>
<br><p>&emsp;&emsp;“長庚，這燈就是燃燈的本體？”</p>
<br><p>&emsp;&emsp;趙公明收起神珠，最先湊了過來，打量着李長壽麪前緩緩旋轉的靈柩燈。</p>
<br><p>&emsp;&emsp;趙公明傳聲問：“剛纔那老道是什麼來頭？”</p>
<br><p>&emsp;&emsp;李長壽還沒來得及搖頭，幾道傳聲鑽入耳中，金靈聖母、瓊霄、玉帝陛下盡皆開口問詢，李長壽卻也是一陣搖頭。</p>
<br><p>&emsp;&emsp;他哪知道那棺中的前輩高人是誰。</p>
<br><p>&emsp;&emsp;既是老師下令，八成是老師的熟人；</p>
<br><p>&emsp;&emsp;遠古時代距離此時已經太過遙遠，說不定當年那位也曾‘欲與天比高’的高人。</p>
<br><p>&emsp;&emsp;剛剛天罰時，天道轟燃燈，而不去動那石棺，似乎也有些隱含的‘道理’。</p>
<br><p>&emsp;&emsp;來不及多想，李長壽已是被重重人影圍住。</p>
<br><p>&emsp;&emsp;各路仙神齊道喜，一位位天將只顧得行禮，卻是說不出太多漂亮話，翻來覆去就是那幾句：</p>
<br><p>&emsp;&emsp;“星君大人英武啊，那燃燈老賊竟煉化大千世界爲自身所用！”</p>
<br><p>&emsp;&emsp;“多虧星君大人識破這老道真面目啊！”</p>
<br><p>&emsp;&emsp;“星君大人，您剛纔那戰法，看的末將心潮澎湃、幾乎不能自已，末將對您的崇拜之情，簡直猶如那濤濤天河之水！”</p>
<br><p>&emsp;&emsp;李長壽左右逢迎，說了幾句場面話，勉勵他們好好爲天庭辦差。</p>
<br><p>&emsp;&emsp;凌霄殿金光大作，浩浩天威擴散開來。</p>
<br><p>&emsp;&emsp;木公自殿內招呼一聲，衆仙神天將趕緊收拾起激盪的心情，按品排隊，入凌霄殿拜見玉帝。</p>
<br><p>&emsp;&emsp;有天兵迅速收拾殿前佈置，搬走桌椅、扛走大鼓，行動迅速又井然有序。</p>
<br><p>&emsp;&emsp;李長壽對趙公明等截教仙傳聲叮囑一句，紙道人也朝凌霄殿而去。</p>
<br><p>&emsp;&emsp;畢竟剛纔木公所說，是玉帝陛下召衆仙家入殿覲見，他雖是普通權臣，但也不能搞什麼特殊化。</p>
<br><p>&emsp;&emsp;做神仙，就要有做神仙的亞子。</p>
<br><p>&emsp;&emsp;又見木公匆匆走出凌霄殿，到了道門數位高手之前，露出溫和的笑意，開口道：</p>
<br><p>&emsp;&emsp;“廣成子道長，玉帝陛下召各位入殿內，談談有關燃燈道人之事。”</p>
<br><p>&emsp;&emsp;廣成子輕嘆了聲，剛要向前，卻聽側旁傳來了哈欠聲，轉眼就見太乙真人伸着懶腰從側旁站了起來，用那雙茫然的眼神看着左右，最厲害嘟囔着：</p>
<br><p>&emsp;&emsp;“這是怎麼了？燃燈副教主去哪了？真被長庚師弟幹掉了？</p>
<br><p>&emsp;&emsp;那倒是要邀幾個好友去乾元山熱鬧熱鬧，一起緬懷下副教主。</p>
<br><p>&emsp;&emsp;唉，走好，走的真好吶。”</p>
<br><p>&emsp;&emsp;廣成子額頭掛滿黑線，兇巴巴地瞪了眼太乙，後者淡定一笑，負手望天。</p>
<br><p>&emsp;&emsp;側旁玉鼎真人也是如夢初醒般，出於對旁人心智的尊重，玉鼎真人還蹭了蹭眼角，而後如沒事人一樣站在側旁。</p>
