<title>《我師兄實在太穩健了》▷ 第一百五十章 師兄再授業，將傳穩中法</title><br>&emsp;&emsp;駝背道人走的時候，面色極爲複雜，神情十分黯淡；<br>
<br>&emsp;&emsp;原本好好的一位西方教大佬，卻走出了仙生失意的雲步伐。<br>
<br>&emsp;&emsp;把趙公明看得也是一樂。<br>
<br>&emsp;&emsp;打了別人還讓別人說不出什麼，最後對自己賠禮……<br>
<br>&emsp;&emsp;這種感覺，確實是前所未有，頗爲新奇。<br>
<br>&emsp;&emsp;趙公明看了眼被扔在了地上的布帛，不着痕跡地勾勾手指，將這誓言模板順了過來，塞入了袖口中。<br>
<br>&emsp;&emsp;好東西啊……<br>
<br>&emsp;&emsp;做完了這點小事，趙公明才道一句：“道友，那人走了，且出來吧。”<br>
<br>&emsp;&emsp;李長壽傳聲答應，然而過了好一陣，那白髮蒼蒼、面容慈祥的老道，才從地面鑽了出來。<br>
<br>&emsp;&emsp;此前這紙道人，鑽的稍微深了一點……<br>
<br>&emsp;&emsp;這老道擡手佈置了一層仙力結界，對趙公明做了個道揖：“多謝前輩出手搭救。”<br>
<br>&emsp;&emsp;“哈哈哈，”趙公明頓時捻鬚大笑，“這到底是貧道出手，還是你在指點貧道出手？<br>
<br>&emsp;&emsp;今日免了一場可能出現的災禍，是貧道該多謝道友纔對！”<br>
<br>&emsp;&emsp;“前輩您說哪裡話……”<br>
<br>&emsp;&emsp;“莫要稱呼前輩這般了，我趙公明素喜結友，你我道友相稱便是！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;‘可我並不想成爲你的好友，也不想讓你進入我的故事，更不想跟你義薄雲天。’<br>
<br>&emsp;&emsp;當然，這種心裡話是不可能說出來的。<br>
<br>&emsp;&emsp;不僅不能說出來，形勢所迫，李長壽還必須露出真誠的笑容，對症下藥，對趙公明道一句：“那晚輩便不推辭，稱一聲道友了。”<br>
<br>&emsp;&emsp;“哈哈哈哈，”趙公明又笑了幾聲，“海神你當真是個妙人。<br>
<br>&emsp;&emsp;是了，你道號如何？”<br>
<br>&emsp;&emsp;言說中，趙公明對着紙道人做了個道揖，正式介紹了下自己：<br>
<br>&emsp;&emsp;“貧道截教煉氣士趙公明。”<br>
<br>&emsp;&emsp;“貧道……”李長壽心念急轉，那‘玄都小法師’之名卻是自己報不出來。<br>
<br>&emsp;&emsp;玄都**師，那是被人稱呼了不少年歲，**師才以此自稱……自己直接張口就來，着實不合情理……<br>
<br>&emsp;&emsp;羞不羞恥倒是無所謂。<br>
<br>&emsp;&emsp;“自號長庚道人。”<br>
<br>&emsp;&emsp;“哦？長庚？這道號卻是不錯。”<br>
<br>&emsp;&emsp;趙公明暗中推算，卻是毫無所得，但他感受到了太極圖的一縷道韻，也確認了這是自家人。<br>
<br>&emsp;&emsp;“長庚道友此前所說之法，卻是十分之妙，而今細細想來，又覺得頗爲高明。”<br>
<br>&emsp;&emsp;趙公明沉吟兩聲，倒也不扭捏，直接道：“這般主意，貧道以後，能否也用在旁處？”<br>
<br>&emsp;&emsp;李長壽心底也有些犯嘀咕，這未來的財神爺，難不成還要繼續去找別人碰瓷……<br>
<br>&emsp;&emsp;“只要道友不將今日之事告於旁人，自然與晚輩無關。<br>
<br>&emsp;&emsp;說到底，這也僅是一些應急的對策。<br>
<br>&emsp;&emsp;前輩還需多多斟酌，這般……容易損前輩聲譽。”<br>
<br>&emsp;&emsp;“哈哈哈，”趙公明大笑幾聲，卻是十分爽快。<br>
<br>&emsp;&emsp;他將那摺扇再次拿了出來，又加了一顆乳白色的寶珠，笑道：“這是此前道友你化身隕落時，掉下的寶物。<br>
<br>&emsp;&emsp;這顆珠子，算是貧道贈與道友的謝禮。<br>
<br>&emsp;&emsp;若道友拿我趙公明當朋友，還請務必收下，勿要推辭！”<br>
<br>&emsp;&emsp;“這……<br>
<br>&emsp;&emsp;多謝道友了。”<br>
<br>&emsp;&emsp;李長壽將這紙扇再次接了過來，但當他拿到那塊石頭時，心底卻是微微一震。<br>
<br>&emsp;&emsp;混沌靈石！<br>
<br>&emsp;&emsp;這是混沌海中才可尋到的寶材，可用以煉製後天靈寶，也可直接將其煉化做一顆‘混元寶珠’，用以陰人、偷襲、砸靈根核桃……<br>
<br>&emsp;&emsp;只能說，趙大爺不愧是趙大爺，後天靈寶寶財都隨隨便便送人。<br>
<br>&emsp;&emsp;這要是遇到截教內門大弟子多寶道人，那豈不是……<br>
<br>&emsp;&emsp;當然，能不遇到還是不遇到。<br>
<br>&emsp;&emsp;“道友，”李長壽正色道，“此前只是貧道言說了，海神教爲何能香火鼎盛的部分之秘，其實還有一樣重要的事物。”<br>
<br>&emsp;&emsp;“哦？”趙公明背起手來，笑罵了聲，“道友你竟還藏私。”<br>
<br>&emsp;&emsp;李長壽道：“此前我與道友並不算熟悉，也不敢多說……”<br>
<br>&emsp;&emsp;“也對，”趙公明擺擺手，很快就點頭道了句：“此時，咱們也算一同處過事，共過患難，這也是交情不淺了！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;果然是有毒師妹的同款套路；<br>
<br>&emsp;&emsp;不過有毒師妹喜歡自己瞎想，這位大佬有修爲、寶物傍身，隨口就說了出來。<br>
<br>&emsp;&emsp;罷了，不能多說了，再說萬一被拉着神廟結義就麻煩了。<br>
<br>&emsp;&emsp;當下李長壽將當初贈給玉帝的那本《海神教教義》·精裝版，又拿了出來，捧給了趙公明。<br>
<br>&emsp;&emsp;這教義的內容，就是如何勸凡人行善、如何讓教衆積極生活。<br>
<br>&emsp;&emsp;若是截教衆仙在收斂香火時，能借鑑此物，李長壽也可得少許功德。<br>
<br>&emsp;&emsp;這是好事，不會結什麼因果，而且截教收斂香火，大多是在三千世界內。<br>
<br>&emsp;&emsp;趙公明捧着教義仔細讀了一陣，很快就有所明悟，嘆道：<br>
<br>&emsp;&emsp;“確實，道門理應護衛人教，這倒是我輩煉氣士經常忽略的問題。<br>
<br>&emsp;&emsp;多謝道友指點，貧道今日算是明白了。<br>
<br>&emsp;&emsp;這香火功德其實無關緊要，回去之後我就告訴他們，讓他們安安穩穩修行就是。”<br>
<br>&emsp;&emsp;李長壽也是被晃了下腰。<br>
<br>&emsp;&emsp;他果然，對趙公明的想法，完全預料不到……<br>
<br>&emsp;&emsp;趙公明離開時這座海神小廟時，意氣風發、春風滿面，整個人都散發着一種‘騷動’的氣息。<br>
