<title>《我師兄實在太穩健了》▷ 第二百九十一章 誰還沒點個人癖好了！</title><br>&emsp;&emsp;呲鐵城外三百里，某處密林中。<br>
<br>&emsp;&emsp;一顆顆大樹突然開始抖動，地面草地漸漸隆起了一處處土包，這些土包又隨之塌陷，變成了數百隻深邃的圓坑。<br>
<br>&emsp;&emsp;隨後，道道身影從圓坑中飛出……<br>
<br>&emsp;&emsp;面容威嚴的盾甲壯漢，臉蛋俏麗的女弓手，在林間迅速列陣，以五千人爲一方陣飛天而起。<br>
<br>&emsp;&emsp;霧起雲升，林間此地，一片肅殺氣息。<br>
<br>&emsp;&emsp;片刻後，十隻方陣列隊完畢，五萬仙兵匯聚於此，做好了出征之準備！<br>
<br>&emsp;&emsp;數萬人影鋪滿小片天空，混成的氣息直衝鬥牛，氣勢着實不凡。<br>
<br>&emsp;&emsp;‘仙豆兵，全軍出擊。’<br>
<br>&emsp;&emsp;李長壽下達了個簡單的指令，五萬仙豆兵緩緩朝着呲鐵城飛去，也有些遮天蔽日之像。<br>
<br>&emsp;&emsp;這個數字，是李長壽此前反覆計算，最終定下的。<br>
<br>&emsp;&emsp;仙豆兵若太多，容易讓對方殊死一搏、背水一戰，己方很快就會露出馬腳。<br>
<br>&emsp;&emsp;若太少，又達不到足夠的威懾效果。<br>
<br>&emsp;&emsp;與此同時，二十餘天仙境紙道人自下方飛出，混在仙豆兵陣列的間隙。<br>
<br>&emsp;&emsp;爲了方便指揮，李長壽將這些天仙境紙道人歸位一組，它們主要負責的，就是施展撒豆成兵神通，釋放出火力最猛的……<br>
<br>&emsp;&emsp;豌豆精兵！<br>
<br>&emsp;&emsp;浩浩蕩蕩、殺氣騰騰，五萬仙豆兵奇襲妖族呲鐵城！<br>
<br>&emsp;&emsp;自然，這都是佯攻，擺擺樣子罷了。<br>
<br>&emsp;&emsp;真正的奇襲，應是無聲無息接近，最快速度破開對方的護城大陣，隨後以迅雷不及掩耳之勢衝入其中，配合斬首行動，善用迷藥、毒粉解決雜兵，打對方一個措手不及。<br>
<br>&emsp;&emsp;這般虛假的奇襲，看似突然出現、氣勢驚人，實則外強中乾，只有三四波攻勢的實力，且被設定的戰鬥目標，僅僅只是攻破對方護城大陣……<br>
<br>&emsp;&emsp;往往，聲勢越足的行動，就是爲了達到鬥法之外的其他目的。<br>
<br>&emsp;&emsp;而盡最大努力掩藏自身的行軍，才預示着鬥法真正來臨……<br>
<br>&emsp;&emsp;於此同時，三股金仙境氣息波動，憑空出現在城池外，兩男一女三道身影懸空而站，各自面若寒霜，注視着此地妖族城池。<br>
<br>&emsp;&emsp;那女子喝罵一聲：“妖族餘孽，出來受死！”<br>
<br>&emsp;&emsp;女子話語落下，左側老者拍出一掌，掌心綻放出漫天青雷，結結實實砸在了呲鐵城的護城大陣上，將大陣砸的不斷搖晃，幾乎被扯碎……<br>
<br>&emsp;&emsp;城中的衆多妖族，此刻齊齊都懵了。<br>
<br>&emsp;&emsp;也不知道是什麼品種的美麗女妖尖叫一聲：“人族，是人族啊！人族打過來了！”<br>
<br>&emsp;&emsp;城中各處頓時混亂不已，絕大多數妖族慌忙失措，朝着另一個方向急忙逃遁；<br>
<br>&emsp;&emsp;小部分妖族立刻大怒，嘶吼着朝空中衝來，卻被護山大陣阻攔住，爲城中更增幾分混亂。<br>
<br>&emsp;&emsp;鑼鼓喧囂、鐘聲不斷，怒罵聲、哭喊聲不絕於耳。<br>
<br>&emsp;&emsp;李長壽從各個方位觀察着這一幕，禁不住有些感慨。<br>
