<title>《我師兄實在太穩健了》▷ 第三百一十九章 教 主 迷 惑 行 爲</title><br><p>&emsp;&emsp;‘靈娥三隻、師父三隻、有琴三隻……’</p>
<br><p>&emsp;&emsp;李長壽大概算了下蟠桃的使用量，發現自己如果不去試試用蟠桃煉丹浪費一些，帶回山門的蟠桃根本用不盡。</p>
<br><p>&emsp;&emsp;穩妥起見，掌門那邊不可直接送蟠桃，畢竟掌門他……</p>
<br><p>&emsp;&emsp;知道的太多了！</p>
<br><p>&emsp;&emsp;甚至，李長壽隱隱覺得，掌門還知道一些自己所不知道的事，以至於他每次預測掌門的反應時，總會有細微偏差。</p>
<br><p>&emsp;&emsp;若是能煉製出‘蟠桃’藥效的丹藥，李長壽自會獻給掌門和門內一些，幫一些即將抵達大限的真仙境長老增加少許壽元。</p>
<br><p>&emsp;&emsp;除此之外，做多錯多。</p>
<br><p>&emsp;&emsp;【鬥米養恩，石米養仇】的道理，李長壽上輩子就已深刻體會過。</p>
<br><p>&emsp;&emsp;一番送桃下來，李長壽赫然發現，竟是有毒師妹那邊最省心，都不必多解釋什麼；</p>
<br><p>&emsp;&emsp;李長壽拿桃、她擡手立誓，吃了就開始閉關。</p>
<br><p>&emsp;&emsp;這讓李長壽也隱隱有些擔心，擔心有毒她又會走上了成仙前的老路——只顧悶頭修行、不懂如何鞏固道基，從而導致道果有些虛浮。</p>
<br><p>&emsp;&emsp;有琴玄雅此時距離金仙劫還遠的很，倒是不必太過擔心；</p>
<br><p>&emsp;&emsp;等他在度仙門的處境更安穩一些，再暗中指點她修行也不遲。</p>
<br><p>&emsp;&emsp;算來算去，除卻‘紙道人的交際圈’，李長壽在洪荒中，就這幾個信得過的法寶、咳，好友了……</p>
<br><p>&emsp;&emsp;金仙境後，李長壽越發體會到了‘友’的重要性；</p>
<br><p>&emsp;&emsp;每次一想到，數萬年、十萬年後，小瓊峰上只有他獨自一人，哪怕修爲再高、安全係數再強，也總歸覺得缺了點什麼。</p>
<br><p>&emsp;&emsp;【他不好熱鬧，卻想讓熱鬧在自己的視界內，當心底有些疲乏時，遠遠的看幾眼，就會覺得自己也在熱鬧之中了。】</p>
<br><p>&emsp;&emsp;故，與小瓊峰結下善緣者，只要不結因果，李長壽能幫自會去幫。</p>
<br><p>&emsp;&emsp;又比如此時，他正駕雲飛在不高不低的高度，朝丹鼎峰飄去，給萬長老……送桃子。</p>
<br><p>&emsp;&emsp;手腕上挎着一隻錦盒，錦盒中裝着三隻蟠桃、幾隻小菜、一點增壽酒。</p>
<br><p>&emsp;&emsp;今日，李長壽會以‘心火燒’仙識毒丹作引，以此時自己所掌握的太清丹道，暗中指點萬林筠長老；</p>
<br><p>&emsp;&emsp;待萬長老反應過來，自己就以偶然得人教高人指點遮掩過去，再順勢將‘感悟靈丹’與蟠桃拿出。</p>
<br><p>&emsp;&emsp;若是什麼都不解釋，只是送丹送蟠桃，萬長老大概率也不會追問，但很容易在老爺子心底留下一個疙瘩……</p>
<br><p>&emsp;&emsp;李長壽細細思量了許久，才決定由自己承擔少許風險，主動對萬林筠長老吐露一些訊息，打消老爺子心底的疑慮。</p>
<br><p>&emsp;&emsp;入了丹鼎峰，見到了萬長老，李長壽作揖行禮，老青相視一笑。</p>
<br><p>&emsp;&emsp;雖然萬長老的慈祥笑意，還是令人毛骨悚然……</p>
<br><p>&emsp;&emsp;李長壽笑道：“長老，近來可安康？”</p>
<br><p>&emsp;&emsp;萬林筠長老含笑點頭，招呼李長壽入座。</p>
<br><p>&emsp;&emsp;擺上幾碟小菜，拿出一壺好酒，取來二三丹經毒文，一二個時辰便這般過去了。</p>
<br><p>&emsp;&emsp;李長壽的計劃，進行的還算順利。</p>
<br><p>&emsp;&emsp;萬林筠長老很快就發現，李長壽今日所表露出的丹道造詣，已是在他可理解的範疇之外。</p>
