<title>《我師兄實在太穩健了》▷ 第四百九十六章 毒仙長生劫，第六將訪天</title><br>&emsp;&emsp;已清清冷冷的大蓮臺下，波光粼粼的水面上，一朵白雲由北向南慢慢飄着。<br>
<br>&emsp;&emsp;李長壽保持着白眉白髮的老神仙模樣，與慈航道人的間隔……<br>
<br>&emsp;&emsp;足足有七尺！<br>
<br>&emsp;&emsp;他目不斜視、耳不多聽，雖然在兩人身周撐開了一層結界，但這仙力結界透明、透徹，且不會引起任何誤會。<br>
<br>&emsp;&emsp;蓮臺邊緣，趙公明抱着胳膊，納悶道：“呂嶽師弟你說，這慈航師妹會因何事，而找長庚獨處？”<br>
<br>&emsp;&emsp;“師兄您問這個，我也着實不知。”<br>
<br>&emsp;&emsp;呂嶽嘆道：“我只是聽人說過，闡教十二金仙中，慈航師妹溫柔正直，修道境界也是不錯的。”<br>
<br>&emsp;&emsp;金靈聖母哼了聲：“反正不會有什麼好事。”<br>
<br>&emsp;&emsp;“不錯，”趙公明道，“現在事情已開始明朗了，長庚就是這次大劫的主劫之人。<br>
<br>&emsp;&emsp;長庚是道門弟子，還是天庭權神，天道老爺都能欠他功德，這關係都快理不清了，闡教有意拉攏長庚，也是情理之中。”<br>
<br>&emsp;&emsp;聽聞此言，呂嶽也開始有些憂心：“難不成，闡教那邊是想……”<br>
<br>&emsp;&emsp;趙公明和金靈聖母對視一眼，面容都有些嚴肅，對此事頗爲重視。<br>
<br>&emsp;&emsp;趙大爺沉聲道：“呂嶽師弟，我跟你打聽一件事，你務必切實回答。”<br>
<br>&emsp;&emsp;“公明師兄問就是，我定知無不言。”<br>
<br>&emsp;&emsp;趙公明小聲道：“那天涯秘境，到底……”<br>
<br>&emsp;&emsp;蹭！<br>
<br>&emsp;&emsp;金靈聖母手中寶劍出鞘三寸，妙目滿是警告。<br>
<br>&emsp;&emsp;趙公明喉結一顫，話鋒順勢一轉：“長庚犯過錯沒？”<br>
<br>&emsp;&emsp;“這哪能犯錯？”<br>
<br>&emsp;&emsp;呂嶽忙道：“師兄，我可以用道心心境做擔保，長庚在天涯秘境中這麼多年，絕對沒染指過任何仙子。<br>
<br>&emsp;&emsp;甚至那位卞老夫人，也就是今日排行第七的副盟主，天涯閣閣主，幾次託人來問過我，要不要給長庚安排些內容，讓長庚在繁忙的公務中放鬆下，我都是言辭拒絕！<br>
<br>&emsp;&emsp;長庚住在天涯秘境，是爲了幹大事，是爲天下蒼生計！”<br>
<br>&emsp;&emsp;趙公明滿意地點點頭，“然後？”<br>
<br>&emsp;&emsp;呂嶽老臉一紅：“卞老夫人也是太過熱情，每次都給師弟我安排上了……”<br>
<br>&emsp;&emsp;鏘！<br>
<br>&emsp;&emsp;金靈聖母手中長劍出鞘，劍身清波盪漾；<br>
<br>&emsp;&emsp;呂嶽縮了縮脖子，緊緊併攏雙腿，下意識就躲在趙公明身後。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;金靈聖母收起長劍，低頭瞧着下方的情形。<br>
<br>&emsp;&emsp;趙公明揹負雙手，肩膀撞了下呂嶽，後者長長地鬆了口氣，有些緊張地站在側旁。<br>
<br>&emsp;&emsp;想他呂嶽，好歹也是截教第一用毒高手，不提跟大神通者鬥法、與頂尖高手對戰，毒丹一撒就可葬下大批金仙。<br>
<br>&emsp;&emsp;但在截教八大弟子面前……<br>
<br>&emsp;&emsp;他就是個師弟。<br>
<br>&emsp;&emsp;正此時，天邊閃過一抹金光，金翅大鵬掠空回返，落在趙公明幾人側旁，並未下去打擾。<br>
<br>&emsp;&emsp;趙公明問：“可查到那虛菩提的下落？”<br>
<br>&emsp;&emsp;“並未，”金翅大鵬鳥有些失落地搖頭，“似乎只差一些，讓他提前逃了。”<br>
<br>&emsp;&emsp;明明水神老師說的，那是大功一件。<br>
<br>&emsp;&emsp;“這確實是個厲害人物。”<br>
<br>&emsp;&emsp;趙公明眺望着已西斜的日頭，嘆道：“此前他發難時，我着實爲長庚捏把汗吶。”<br>
<br>&emsp;&emsp;金靈聖母道：“就該在他化身現身時，直接打殺了。”<br>
<br>&emsp;&emsp;呂嶽卻道：“師姐，長庚應是想借此賊之逼迫，順勢說出之前那些話語，以此讓仙盟各方勢力徹底歸心。”<br>
<br>&emsp;&emsp;“是這般？”<br>
<br>&emsp;&emsp;金靈聖母有些不以爲然地道了句：“我還以爲長庚差點弄巧成拙。”<br>
<br>&emsp;&emsp;趙公明笑道：“長庚足智多謀，輕易不會失算。”<br>
<br>&emsp;&emsp;“不錯！”<br>
<br>&emsp;&emsp;金翅大鵬鳥在旁讚歎：“老師是我生平所見最爲睿智之人！”<br>
<br>&emsp;&emsp;三位截教大佬各自露出會心的微笑。<br>
<br>&emsp;&emsp;趙公明笑道：<br>
<br>&emsp;&emsp;“這西方教，現如今每次算計，都幾乎要賠上一個聖人弟子。<br>
<br>&emsp;&emsp;虛菩提此次被劫運纏身，又被天庭三界通緝，也不知今後會落得個哪般下場。<br>
<br>&emsp;&emsp;他們這還爭什麼？乖乖等着大劫落下就是了。”<br>
<br>&emsp;&emsp;金靈聖母露出淺淺的笑意：“若真西方教每一次算計，就有一名聖人弟子被長庚反算計，這倒也不錯。”<br>
<br>&emsp;&emsp;呂嶽沉吟一二，卻道：“自這虛菩提今日一段話判斷，西方教還是有不少能人，咱們切不可大意。”<br>
<br>&emsp;&emsp;金靈聖母低頭看向了水面上，已交談了一陣的李長壽與慈航。<br>
<br>&emsp;&emsp;此時，李長壽正皺眉沉思狀，似乎是遇到了讓自己爲難之事；而一旁的慈航道人，目中略帶愧疚。<br>
<br>&emsp;&emsp;“他們到底在說什麼？”金靈聖母似是頗爲好奇。<br>
<br>&emsp;&emsp;趙公明剛要拿出幾件，從多寶大師兄那裡忽悠來的探聽靈寶；<br>
<br>&emsp;&emsp;下方李長壽對慈航道人說了幾句話，慈航含笑答應一聲，對李長壽再做道揖，而後轉身駕雲離開，只留少許輕嘆。<br>
<br>&emsp;&emsp;李長壽對着慈航道人的背影還了一禮，也是半聲輕嘆，駕雲回了蓮臺上。<br>
<br>&emsp;&emsp;“怎了？”趙公明直接問。<br>
<br>&emsp;&emsp;“一些闡教之事，”李長壽笑道，“不是什麼大事，咱們且回五部洲吧。<br>
