<title>《我師兄實在太穩健了》▷ 第七百二十一章 撕 開 傷 口！</title><br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;一聲輕響，剛剛瀟灑登場的仙人，此時已如一隻木偶，被重重摔在高臺之上，震起了少許煙塵。<br>
<br>&emsp;&emsp;直摔得；<br>
<br>&emsp;&emsp;那姜尚眼皮亂跳，楊戩立刻抱拳低頭，那一直雙目空洞的妲己、目中多了少許色彩，周遭那些商民們就近抱團。<br>
<br>&emsp;&emsp;李長壽大手一揮，番天印的殘片被乾坤一口‘吞沒’，用這般法子收了起來，準備回去補充下小瓊峰的五行土之力。<br>
<br>&emsp;&emsp;“長安叔！”<br>
<br>&emsp;&emsp;小哪吒踩着風火輪直接竄了上去。<br>
<br>&emsp;&emsp;李長壽此前毫無表情的面容露出少許笑意，等哪吒飛到面前，擡手揉了揉他的腦殼，道：<br>
<br>&emsp;&emsp;“去將你師父他們喊過來，在西南方位。”<br>
<br>&emsp;&emsp;“哎！”<br>
<br>&emsp;&emsp;哪吒答應一聲，也不問喊師父他們過來作甚，徑直踩着風火輪趕往西南方。<br>
<br>&emsp;&emsp;李長壽此刻保持自己本來面容，自身威勢卻讓一干煉氣士擡不起頭來。<br>
<br>&emsp;&emsp;他身形也不落下，口中道一句：<br>
<br>&emsp;&emsp;“楊戩，將此臺搬去城外荒郊，務必原封不動。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;楊戩定聲應答，身形直接自臺上躍下，冷喝一聲：<br>
<br>&emsp;&emsp;“臺上之人勿動！”<br>
<br>&emsp;&emsp;言罷左腳跺地，右手向前虛按，整座高臺連同其下三丈厚的石板、泥土，穩穩地升空而起，那姜尚以及一羣鼓手、周臣，甚至都未感覺到幾分晃動。<br>
<br>&emsp;&emsp;楊戩單手托起這座‘仙島’，身形飛到半空，朝着城外緩慢而去。<br>
<br>&emsp;&emsp;朝歌城的凡人何曾見過這場面？<br>
<br>&emsp;&emsp;一個個跪伏在地，口中高呼仙人。<br>
