<title>《我師兄實在太穩健了》▷ 第三百一十八章 小瓊峰長壽散桃，三仙島仙子疑心</title><br>&emsp;&emsp;小瓊峰，地下密室。<br>
<br>&emsp;&emsp;點起兩盞東海夜明珠煉製成的法寶燈，讓這不分晝夜的狹窄房間，多出幾分縹緲出塵的意境；<br>
<br>&emsp;&emsp;甩出一隻紙人，讓它拉起二胡，演奏起悠揚舒緩的《二泉映月》；<br>
<br>&emsp;&emsp;桌子上擺着的幾隻蟠桃，靈氣氤氳。<br>
<br>&emsp;&emsp;拿起一把匕首，在蟠桃上緩緩轉動，讓薄薄的桃皮連成了普通金仙吃不到的形狀。<br>
<br>&emsp;&emsp;之所以決定給蟠桃削皮，並不是覺得蟠桃皮沒有營養，只是單純想讓旁邊的紙人知道，他的桃……<br>
<br>&emsp;&emsp;富餘。<br>
<br>&emsp;&emsp;【壽的枯燥日記】。<br>
<br>&emsp;&emsp;咬一口鮮嫩多汁的桃肉，體會着一縷縷靈氣津液在口腔緩緩散開時的舒爽，李長壽忍不住發出幾聲輕吟。<br>
<br>&emsp;&emsp;不愧是先天靈果，這口感、這滋味！<br>
<br>&emsp;&emsp;果然比在三仙島上，紙道人吃蟠桃的時候，差了那麼點意思……<br>
<br>&emsp;&emsp;念及於此，李長壽眼前浮現出那位仙子剝桃時的動作，很是輕柔、那般細膩。<br>
<br>&emsp;&emsp;一縷陽光照在她手上，蟠桃的果肉，都遠不如她指尖晶瑩……<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;李長壽擡手打了下額頭，用力晃了晃腦袋。<br>
<br>&emsp;&emsp;因果因果，吃桃吃桃。<br>
<br>&emsp;&emsp;慢慢啃完一顆桃子，李長壽將桃核收了起來，細細體會着。<br>
<br>&emsp;&emsp;一顆蟠桃入口，便知何爲靈果。<br>
<br>&emsp;&emsp;其間包涵的玄妙道韻，似乎承載着天地初生時，大道的殘韻。<br>
<br>&emsp;&emsp;李長壽很快就做出總結<br>
<br>&emsp;&emsp;這蟠桃，自家師父吃了應會對修爲有所增益，也可增加師父數百到數千不等的壽元，不會對師父造成什麼損傷。<br>
<br>&emsp;&emsp;靈娥用兩顆也是無妨，增壽元、提修爲，可淨化自身仙力，令仙軀無垢、仙姿輕盈，還能美白護膚，讓肌膚滑嫩且更有光澤……<br>
<br>&emsp;&emsp;好處確實挺多。<br>
<br>&emsp;&emsp;李長壽已經把蟠桃運回山門內三個月，一直到今天，再三確定自己搞蟠桃的事沒有暴露，才準備分下去。<br>
<br>&emsp;&emsp;算算時間，此前煉製的‘增壽酒’已可出窖。<br>
<br>&emsp;&emsp;李長壽看着桌上剩下的三隻蟠桃；<br>
<br>&emsp;&emsp;他本打算自己多吃幾個，卻發現對如今的自己而言，這東西除了好吃之外沒其他顯著的效果，索性就多留些給靈娥他們。<br>
<br>&emsp;&emsp;所謂的增壽酒，自然就是蟠桃釀製成的果酒，在李長壽的努力下，可鎖住蟠桃八成的靈力。<br>
<br>&emsp;&emsp;這般果酒，他總共煉製了兩壇，一罈給玖師叔，一罈給酒烏師伯、師祖江林兒、忘情上人。<br>
<br>&emsp;&emsp;仔細算下來，酒師叔自己就享了三顆蟠桃……<br>
<br>&emsp;&emsp;嗯，這個倒是很有必要，若是不多點營養，把對自己‘恩重如山’的小師叔餓瘦了咋辦！<br>
<br>&emsp;&emsp;李長壽徑直去了丹房外的隱藏酒窖，將兩壇果酒取出。<br>
<br>&emsp;&emsp;啓封，開壇。<br>
<br>&emsp;&emsp;手指沾了一點津液細細分析，發覺這藥性、靈力，比自己此前所想還要強了幾分，並未損失太多‘營養’。<br>
<br>&emsp;&emsp;李長壽拿來幾隻小巧的酒罈，將其中一罈酒分成三份；<br>
<br>&emsp;&emsp;又取出一隻傳信紙鶴請來酒烏師伯，將這三小壇蟠桃長壽酒送了出去，再三叮囑酒烏師伯，將其他兩小壇孝敬他師父師孃。<br>
<br>&emsp;&emsp;“這是啥酒？看你這般緊張兮兮。”<br>
<br>&emsp;&emsp;矮道人提着三壇酒，有些好奇的嗅了嗅，笑道：“師父師孃平日裡喝酒不多，你不如都給小玖留着。”<br>
<br>&emsp;&emsp;“已給酒師叔備下了一份，”李長壽笑道，“此酒可增壽元，是我偶然之下得了一些靈藥煉製而成。<br>
<br>&emsp;&emsp;師伯莫要多問了，這不過是我孝敬師祖與師伯祖的一些心意。<br>
<br>&emsp;&emsp;以後想再有，估計就難了。”<br>
<br>&emsp;&emsp;“哎，行！”<br>
<br>&emsp;&emsp;酒烏師伯笑着答應了下來，並未多問半個字。<br>
<br>&emsp;&emsp;增加壽元的靈藥雖十分珍貴，但不知怎麼，就算李長壽拿出兩瓶丹藥，說這是太上老君的九轉金丹，酒烏都不覺得有啥值得驚訝的……<br>
<br>&emsp;&emsp;麻木了，沒辦法。<br>
<br>&emsp;&emsp;目送酒烏駕雲而去，李長壽仙識仔細盯了一陣，見酒烏師伯將兩小壇增壽酒送進了忘情居，這才放心了些。<br>
<br>&emsp;&emsp;‘也不知玖師叔何時出關……’<br>
<br>&emsp;&emsp;李長壽的念頭還未落下，山風就帶來了遠處微弱的哈欠聲。<br>
<br>&emsp;&emsp;仙識掃過，卻見棋牌室二樓的一扇窗被推開，一抹倩影正用力伸着懶腰。<br>
<br>&emsp;&emsp;她那雙大眼還未能睜開，已是輕輕聳了聳鼻尖，似乎聞到了什麼，小嘴吧唧幾下……<br>
<br>&emsp;&emsp;“酒……”<br>
<br>&emsp;&emsp;這鼻子，也是沒誰了。<br>
<br>&emsp;&emsp;李長壽笑了兩聲，將剩下的那壇增壽酒，裝入了一隻銀色的酒壺，飄然而去。<br>
<br>&emsp;&emsp;棋牌室中，那名負責照看酒雨詩的老嫗，施展土遁消失不見。<br>
<br>&emsp;&emsp;酒雨詩如今剛踏上修行路，蟠桃靈力太強，便是一口也消受不起，只能錯失這次機緣……<br>
<br>&emsp;&emsp;駕雲飛到棋牌室附近，李長壽笑道：<br>
<br>&emsp;&emsp;“師叔，又沒酒了？”<br>
<br>&emsp;&emsp;正有氣無力趴在二樓窗臺上的酒玖，一個激靈站了起來，探着身子朝外看着，目光迅速鎖定了李長壽手中的酒壺。<br>
<br>&emsp;&emsp;“小壽壽！”<br>
<br>&emsp;&emsp;酒玖歡呼一聲、滿目感動，自窗臺躍出，雙手前探，做餓喵撲食狀。<br>
<br>&emsp;&emsp;李長壽起了捉弄之心，身形輕晃，後退半步，將酒壺收回儲物法寶；<br>
<br>&emsp;&emsp;酒玖撲的太急，伴着一聲“哎呀”，直接趴倒在李長壽身後的草叢中，向前滑行出半丈，壓垮了一根根小草，局部區域受災尤爲嚴重。<br>
<br>&emsp;&emsp;不知爲何，酒玖在那一動不動，裝死默不作聲。<br>
<br>&emsp;&emsp;像極了……在哪裡倒下，就在哪趴一會。<br>
<br>&emsp;&emsp;“怎麼了？”<br>
<br>&emsp;&emsp;李長壽溫聲道了句，點了一朵白雲，將酒玖的身子直接托起。<br>
<br>&emsp;&emsp;“啊……”<br>
<br>&emsp;&emsp;酒玖正面朝下，身形塌入白雲中，四肢僵直，開始了一段毫無生氣的發言：<br>
<br>&emsp;&emsp;“明明是長輩卻要靠你一個小輩養着，啊，做仙好失敗啊……<br>
<br>&emsp;&emsp;明明修道已經這麼多年，但比起你來完全就是一事無成的狀態，啊，做仙好失敗啊……<br>
<br>&emsp;&emsp;明明師兄師姐都是成雙入對，小師妹還是帶情緣因果投胎，再看看自己，啊，做仙好失敗啊。”<br>
<br>&emsp;&emsp;李長壽心底一嘆，覺得師叔確實壓力太大了些；<br>
<br>&emsp;&emsp;他剛要出聲安慰，一隻小手就從雲朵中探了出來。<br>
<br>&emsp;&emsp;“所以說，快點給我酒喝，讓我醉生夢死吧！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;師叔的千層套路。<br>
<br>&emsp;&emsp;“師叔，說點正事了。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;酒玖努力擡頭看了眼李長壽，見李長壽麪露正色，趕緊收起此時頹喪癡廢的表情，從白雲中跳了起來，盤腿坐好。<br>
<br>&emsp;&emsp;“啥正事？”<br>
<br>&emsp;&emsp;李長壽將剛纔的酒壺拿出，遞給了酒玖，笑道：“迄今爲止，師侄我能釀造出的最高品質果子酒。<br>
<br>&emsp;&emsp;本是釀造了兩壇，給師祖和師伯祖他們送去了一罈，這壇就是孝敬師叔的。<br>
<br>&emsp;&emsp;切記，不要當普通仙酒喝，效果非同凡響，最好是分三次服用，喝一次就閉關一次。”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;酒玖眨了眨眼，輕輕抿着嘴脣，那張俏臉上略微有些不太自然。<br>
<br>&emsp;&emsp;她視線突然從酒壺上挪開，注視着李長壽，低聲問了句：“小長壽你跟本師叔說句實話，你是不是對師叔我……有什麼企圖？”<br>
<br>&emsp;&emsp;李長壽也是有些措手不及，笑道：“師叔你瞎說什麼。”<br>
<br>&emsp;&emsp;“沒企圖嗎？”<br>
<br>&emsp;&emsp;“師叔你還失落個什麼。”<br>
<br>&emsp;&emsp;“嘻嘻嘻，”酒玖抿嘴輕笑，隨後清清嗓子，一板正經道：<br>
<br>&emsp;&emsp;“我是想着，你要是有企圖呢，我就半推半就從了你，反正感覺你也挺不錯的，以後還能光明正大跟你拿酒喝。<br>
<br>&emsp;&emsp;這麼白吃白喝你的，道心都快起魔障了！<br>
<br>&emsp;&emsp;要麼你就給我找點事做，幫你種種豆子什麼的都行！”<br>
<br>&emsp;&emsp;李長壽想了想，言道：“師叔你其實不必覺得過意不去，但既然師叔這麼提了，我剛好也缺些人手幫忙。<br>
<br>&emsp;&emsp;不過，種豆子這般體力活就不必了，師叔您也是花容月貌、門中有數的仙子，怎麼也不能去揮着鋤頭幹活。<br>
<br>&emsp;&emsp;這般……師叔幫我搜集一些千年份的靈樹樹漿吧，我做紙人用。<br>
<br>&emsp;&emsp;只是師叔還請對此事保密，萬不能對旁人提起。”<br>
<br>&emsp;&emsp;酒玖嘴一撅，突然又委委屈屈地抱怨了句：“你還真捨得讓本師叔幹活！”<br>
<br>&emsp;&emsp;“那個……”<br>
<br>&emsp;&emsp;“嘻嘻，開玩笑的，”酒玖迅速多雲轉晴，用力拍拍胸口，“師侄放心，以後搞樹漿，就是本師叔的本職工作了！<br>
<br>&emsp;&emsp;千年份的夠嗎？我倒是知道有些峰上，有萬年老樹都快成精了！”<br>
<br>&emsp;&emsp;李長壽默默地挪開視線，心底默唸百美老後圖，掃清綺念。<br>
<br>&emsp;&emsp;“師叔記得分三次喝，這裡還有其他三種原釀。”<br>
<br>&emsp;&emsp;“嗯，嗯！讓本師叔先嚐嘗……<br>
<br>&emsp;&emsp;乖乖，這是什麼酒？<br>
<br>&emsp;&emsp;喝着好不一樣，你在裡面加藥了嗎？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;藥沒有，只不過加了幾顆蟠桃，先天靈根結出來的那種。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽也沒想到，蟠桃對於非金仙境的煉氣士來說，效果會如此出色！<br>
<br>&emsp;&emsp;剛閉關結束的酒玖，喝了相當於一顆蟠桃藥效的酒，就再次進入了入定狀態，體內仙力充盈無比，載着酒玖前衝過一個又一個小境界。<br>
<br>&emsp;&emsp;酒玖閉關後，李長壽又請自家師父啃了一顆。<br>
<br>&emsp;&emsp;齊源老道原本距離真仙境還有大半個元仙境，但服用蟠桃之後，原地晉升，正式抵達地仙境的終點真仙境。<br>
<br>&emsp;&emsp;路，就這樣，走到了盡頭。<br>
