<title>《我師兄實在太穩健了》▷ 第三百三十二章 《安排》：從修行到上天</title><br><p>&emsp;&emsp;草屋中，靈娥噘着嘴，拿着手帕小心翼翼擦着臉蛋上的水痕。</p>
<br><p>&emsp;&emsp;李長壽歉然一笑，而後便緊緊皺眉、抱起了胳膊，仙識注視着山門外，那濃眉大眼好少年，心底泛起了壽之三聯：</p>
<br><p>&emsp;&emsp;咋回事？</p>
<br><p>&emsp;&emsp;不應該啊？</p>
<br><p>&emsp;&emsp;這怎麼可能？</p>
<br><p>&emsp;&emsp;這個少年李靖，可是陳塘關總兵？殷夫人的丈夫？三吒的爹地？百分百被空手接……咳，這個可能沒有。</p>
<br><p>&emsp;&emsp;難不成，過幾十年便是封神？</p>
<br><p>&emsp;&emsp;明顯不對！</p>
<br><p>&emsp;&emsp;南贍部洲尚無‘玄鳥生商’，如果從凡人角度來看，封神的主要對象商國現在影子都沒！</p>
<br><p>&emsp;&emsp;李長壽考察過許多次了，此時南洲俗世相當於夏末之後羣雄割據的狀態。</p>
<br><p>&emsp;&emsp;南洲因幅員遼闊，各處發展水平不一，有部分區域還是部落男女‘打昏辦證’，發展程度不一而論。</p>
<br><p>&emsp;&emsp;而且，封神大劫發生的順序，應該是：</p>
<br><p>&emsp;&emsp;【第一步，玉帝感覺自己有被三教弟子冒犯到，去找道祖老爺哭訴。</p>
<br><p>&emsp;&emsp;第二步，道祖老爺招來三清老爺，讓三教簽押封神榜，用三教弟子把天庭神位填滿。</p>
<br><p>&emsp;&emsp;第三步，簽押封神榜之後又過了不短的時間，女媧娘娘被商王帝辛一首浪詩冒犯，要對商王施以懲戒，從而引動大劫。</p>
<br><p>&emsp;&emsp;這時，聖人老爺發現大劫應在了南贍部洲俗世王權更迭，闡教採取‘收徒擋災’策略，截教採取‘封島不出’對策。】</p>
<br><p>&emsp;&emsp;這個思路，李長壽這些年理了不下上百次，出現錯漏的機率無比微小。</p>
<br><p>&emsp;&emsp;而單單上面這些步驟走完，都不只幾百年！</p>
