<title>《我師兄實在太穩健了》▷ 第五百三十四章 《窺聖》</title><br>&emsp;&emsp;李長壽上輩子就明白一個道理——<br>
<br>&emsp;&emsp;【人生嘛，總有很多突然，還有一次必然經歷的‘禿然’。】<br>
<br>&emsp;&emsp;所以，要學會感謝自己，感謝命運對自己的瞎折騰，也感謝自己折騰命運的一切。<br>
<br>&emsp;&emsp;就比如此時此刻，李長壽就很感謝，自己最近十幾年搞出來的這場洪荒舞臺劇——《楊戩下山》，讓他……<br>
<br>&emsp;&emsp;跟自家聖人老師，找到了一點共同話題！<br>
<br>&emsp;&emsp;抵達太清觀的第二十一天，李長壽近乎全部心神迴歸本體，以確保在老師開口說話時，能夠做出正確的、及時的、合理的、符合老師心意的回答。<br>
<br>&emsp;&emsp;與聖人交流，實在是太麻煩了。<br>
<br>&emsp;&emsp;別的不說，李長壽現如今嚴重懷疑，自家老師已經超脫出了洪荒規則，導致本身在‘時間規則’這一塊出現了錯亂。<br>
<br>&emsp;&emsp;三年的時間刻度，等於‘即將’；<br>
<br>&emsp;&emsp;每次說話的間隔，穩於‘半月’。<br>
<br>&emsp;&emsp;凡人一生匆匆數十載，在老師眼中，大抵就如蜉蝣朝生暮死；<br>
<br>&emsp;&emsp;這片天地存在至今的漫長歲月，讓老師忘記原本該有的時間刻度了吧。<br>
<br>&emsp;&emsp;李長壽心底一嘆，將重重感悟壓了回去；<br>
<br>&emsp;&emsp;莫名的，對太清老師多了幾分敬佩，多了幾分尊重。<br>
<br>&emsp;&emsp;道心該是多麼平和、多麼順滑，才能讓歲月毫無察覺的流淌而過，不會有提多波瀾。<br>
<br>&emsp;&emsp;生靈之頂端，便是如此嗎？<br>
<br>&emsp;&emsp;“楊戩，不錯。”<br>
<br>&emsp;&emsp;突聽老師開口，李長壽一瞬思索、一瞬露出笑容、一瞬已略微低頭，溫聲回答：“他品性良善，堅毅沉穩，確實算是一名優秀的道門後起之秀。”<br>
<br>&emsp;&emsp;太清聖人傳聲道：“你安排的不錯。”<br>
<br>&emsp;&emsp;李長壽尷尬的一笑，剛想繼續回答，兩縷陰陽二氣自太清聖人袖中飛出，凝成一張虛淡的太極圖，其內現出了無比清晰的畫面。<br>
<br>&emsp;&emsp;真·億點像素。<br>
<br>&emsp;&emsp;最讓李長壽震驚的是，身爲先天至寶、開天三件套的太極圖，此時竟是如此溫順、無比順滑，圖老大的威嚴蕩然無存。<br>
