<title>《我師兄實在太穩健了》▷ 第六百九十一章 闡截初戰</title><br>&emsp;&emsp;封神臺內，一座大殿正拔地而起。<br>
<br>&emsp;&emsp;在此地，天道之力就如同立體打印機一般，將‘打印’之事演繹地淋漓盡致，大殿從底部到穹頂一氣呵成。<br>
<br>&emsp;&emsp;敖丙此時已經坐在了矮桌對面，身形有些拘謹，不太敢擡頭去看面前這位……<br>
<br>&emsp;&emsp;阿伯。<br>
<br>&emsp;&emsp;太白金星嘛，天庭玉帝最信任的二階正神，迄今爲止的戰績都足夠寫成一部三百多萬字的傳記，龍族的大恩人，敖丙當然見過各種畫像。<br>
<br>&emsp;&emsp;剛纔就是有點小情緒，覺得自己堂堂龍族太子，這麼容易就在洪荒大舞臺退場了，很、沒、面、子。<br>
<br>&emsp;&emsp;但迅速認清現實之後，敖丙迅速找準自己的位置……<br>
<br>&emsp;&emsp;位置？敖丙目中流露出幾分迷茫，坐在那一時陷入了思索。<br>
<br>&emsp;&emsp;此時非龍非鬼，似是死了又似是活了，被一槍砸中自身時的痛苦，那近乎無盡、無窮的黑暗，彷彿被放逐於死寂之地。<br>
<br>&emsp;&emsp;那種寂靜，讓他絕對不願意再去體驗第二次。<br>
<br>&emsp;&emsp;“在這裡住的還不錯？”<br>
<br>&emsp;&emsp;李長壽隨便找了個話題切入。<br>
<br>&emsp;&emsp;敖丙應道：“哎，不錯，離大道挺近的，感悟很多。”<br>
<br>&emsp;&emsp;李長壽道：“你是不是在怪你父王，覺得自己出生就是龍族的棄子，心底有些憤憤不平，從而埋下了一些怨恨？”<br>
<br>&emsp;&emsp;敖丙眨眨眼，小聲道：“沒、沒呀……沒到這種程度吧。”<br>
<br>&emsp;&emsp;“此地只有你我，不必遮掩掩藏，”李長壽溫聲道，“我知道你心裡有苦悶，此時說出來就好。<br>
<br>&emsp;&emsp;你可以將我當做長者，也可將我當做知心好友，我會盡力開導你。”<br>
<br>&emsp;&emsp;敖丙喉結顫抖了幾下，“這個，必須有嗎？”<br>
<br>&emsp;&emsp;李長壽帶着溫暖的微笑：“這個可以有。”<br>
<br>&emsp;&emsp;“那、那我，有點吧。”<br>
<br>&emsp;&emsp;敖丙低頭嘆了口氣，趕緊編一小段。<br>
<br>&emsp;&emsp;他在龍宮生活，其實挺好的呀。<br>
<br>&emsp;&emsp;自從有了繁衍後代的能力，就肩負起了爲龍王家族開枝散葉的重任，啥滋味都嘗過了，每天放浪形骸、無拘無束，一句家父東海龍王，海里面基本橫着走。<br>
<br>&emsp;&emsp;就是父王總是不召見自己，出生之後也沒什麼慶祝儀式，心裡多多少少會有那麼一點不平衡。<br>
<br>&emsp;&emsp;“那，”敖丙小聲問，“死的不明不白，算不算？<br>
<br>&emsp;&emsp;那個小傢伙什麼來頭，怎麼就那麼強？<br>
<br>&emsp;&emsp;人族不是很羸弱嗎？他就算是您幹孫子，那也該修行吧？兩三年就有這般本領了？<br>
<br>&emsp;&emsp;這合理嗎？<br>
<br>&emsp;&emsp;我衝了，被秒了，這也未免太憋屈了！”<br>
<br>&emsp;&emsp;李長壽不由扶須輕笑，言道：<br>
<br>&emsp;&emsp;“哪吒的身世其實也頗爲複雜。<br>
<br>&emsp;&emsp;因西方教某位聖人的算計，哪吒被魔祖煞氣侵染自身，所以我不得不將他前世的法力傾注在他靈胎內。<br>
<br>&emsp;&emsp;而後又用了靈氣大陣，讓他在母胎之中直接吸納無盡靈氣。<br>
<br>&emsp;&emsp;他雖尚未度金仙劫，那是因自身境界不夠，但戰力、法力，卻已非普通金仙可比。<br>
<br>&emsp;&emsp;你輸的並不冤。”<br>
<br>&emsp;&emsp;敖丙眨眨眼，皺眉想了一陣，表情略微有些複雜，隨之就苦笑了聲。<br>
<br>&emsp;&emsp;“是我給龍族丟人了，設計陷害別人，還被人反殺，當真有些給祖宗丟龍顯眼。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，正色道：“其實你不必多想這些。”<br>
<br>&emsp;&emsp;“星君，我其實一直都知道，自己血脈薄弱，不是什麼出衆的龍子。<br>
<br>&emsp;&emsp;您可能不知道我們龍族的規矩，按規矩，我這種龍蛋就屬於廢蛋，是不能佔用龍族孵生名額的。<br>
<br>&emsp;&emsp;因爲遠古時就揹負業障，族內有幾位太上長老煉製出了一套法寶，可以推算我們龍族每萬年誕生多少龍子，不會對微薄至極的氣運造成負面影響。<br>
<br>&emsp;&emsp;就是因爲各種類似的考慮，我們龍族才能一步步延續到了今日。”<br>
<br>&emsp;&emsp;敖丙輕輕舒了口氣，有些頹然地看着面前的桌面。<br>
<br>&emsp;&emsp;“尤其是父王的子嗣，每一個都承載着龍族較多氣運，所以母親雖然誕下了不少龍蛋，但真正用來孵化的，都是精挑細選的龍子。<br>
<br>&emsp;&emsp;像是我二哥，他體內的龍王血脈比我濃一百倍、幾百倍。<br>
<br>&emsp;&emsp;我至今仍想不明白，我來世上是做什麼的，就是爲了被哪吒那個混小子打殺的嗎？”<br>
<br>&emsp;&emsp;“不錯，你存在的意義，就是這般。”<br>
<br>&emsp;&emsp;李長壽很直白地說着。<br>
<br>&emsp;&emsp;敖丙雙拳攥緊、雙眼帶着幾根血絲，瞪着面前的老仙人。<br>
<br>&emsp;&emsp;李長壽道：“龍族需要一個引子，一個身份足夠的犧牲者，調動整個龍族上下的情緒，然後讓龍族去碰壁，以達到遏制龍族內部權貴私慾膨脹的趨勢。<br>
<br>&emsp;&emsp;你就是被選中的犧牲者，哪吒就是那面牆壁。<br>
<br>&emsp;&emsp;我是背後的推動者之一，所以今日纔會坐在這裡，想給你一些補償。”<br>
<br>&emsp;&emsp;“你說的，都是真的？”<br>
<br>&emsp;&emsp;“不錯，”李長壽道，“我騙你也沒好處。”<br>
<br>&emsp;&emsp;敖丙怔了幾瞬，隨後卻開心笑了，道：“原來我還有這般意義，不錯，挺不錯。”<br>
<br>&emsp;&emsp;挺！<br>
<br>&emsp;&emsp;李長壽略微有點錯亂，看着面前的敖丙，開始反思自己是不是思想太複雜了。<br>
<br>&emsp;&emsp;敖丙起身做了個道揖，又坐回了座位，喜道：<br>
<br>&emsp;&emsp;“多謝星君開導，我現在心裡舒坦多了，原來我是有使命在的。<br>
<br>&emsp;&emsp;總算！<br>
<br>&emsp;&emsp;這麼多年，我都以爲自己是個意外，父王拿錯了意外孵化出來的廢物，又不能直接打殺了，所以任我胡作非爲去闖禍。<br>
<br>&emsp;&emsp;我也就一直胡作非爲了。<br>
<br>&emsp;&emsp;沒想到，嘖，我還有這般使命在。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;生靈和生靈之間，果然不能互相理解。<br>
<br>&emsp;&emsp;行吧，敖丙能這麼想，倒是省了他不少口水。<br>
<br>&emsp;&emsp;“你如今已是天庭正神候選，我會給你一個五階神位，也能變相幫龍族做些事。”<br>
<br>&emsp;&emsp;李長壽正色道：“現如今，龍族已是因你之事碰了壁，龍族上下被天道管制。”<br>
<br>&emsp;&emsp;敖丙皺眉道：“星君我還是有些不明，父王爲何非要借天庭打壓龍族？”<br>
<br>&emsp;&emsp;李長壽道：“能壓制龍族的，此時唯有天庭與聖人大教。”<br>
<br>&emsp;&emsp;“是這樣啊……唉！<br>
<br>&emsp;&emsp;族內一些元老的想法，我倒是知道的，也覺得有些危險。<br>
<br>&emsp;&emsp;他們始終覺得龍族應該主宰洪荒，只需要釋放出自身底蘊，就能再次讓洪荒成爲鱗甲之地，與人族分別主宰四海和陸地。<br>
<br>&emsp;&emsp;可這不就成了巫與妖的翻版？<br>
<br>&emsp;&emsp;人族現如今遍佈各地，雖然看似是一盤散沙，但只要有足夠的壓力，肯定也會團結起來，那時候龍族不就搭進去了？<br>
<br>&emsp;&emsp;而且天庭都是人族，八成就是站在人族這邊……就感覺吧，這些元老們不知道滿足，明明現在好日子過着。<br>
<br>&emsp;&emsp;反正挺危險的。”<br>
<br>&emsp;&emsp;李長壽笑道：“生靈的私慾是沒有盡頭的。<br>
<br>&emsp;&emsp;你能去思考這些，也並非是單純的酒色之徒。”<br>
<br>&emsp;&emsp;“嘿嘿，”敖丙不好意思地蹭蹭鼻尖，“您謬讚了，他們都說我不學無術，其實都是龍腦子，誰還想不明白這些。<br>
<br>&emsp;&emsp;但我血脈薄，這也沒辦法，在族中再努力也沒發言權，還不如及時行樂。<br>
<br>&emsp;&emsp;您看，到現在我也算沒虧，啥都體會過了，福都享受盡了，最後還能混個正神噹噹。”<br>
<br>&emsp;&emsp;李長壽頓時無力吐槽。<br>
<br>&emsp;&emsp;這傢伙也是真自我感覺良好，給他三千預算，能直接吹出一家連鎖網咖。<br>
<br>&emsp;&emsp;當下，李長壽開始講仙神的使命，講敖丙需要注意之事。<br>
<br>&emsp;&emsp;敖丙今後要代表龍族在天庭當差，所有不好的習性都要改過；<br>
<br>&emsp;&emsp;李長壽說，這是龍族給敖丙的真正使命，也是龍王選中敖丙的重要原因。<br>
<br>&emsp;&emsp;敖丙深受觸動，渾身上下散發着濃烈地榮光。<br>
<br>&emsp;&emsp;他終於，有用武之地了！<br>
<br>&emsp;&emsp;李長壽正煞費苦心地勸誡敖丙，心底突然有所感應，一旁正規劃大殿走廊的柏鑑也是微微一怔，轉身看向李長壽。<br>
<br>&emsp;&emsp;封神大劫主劫者與封神臺守將對視一眼，各自面色凝重，同時站起身來。<br>
<br>&emsp;&emsp;來新神了。<br>
<br>&emsp;&emsp;封神臺邊緣飄起了一縷縷煙霧，一道流光自虛空飛射而來，化作了一名女仙的虛影，身影被天道之力迅速填滿。<br>
<br>&emsp;&emsp;她面色有些憤怒、又帶着幾分驚悚和後怕，雙目久久沒有焦距，站在封神臺內乾坤邊緣一動不動。<br>
<br>&emsp;&emsp;石磯。<br>
<br>&emsp;&emsp;來的倒是挺快。<br>
<br>&emsp;&emsp;李長壽心底感應了下，自是知曉這石磯死於九龍神火罩之下。<br>
<br>&emsp;&emsp;“柏鑑，”李長壽招呼一聲，柏鑑丟下手頭之事，疾步到了女仙面前，對這女仙做了個道揖。<br>
<br>&emsp;&emsp;柏鑑朗聲道：<br>
<br>&emsp;&emsp;“入得此神間，已非過往人！<br>
<br>&emsp;&emsp;天地凝正氣，得享福源深！<br>
<br>&emsp;&emsp;這位道友請了，吾乃封神臺守將柏鑑，今奉封神主理太白金星敕令，特來接引道友入封神臺入駐。<br>
<br>&emsp;&emsp;待大劫退去，封神圓滿，自有封神大典。<br>
<br>&emsp;&emsp;吾在此提前恭喜道友，位列仙班、成就神位。”<br>
<br>&emsp;&emsp;石磯此刻方纔回過神來，愣愣地看着柏鑑，又看向了遠處的大殿，以及殿後的李長壽與敖丙。<br>
<br>&emsp;&emsp;她向前邁出半步，又有些無力地雙手抱頭，痛苦地蹲了下去。<br>
<br>&emsp;&emsp;“太乙、好你個太乙！你竟如此心狠！”<br>
<br>&emsp;&emsp;一縷天道之力飄過，石磯頓時沒了動靜，輕輕顫抖的身子也迅速平靜了下來。<br>
<br>&emsp;&emsp;她緩緩起身，站着思索一陣，對柏鑑做了個道揖。<br>
<br>&emsp;&emsp;“多謝道友引路，今後還請道友多多關照。”<br>
<br>&emsp;&emsp;前後完全判若兩人。<br>
<br>&emsp;&emsp;遠處的李長壽見此狀，也不由一陣默然。<br>
<br>&emsp;&emsp;入封神臺雖可再活一次，但失去的，遠不只是自由二字。<br>
<br>&emsp;&emsp;可不管如何，比起那些化作劫灰無法入榜的生靈，能進入封神榜，已是頗爲不易。<br>
<br>&emsp;&emsp;柏鑑引着石磯向前，石磯看到李長壽的身影，遠遠就做了個道揖，口稱：“星君大人。”<br>
<br>&emsp;&emsp;李長壽露出和煦的微笑，溫聲道：“道友怎得到了此地？”<br>
<br>&emsp;&emsp;石磯輕輕一嘆，眉目間滿是哀愁，卻是與剛纔憤怒的表情相差頗大。<br>
<br>&emsp;&emsp;她道：“當真是橫來之禍，也不知爲何會如此。<br>
<br>&emsp;&emsp;我有弟子被飛來的一箭害了性命，我拿着那箭，朝箭飛來的方向追尋，半路尋到了一個正找箭的娃娃。<br>
<br>&emsp;&emsp;我便問他：這箭可是你射的？<br>
<br>&emsp;&emsp;他頓時大喜，言說這箭是他練箭時射出來的，正想尋回去供起來。<br>
<br>&emsp;&emsp;我指着徒兒的屍身，讓他給個說法，他支支吾吾說不出來，這時他那師父便現身了，我道是誰，這娃娃竟就是半年前殺龍王太子的李靖三子……”<br>
<br>&emsp;&emsp;石磯話語一頓，看向李長壽，“道友的幹孫兒。”<br>
<br>&emsp;&emsp;李長壽道：“繼續說，不必在意這些細節。”<br>
<br>&emsp;&emsp;“是，”石磯似乎頗爲順從，輕嘆了聲，低聲道，“他師太乙是出了名的嘴上厲害，一開口就頗不講理，說話陰陽怪氣，讓人心底憤恨的緊。<br>
<br>&emsp;&emsp;他說了幾句，我一時沒忍住，便……”<br>
<br>&emsp;&emsp;“動手了？”李長壽輕聲問。<br>
<br>&emsp;&emsp;“唉，”石磯擡手扶着額頭，“也不知我是哪根筋搭錯了，忘記了太乙是闡教的十二金仙，且入門頗早。<br>
<br>&emsp;&emsp;我用法寶取他面門，卻被他輕鬆接下。<br>
<br>&emsp;&emsp;他祭起那神火罩，我卻無從躲避。<br>
<br>&emsp;&emsp;當真是我學法不精，丟了截教的名頭，幾個照面就被他法寶燒了道軀，一縷魂魄卻被天道護持，到了此地。”<br>
