<title>《我師兄實在太穩健了》▷ 第七百一十二章 以蚊算金蓮</title><br>&emsp;&emsp;‘師兄之前幹啥去了，怎麼這麼累的感覺，都沒跟人家說幾句話。’<br>
<br>&emsp;&emsp;前往棋牌室的小路上，靈娥抱着空了的玉質托盤，駕雲貼地飛行，略微鼓起的嘴角帶着少許不滿。<br>
<br>&emsp;&emsp;棋牌室中，熊伶俐正跟混沌鍾大姐頭‘模擬仙生’，側旁還擺着大批二人可遊玩的物件。<br>
<br>&emsp;&emsp;靈娥剛湊近，鍾靈就嗤的一笑。<br>
<br>&emsp;&emsp;“怎麼這麼快就回來了？”<br>
<br>&emsp;&emsp;“師兄要休息，唉……”<br>
<br>&emsp;&emsp;靈娥輕輕嘆了口氣，這纔想起收起托盤，意興闌珊地坐在矮桌旁，兩隻小手揣在矮桌的桌簾下，小臉貼在了矮桌那暖玉做就的桌面上。<br>
<br>&emsp;&emsp;叮~您的兄值餘額已不足。<br>
<br>&emsp;&emsp;鍾靈笑了笑，搖着手中的木盒，淡然道：“不是讓你主動點，幫你師兄沐浴洗個澡什麼的。<br>
<br>&emsp;&emsp;你呀，連哄男人都不會。”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;靈娥翻着白眼，甩頭看向了另一方，精心梳理的髮髻輕輕抖動。<br>
<br>&emsp;&emsp;“我跟師兄纔不像是你想的那樣。”<br>
<br>&emsp;&emsp;鍾靈頓時笑眯了眼，一旁熊伶俐做了個小鬼臉，一幅自己很懂的模樣。<br>
<br>&emsp;&emsp;鍾靈道：“娥，你師兄確實該疲累，畢竟之前那次出去是去跟聖人較量，此前出去倒是不知道是做什麼。”<br>
<br>&emsp;&emsp;“聖人？”靈娥頓時緊張了起來。<br>
<br>&emsp;&emsp;“被你師兄和趙公明聯手殺了。”<br>
<br>&emsp;&emsp;靈娥瞬間鬆了口氣，又蔫蔫地趴在矮桌上。<br>
<br>&emsp;&emsp;今日之娥，完全打不起精神。<br>
<br>&emsp;&emsp;“怎麼是這反應？”鍾靈滿是不解，“雖然我口吻很平淡，但這可是洪荒大事！六聖成五聖啦！”<br>
<br>&emsp;&emsp;靈娥：“哇，好厲害……其實師兄沒事就好。”<br>
<br>&emsp;&emsp;鍾靈氣的翻了個白眼，“你真該多出去逛逛，天天就知道師兄師兄，以後日子還長，你不覺得單調了嗎？”<br>
<br>&emsp;&emsp;“嘿嘿嘿。”<br>
<br>&emsp;&emsp;靈娥眯眼輕笑着，突然想到了什麼，瞪着鍾靈：“可是鍾姐，師兄不是發過誓不用你嗎？爲啥你跟着出去了？”<br>
<br>&emsp;&emsp;“他沒用我呀，”混沌鍾鍾靈哼道，“我是自己過去的，半點你師兄的法力都沒沾。<br>
<br>&emsp;&emsp;看西方教聖人不順眼，就想着跟他們作對怎麼了？<br>
<br>&emsp;&emsp;咱看趙公明和金靈順眼，就想在他們頭頂偶然停幾下，幫忙擋一擋攻勢、傳一傳火，天道又能奈我何？<br>
<br>&emsp;&emsp;嗯哼？”<br>
<br>&emsp;&emsp;靈娥：……<br>
<br>&emsp;&emsp;師兄關於天道誓言的各種附加條款，果然是深謀遠慮，相當有必要。<br>
<br>&emsp;&emsp;嗯，大婚誓言也該起草了，整他個三萬字！<br>
<br>&emsp;&emsp;“不過，”鍾靈表情變得肅穆了些，“稍後你不要亂走，就在小瓊峰上，我帶你逃命的時候方便點。<br>
<br>&emsp;&emsp;如今天地間，五聖徹底失去了對天道的制約，雖然你師兄有點誰都看不懂的底牌，但終究是抗不過天道的。<br>
<br>&emsp;&emsp;天道對他只是有所忌憚，並非畏懼。”<br>
<br>&emsp;&emsp;靈娥立刻正經了起來，捏着小下巴思索一陣，輕聲道：“其實我有個問題一直沒想明白，天道不是可以無窮推演嗎？<br>
<br>&emsp;&emsp;爲什麼任由師兄修行到了這般地步，從沒壓制過師兄，或者提前給師兄安排些災禍？”<br>
<br>&emsp;&emsp;“這個我怎麼知道？”<br>
<br>&emsp;&emsp;鍾靈仔細想了想，又仔細想了想，瞧了眼丹房方向。<br>
<br>&emsp;&emsp;“這事我還真調查過，在小瓊峰的時候，抽空向前看了看，我就發現……<br>
<br>&emsp;&emsp;你師兄他門都不出！<br>
<br>&emsp;&emsp;他能有個毛線災禍！<br>
<br>&emsp;&emsp;天道啥都不問，直接劈最強聖人的小弟子嗎？<br>
<br>&emsp;&emsp;現在我都快分不清哪個是他本體，哪個是他紙道人，這要是哪天他突然掀桌子，喊個小瓊峰變身，我一點都不驚訝。”<br>
<br>&emsp;&emsp;靈娥妙目圓瞪：“鍾姐你這都能看到？師兄最後一次改造小瓊峰的時候，明明是遮蔽天機的！”<br>
<br>&emsp;&emsp;“嗯？”鍾靈頭一歪。<br>
<br>&emsp;&emsp;靈娥秀眉一皺，感覺自己好像多說了點什麼，心虛地把額頭抵在桌面上，假裝睡了過去。<br>
<br>&emsp;&emsp;丹房前，李長壽嘴角露出幾分輕笑，並未多聽那邊女仙和女寶物的打鬧。<br>
<br>&emsp;&emsp;他此時什麼也不願多想，只是儘可能地發散着自己的思維，讓自己沉浸在這片天地間，感受着大道與大道的交相輝映。<br>
<br>&emsp;&emsp;嘴邊哼起了少許輕快的曲調，李長壽試圖讓自己放鬆下來，不要太過緊張。<br>
<br>&emsp;&emsp;勞逸結合嘛。<br>
<br>&emsp;&emsp;雖然正一步步逼近生死存亡的關頭，但自己還是有幾分把握的。<br>
<br>&emsp;&emsp;此時那七成指的是勝算，並非活命的概率。<br>
<br>&emsp;&emsp;若非後者先抵達了九成八，李長壽也不會去多考慮伐天之事。<br>
<br>&emsp;&emsp;無論想做成什麼事，首先要保證自己活着，這纔是穩教的精髓。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;一縷蚊聲飄過那少了大半峰頭的靈山，在半山腰一處蒙着層層光亮的洞府前，文淨現出身形。<br>
<br>&emsp;&emsp;看此時的文淨道人，身上的紅裙摻雜了金縷絲，原本就頗爲美豔的臉蛋，此時因額頭那金色的點絳，更增幾分聖潔之意。<br>
<br>&emsp;&emsp;她擡手輕輕晃着薄薄的寬袖，洞府前，那兩名化作人形的鴻蒙兇獸立刻向前行禮。<br>
<br>&emsp;&emsp;“大統領，您回來……”<br>
<br>&emsp;&emsp;“喊什麼大統領！要稱第一副教主！”<br>
<br>&emsp;&emsp;文淨輕輕皺眉，瞧了眼這兩道身影，輕哼一聲，緩步入內。<br>
<br>&emsp;&emsp;“交代給你們的事，都做成了？”<br>
<br>&emsp;&emsp;“成了，成了，”這兩名兇獸高手恭敬地答着，左邊臉上寫着巴結，右邊臉上寫着阿諛。<br>
<br>&emsp;&emsp;文淨點頭，淡然道：<br>
<br>&emsp;&emsp;“回自己洞府修行吧，這功勞我自給你們記上。<br>
<br>&emsp;&emsp;切記，如今咱們西方教正是蟄伏之時，除卻我交給你們之事，莫要多做、莫要多傷半個凡人。<br>
<br>&emsp;&emsp;只待時機到了，咱們西方教自有崛起之機。”<br>
<br>&emsp;&emsp;兩兇獸動作整齊地拱手抱拳，齊聲道：“天道輪迴，大興西方！”<br>
<br>&emsp;&emsp;“去吧。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;這兩頭兇獸化作流光迅速消失在了靈山腳下，文淨道人輕哼了聲，邁步入了洞府門。<br>
<br>&emsp;&emsp;關閉層層大陣之後，文淨道人總算能鬆口氣。<br>
<br>&emsp;&emsp;隨手一招，身上薄裙朝衣架飛去，趁空氣一不留神，已是入了那靈泉水池中，舒舒服服地趴在水中。<br>
<br>&emsp;&emsp;蚊子習性，蚊子習性。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;真的，自己距離西方教一把手只剩接引聖人一個阻礙！<br>
<br>&emsp;&emsp;星君大人是不是把她給忘了？<br>
<br>&emsp;&emsp;是她去海神廟去的少了，還是她纖腰不夠細了，難不成當年選擇了大妃，就註定要被二妃給拋棄了。<br>
<br>&emsp;&emsp;起碼告訴她該做點什麼呀！<br>
<br>&emsp;&emsp;哪怕是去偷襲聖人，那也該給自己一個準信了吧？<br>
<br>&emsp;&emsp;曾經，文淨覺得自己身上的任務，是給海神大人通風報信；<br>
<br>&emsp;&emsp;結果被海神大人教訓了一頓，暗示她有更重要的任務。<br>
<br>&emsp;&emsp;文淨覺得十分興奮，除卻是投靠了人教、抱住了天地間最強聖人的腳指外，還有一種‘終於有人慧眼識英才’的自豪感。<br>
<br>&emsp;&emsp;到後來，文淨覺得，自己的任務應該是在關鍵時刻背刺西方教某弟子；<br>
<br>&emsp;&emsp;結果西方教被水神大人忽忽悠悠就瘸了，先是被砸了幾次山門，破了聖人面皮的神話，又被截教仙直接覆滅了大半個西方教，只留下了斷壁殘垣、老弱病殘。<br>
<br>&emsp;&emsp;文淨那時覺得很恐慌，因爲自己剩下的唯一任務，就是在關鍵時刻偷襲聖人。<br>
<br>&emsp;&emsp;可現在，聖人都死了！<br>
<br>&emsp;&emsp;人教到底要她這個女王大人乾點啥！<br>
<br>&emsp;&emsp;難不成是這般……<br>
<br>&emsp;&emsp;【‘長庚，在西方教安插個暗棋，關鍵時刻再用。’<br>
<br>&emsp;&emsp;‘是，老師，那具體是什麼關鍵時刻要用呢？’<br>
<br>&emsp;&emsp;‘那就是很關鍵的時刻再用。’】<br>
<br>&emsp;&emsp;“噗，咳，咳咳！”<br>
<br>&emsp;&emsp;文淨道人捂着胸口一陣咳嗽。<br>
<br>&emsp;&emsp;能不能給個痛快！<br>
<br>&emsp;&emsp;早點做完早點逃命，去找自己大妃，含羞帶怯地問一句：<br>
<br>&emsp;&emsp;‘玄都大哥，我、是不是來的不是時候。’<br>
<br>&emsp;&emsp;然後等來那一句：‘怎麼會呢？你來的正是時候。’<br>
<br>&emsp;&emsp;“呵呵，”文淨道人翻身坐在水池中，眯眼笑個不停。<br>
<br>&emsp;&emsp;不過，她確實該考慮考慮，自己最開始時，被星君大人賦予了什麼使命。<br>
<br>&emsp;&emsp;文淨隱隱有所預感，自己不只是某個事件中重要一環這般簡單，星君大人一直藏着她這枚棋子不動，很可能是有比殺聖更恐怖的計劃。<br>
<br>&emsp;&emsp;甚至，有可能是、是……是……<br>
<br>&emsp;&emsp;算了，想不出來，這已是超出她認知的範圍了。<br>
<br>&emsp;&emsp;與其這般想着，倒不如去問問星君大人。<br>
<br>&emsp;&emsp;西方教二聖人被斬，讓本已愁雲慘淡的靈山，變得無比垂喪。<br>
<br>&emsp;&emsp;靈山弟子甚至不願走出自己修行之地，那些從三千世界逃回來的高手，有些已經藉口外出歷練，不準備再回來。<br>
<br>&emsp;&emsp;原本是天地間第四大教的靈山，現如今……還是天地間第四大教。<br>
<br>&emsp;&emsp;可早已是今非昔比。<br>
<br>&emsp;&emsp;尤其是，此次大聖人回來後，第一時間喊自己過去聽訓，大聖人目中的頹然感、無力感、悲涼感，讓她看的觸目驚心。<br>
<br>&emsp;&emsp;大聖人已將靈山上下的統籌、運營之事，盡數託付給了她這個第一副教主。<br>
<br>&emsp;&emsp;如果自己暗中操作一番，很容易就讓西方教分崩離析，樹倒猢猻散。<br>
<br>&emsp;&emsp;‘看來，有必要去跟二妃好好談談了。’<br>
<br>&emsp;&emsp;文淨心底仔細思量了一陣，就在水池中盤腿打坐，無比警惕地感受着身週一切變化，憑藉自身神通，控制一隻血蚊，飄去了南海安水城海神廟後堂。<br>
<br>&emsp;&emsp;真·老地方。<br>
<br>&emsp;&emsp;那血蚊進入太極圖道韻籠罩之地，化作一名清秀少女，身着翠綠羅裙款款入內。<br>
<br>&emsp;&emsp;wωω ●тt kan ●C○<br>
<br>&emsp;&emsp;李長壽一縷傳聲入耳，紙道人自後堂聖人筆墨側旁飄出，化作了青年道者，坐在了圈椅中。<br>
<br>&emsp;&emsp;“何事？”<br>
<br>&emsp;&emsp;文淨道人邁着蓮步向前，柔聲道：“奴家拜見星君大人，並未有其他大事，只是特來恭賀大人報仇雪恨，立下不世之威名。”<br>
<br>&emsp;&emsp;李長壽略微皺眉，似乎有些不滿，言道：“只是爲了此事？<br>
<br>&emsp;&emsp;如今正是你必須靜心潛伏的時刻，若是露出半點紕漏，前功盡棄、後悔莫及！”<br>
<br>&emsp;&emsp;文淨道人道心不由得輕顫了下，不敢多說，只是低頭行禮，解釋道：<br>
<br>&emsp;&emsp;“大人您莫怪，實在是屬下心底惶恐，不知該如何自處，方纔來求大人給屬下指點迷津。<br>
<br>&emsp;&emsp;大人！<br>
<br>&emsp;&emsp;您、您就把屬下到底要做何事，對屬下明說了吧！<br>
<br>&emsp;&emsp;您都已斬了那第六聖人，屬下此時已總領西方教教務，內外都要屬下來處置，這當真不知該如何潛伏下去！<br>
<br>&emsp;&emsp;屬下真的，迷茫了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;行吧，此時差不多也到了時機。<br>
<br>&emsp;&emsp;萬一局勢朝着自己推演的第三到第十二種可能性延展，自己還真有必要，提前告訴文淨道人該何時出手、具體該做什麼。<br>
<br>&emsp;&emsp;李長壽緩聲道：“文淨，這些年辛苦你了。”<br>
<br>&emsp;&emsp;文淨道人身子不由得有些顫慄。<br>
<br>&emsp;&emsp;這話聽起來，怎麼有點要被解決掉的味道？<br>
<br>&emsp;&emsp;又聽李長壽溫聲說着：<br>
<br>&emsp;&emsp;“我知你這些年隱忍的辛苦，但時機確實並未到來，而你也是無比關鍵。”<br>
<br>&emsp;&emsp;李長壽招來太極圖，將文淨道人籠罩其中。<br>
<br>&emsp;&emsp;“文淨，我信任你，並非是出於你立下天道誓言、或是我抓住什麼把柄的信任你。<br>
<br>&emsp;&emsp;我心底並沒有把你當做外人，你也知道，家師太清聖人，已是允許了你與我師兄之事。<br>
<br>&emsp;&emsp;當然，我師兄現在具體還不清楚，但這不重要。<br>
<br>&emsp;&emsp;人教需要你做的事，是一件關係重大、且影響無比深遠的大事，這並非是斬殺聖人與否那般簡單，而是教義、理念、大道的一場博弈。<br>
<br>&emsp;&emsp;你可知，上古就有說法，西方必然大興？”<br>
<br>&emsp;&emsp;文淨道人目中滿是亮光，柔聲道：“謝星君大人信任，屬下自是知道。”<br>
<br>&emsp;&emsp;實際上，心底一陣抓狂。<br>
<br>&emsp;&emsp;‘切！明明現在西方教已經一蹶不振，自己又不傻肯定選擇跟人教一條路走到黑，這才把這些說給本女王大人聽！<br>
<br>&emsp;&emsp;人教，心都黑！<br>
<br>&emsp;&emsp;不過，嘖嘖，本女王也是。’<br>
<br>&emsp;&emsp;李長壽笑道：“不要在心裡亂說話。”<br>
<br>&emsp;&emsp;文淨悚然一驚，低頭閉眼，連連告罪。<br>
<br>&emsp;&emsp;李長壽嘴角撇了撇，倒也是蒙對了。<br>
<br>&emsp;&emsp;文淨這傢伙的內心戲一向可以的。<br>
<br>&emsp;&emsp;李長壽緩聲道：“此前截教滅西方教九成實力，其實符合了天道對西方教磨礪的預期，天道遵循的是規矩，就是‘欲降大任，先承其重’。<br>
<br>&emsp;&emsp;西方教後續其實還有復興的機會，這關係到天道、西方，是自上古就開始的一場算計。<br>
<br>&emsp;&emsp;我，就奉命破此局。<br>
<br>&emsp;&emsp;文淨，我需要你做的事其實很簡單。<br>
<br>&emsp;&emsp;只要你聽到消息，說南贍部洲之中，人皇崩、闡截決戰，而西方教大聖人要外出，你就向前問一句，可是去相助闡教。<br>
<br>&emsp;&emsp;若大聖人回答了你，或是說是，你自行想辦法應付過去，祝他此行順利之類的都可。<br>
<br>&emsp;&emsp;這時，就需你算準時機，待大聖人挪不開身，去找那西方教鎮教十二品金蓮……”<br>
<br>&emsp;&emsp;文淨道人不由得屏息凝神，聽着李長壽口中說出那幾個字：<br>
<br>&emsp;&emsp;“毀了它。”<br>
<br>&emsp;&emsp;文淨道人愣愣地站在原地，很快就鬆了口氣。<br>
<br>&emsp;&emsp;“就這樣嗎？”<br>
<br>&emsp;&emsp;“嗯，就這樣。”<br>
<br>&emsp;&emsp;“那您早說呀，爲什麼不早說，”文淨道人小聲道，“之前屬下就負責鎮守金蓮這塊了，還要給金蓮擦花瓣、每日上香之類的。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“咳，主要是時機，我自是相信你有接近金蓮的實力。<br>
<br>&emsp;&emsp;時機很重要，你必須卡在今後那次大聖人外出時，我料定，他會在大戰中用神幢接來大批截教弟子，入他們西方教。<br>
<br>&emsp;&emsp;這是他們大興的基礎。<br>
<br>&emsp;&emsp;卡在這個關鍵節點，讓他們的金蓮崩潰掉。<br>
<br>&emsp;&emsp;截教此前面對的窘境，他們西方教也要再面對一次，後面老師與我的算計，也就好施展了。<br>
<br>&emsp;&emsp;你，明白了嗎？”<br>
<br>&emsp;&emsp;“嗯，嗯！”<br>
<br>&emsp;&emsp;文淨道人笑顏如花，“您早說，屬下心底踏實多了呢。”<br>
<br>&emsp;&emsp;“此事無比重要，到時自會保你平安無事，”李長壽道，“但這個秘密，你就算是在之前身隕，也莫要暴露出去。<br>
<br>&emsp;&emsp;若讓大聖人將金蓮戴在身上，那我就只能想辦法，再斬一次聖。”<br>
<br>&emsp;&emsp;文淨笑容瞬間僵住，低頭稱是，身形化作一抔血沙消散。<br>
<br>&emsp;&emsp;李長壽坐在那思索了一陣，身形遁入大地。<br>
<br>&emsp;&emsp;果然，實力強了，說話就是硬氣。<br>
<br>&emsp;&emsp;那朵金蓮其實奪過來也不錯……罷了，穩妥起見，直接毀了就是，到時讓蚊子多吸幾口，弄成四品的殘缺先天靈寶，對稱纔有美感嘛。<br>
<br>&emsp;&emsp;西方教如此作惡多端、蠱惑人族，還想欲揚先抑、先磨後興？<br>
<br>&emsp;&emsp;丫sei啦蕾！<br>
