<title>《我師兄實在太穩健了》▷ 第五百零一章 風雲匯紅蓮，闡截起暗爭</title><br>&emsp;&emsp;崑崙山除卻是聖人道場玉虛宮之所在，也是洪荒著名的散修聚集之地。<br>
<br>&emsp;&emsp;此地修行的衆多老神仙，大多與闡教沒有直接關聯，畢竟闡教收徒門檻相當高，並非尋常金仙就能企及。<br>
<br>&emsp;&emsp;此地修行的不少仙人，都是耳聰目明、消息靈通之輩，與中神州各大坊鎮、各大宗門，都有密切的聯繫。<br>
<br>&emsp;&emsp;所以，崑崙山漸漸成了洪荒小道消息集合地，各個峰頭那近乎每日不停的仙宴，成了最好的仙神交際場。<br>
<br>&emsp;&emsp;度厄，老名流了。<br>
<br>&emsp;&emsp;最近這半個月，洪荒之中有關【十二品紅蓮即將現世】的消息，九成都是源自於此。<br>
<br>&emsp;&emsp;最初大半仙人都當這是假消息。<br>
<br>&emsp;&emsp;洪荒太大，類似的傳聞每日都有許多，難辨真僞。<br>
<br>&emsp;&emsp;但當度仙門祖師、人教聖人老爺記名弟子——度厄真人，一次酒後開口，事情就變得不一樣了。<br>
<br>&emsp;&emsp;‘這消息還能有假？<br>
<br>&emsp;&emsp;貧道找不少好友打聽過了，十二品紅蓮確實即將出世，此物可鎮壓大教教運！<br>
<br>&emsp;&emsp;貧道在截教的幾位好友都趕去血海之中搜尋了，各位莫要多問，此事也莫要外傳，免得給貧道那幾位好友增什麼事端，貧道可是答應了他們要守口如瓶。’<br>
<br>&emsp;&emsp;於是，【十二品紅蓮即將現世】之事，幾日內傳遍了洪荒五部洲各大仙門，以及就近的數十座大千世界。<br>
<br>&emsp;&emsp;各大仙門的高手、洪荒五部洲內的散修，朝血海蜂擁而去，讓地府不得不嚴陣以待，也讓天庭只能再次增兵。<br>
<br>&emsp;&emsp;還好，李長壽未調查消息來源……<br>
<br>&emsp;&emsp;血海中的高手一多，事情就變得複雜了起來。<br>
<br>&emsp;&emsp;各路散修、仙宗來人數量雖多，但大多都是各自爲戰，遇到好處湊一湊，遭遇麻煩自會一鬨而散；<br>
<br>&emsp;&emsp;修羅族將血海視作自身家園，更是對十二品紅蓮無比看重，敵視一切前來血海之中搜尋紅蓮蹤跡的煉氣士。<br>
<br>&emsp;&emsp;雖然，他們也沒紅蓮的準確消息。<br>
<br>&emsp;&emsp;雙方已開始爆發鬥法，煉氣士一方都是接戰急退，誰都不願死鬥。<br>
<br>&emsp;&emsp;西方教、闡教、截教倒是開始約束弟子，尤其是西方教，大半高手都已回返靈山，並未在血海中繼續摻和。<br>
<br>&emsp;&emsp;這讓李長壽最近幾日不得不懷疑，這西方教會不會已經尋到了十二品紅蓮，卻故意不拿，想借此讓道門三教起爭執。<br>
<br>&emsp;&emsp;可這般至寶，對外宣稱‘貧瘠’的西方教，如何會不去拿？<br>
<br>&emsp;&emsp;又或是，因某些原因，無法取出那隻血蓮，所以西方教選擇放棄，再將消息傳開，藉此算計？<br>
<br>&emsp;&emsp;這個解釋倒是最合理的。<br>
<br>&emsp;&emsp;頭疼，李長壽現在的唯一感覺，就是頗爲頭疼。<br>
<br>&emsp;&emsp;血海邊緣，二十萬精銳天兵駐紮的大陣中，他正在營帳內來回踱步。<br>
<br>&emsp;&emsp;主位上，蓄着大鬍鬚的天庭主將魏深末擡手扶須，用粗狂的嗓音道：<br>
<br>&emsp;&emsp;“水神，闡教和截教的仙人還未來找你嗎？”<br>
<br>&emsp;&emsp;玉帝這第四號化身，明顯也是花費了一些心血，從外形相貌、用詞習慣，都儘量避免讓人聯想到天庭玉帝。<br>
<br>&emsp;&emsp;他如此一問，李長壽停下步伐，坐回了側旁‘軍師位’，嘆道：“這倒是能佐證，我所交之友都還不錯。”<br>
<br>&emsp;&emsp;“哦？”魏深末扶了下頭上的仙盔，“爲何會這般說？”<br>
<br>&emsp;&emsp;李長壽道：“咱們來此地已過六日，截教、闡教與我相熟的仙人都未現身，應當就是怕我難做。”<br>
<br>&emsp;&emsp;魏深末發出一陣豪邁的大笑聲，言道：“確實是這般，本元帥原本還以爲，咱們剛到此處，就會有兩教高手前來與你碰面。<br>
<br>&emsp;&emsp;本元帥此前還擔心，會不會在這裡打起來。”<br>
<br>&emsp;&emsp;“不會，元帥放心就是，大家心裡都有數……嗯？”<br>
<br>&emsp;&emsp;仙識突然捕捉到，在東、西兩個方向，各有一道流光朝天兵大營疾射而來，其內包裹着兩隻玉符。<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;剛誇完，兩邊就來信了？<br>
<br>&emsp;&emsp;突見一道金光極快地閃過，兩隻玉符離着營地還有千里，就被這金光捕獲。<br>
<br>&emsp;&emsp;少頃，帳門打開，一身黃金鎖子甲的金翅大鵬邁步入內，將兩隻玉符捧到李長壽麪前。<br>
<br>&emsp;&emsp;“老師，已查過了，未有機巧算計！”<br>
<br>&emsp;&emsp;“善，”李長壽答應一聲，看似從容地接過玉符，實際上心底依然帶着八成警惕。<br>
<br>&emsp;&emsp;讀罷玉符中的訊息，李長壽的白眉先是緊皺，而後舒緩，低聲道：“金鵬，勞煩你繼續在外巡查。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;金翅大鵬鳥拱手行禮，轉身匆匆而去，精神十分飽滿。<br>
<br>&emsp;&emsp;玉帝化身魏深末起身來問：“怎樣了？”<br>
<br>&emsp;&emsp;李長壽將其中一枚玉符遞給魏深末，另一枚玉符收入袖中，笑道：“元帥，這個就莫看了。”<br>
<br>&emsp;&emsp;魏深末眼前一亮，笑道：“是雲霄仙子送來的？”<br>
<br>&emsp;&emsp;“嗯，”李長壽輕輕舒了口氣，“她讓我安心處置此地之事，她也知我處境爲難，勸我莫要因私情而動搖自身立場。<br>
<br>&emsp;&emsp;還說，稍後她若奉師命，前來血海之中爭奪十二品紅蓮，也會盡力勸誡同門勿要輕啓戰端。”<br>
<br>&emsp;&emsp;魏深末讚道：“當真是個識大體的仙子，水神何不早早迎娶？”<br>
<br>&emsp;&emsp;“還早，還早，”李長壽忙道，“元帥先看闡教來信，這是赤精子師兄發來的信件。”<br>
<br>&emsp;&emsp;“讓本元帥看看，”魏深末挽起衣袖，仙識探入其中仔細讀了一遍。<br>
