<title>《我師兄實在太穩健了》▷ 第四百零七章 大法師的重禮</title><br><p>&emsp;&emsp;天河畔，衆水軍正在天河之上操演陣法，兩位副統領在側旁督軍。</p>
<br><p>&emsp;&emsp;“乙兄你說，咱們啥時候能帶兵去他們妖族地頭風光一把？”</p>
<br><p>&emsp;&emsp;因天河水軍歸水神統轄，水神平日裡完全不管此事，大權實際上都掌握在了幾位副統領手中。</p>
<br><p>&emsp;&emsp;卞莊叼着一根靈草，躺在河邊綠草如茵的緩坡上，雙手枕在腦後，英俊的面容上帶着幾分懶散，隨口問着這般問題。</p>
<br><p>&emsp;&emsp;側旁打坐修行的敖乙眼都不睜，隨口回道：</p>
<br><p>&emsp;&emsp;“半個月前通明殿議事，教主與木公已是定下了拖延之術，不將妖族拖垮，你我應當沒有出手的機會了。”</p>
<br><p>&emsp;&emsp;“這樣啊……呼……”</p>
<br><p>&emsp;&emsp;卞莊舒坦地吐了口氣，嘴邊掛着略顯‘盪漾’的微笑，小聲嘀咕着：</p>
<br><p>&emsp;&emsp;“何謂天庭？到今日，咱總算長見識了。</p>
<br><p>&emsp;&emsp;姻緣殿據說已經牽了十幾根紅繩，有個天仙境妖族的泥人前天都直接炸了，興許是被情敵妖王幹掉了吧。</p>
<br><p>&emsp;&emsp;可惜，姻緣殿沒辦法干預長生仙的姻緣，不然妖族又有何懼？幾根紅繩就搞定了。</p>
<br><p>&emsp;&emsp;嘖嘖嘖，管朝霞晚霞的大人更過分，直接把討妖檄文弄雲上，給了所有妖族看，也不知大部分妖族識不識字。</p>
<br><p>&emsp;&emsp;最絕的是什麼，乙兄你知道不？”</p>
<br><p>&emsp;&emsp;“不知，”敖乙淡淡的迴應着，沒什麼聊天的興致。</p>
<br><p>&emsp;&emsp;“哈哈哈！是瘟部出手讓妖兵抱肚四竄，如廁時又被髒污噴濺！</p>
<br><p>&emsp;&emsp;北洲邊界現在可熱鬧了，芬芳四溢，哈哈哈！”</p>
<br><p>&emsp;&emsp;敖乙聞言先是無奈一笑，而後搖頭輕嘆：“天庭用各部職權消耗妖族實力，這卻是此前誰都不曾想到的。</p>
<br><p>&emsp;&emsp;也不知如此做，是否會影響天庭運勢。”</p>
<br><p>&emsp;&emsp;“放心，咱們能想到的問題，水神大人與木公如何能想不到？”</p>
<br><p>&emsp;&emsp;卞莊笑道：“已經有神官時刻監察天道之變化，據他們說，此舉非但不會有什麼影響，還因天庭正神頻繁行使職權，略微加深了天庭對天道運轉的影響。</p>
<br><p>&emsp;&emsp;當真，越來越佩服我家水神、你家教主了。”</p>
<br><p>&emsp;&emsp;“嗯，”敖乙嘴角的笑容頓時真摯了許多。</p>
<br><p>&emsp;&emsp;大有一種……</p>
<br><p>&emsp;&emsp;【只要你吹水神，我們就是好兄弟】之感。</p>
<br><p>&emsp;&emsp;正此時，一朵白雲自遠處飄來，卞莊擡頭看去，當即哆嗦了下，連忙站起身來。</p>
<br><p>&emsp;&emsp;“呀！水神大人和月老怎麼了來了！”</p>
<br><p>&emsp;&emsp;敖乙卻是頗爲淡定，早已通過仙識捕捉到這兩道身影的他，淡定地等了一陣才起身相迎，與卞莊齊聲呼喊：</p>
<br><p>&emsp;&emsp;“拜見水神！”</p>
<br><p>&emsp;&emsp;天河之上，衆天兵天將也停下當前之事，對雲上的兩位老神仙行禮。</p>
<br><p>&emsp;&emsp;李長壽擺擺手，示意他們一切如常，帶着月老徑直落在卞莊與敖乙身前。</p>
<br><p>&emsp;&emsp;“月老看，”李長壽笑道，“此事的行家，不就在此地。”</p>
<br><p>&emsp;&emsp;月老順着李長壽的右手，看到了卞莊的身影，不由眉頭一皺，低聲道：</p>
<br><p>&emsp;&emsp;“水神，卞莊副統領雖然性情浪蕩了些，紅繩最多一日三變，但他也沒什麼，真正能牽上的紅繩……”</p>
<br><p>&emsp;&emsp;李長壽笑道：“除卻卞莊副統領，天庭也找不出幾個能隨意變更紅繩的人才了，月老你就將就着用。”</p>
<br><p>&emsp;&emsp;“這個，也好。”</p>
<br><p>&emsp;&emsp;月老嘆了口氣，多少有些不願。</p>
<br><p>&emsp;&emsp;正躬身低頭的卞莊禁不住淚流滿面，雖然感覺自己有被當面冒犯到，但心底一陣激動。</p>
<br><p>&emsp;&emsp;上天庭這麼久，終於，能跟月老搭上線了！</p>
<br><p>&emsp;&emsp;“卞莊副統領，”月老拿出一張空白卷軸、一杆仙人筆，露出淡淡的微笑，“我問副統領幾個問題，還望副統領能夠根據自己心意，如實回答。</p>
<br><p>&emsp;&emsp;假如，咳，卞副統領看上了一位如花似玉的女子，這女子卻是有夫之婦，且她夫君，與副統領是同樣的天仙境修爲……副統領當如何挖人牆角？”</p>
<br><p>&emsp;&emsp;“這個，”卞莊皺眉道，“咱能做這種事嗎？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“只是假如，卞副統領品性良善，行事有度，自不會做這般事。</p>
<br><p>&emsp;&emsp;這是爲了天庭公事，也是因擾亂妖族之計中，不少妖王太過於青澀，紅繩已是牽的牢固，但卻不敢開口。</p>
<br><p>&emsp;&emsp;我就想着，若是能給他們一套挖牆腳的法子，就能加速他們妖族內亂。</p>
<br><p>&emsp;&emsp;卞副統領，任重道遠，還望傾囊以授。”</p>
<br><p>&emsp;&emsp;聽聞水神大人的這頓肺腑之言，卞莊腰桿漸漸挺直，整個人都散發着一種聖潔光輝，左眼使命、右眼責任，正色道：</p>
<br><p>&emsp;&emsp;“月老稍等，且容我整理下思緒！”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;月老提筆凝神，靜靜等待着。</p>
<br><p>&emsp;&emsp;李長壽笑眯了眼，轉身欣賞着天河之景，看天河之水在雲上奔涌，遙想當年不周山倒、天河之水倒灌於天穹，又該是何等景象……</p>
<br><p>&emsp;&emsp;“教主哥哥，”敖乙從旁湊了過來，傳聲問，“這般利用天庭神權，會不會有什麼隱患？”</p>
<br><p>&emsp;&emsp;“嗯？”李長壽笑了笑，“若是平日，月老胡亂牽紅繩自會遭天道之力反噬，但此時是非常時期。</p>
<br><p>&emsp;&emsp;以王母娘娘的名義下令，只針對發檄文對抗天庭的妖族，月老非但不會被天道懲處，他做的越多、擾亂妖族越多，所得功德獎賞也就越多。</p>
<br><p>&emsp;&emsp;這就是大義，也是形式和規則的意義。</p>
<br><p>&emsp;&emsp;妖族發這道檄文，就已是步入了與天道相抗的怪圈，註定只有敗亡，但方法是我們來選。”</p>
<br><p>&emsp;&emsp;敖乙面露恍然，細細思量，不多時又問：“妖族豈非自尋死路？”</p>
<br><p>&emsp;&emsp;李長壽負手而立，緩聲道：</p>
<br><p>&emsp;&emsp;“並非是妖族自尋死路，而是妖族之中佔位較高的妖王，或是那個陸壓道人，想借這次機會，洗刷掉妖族大半殘餘勢力，由此降低他們自身所受威脅。</p>
<br><p>&emsp;&emsp;天庭如今大興在即，人族的實力分散於各大仙門中，且有道門節制，上古妖庭殘餘妖族便是玉帝陛下的心腹之患。</p>
<br><p>&emsp;&emsp;此時妖族不走這條路，百年後，或是三百年後，天庭天兵充盈、高手初具規模，妖族一樣會被清繳。</p>
<br><p>&emsp;&emsp;能做出在此時發討天檄文的決策，就證明妖族之中確實還有能看到天地大勢的高人存在，不可小覷。”</p>
<br><p>&emsp;&emsp;敖乙在旁又思索了一陣，漸漸消化了這般話語，剛要繼續問詢……</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;卞莊雙手抱拳，雙眼中滿是自信的光亮，“月老請隨意發問，末將已準備好了。”</p>
<br><p>&emsp;&emsp;“那請卞副統領說下，假若你是一名妖王，看上了另外一名妖王的夫人，如何與之相識？”</p>
<br><p>&emsp;&emsp;“自是要先去其洞府拜訪數次，與這妖王結交，展露自身之風度；</p>
<br><p>&emsp;&emsp;待時機成熟，當想辦法支開這妖王，與其夫人單獨相見，渲染氛圍、溫言細語，如此徐徐圖之，觀察這位夫人的反應。”</p>
<br><p>&emsp;&emsp;月老嘴角抽搐，將這些都記了下來。</p>
<br><p>&emsp;&emsp;月老又問：“溫言細語都有那些？卞副統領可否傳授幾句？”</p>
<br><p>&emsp;&emsp;卞莊有些面紅耳赤，但很快就鎮定了下來，恢復了那般使命感和責任感。</p>
<br><p>&emsp;&emsp;“這個，其實都是有些可恥，挖別人牆角這種事，終究是不對的。</p>
<br><p>&emsp;&emsp;我只是……有個朋友是此道前輩，聽他詳細講過，一般來說，都是用些花言巧語，比較厲害些的會有一個遞進的過程，比如這般：</p>
<br><p>&emsp;&emsp;嗯咳！</p>
<br><p>&emsp;&emsp;【夫人，我知此事不對，有悖常理，但就是掩蓋不住對你的仰慕。</p>
<br><p>&emsp;&emsp;今晚月色好美，而望着你，我就如到了月宮之上。</p>
<br><p>&emsp;&emsp;可以讓我與你多相見幾次嗎？哪怕只是這般說說話兒。</p>
<br><p>&emsp;&emsp;夫人，你的一生，我只借一晚。】</p>
<br><p>&emsp;&emsp;這般……”</p>
<br><p>&emsp;&emsp;側旁，敖乙和李長壽額頭掛滿黑線，月老倒是認真將這些話語記錄了下來。</p>
<br><p>&emsp;&emsp;卞莊繼續侃侃而談、無中生友，提供不同的攻略。</p>
<br><p>&emsp;&emsp;旁邊一人一龍默契地轉過身去。</p>
<br><p>&emsp;&emsp;李長壽拿了一隻瓷瓶遞給敖乙，對着敖乙做了個切脖子的動作。</p>
<br><p>&emsp;&emsp;敖乙點頭表示明白，將瓷瓶淡定地收了起來，又有點不忍，傳聲道：</p>
<br><p>&emsp;&emsp;“教主哥哥，畢竟是咱們讓他說的，這般直接打一頓，是不是有些不妥？”</p>
<br><p>&emsp;&emsp;他話音剛落，就聽卞莊在背後又冒出幾句：</p>
<br><p>&emsp;&emsp;“若是事蹟敗露，也可以厚着臉皮據理力爭，對那捉姦而來的妖王喊一聲——</p>
<br><p>&emsp;&emsp;你失去的只是身爲男妖的尊嚴和麪子，但你夫人失去的，可是真正的天命姻緣啊！</p>
<br><p>&emsp;&emsp;這樣差不多就能不死不休了。”</p>
<br><p>&emsp;&emsp;敖乙默默地拿出了寶劍，修長的龍目中散發着兇狠的光，李長壽在旁連忙阻攔。</p>
