<title>《我師兄實在太穩健了》▷ 第三百六十八章 洪荒第一場…選秀</title><br>&emsp;&emsp;敖乙離開不過半日，龍宮的送禮大隊，就扛着一箱箱寶物就到了海神廟中。<br>
<br>&emsp;&emsp;也是龍宮財大氣粗、享有四海無數歲月，這般送禮毫不心疼。<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;自己左手收禮，右手給神位……<br>
<br>&emsp;&emsp;李長壽怎麼感覺，自己硬生生，把自己搞成了弄權謀私、賣官賺錢的天庭奸佞？<br>
<br>&emsp;&emsp;他可是良臣的說！<br>
<br>&emsp;&emsp;海神廟後堂，李長壽的老神仙皮紙道人拂塵一掃，大半寶箱消失不見，而那些凡塵之中才會視爲珍寶的珍珠瑪瑙珊瑚明珠，被他留作了對手下人的獎賞。<br>
<br>&emsp;&emsp;隨後，這具紙道人整理了一下妝容，駕雲朝着東海而去，開始自己此前與敖乙商量後定下的計劃——<br>
<br>&emsp;&emsp;洪荒第一次選秀、咳，選神比賽！<br>
<br>&emsp;&emsp;這次比賽，由四海龍王作爲特約嘉賓，由龍族三十九位長老作爲評審團，玄上無缺四海大神，與龍族上天先行者敖乙，作爲本次比賽的‘前輩團’。<br>
<br>&emsp;&emsp;只要你足夠優秀，就能讓‘前輩’爲你轉身，給予天庭神位！<br>
<br>&emsp;&emsp;如此，既顯得龍宮對此事十分看重，天庭得了麪皮；<br>
<br>&emsp;&emsp;又因是龍族內部選拔，從而讓龍族減少了牴觸情趣；<br>
<br>&emsp;&emsp;順帶還能與龍同樂，緩和龍族內部矛盾，增加龍族枯燥日常中的趣味性……等等。<br>
<br>&emsp;&emsp;李長壽連帶着口號都想好了——‘全龍大作戰，神位沖沖衝’！<br>
<br>&emsp;&emsp;當然，這次選神比賽，本身極不透明，最初人選早已定下，大多數龍也就是看個熱鬧。<br>
<br>&emsp;&emsp;順帶十六個神位，也已差不多分好了，就是走個過程，給天庭和龍宮足夠的顏面。<br>
<br>&emsp;&emsp;李長壽印象中，上輩子……<br>
<br>&emsp;&emsp;咳，且說正事。<br>
<br>&emsp;&emsp;抵達東海，還未到龍宮，敖乙就帶着大批蝦兵蟹將前來迎接。<br>
<br>&emsp;&emsp;按李長壽囑咐的，會場已準備就緒，就在水晶宮的一座偏殿中，裡面也已經做好了各種佈置。<br>
<br>&emsp;&emsp;四海龍王明日才能齊聚於此，龍族各位長老要聚集起來，也要差不多十幾個時辰……<br>
<br>&emsp;&emsp;趁着這點空擋，李長壽與敖乙開始制定各類細則。<br>
<br>&emsp;&emsp;比如，被選中的龍子龍女，必須是有真才實學，不能指揮唱跳軟撲，必須有責任心，對龍族、對四海有感情。<br>
<br>&emsp;&emsp;感人的故事就不必了，大家都是龍二代出身，說自己如何如何悽慘，估計也沒人信。<br>
