<title>《我師兄實在太穩健了》▷ 第四百五十八章 玄雅入天，壽訪玉泉</title><br>&emsp;&emsp;李長壽突然被喊去太清觀學道三年……嗯，學道。<br>
<br>&emsp;&emsp;原本手頭上的各類事務，也就向後推遲了三年。<br>
<br>&emsp;&emsp;不過也沒什麼太大影響，李長壽在做計劃時，都保留了足夠的‘準備’階段，之前也沒有太過緊急之事。<br>
<br>&emsp;&emsp;讓李長壽覺得心中有點小觸動的，是有琴玄雅收拾好行囊等待了三年，都未來小瓊峰多問半句，一直在等他傳信上天庭。<br>
<br>&emsp;&emsp;雖然跟聖人老爺‘和諧交流’了三年，李長壽身心俱疲、心神之力幾乎耗盡；<br>
<br>&emsp;&emsp;——保持超高強度的警惕性，比一心多用更費心力！<br>
<br>&emsp;&emsp;但聽靈娥說起此事，李長壽就打起精神，帶着靈娥去黑池峰上，又將有琴玄雅請到了此處。<br>
<br>&emsp;&emsp;李長壽此前在東勝神洲各處豎起的數十隻大銅鏡，已重複放送同一段‘短留影’三年，此時也終於能換到下一段……<br>
<br>&emsp;&emsp;讓李長壽有些驚訝的是，趙大爺竟然走了。<br>
<br>&emsp;&emsp;混吃混喝這麼多年，趙公明似乎也有些不好意思，去年告辭離開，說是要去西方那邊逛逛。<br>
<br>&emsp;&emsp;趙大爺也就隨便逛逛，暫時沒有重操舊業的打算。<br>
<br>&emsp;&emsp;對此，李長壽還是比較放心的。<br>
<br>&emsp;&emsp;現如今，大劫中的形勢尚未明朗，趙公明背後還是一整個道門，後臺夠硬。<br>
<br>&emsp;&emsp;這跟聖人親手算計凡人不同，趙公明背後是全盛時期的通天教主，且有元始天尊、太清老師並肩上的那種。<br>
<br>&emsp;&emsp;李長壽和靈娥剛落在黑池峰水潭旁，靈娥就拿着那隻寶瓶，笑着喊：<br>
<br>&emsp;&emsp;“白先生看！師兄給我的！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;白澤嘴角微微抽搐，對李長壽正色道：“這般先天寶材煉製的靈寶，在如今這時代也算重寶了，莫要讓靈娥這般外出招搖，她連長生都沒。”<br>
<br>&emsp;&emsp;李長壽笑道：“白先生仔細感應下。”<br>
<br>&emsp;&emsp;“嗯？太清聖人的道韻……這？”<br>
<br>&emsp;&emsp;“老師賜下的，”李長壽笑着道了句，“算是給靈娥護身之用。”<br>
<br>&emsp;&emsp;靈娥眨眨眼，小聲道：“聖人老爺好像還收我做記名弟子了。”<br>
<br>&emsp;&emsp;“不錯，”李長壽正色道，“差些忘了，稍後記得去老師畫像前行禮。”<br>
<br>&emsp;&emsp;一旁白澤張張嘴，默默地捏了捏自己的鬍子，目中滿是滄桑。<br>
<br>&emsp;&emsp;靈娥與李長壽對視一眼，師兄妹各自笑了聲，前者將寶瓶收起，自不會輕易對外人顯露。<br>
<br>&emsp;&emsp;她心底明白的很，自己的資質、悟性，遠遠不夠被聖人選中，便是聽聖人講一場道的機緣都沒；<br>
<br>&emsp;&emsp;能被聖人親口認下記名弟子，不過是沾了師兄的光，給了自己多一層保護，故對此並未太在意。<br>
<br>&emsp;&emsp;李長壽並不知……<br>
<br>&emsp;&emsp;只要師兄的本體不外出，她其實不缺安全感。<br>
