<title>《我師兄實在太穩健了》▷ 第六百零四章 小仲啊，人不錯</title><br>&emsp;&emsp;“哇……”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;三仙島上，瓊霄碧霄仰頭看着被立在山頂，且被自家姐姐用陣法護住的那尊玉像，各種讚歎。<br>
<br>&emsp;&emsp;碧霄頭一歪：“可是，姐夫送禮，爲什麼要送大姐一尊神像呢？”<br>
<br>&emsp;&emsp;“對呀，按理說，如果是送這類禮物，也該送自己的神像纔對。把姐姐的神像送給姐姐，這是什麼道理？”<br>
<br>&emsp;&emsp;瓊霄嘀咕幾句，一大一小兩位少女站在山間不斷眺望。<br>
<br>&emsp;&emsp;碧霄眨眨眼：“摸過去看看？”<br>
<br>&emsp;&emsp;“別了，姐夫又不是送給咱們的。”<br>
<br>&emsp;&emsp;瓊霄伸了個懶腰，“比起這個，我倒是更想知道，姐夫平時在天庭都做些什麼。<br>
<br>&emsp;&emsp;做出這般神像，大抵是要些年頭的。”<br>
<br>&emsp;&emsp;碧霄的小臉上帶着少許憧憬，小聲嘀咕：<br>
<br>&emsp;&emsp;“聽他們說，去了天庭後，不用修行就可以增加修爲，感悟都是天道給的。<br>
<br>&emsp;&emsp;每天就是當值做點差事，然後就是喝酒、聊天、談道侶，可逍遙自在了。”<br>
<br>&emsp;&emsp;“那不過是天庭對外的說辭，招人用的，說不定還是出自咱們姐夫的手筆，專門騙你這種！”<br>
<br>&emsp;&emsp;瓊霄哼了聲：“去天庭就是被束縛，還要看品級比你高的人行事，咱們在島上修行豈不逍遙自在？”<br>
<br>&emsp;&emsp;“可是不能談道侶呀，”碧霄目中帶着小小的期待。<br>
<br>&emsp;&emsp;瓊霄嘴角一撇，倩影轉動、仙光瀰漫，少許雲霧環繞中，一位翩翩公子現出身形，自是瓊霄的面容，卻讓人難辨雌雄。<br>
<br>&emsp;&emsp;“怎麼樣，跟三哥談呀。”<br>
<br>&emsp;&emsp;碧霄：……<br>
<br>&emsp;&emsp;目害，口怕。<br>
<br>&emsp;&emsp;那尊【應對封神殺劫專用法寶】玉像後的閣樓中。<br>
<br>&emsp;&emsp;李長壽站在一處書桌後，提筆畫着面前靜坐的仙子。<br>
<br>&emsp;&emsp;雲霄斜倚在牀榻旁，雙目低垂、薄脣輕抿，指尖捏着一朵梅花，右足露出裙外，靜靜坐在那便是一幅畫，用留影球記下便可。<br>
<br>&emsp;&emsp;待這幅畫作完成，李長壽放下手中畫筆，雲霄也是輕輕鬆了口氣，恢復成端坐。<br>
<br>&emsp;&emsp;這一人、一畫便是一景，也有相看兩不厭之意境。<br>
<br>&emsp;&emsp;李長壽隨口問道：“雲，截教近來可安好？”<br>
<br>&emsp;&emsp;“自是安好的，”雲霄道，“師尊有嚴令，讓門人弟子不得外出生事，就在各自洞府、道場修行。<br>
<br>&emsp;&emsp;只是，已數百年，說着大劫將至，卻是毫無動靜，不少門人弟子靜極思動，反倒是有了外出的念頭。”<br>
<br>&emsp;&emsp;“心性修爲還是不夠啊。”<br>
<br>&emsp;&emsp;李長壽笑呵呵地道了句，心底斟酌一二，也沒辦法對雲霄言說封神具體之事。<br>
<br>&emsp;&emsp;總不能開口說，封神殺劫再有三四百年就降臨了，到時候凡俗人皇之位更迭，此時被劫運套住的三教盡要入劫。<br>
<br>&emsp;&emsp;這是洪荒，與自己所知的各類神話故事似是而非，相似卻並不一定完全相同。<br>
<br>&emsp;&emsp;而且封神大劫已改變了這麼多，後面怎麼發生、怎麼開始都是未知之數。<br>
<br>&emsp;&emsp;說不定，這西方教還會提前來東土大商傳教……<br>
<br>&emsp;&emsp;心底微微思量，李長壽道：“天道所顯，終究是跟人族有關，南贍部洲自是重中之重。”<br>
<br>&emsp;&emsp;雲霄道：“金靈師姐說，讓人打探下火雲洞幾位人皇的喜好，去送些禮物。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，倒是想起了一件事。<br>
<br>&emsp;&emsp;柏鑑，軒轅黃帝的大將，天道所選，封神榜上第一個姓名，在封神大劫中是欽定的封神榜看守。<br>
<br>&emsp;&emsp;大劫完全啓動後，天庭還要建造一座封神臺，這柏鑑也是要過去湊合湊合。<br>
<br>&emsp;&emsp;這傢伙，此時還在北海與東海交接的苦寒之地鎮壓着。<br>
<br>&emsp;&emsp;穩一手。<br>
<br>&emsp;&emsp;作爲此次大劫的主劫者，現如今雖沒到柏鑑登場的時機，但也該準備些禮物，過去慰問一下，提前跟這位副手打好關係。<br>
<br>&emsp;&emsp;“在想什麼？”<br>
<br>&emsp;&emsp;“有關封神之事，”李長壽笑道，“雲，你我不如去各處截教道場轉轉、逛逛。”<br>
<br>&emsp;&emsp;“合適嗎？”雲霄眉頭輕皺，“你若現身，他們定會說你偏袒截教，怕是會給你招惹麻煩。”<br>
<br>&emsp;&emsp;李長壽正色道：“公是公、私是私，公私分明是我的行事準則，因你而有私心已是路人皆知，遮遮掩掩反而讓人笑話。<br>
<br>&emsp;&emsp;再者，我去爲天庭物色一些正神備選，若後面他們應了劫，也可借封神榜，爲天庭挑選精兵強將。”<br>
<br>&emsp;&emsp;雲霄聞言淺笑薄嗔：“星君大人這張嘴，當真是說不過的。”<br>
<br>&emsp;&emsp;李長壽頓時擡頭挺胸，拿出一點天庭普通權臣的豪橫。<br>
<br>&emsp;&emsp;當下，兩人舍下玉像，暗中離了三仙島，最先朝碧遊宮而去。<br>
<br>&emsp;&emsp;封神殺劫一眨眼就要到了，李長壽如今也有歲月不經意流逝之感，經常一個思考、一個愣神，就是數月之久。<br>
<br>&emsp;&emsp;遙想往昔，紫霄宮中六聖齊聚又不歡而散，似乎只是一兩個月前之事。<br>
<br>&emsp;&emsp;而今一轉眼，自己若是再做點什麼大工程，時間就基本木得了。<br>
<br>&emsp;&emsp;該做點小布局了。<br>
<br>&emsp;&emsp;行至碧遊宮，雲霄與李長壽自是引來不少截教親傳弟子的側目，幾位聖母向前問候，幾位男仙寒暄一二，卻是不見聖人蹤影，也不見多寶道人身形。<br>
<br>&emsp;&emsp;那通天教主的隨侍仙卻來了兩位，與李長壽解釋說，聖人老爺去混沌海中確定某件寶物的蹤跡，若得了消息會及時通知李長壽。<br>
<br>&emsp;&emsp;李長壽心裡的大石，終於放下了一些。<br>
<br>&emsp;&emsp;此前答應通天教主出借鯤鵬號之事，倒是可以如約兌現，不會平白無故欠着截教人情了。<br>
<br>&emsp;&emsp;至於追不追的上、拿不拿的住某件寶物，李長壽卻是不敢打包票。<br>
<br>&emsp;&emsp;老規矩，斟酌以對，盡力而爲。<br>
<br>&emsp;&emsp;衆仙寒暄說笑一陣，又引來了不少小輩在殿外偷看。<br>
<br>&emsp;&emsp;李長壽聊天中，不經意間問了句：“此前聽公明老哥說，金靈師姐近來收了個新弟子，不知是哪位？”<br>
<br>&emsp;&emsp;殿內有個面容兇惡但眼神頗爲溫和的中年老道，此時出聲應道：<br>
<br>&emsp;&emsp;“長庚師叔，您說的可是聞仲師弟？”<br>
<br>&emsp;&emsp;這道者自是餘元，金靈聖母的成名弟子，一身本領直追截教二代中的高手，是截教三代弟子中的佼佼者。<br>
<br>&emsp;&emsp;李長壽含笑道：“似是這般道號。”<br>
<br>&emsp;&emsp;餘元忙道：“這是聞仲師弟的本名，並非道號。”<br>
<br>&emsp;&emsp;有二代男仙笑道：“餘元，長庚說是道號，那自然就道號。<br>
<br>&emsp;&emsp;聞仲師侄何在？不如請他過來一見。”<br>
<br>&emsp;&emsp;“弟子這就去喊，”餘元笑着道了句，但轉身時又道：“道號跟名諱還是有些不同的。”
            щшш✿ ттkan✿ CΟ<br>
<br>&emsp;&emsp;“行，行，知道了，”那男仙也是滿臉無奈。<br>
<br>&emsp;&emsp;李長壽聞言微微一笑，目送餘元走遠。<br>
<br>&emsp;&emsp;上次度仙門遭襲，餘元和餘化這對師徒，曾因爲化血神刀現身之事，爲截教背鍋。<br>
<br>&emsp;&emsp;比二人對截教的忠心自是沒話說，也是封神榜上有名的一號人物。<br>
<br>&emsp;&emsp;但大名鼎鼎的聞太師，讓李長壽更是期待。<br>
<br>&emsp;&emsp;不多時，那餘化帶着一名青年道者，自碧遊宮角落駕雲而來。<br>
<br>&emsp;&emsp;瞧這道者，天生威嚴面容，天庭飽滿、中有豎眼，短眉、大眼、鼻樑高挺，雙目炯炯有神，身形也算魁梧，有一種天生神將之風采。<br>
<br>&emsp;&emsp;李長壽用仙識仔細打量，發現聞仲的豎眼應是天生神通，並非楊戩那般因祖巫精血得來。<br>
<br>&emsp;&emsp;人族也並非毫無血脈之力，最初那批由女媧娘娘捏出來的人族，本身資質出衆、天生神力，也被女媧娘娘賦予了一些神通和本領。<br>
<br>&emsp;&emsp;——譬如自家大法師。<br>
<br>&emsp;&emsp;但時至今日，人族的血脈覺醒者已是無比罕見，聞仲也當得‘天材’之稱。<br>
<br>&emsp;&emsp;李長壽與雲霄端坐在大殿內側，那聞仲被餘化引着入內，到得李長壽麪前，一同做道揖行禮。<br>
<br>&emsp;&emsp;能看出，聞仲有些緊張，擡頭打量了眼傳聞中的那個男人，又立刻低頭保持沉默。<br>
<br>&emsp;&emsp;這位能攪動洪荒風雲，直面六位聖人的天庭正神……<br>
<br>&emsp;&emsp;這麼年輕？<br>
<br>&emsp;&emsp;“不錯，不錯，”李長壽含笑點頭，緩聲道，“聞仲師侄資質不凡，入門不久已是有這般道行，今後必是一方大能。<br>
<br>&emsp;&emsp;來，小小禮物，還請師侄收下。”<br>
<br>&emsp;&emsp;言說中，李長壽自袖中取出兩隻寶囊，其內放了靈丹妙藥，都是出自他這個人教小煉丹師之手。<br>
<br>&emsp;&emsp;作爲人教之中，煉丹之法穩穩排在前三的天庭權臣，李長壽送出來的東西自不會差了。<br>
