<title>《我師兄實在太穩健了》▷ 第三百七十八章 純陽枯木初逢春【中章求票】</title><br><p>&emsp;&emsp;青丘一族都這般大膽的？</p>
<br><p>&emsp;&emsp;度仙殿中，那狐女含羞說的話語，讓門內衆長老都是暗呼不得了，反觀青丘族的十多位高手，此時卻都是面露微笑，似乎……</p>
<br><p>&emsp;&emsp;頗以爲傲？</p>
<br><p>&emsp;&emsp;大概，這就是種族天賦吧。</p>
<br><p>&emsp;&emsp;靈娥帶着淡淡的微笑站起身，對狐女欠身行禮，輕聲道：</p>
<br><p>&emsp;&emsp;“這位前輩，請坐晚輩這吧……</p>
<br><p>&emsp;&emsp;家師一心修行，不太擅長應對這般陣仗，還請前輩多在意些家師的清白名聲。”</p>
<br><p>&emsp;&emsp;言說中，靈娥板起小臉，淡定地坐去了後排矮座。</p>
<br><p>&emsp;&emsp;她修爲已是天仙修爲，更是度仙門表面歷史上，修爲速度進境最快之人！</p>
<br><p>&emsp;&emsp;此時莫說是這般不算激進的言語，便是直接罵青丘一族，度仙門定會爲她撐腰。</p>
<br><p>&emsp;&emsp;靈娥此舉，倒也並非單純意氣用事，有幾層考慮在內。</p>
<br><p>&emsp;&emsp;最重要的一層，是藉此直接表達小瓊峰師徒幾人對狐女的態度，讓度仙門高層有個譜，莫要給他們峰主胡亂安排姻緣。</p>
<br><p>&emsp;&emsp;李長壽心底輕笑了幾聲，那狐女輕輕抿着嘴脣，對靈娥道了聲謝，低頭坐在了靈娥原本的位置上。</p>
<br><p>&emsp;&emsp;隨後，這狐女又朝着李長壽湊了湊，側身注視着身旁這老道。</p>
<br><p>&emsp;&emsp;目光依依，此情依依。</p>
<br><p>&emsp;&emsp;靈娥嘴角撇了幾下，心底一陣嘀咕：</p>
<br><p>&emsp;&emsp;‘雲霄仙子快來看哇，有人對我師兄有大膽的想法！’</p>
<br><p>&emsp;&emsp;“道長……”</p>
<br><p>&emsp;&emsp;狐女柔聲呼喚着，身體幾乎傾倒在矮桌上，纖手撐着自己臉頰，注視着李長壽的紙道人。</p>
<br><p>&emsp;&emsp;李長壽按照自己師父平日裡的性子，做出應有的反應：</p>
<br><p>&emsp;&emsp;他先是露出幾分勉強且不好意思的笑意，隨後便目視前方，專心聽度仙門與青丘一族來人寒暄。</p>
<br><p>&emsp;&emsp;今天這事，一半也是李長壽引起來的。</p>
<br><p>&emsp;&emsp;李長壽上次在度仙門罵妖，直接用了青丘一族舉例，還將青丘族說成了‘追求愛與平等’的一族，以此來支持自己的觀點。</p>
<br><p>&emsp;&emsp;這事在洪荒中傳的沸沸揚揚，被視爲罵妖的經典路數！</p>
<br><p>&emsp;&emsp;可沒想到，青丘一族當真了……</p>
<br><p>&emsp;&emsp;青丘族還真以爲，有人教背景的天庭水神，對他們青丘一族十分讚賞！</p>
<br><p>&emsp;&emsp;這次他們前來度仙門送禮，主要還是想跟天庭水神建立聯繫，順便搭上人教這條堅固且寬敞的大船……</p>
