<title>《我師兄實在太穩健了》▷ 第四十二章 算計我師兄……</title><br>&emsp;&emsp;敖乙一倒，場面頓時有些混亂。<br>
<br>&emsp;&emsp;李長壽感覺到，龍宮不少高手的目光都鎖定在了自己身上，且敵意越發旺盛；<br>
<br>&emsp;&emsp;心底對龍宮二太子的迷惑行爲已經大概有所瞭解，李長壽迅速思索着對策。<br>
<br>&emsp;&emsp;這個小太子的演技雖然假，但身份在這擺着，龍宮若是藉機發難，當真不是一件善事。<br>
<br>&emsp;&emsp;酒玖此時正站在李長壽身前，用自己有些矮小的身子，遮住李長壽半邊身位。<br>
<br>&emsp;&emsp;她低聲問了句：“長壽師侄，可受傷了？”<br>
<br>&emsp;&emsp;“一些氣息震盪，師叔師伯不必擔心；<br>
<br>&emsp;&emsp;這位二太子殿下的拳鋒太強了些，弟子無礙。”<br>
<br>&emsp;&emsp;李長壽低聲回了兩句，心底已有了對策，且見他面容略帶憂心、又有幾分慚愧，嘆道：<br>
<br>&emsp;&emsp;“這位二太子殿下不知傷勢如何了，弟子的符法應當破不開他身上的仙甲纔是。<br>
<br>&emsp;&emsp;莫非是因弟子不斷用身法閃躲，少了正面對決的勇氣，這位殿下一時情急心切，法力走岔了？<br>
<br>&emsp;&emsp;師叔，您要不要上去幫忙診斷診斷，也不知道龍宮的醫術如何，斷不斷的出這般病症。”<br>
<br>&emsp;&emsp;酒玖頓時被氣笑了，輕斥道：“龍宮之內高手如雲，這點怎麼會斷不出？你就別瞎操心了！”<br>
<br>&emsp;&emsp;聞言，龍宮衆臣衆將的目光都放在了敖乙身上，最先扶住了敖乙的龜丞相很快出聲：<br>
<br>&emsp;&emsp;“二殿下無事，一時間法力運轉出了偏差，法力衝開了外甲。<br>
<br>&emsp;&emsp;此時殿下只是被自身法力衝的昏闕了，稍後便可醒來，並無大礙……”<br>
<br>&emsp;&emsp;一身着銀甲的龍宮將領立刻問道：“那丞相，這場比試又該如何算？”<br>
<br>&emsp;&emsp;龜丞相頓時一陣沉吟，看看邊界，又看看昏迷不醒的敖乙。<br>
<br>&emsp;&emsp;這次，倒是不用李長壽繼續費心。<br>
<br>&emsp;&emsp;度仙門一位男真仙在旁笑道：“自然是二太子殿下贏了。<br>
<br>&emsp;&emsp;在貧道師侄退出邊界後，二太子殿下才因自身法力衝蕩而受了輕傷，這結果一目瞭然。<br>
<br>&emsp;&emsp;貧道這裡有度仙門秘製的調氣丹藥，料想龍宮也瞧不上這般普通丹藥，但這也是我度仙門一點心意。”<br>
<br>&emsp;&emsp;“多謝仙人美意。”<br>
<br>&emsp;&emsp;龜丞相示意那名龍宮將領接下了丹藥，也算對此事做了‘結案’。<br>
<br>&emsp;&emsp;這位龜丞相立刻招來幾名仙蛟兵，將昏迷的二太子敖乙放在了一張寶玉座椅上，讓仙蛟兵擡了下去。<br>
<br>&emsp;&emsp;度仙門幾位仙人也各自拱拱手，護着李長壽，返身走回了自家座位。<br>
<br>&emsp;&emsp;走路時，李長壽突然小聲對身旁的酒玖道了句：“師叔，弟子好像從古籍上看過，咱們桌子上的那種葡萄，對這種練功走岔氣的情形頗爲適用。”<br>
<br>&emsp;&emsp;“那葡萄是人龍宮給的，人家怎麼會不知道？”酒玖沒好氣地尋了句，“你說你，自己跳出邊界幹嘛？<br>
<br>&emsp;&emsp;剛纔多站一會兒，你說不定就直接贏了！”<br>
<br>&emsp;&emsp;李長壽苦笑道：“弟子當時已經撐不住了。”<br>
<br>&emsp;&emsp;酒玖頓時頗爲不滿，對着李長壽一通數落：<br>
<br>&emsp;&emsp;“回去之後本師叔就監督你專心修行，自己修爲提不上去，天天煉丹琢磨陣法有什麼用？<br>
<br>&emsp;&emsp;真是，自身修爲纔是成道之基！<br>
<br>&emsp;&emsp;不然以後有厲害法寶不長眼落在你手裡，你連法寶的半成威力都發揮不出！”<br>
<br>&emsp;&emsp;“是，弟子知錯了。”<br>
<br>&emsp;&emsp;李長壽低頭應着，心底反倒是稍微鬆了口氣。<br>
<br>&emsp;&emsp;因爲他能明顯感覺到，原本聚集在自己身上的目光，開始快速散開……<br>
<br>&emsp;&emsp;迎面，有琴玄雅揹着大劍迎了出來，目中帶着幾分急切。<br>
<br>&emsp;&emsp;“長壽師兄，你傷可無礙？”<br>
<br>&emsp;&emsp;“沒事，沒事，就是被氣息震到了，”李長壽麪露慚愧，回了句，“讓師妹和各位同門掛念了，是我本領低微，給咱們仙門落了麪皮。”<br>
<br>&emsp;&emsp;一位師兄立刻傳聲道：“那龍宮二太子擺明就是想故意找事，還故意選了長壽師弟你！<br>
<br>&emsp;&emsp;稍後師弟且看着，我定會讓後面登場的龍子龍孫知道厲害！”<br>
<br>&emsp;&emsp;李長壽頓時對這位師兄投去了感激的目光。<br>
<br>&emsp;&emsp;“長壽師兄，你先入座調息吧，莫要站着了。”<br>
<br>&emsp;&emsp;“龍宮當真太過分了些，那二太子，更是有些卑鄙了。”<br>
<br>&emsp;&emsp;酒玖道：“都各自坐好，少抱怨這些！那麼多天仙在咱們頭頂看着！”<br>
