<title>《我師兄實在太穩健了》▷ 第五百四十二章 詭術妖師！</title><br><p>&emsp;&emsp;上古妖師鯤鵬……</p>
<br><p>&emsp;&emsp;這麼容易被他們搞定，該不會是個假的吧？</p>
<br><p>&emsp;&emsp;爲了方便辨別方位，李長壽一行原路回返，回到了被鯤鵬用臉撞破的‘山嶽洞府’。</p>
<br><p>&emsp;&emsp;此地那些奇特的陣法大多還在運轉，洞府內的環境還算穩定。</p>
<br><p>&emsp;&emsp;在這混沌海內，有這般密地着實不易。</p>
<br><p>&emsp;&emsp;此刻，鯤鵬保持着人形，模樣十分悽慘。</p>
<br><p>&emsp;&emsp;被穿心鎖貫穿身周各處要害，又被縛龍索裹成糉子，而李長壽還覺得有些不太放心，將本是守護元神的太極圖威能，全都鎮到了鯤鵬元神處。</p>
<br><p>&emsp;&emsp;當然，這些只是常規操作，壽終究是壽，還是多穩了一手。</p>
<br><p>&emsp;&emsp;他把某上流瑞獸安排到了鯤鵬側旁端坐。</p>
<br><p>&emsp;&emsp;白澤：……</p>
<br><p>&emsp;&emsp;就這般，五花大綁、頭頂懸着陷仙劍的鯤鵬，重傷後淪爲了階下囚。</p>
<br><p>&emsp;&emsp;李長壽絲毫不覺得，自己有什麼資格，能受鯤鵬的一拜。</p>
<br><p>&emsp;&emsp;故，金鵬鎮着鯤鵬要跪拜時，李長壽及時出聲阻止，正色道：</p>
<br><p>&emsp;&emsp;“妖師鯤鵬雖是極兇極惡，但終歸是洪荒遠古、上古時的強者，不必這般羞辱。”</p>
<br><p>&emsp;&emsp;鯤鵬冷笑了聲，用陰冷的目光注視着李長壽，被切斷了的手臂還在滴血，兇性依然未減。</p>
<br><p>&emsp;&emsp;順帶一提，那顆莫名其妙的圓球，被李長壽珍藏了起來。</p>
<br><p>&emsp;&emsp;底牌順利加一。</p>
<br><p>&emsp;&emsp;李長壽道：“鯤鵬，今日你落入這般境地，全因我們幾人出手，我自不會讓你活下去，有報復我們的機會。</p>
<br><p>&emsp;&emsp;送你上路之前，我姑且稱你一句前輩。</p>
<br><p>&emsp;&emsp;前輩可還有什麼話說？”</p>
<br><p>&emsp;&emsp;鯤鵬冷冷一笑，很乾脆的閉上雙眼。</p>
<br><p>&emsp;&emsp;白澤在旁嘆道：“水神大人，可否讓我與他談談？</p>
<br><p>&emsp;&emsp;也算是送他一程。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，向後退了幾步，與雲霄對視一眼，各自目中流露出幾分感慨。</p>
<br><p>&emsp;&emsp;一代大能，終究也只是這般。</p>
<br><p>&emsp;&emsp;白澤盤坐在鯤鵬面前，從袖中拿出一隻玉壺，斟了兩杯酒，將一杯放在鯤鵬身前。</p>
<br><p>&emsp;&emsp;此時鯤鵬動彈都不能動彈，被金鵬在旁踹了一腳，狼狽地坐倒在地，卻並未有絲毫憤怒的表情，只是冷眼看了眼金鵬鳥，冷哼了聲。</p>
<br><p>&emsp;&emsp;“甘爲人坐騎的廢物。”</p>
<br><p>&emsp;&emsp;“老師饒吾性命、救吾鳳族族運，更是解吾心中迷惑，指點吾爲何而生！</p>
<br><p>&emsp;&emsp;做老師的坐騎，此生之榮！”</p>
