<title>《我師兄實在太穩健了》▷ 第五百四十八章 社會我壽哥【日兩萬求票】</title><br><p>&emsp;&emsp;度仙門，具體是什麼時候暴露的？</p>
<br><p>&emsp;&emsp;人去樓空的小瓊峰，李長壽靜靜站在湖邊，眺望着破天峰方向，聽着空氣中隱隱傳來的哭泣聲，心底一陣空明。</p>
<br><p>&emsp;&emsp;應該，不是一次直接暴露。</p>
<br><p>&emsp;&emsp;或許是白澤與公明大爺、三仙島仙子來來去去；</p>
<br><p>&emsp;&emsp;或許是地藏當年忽悠妖族圍攻人教仙宗，自己在度仙門現身；</p>
<br><p>&emsp;&emsp;又或許是那習慣揣着明白裝糊塗的諦聽神獸，對西方教吐露了真言。</p>
<br><p>&emsp;&emsp;當然，更大的可能性有兩個——聖人直接干預，或者對方從一系列事件中有了大概的推論。</p>
<br><p>&emsp;&emsp;彌勒這是直接在對人教宣戰嗎？</p>
<br><p>&emsp;&emsp;不，沒這麼簡單。</p>
<br><p>&emsp;&emsp;此事性質已是無比惡劣，自己想要借題發揮，卻會產生太多負面效果。</p>
<br><p>&emsp;&emsp;可，就這麼算了嗎？</p>
<br><p>&emsp;&emsp;他度仙門，死了個掌門，雖殘魂守下來了，但總歸損失慘重。</p>
<br><p>&emsp;&emsp;彌勒還真是給他出了個難題，而且這個難題無論從哪個方向推演，都會產生自己不願意看到的結果。</p>
<br><p>&emsp;&emsp;物極必反，其實人有時候，走到一個極端之後，就會走向另一個極端……</p>
<br><p>&emsp;&emsp;“師兄，”背後傳來靈娥的呼喚聲。</p>
<br><p>&emsp;&emsp;李長壽答應一聲，將手中那溫養元神的法寶放入懷中。</p>
<br><p>&emsp;&emsp;靈娥快步向前，擡手拉着李長壽的胳膊，低聲道：“你罰我吧。”</p>
<br><p>&emsp;&emsp;“罰你作甚？”</p>
<br><p>&emsp;&emsp;“都……都暴露光了。”</p>
<br><p>&emsp;&emsp;李長壽擡手拍了拍靈娥的腦袋，溫聲道：“這次度仙門的損失能降到最低，你功勞最大。</p>
<br><p>&emsp;&emsp;主要是怪我，紙道人神通被破，就沒了什麼反手的手段。”</p>
<br><p>&emsp;&emsp;“沒有的師兄。”</p>
<br><p>&emsp;&emsp;靈娥輕輕咬了下嘴脣，額頭抵在李長壽的肩膀上，蹭了蹭。</p>
<br><p>&emsp;&emsp;“別內疚，師兄你教我的，不能因爲壞人做了惡事，我們來不及阻止就內疚，作惡的始終是那些惡人。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“反倒是安慰起我來了，去收拾收拾，等會要帶你見不少人。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，有些不明所以。</p>
<br><p>&emsp;&emsp;空中忽有雷霆閃爍，大片陰雲自東南方向而來。</p>
<br><p>&emsp;&emsp;度仙門羣仙立刻升空而起，原本正在緬懷掌門與此前傷亡同門的他們，此刻眼中滿是怒火和戒備。</p>
<br><p>&emsp;&emsp;李長壽的嗓音卻在各處響起：</p>
<br><p>&emsp;&emsp;“各位同門不必慌張，我調了五千天兵前來守護山門，幫山門度過這段時日。”</p>
<br><p>&emsp;&emsp;門內衆仙鬆了口氣，又各自對小瓊峰的方向躬身行禮。</p>
<br><p>&emsp;&emsp;此刻雖然悲傷情緒四處瀰漫，但另一個消息卻同樣足夠震撼。</p>
<br><p>&emsp;&emsp;度仙門弟子、不，是仙人，那個不顯山不露水，只是偶爾因一些趣聞有些名氣，大多數時間都不聲不響的小瓊峰李長壽……</p>
<br><p>&emsp;&emsp;竟然是他們人教第三號人物，人教教主的二弟子，天庭鼎鼎大名的太白星君！</p>
