<title>《我師兄實在太穩健了》▷ 第五百三十七章 鴻鈞的小竈</title><br><p>&emsp;&emsp;元始天尊一走，這簽押封神榜之事已是無法進行下去。</p>
<br><p>&emsp;&emsp;這雖早在李長壽的意料中，此前也用‘可能會’這種話式，與玉帝陛下推演過幾位聖人的各種商談方式。</p>
<br><p>&emsp;&emsp;但此事真的發生，也確實讓人頗感無奈。</p>
<br><p>&emsp;&emsp;填名上封神榜，就相當於註定此人要被劫運環繞，幾位聖人中，也就西方教聖人可能會做出這種事。</p>
<br><p>&emsp;&emsp;誰家弟子不是弟子？不是一場場講道、解惑培養出，要傳承自己衣鉢的？</p>
<br><p>&emsp;&emsp;通天教主對弟子看重，元始天尊對弟子也頗爲看重，這本無可厚非。</p>
<br><p>&emsp;&emsp;所以，李長壽和玉帝剛剛，反覆提及‘上榜能在大劫中活命’……但效果相當微弱。</p>
<br><p>&emsp;&emsp;嘛，今天能控住封神榜和打神鞭，已是頗爲理想的結果了。</p>
<br><p>&emsp;&emsp;元始天尊說‘各憑氣運’，這般其實也是對闡教較爲有利的方式，畢竟闡教有鎮壓教運的寶物，門內多是福德金仙。</p>
<br><p>&emsp;&emsp;元始天尊收徒奉行的三原則——跟腳、福緣、氣運，在大劫面前，確實是給闡教打下了足夠的基礎。</p>
<br><p>&emsp;&emsp;至於，元始天尊爲何要與接引道人相見，且今日一直在針對截教……</p>
<br><p>&emsp;&emsp;李長壽能理解，卻不想支持。</p>
<br><p>&emsp;&emsp;不管如何，太清老師對元始天尊與接引道人不喜，自己稍後也只能站在天庭的立場上，跟闡教、截教保持距離。</p>
<br><p>&emsp;&emsp;太清老師後面會幫闡教還是截教？</p>
<br><p>&emsp;&emsp;原本的大劫中，老師是幫闡教的，但如今……</p>
<br><p>&emsp;&emsp;【老師只會幫優勢明顯的一方，由此護住道門的元氣。】</p>
<br><p>&emsp;&emsp;全看後事如何發展，劫運如何操弄，而闡截雙方又如何應對了。</p>
<br><p>&emsp;&emsp;李長壽擡頭看向通天教主的方位，卻見通天教主正皺眉看着紫霄宮之外，目光略微有些複雜，但很快就輕嘆一聲，緩緩閉上雙眼。</p>
<br><p>&emsp;&emsp;紫霄宮氛圍又有些壓抑，五位聖人保持着沉默，似乎就等太清老子一句‘走吧’。</p>
<br><p>&emsp;&emsp;多寶道人左右思量，還是從通天教主背後走了出來，小聲問：“大師伯、玉帝陛下，這次大劫到底怎麼進行？”</p>
<br><p>&emsp;&emsp;太清聖人緩聲道：“天機彰顯，大劫應於南洲俗世，其餘並無太多訊息。”</p>
<br><p>&emsp;&emsp;女媧娘娘也道：“此次大劫起於凡人，應於南洲也算合乎情理，反倒是大劫落下，也不知有多少凡人會無辜遭殃。”</p>
<br><p>&emsp;&emsp;玉帝笑道：“各位師兄師姐，你我在這紫霄宮中不如先定個約定？</p>
<br><p>&emsp;&emsp;生靈大劫註定死傷慘重，但凡人本就微弱，並非大劫之起因，又得天道庇護。</p>
<br><p>&emsp;&emsp;還請各位師兄約束門人弟子，不可濫殺凡人。</p>
<br><p>&emsp;&emsp;凡人死傷數十萬，也抵不過一名長生仙隕落對天地減輕的負擔，大劫也是煉氣士的一道考驗。”</p>
<br><p>&emsp;&emsp;“玉帝陛下所說有理，”接引道人睜開雙眼，露出淡淡的微笑，“貧道自會約束教內弟子門人，不去南洲之地行走。”</p>
<br><p>&emsp;&emsp;李長壽心底暗自搖頭，這聖人變臉的速度當真太快了些。</p>
<br><p>&emsp;&emsp;玉帝含笑點頭，目光看向元始天尊的空位。</p>
<br><p>&emsp;&emsp;“走吧。”</p>
<br><p>&emsp;&emsp;太清聖人開口道了句，其他幾位聖人身周各自泛起流光，已是要自紫霄宮中離開。</p>
<br><p>&emsp;&emsp;李長壽立刻要走回太清老師身後，但玉帝開口道：“太清師兄，長庚可否多留一陣？吾想與他商談這封神榜安置之事。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;太清聖人閉目應答，話音剛落，身形一閃，已是帶着大法師、太極圖之虛影消散不見。</p>
<br><p>&emsp;&emsp;道道流光閃爍，其餘四位聖人隨太清聖人一同消失不見，只有女媧娘娘留下的一句：</p>
<br><p>&emsp;&emsp;“長庚若是無事，記得來我這一趟。”</p>
<br><p>&emsp;&emsp;李長壽對着紫霄宮之外做了個道揖，而後長長地鬆了口氣，轉身與玉帝對視一眼，各自露出幾分輕笑。</p>
<br><p>&emsp;&emsp;只是，李長壽的笑容中略有些鬱悶。</p>
<br><p>&emsp;&emsp;玉帝笑道：“本以爲幾位聖人要講些玄妙的道理，在這裡耽誤幾十年歲月，沒想到前後也就一個時辰不到。”</p>
<br><p>&emsp;&emsp;“畢竟是關係兩教弟子性命之事，”李長壽提着打神鞭向前，問，“陛下，這打神鞭當真由小神保管？”</p>
<br><p>&emsp;&emsp;玉帝嘴角微微抽搐，笑罵道：</p>
<br><p>&emsp;&emsp;“還打神鞭，你讓吾替你拿這封神榜，不就是想穩一手，避免被聖人輪番喊過去喝茶！”</p>
<br><p>&emsp;&emsp;笑罵聲中，玉帝朝着側旁挪了挪，將自己的蒲團露出小半，“過來坐。”</p>
<br><p>&emsp;&emsp;李長壽卻是不敢真的坐過去，對着玉帝做了個道揖，盤腿席地而坐……</p>
<br><p>&emsp;&emsp;隔着布料的清涼，讓他想起了剛纔那有點糗的畫面，禁不住擡手扶額。</p>
<br><p>&emsp;&emsp;道祖故意的吧？</p>
<br><p>&emsp;&emsp;這也太皮、平易近人了！</p>
<br><p>&emsp;&emsp;“長庚，闡教聖人咋想的？”</p>
<br><p>&emsp;&emsp;“我也拿不準，不過……”</p>
<br><p>&emsp;&emsp;總歸不可能是傲嬌什麼的。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，道：“二師叔可能是想把截教整肅一頓吧。”</p>
<br><p>&emsp;&emsp;正此時，側旁傳來一聲：</p>
<br><p>&emsp;&emsp;“元始就是那般性子，覺得通天走岔了路，就要去幫通天修正過來，操心比誰都多，每次都落不下什麼好名聲。”</p>
<br><p>&emsp;&emsp;李長壽渾身瞬間僵直，玉帝連忙站起身來。</p>
<br><p>&emsp;&emsp;那座巨型蒲團上，道祖那魁梧的身形毫無徵兆地再次出現，彷彿此前從未離開過一般。</p>
<br><p>&emsp;&emsp;玉帝擡手拽了李長壽一把，讓李長壽能及時起身，一同對道祖做道揖行禮。</p>
<br><p>&emsp;&emsp;道祖似笑非笑地看着李長壽，目中略帶玩味。</p>
<br><p>&emsp;&emsp;李長壽低頭不敢對視，心底在微微抽搐。</p>
<br><p>&emsp;&emsp;他剛剛，爲啥沒堅持跟老師一同離開！</p>
<br><p>&emsp;&emsp;“九成八，”道祖微微眯眼，“今日怎麼不提功德之事了？”</p>
<br><p>&emsp;&emsp;李長壽嘆道：“弟子才智淺薄，自不敢跟師祖相較，師祖不給弟子這兩筆功德自是有所深意，弟子聽命就是。”</p>
<br><p>&emsp;&emsp;玉帝在旁小聲道：“老師，長庚凝聚功德金身可是有什麼問題？”</p>
<br><p>&emsp;&emsp;道祖鴻鈞淡然道：“他不是喜歡九成八嗎？一切剛好，九成八的功德金身豈不妙哉。”</p>
<br><p>&emsp;&emsp;李長壽雙腿一顫差點就給跪了，玉帝額頭掛滿黑線，又扭過頭去，肩頭一陣聳動。</p>
<br><p>&emsp;&emsp;鴻鈞道祖笑道：“讓昊天將長庚你留下，是有些事需提前交代給你。</p>
<br><p>&emsp;&emsp;昊天先行回返天庭安置封神榜，且讓長庚在紫霄宮盤桓一二。”</p>
<br><p>&emsp;&emsp;玉帝雖不明所以，但還是躬身做了個道揖，給了李長壽一個‘加把勁’的眼神，託着封神榜、天帝印璽快步而去。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;懵。</p>
<br><p>&emsp;&emsp;如果非要用一個字來形容自己此時的心情，那就只有這個字，懵。</p>
<br><p>&emsp;&emsp;玉帝開口是道祖指示的，道祖單獨將他留在紫霄宮中，說是有事要交代。</p>
<br><p>&emsp;&emsp;該、該不會有什麼神展開？</p>
<br><p>&emsp;&emsp;鴻鈞道祖稍後開口就是一句帶着濃濃地方口味的‘咦，老鄉’？</p>
<br><p>&emsp;&emsp;似乎是能窺破李長壽心底的想法，道祖鴻鈞在玉帝離開紫霄宮後，手指一點，紫霄宮各處被金光籠罩。</p>
<br><p>&emsp;&emsp;李長壽瞬間感覺，自己與洪荒天地、自身與大道的關聯全部消失！</p>
<br><p>&emsp;&emsp;比六道輪迴盤的隔絕還要徹底！</p>
<br><p>&emsp;&emsp;自、自己莫非是要被道祖修改魂魄，徹底變成天道傀儡了？！</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;鴻鈞道祖身周泛起道道亮光，那魁梧的身形化作常人大小，看起來更爲慈眉善目了些。</p>
<br><p>&emsp;&emsp;他緩緩開口，淡然道：</p>
<br><p>&emsp;&emsp;“在想，貧道是開口喊你一聲老鄉，還是要把你神魂更換，把你化作天道法寶？”</p>
<br><p>&emsp;&emsp;李長壽道心一顫，緊緊閉着嘴，皺眉注視着眼前的道祖。</p>
<br><p>&emsp;&emsp;“您、是嗎？”</p>
<br><p>&emsp;&emsp;“自然不是，”鴻鈞道祖笑了聲，“貧道能有今日，還是要拜你那老鄉所賜，來吧，且帶你隨便逛逛。”</p>
<br><p>&emsp;&emsp;言罷，鴻鈞道祖手掌一揮，兩人紋絲不動，周遭情景霎然大變，化作了一處鬱鬱蔥蔥的山林，側旁有兩隻木屋。</p>
<br><p>&emsp;&emsp;乾坤置換！</p>
<br><p>&emsp;&emsp;道祖站起身來，揹負着雙手，朝那小木屋而去。挺拔的身姿透着少許疲倦，示意李長壽跟上。</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，就算是今日要被抹掉，也不能做個糊塗鬼……</p>
<br><p>&emsp;&emsp;“師祖，當年到底發生了何事？”</p>
<br><p>&emsp;&emsp;“往事不必多提，”鴻鈞微微一嘆，“天道已抹殺了你那同鄉人，原本如女媧、后土等不少生靈，都受了他恩惠，他對洪荒而言，也做了頗多好事。</p>
<br><p>&emsp;&emsp;但最後那人不知爲何瘋魔了，非要以力成聖，打碎這天地，遭了天道反噬。</p>
<br><p>&emsp;&emsp;天道至公無私，只是大道在盤古神意志之下，凝成的秩序規則。</p>
<br><p>&emsp;&emsp;你的大道就不錯，算是給了天道一種反饋和填補，這也是貧道數次阻攔天道干擾你的原因。”</p>
<br><p>&emsp;&emsp;李長壽聞言，心底略微有些觸動，躬身道：“多謝師祖。”</p>
<br><p>&emsp;&emsp;說話間，鴻鈞道祖已是帶着他到了一處木屋前，推開木屋木門，顯露出其內簡單的陳設。</p>
<br><p>&emsp;&emsp;“坐吧，不必多擔心，今日是貧道有求於你。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖盤坐於蒲團上，看李長壽麪色依然不太明朗，笑道：“若是要毀了你，貧道何必一路培養你至今？”</p>
<br><p>&emsp;&emsp;“多謝師祖。”</p>
<br><p>&emsp;&emsp;李長壽只能重複這般話語，行了個道揖，搬着蒲團坐在了鴻鈞道祖下首之位。</p>
<br><p>&emsp;&emsp;鴻鈞道祖嘴角笑容越發濃郁，道：“貧道與天道，你瞭解多少？”</p>
<br><p>&emsp;&emsp;“弟子並不瞭解，也不敢胡言亂語。”</p>
<br><p>&emsp;&emsp;“看，”鴻鈞道祖左手多了一隻翠綠色的玉碟，玉碟之上照出道道縱橫的光線，構成立體的網格，網格中投射出洪荒天地之影。</p>
<br><p>&emsp;&emsp;“貧道便是天道，但天道並非貧道。</p>
<br><p>&emsp;&emsp;換而言之，貧道可短時間內操控天道，但天道卻無法影響貧道。”</p>
<br><p>&emsp;&emsp;李長壽道頗感震撼，但隨之皺眉問：“師祖在這天地間已是無所不能，弟子又能做什麼呢？”</p>
<br><p>&emsp;&emsp;“無所不能？”</p>
<br><p>&emsp;&emsp;鴻鈞道祖反問了一句，緩緩搖頭，“貧道若是無所不能，如何還會有大劫發生。”</p>
<br><p>&emsp;&emsp;他手中玉碟輕輕旋轉，代表了規則的細線與天地消失不見，玉碟之上投射出了九口色彩各異的泉眼。</p>
<br><p>&emsp;&emsp;九污泉。</p>
<br><p>&emsp;&emsp;“九污泉存於虛實之間，說海眼是九污泉，是對也是錯。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖緩聲道：“海眼不過是九污泉之力一處宣泄之地，血海也是這般，九污泉匯聚生靈之業障，一旦業障積累太多，九污泉就會傾覆洪荒大地，將生靈葬下。</p>
<br><p>&emsp;&emsp;如此，又開始下一個天地內的輪迴，開啓新的紀元。</p>
<br><p>&emsp;&emsp;此事也是貧道無法阻攔的，貧道雖自認於修道之路走到了頂點，卻也無法與盤古神相提並論。</p>
<br><p>&emsp;&emsp;故，每當九污泉即將噴涌，天道就會醞釀一次次大劫，將這次生靈之劫，向後不斷拖延。”</p>
<br><p>&emsp;&emsp;李長壽麪露恍然：“所以，天道在不斷壓制生靈的實力，就是因每次大劫過後都會有大量業障殘留，留給九污泉的緩衝地段越來越狹窄？”</p>
<br><p>&emsp;&emsp;鴻鈞道祖讚道：“當真悟性不錯。</p>
<br><p>&emsp;&emsp;不過生靈大道所顯，生老病死本就是生靈的規律，對單一生靈是這般，對所有生靈都是這般。</p>
<br><p>&emsp;&emsp;所以說，貧道並非無所不能，貧道不過是走到了生靈的頂點，與天道相合、補全了天道，延續盤古神的遺志罷了。</p>
<br><p>&emsp;&emsp;同樣，此時貧道也無法離開這片天地。</p>
<br><p>&emsp;&emsp;這些還都是拜你同鄉人所賜，當時爲了阻止他以力證道、毀掉洪荒，貧道也只能出此下策，放棄去混沌海中證道混元的機會。”</p>
<br><p>&emsp;&emsp;李長壽小聲問：“洪荒傳聞，師祖您不是擔心自己證道天道會承受不住嗎？”</p>
<br><p>&emsp;&emsp;“那不過是天道抹殺那傢伙後的誤傳罷了，”鴻鈞道祖嘆道，“若非貧道與天道聯手，怕是鎮不住他。</p>
<br><p>&emsp;&emsp;這傢伙，因開天時的乾坤動盪，意外到了遠古洪荒，與盤古神都是好友。”</p>
<br><p>&emsp;&emsp;浪前輩這麼猛？</p>
<br><p>&emsp;&emsp;李長壽先是一陣訝然，隨後就有點鬱悶。</p>
<br><p>&emsp;&emsp;如此猛男都被天道和道祖鴻鈞抹殺了……不該有的想法還是別有，搞定了封神大劫，自己還是儘早退休養老算了。</p>
<br><p>&emsp;&emsp;“自危否？”鴻鈞道祖問。</p>
<br><p>&emsp;&emsp;“弟子……自是有些怕的。”</p>
