<title>《我師兄實在太穩健了》▷ 第六百八十八章 論道鴻鈞（上）</title><br><p>&emsp;&emsp;哪吒殺敖丙，龍族淹陳塘。</p>
<br><p>&emsp;&emsp;太白鎮羣龍，其後掩名堂。</p>
<br><p>&emsp;&emsp;自東海之濱的大水過去半年，天庭在洪荒之內的威勢再創新高，中神洲衆仙門紛紛來投，天庭派去三千世界的兵力增加近六成。</p>
<br><p>&emsp;&emsp;三千世界中，西方教耗費數萬年搭建起來的香火神國體系，在加速崩潰。</p>
<br><p>&emsp;&emsp;似乎能趕在封神大劫完成之前，讓三千世界擺脫西方教的陰影，歸於天庭治下。</p>
<br><p>&emsp;&emsp;一個完整的天庭體系，還差兩步就可全面建起。</p>
<br><p>&emsp;&emsp;而作爲天庭的資深藍圖師，太白金星李長庚，這半年突然覺醒了‘工作之魂’。</p>
<br><p>&emsp;&emsp;他去凌霄殿拜見玉帝的次數比之前多了不少，每次去，都會遞上一些對天庭有增益的奏表，完善天庭各部的細節。</p>
<br><p>&emsp;&emsp;他關心仙神的加薪、假期、考覈、更替；</p>
<br><p>&emsp;&emsp;關心天兵的戰陣、兵甲、撫卹、姻緣；</p>
<br><p>&emsp;&emsp;也會操心瑤池舉辦蟠桃宴的流程，操心仙子們的職稱考覈，操心香火凝聚神位的規矩。</p>
<br><p>&emsp;&emsp;等等等等。</p>
<br><p>&emsp;&emsp;玉帝……心情十分複雜。</p>
<br><p>&emsp;&emsp;李長壽的離去，似乎已是進入了倒計時，只需南贍部洲再起幾次大戰，封神之事塵埃落定，他就到了離開的時機。</p>
<br><p>&emsp;&emsp;彷彿有人在趕着他一般。</p>
<br><p>&emsp;&emsp;這半年中，龍吉帶着大批天兵天將，去了南贍部洲北部鳳凰山，建了一座青鸞鬥闕，由天兵天將暗中把守。</p>
<br><p>&emsp;&emsp;她在等待着自己切入大劫的時機，以天帝之女、長庚弟子的名義，參與到整個大劫中。</p>
<br><p>&emsp;&emsp;李長壽的目光已經不再多去注視朝歌城。</p>
<br><p>&emsp;&emsp;沒什麼意義了。</p>
<br><p>&emsp;&emsp;倒不是說大商敗局已定，而是李長壽已不會插手大商內部之事。</p>
<br><p>&emsp;&emsp;說起帝辛，此時已不得不提妲己。</p>
<br><p>&emsp;&emsp;人皇氣運只能護持帝辛不被妲己直接謀害，但妲己不去謀害，反而享受起了貴妃的生活，人皇氣運也就成了擺設。</p>
<br><p>&emsp;&emsp;接下來，無論是妲己進讒言，還是帝辛爲了打壓老舊勢力，以妲己之言爲藉口對朝歌城中的貴族下手，都會引起大商局勢的劇烈動盪。</p>
<br><p>&emsp;&emsp;而妲己……</p>
<br><p>&emsp;&emsp;此時好像還假戲真做，覺得帝辛還不錯；</p>
<br><p>&emsp;&emsp;完全忘記了當年的齊源道長，一心只剩下‘我的大王’。</p>
<br><p>&emsp;&emsp;帝辛爲了制約朝中權貴，也將蘇妲己的父兄調入朝歌城，加官進爵、委以重任，與費仲尤渾、飛廉惡來等商臣守望互助。</p>
<br><p>&emsp;&emsp;打個不恰當的比方，若讓李長壽此時直接掌控帝辛的思維，大商有八成的勝算。</p>
<br><p>&emsp;&emsp;可沒辦法，天道在盯着。</p>
<br><p>&emsp;&emsp;哪吒與龍族，算是天道劇本的邊緣部分，可以隨時改動，只要結果相差不大就可。</p>
<br><p>&emsp;&emsp;但南洲人皇更替，闡截兩教大戰，屬於天道劇本的核心，若自己直接逆轉，道祖肯定急眼。</p>
<br><p>&emsp;&emsp;在聞仲的引路之下，截教三代、四代弟子，越來越多的加入商軍之中。</p>
<br><p>&emsp;&emsp;火靈聖母成了一處雄關的副將，離着朝歌城並不算遠，但與聞仲並無太多聯繫，每日也算悠閒，隨時都可離去。</p>
<br><p>&emsp;&emsp;闡教那邊卻是氣定神閒，似乎已經拿到了準確劇本，就連在南洲調查各路諸侯之事，都已是停下了。</p>
<br><p>&emsp;&emsp;但李長壽敏銳地察覺到，闡教開始暗中爲周國姬昌宣揚聲名。</p>
<br><p>&emsp;&emsp;顯然是二師叔又推算到了什麼，或是天道有意給闡教一些訊息。</p>
<br><p>&emsp;&emsp;天道，老至公無私了。</p>
<br><p>&emsp;&emsp;小瓊峰上，李長壽坐在搖椅中，輕輕扇着手中的蒲扇，目光有些迷茫。</p>
<br><p>&emsp;&emsp;混沌鍾來了之後，棋牌室再次熱鬧了起來，玄雅來這裡的次數也越來越頻繁。</p>
<br><p>&emsp;&emsp;只是不知，何時小師叔與小師祖纔會回來；又或者，自己離開洪荒前，她們是否還能再來住一段時間。</p>
<br><p>&emsp;&emsp;雖然自己很少去那邊逛逛，但能聽到一些歡聲笑語，心底就不會感覺太過孤獨。</p>
<br><p>&emsp;&emsp;李長壽自認不是個矯情之人，在生存二字不能徹底落實前，也不敢奢求什麼羈絆、什麼牽連。</p>
<br><p>&emsp;&emsp;但終歸，人都會品味到何爲孤獨。</p>
<br><p>&emsp;&emsp;修道路漫漫，天長伴地久。</p>
<br><p>&emsp;&emsp;若無親友陪伴，確實是會感覺十分寂寞吧。</p>
<br><p>&emsp;&emsp;那，若幾個人、十幾個人，在混沌海中漫漫無期地生存下去，會出現什麼樣的狀況？自己和她們的感情，能否經得起歲月不斷的磨蹭？</p>
<br><p>&emsp;&emsp;這些比較具有哲學氣息的問題，其實很現實，也很實際。</p>
<br><p>&emsp;&emsp;‘浪前輩啊浪前輩，你還真是給我出了個難題。’</p>
<br><p>&emsp;&emsp;輕輕嫋嫋，李長壽敏銳地察覺到了一縷玄妙的道韻纏繞在自己身周，自己出現了少許睏倦之意。</p>
<br><p>&emsp;&emsp;神威殿？夢天儀？</p>
<br><p>&emsp;&emsp;不對，這似乎是入夢的大道，但能影響到自己此時的道心，洪荒中只有天道與五位聖人能做到。</p>
<br><p>&emsp;&emsp;李長壽閉上雙眼，輕輕吐了口氣。</p>
<br><p>&emsp;&emsp;空明道心完全開啓，各類念頭迅速清空，他與這股道韻對峙一番，對方似乎有些無可奈何，只能就此退去。</p>
<br><p>&emsp;&emsp;“長庚，是貧道。”</p>
<br><p>&emsp;&emsp;道祖。</p>
