<title>《我師兄實在太穩健了》▷ 第七百一十六章 壽贏道祖一陣！【中杯求票】</title><br><p>&emsp;&emsp;“鍾姐咋了？怎麼突然就把人家蓋住了？我剛纔沒有要贏呀。”</p>
<br><p>&emsp;&emsp;混沌鍾內，靈娥小心翼翼地問着。</p>
<br><p>&emsp;&emsp;混沌鍾哆嗦了兩下，傳來一陣有點慌忙失措的靈覺。</p>
<br><p>&emsp;&emsp;“噓！可別說話！咱們小瓊峰麻煩大了！</p>
<br><p>&emsp;&emsp;道祖老爺過來了……誰說的道祖不能離開紫霄宮！</p>
<br><p>&emsp;&emsp;完了完了，你師兄要是這次應付不過去，我只能帶你趕緊跑了。</p>
<br><p>&emsp;&emsp;道祖可是洪荒第一狠人，遠古大贏家，六聖除了太清聖人，其他四位聖人見了，都要恭恭敬敬喊一聲老師！”</p>
<br><p>&emsp;&emsp;靈娥小臉上寫滿了‘虛假的震驚’，小聲道：</p>
<br><p>&emsp;&emsp;wWW▪тTk дn▪￠O</p>
<br><p>&emsp;&emsp;“鍾姐你別慌，我覺得事情沒那麼簡單；</p>
<br><p>&emsp;&emsp;如果道祖無所不能，對師兄應該瞭如指掌。</p>
<br><p>&emsp;&emsp;憑師兄的性子，這種程度還不離開，那肯定是有所把握呢。”</p>
<br><p>&emsp;&emsp;“有啥把握？面對道祖老爺能有啥把握？”</p>
<br><p>&emsp;&emsp;鍾姐的靈覺繼續哆嗦：</p>
<br><p>&emsp;&emsp;“這種對手是啥概念你明白嗎？</p>
<br><p>&emsp;&emsp;文能算死你，武能拍死你！</p>
<br><p>&emsp;&emsp;平日裡用各種算計就能搞定整個三界，那還是因爲直接出手太沒挑戰性了！</p>
<br><p>&emsp;&emsp;你師兄之前，如果一直忽略道祖本身的實力，今天可就真的糟糕了。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，忙問：“現在是哪般情形了？”</p>
<br><p>&emsp;&emsp;“現在……”</p>
<br><p>&emsp;&emsp;混沌鍾維持着自身威能，朝外看了幾眼，自身也陷入了沉思。</p>
<br><p>&emsp;&emsp;有點看不懂。</p>
<br><p>&emsp;&emsp;“暫時風平浪靜，但在這平靜之下，暗藏着洶涌的波濤！”</p>
<br><p>&emsp;&emsp;“旁白不要念出來呀！”</p>
<br><p>&emsp;&emsp;“呃，大概就是這樣，看似平靜，實則兇險無比！”</p>
<br><p>&emsp;&emsp;鍾靈沉吟幾聲：“要不，我先帶你逃了？”</p>
<br><p>&emsp;&emsp;“不要，”靈娥緊張地攥緊小手，“關鍵時刻就去幫我師兄，鍾姐你也是跟圖老大齊名的存在，定能幫上什麼的。”</p>
<br><p>&emsp;&emsp;“雖然你說的確實有道理……</p>
<br><p>&emsp;&emsp;嘿嘿，包在姐姐身上！”</p>
<br><p>&emsp;&emsp;鍾靈得意的一笑，混沌鍾威能緩慢提升，隨時做好帶着靈娥過去撈李長壽走人的準備。</p>
<br><p>&emsp;&emsp;譁——</p>
<br><p>&emsp;&emsp;林間茶室，那丈高的魁梧道人含笑看着李長壽；</p>
<br><p>&emsp;&emsp;李長壽身體前傾，嘴角也帶着幾分謙遜的微笑。</p>
<br><p>&emsp;&emsp;混沌鍾如果不是知道，這一個是天，一個是反天陣營本陣營，它都以爲這是一對關係很不錯的爺孫碰面！</p>
<br><p>&emsp;&emsp;李長壽拂袖掃淨面前座位上的落葉，笑道：“師祖既然喜歡這，不如多住幾日，弟子也好請教一些修道疑難。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;鴻鈞扶須輕笑，很自然地坐去樹墩，言道：</p>
<br><p>&emsp;&emsp;“你還能有疑難？天道都快被你偷淨了。</p>
<br><p>&emsp;&emsp;你那擬態元神法，比起你那前輩的第二元神法，也是毫不遜色，令人拍案叫絕。</p>
<br><p>&emsp;&emsp;在你主動展露那一縷鴻蒙紫氣送給趙公明之前，貧道的感應中，那鴻蒙紫氣一直都在鯤鵬元神之中。</p>
<br><p>&emsp;&emsp;不曾想，終究是被你算計了。”</p>
<br><p>&emsp;&emsp;李長壽道：“弟子之道比起師祖之道，差了何止十萬八千里。”</p>
<br><p>&emsp;&emsp;“十萬八千里，這個字眼好生熟悉。”</p>
<br><p>&emsp;&emsp;鴻鈞輕嘆了聲：“本以爲，能在你身上看到不少那位好友的影子，卻發現你與他竟是完全不同。”</p>
<br><p>&emsp;&emsp;李長壽道：“生靈都有自己獨有的特性，這也是生靈的魅力。</p>
<br><p>&emsp;&emsp;師祖離紫霄宮太久，沒事嗎？”</p>
<br><p>&emsp;&emsp;“無事，”鴻鈞道祖笑道，“不能離紫霄宮其實只是貧道上古隨口說的，爲的是讓一些算計可以更輕鬆推動。</p>
<br><p>&emsp;&emsp;畢竟有時，想要利用生靈的私慾、生靈的惡念，你就不能給他們太多壓迫感和威懾感。</p>
<br><p>&emsp;&emsp;立於三界之外，俯仰天地之側旁，只需在關鍵時刻推一把，就能起到四兩撥千斤之效。</p>
<br><p>&emsp;&emsp;樂在其中，貧道的一點小趣味罷了。”</p>
<br><p>&emsp;&emsp;李長壽含笑搖頭：“師祖的喜好當真有些……</p>
<br><p>&emsp;&emsp;弟子不敢苟同。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖卻溫聲道：“不提這些理念之爭，長壽，你可知今日貧道爲何前來？”</p>
<br><p>&emsp;&emsp;“弟子自然不知。”</p>
<br><p>&emsp;&emsp;“還是想着再來勸勸你，”鴻鈞道祖緩聲道，“貧道對你手中底牌一清二楚，你對貧道的目的也一清二楚，無非生靈與天地的關係。</p>
<br><p>&emsp;&emsp;換成你們家鄉的話語，便是人與自然如何和諧相處，人破壞了自然，招致了自然的報復，僅此罷了。</p>
<br><p>&emsp;&emsp;你我若正面起爭執，對天地和生靈都無益處。</p>
<br><p>&emsp;&emsp;長庚，離開吧，帶着雲霄、靈娥，以及你還想帶的任何人。</p>
<br><p>&emsp;&emsp;稍後貧道會安排雲霄過劫，讓她對截教有所交代，如此就可安心與你一同歸去，豈不美哉？”</p>
<br><p>&emsp;&emsp;李長壽目中滿是感動，剛想開口，就被道祖擡手阻止。</p>
<br><p>&emsp;&emsp;道祖笑道：“莫要演戲，你我真誠些。”</p>
<br><p>&emsp;&emsp;李長壽瞬間恢復成冷淡的面容，嘴角掛着禮貌的微笑。</p>
<br><p>&emsp;&emsp;“師祖，這恐怕有些不妥，弟子明明還未出牌，師祖爲何就要將弟子掃出局？”</p>
<br><p>&emsp;&emsp;“你的意思，是想與貧道鬥一鬥法。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖目中笑意頗爲溫暖，似乎在說一些尋常的小事。</p>
<br><p>&emsp;&emsp;但他說這般話語時，李長壽卻感覺不到半點嘲諷、不屑，甚至覺得自己……得到了道祖充分的尊重。</p>
<br><p>&emsp;&emsp;壽心底暗自警醒。</p>
<br><p>&emsp;&emsp;“師祖您說笑了，弟子哪裡敢跟您鬥法。”</p>
<br><p>&emsp;&emsp;“長庚，貧道確實忌憚你，單單是你手中掌握的天道隱秘，就可讓貧道無比被動。</p>
<br><p>&emsp;&emsp;偏偏，你又成了遁去的一。</p>
<br><p>&emsp;&emsp;貧道也有失算之時，本覺得你脾性膽小怕事，怕死之極，沒想到……哈哈哈！</p>
<br><p>&emsp;&emsp;妙，妙啊。</p>
<br><p>&emsp;&emsp;能讓貧道看走眼，自遠古而來，你是生靈第一。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“師祖，我是真的怕死。”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，繼續道：“但我從小受到的教育，不允許我在舉手之勞的範圍內見死不救。</p>
<br><p>&emsp;&emsp;修道追求超脫，洪荒天地只允許一個生靈完全超脫，邁入混元無極聖人之境。</p>
<br><p>&emsp;&emsp;弟子對此位，自也是有所覬覦。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！超脫之事，不過謊言罷了！”</p>
<br><p>&emsp;&emsp;鴻鈞道人扶須長笑：“貧道一直覺得，你對超脫並非那麼渴望。</p>
<br><p>&emsp;&emsp;甚至，你原本的目標，應當只是修成大羅，而後就去混沌海中找個地方蹲起來，不被關注、不被矚目，活到沒意思後了此殘生。”</p>
<br><p>&emsp;&emsp;“知我者，師祖也。</p>
<br><p>&emsp;&emsp;有段時間確實這般想的。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“那師祖您呢？</p>
<br><p>&emsp;&emsp;師祖如今與天道綁定，與天地本源融合，師祖已成了這個天地的化身，天道都要服從師祖的意志。</p>
<br><p>&emsp;&emsp;師祖要尋的，還是超脫嗎？”</p>
<br><p>&emsp;&emsp;“所謂超脫，不過是盤古神給我們這些追隨者留下的美夢罷了。”</p>
<br><p>&emsp;&emsp;鴻鈞面容上流露出無限感慨：</p>
<br><p>&emsp;&emsp;“人人都說貧道是贏家，其實真正的贏家只會是你老師，也只能是你老師。</p>
<br><p>&emsp;&emsp;你老師爲盤古神元神所化，執掌陰陽無極大道，爲三清之首，當年若非貧道壓制，你師已走向了太清無極之境。</p>
<br><p>&emsp;&emsp;而今，你老師又有你這般弟子跳出了貧道的掌控。</p>
<br><p>&emsp;&emsp;無數歲月啊，貧道自開天闢地後，無數歲月的謀算與守望，緊要關頭，竟就要被你這般毛頭小子幾句唬人的話語所毀掉。</p>
<br><p>&emsp;&emsp;貧道心中何甘？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“師祖太高看弟子了。</p>
<br><p>&emsp;&emsp;弟子不過，是站在了一位位哲學巨人的肩膀上。”</p>
<br><p>&emsp;&emsp;鴻鈞默然，靜靜凝視着李長壽，突然在袖中拿出了一面玉牌。</p>
<br><p>&emsp;&emsp;“大劫免死令，天道最高權限，可保雲霄不死。”</p>
<br><p>&emsp;&emsp;鴻鈞道：“以此做個彩頭吧，你我今日憑空鬥法，若你贏了，此物就歸你，貧道也無法違背這個許諾。”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，問：“何來憑空鬥法？”</p>
<br><p>&emsp;&emsp;“隨便拿出你一張底牌，說出來就是了，不必做。”</p>
<br><p>&emsp;&emsp;鴻鈞笑道：“若你能讓貧道感覺異常難受，陷入絕對被動，貧道就願賭服輸，再與你來一場憑空博弈。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“想必浪前輩死後，很久都沒人跟師祖您打牌了吧。”</p>
<br><p>&emsp;&emsp;鴻鈞：……</p>
<br><p>&emsp;&emsp;“不鬥也罷。”</p>
<br><p>&emsp;&emsp;“哎，師祖，”李長壽擡手將那玉牌納入手中，感受着其上蘊含的天道規則，笑着將它收入寶囊中。</p>
<br><p>&emsp;&emsp;鴻鈞笑道：“這般自信？”</p>
<br><p>&emsp;&emsp;“既然您想驗一驗弟子的底牌，弟子若是退卻了，那就不是一張玉牌的問題了。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“弟子想讓師祖知道，弟子並非虛張聲勢。”</p>
<br><p>&emsp;&emsp;“講。”</p>
<br><p>&emsp;&emsp;李長壽仔細斟酌一陣，道：“弟子能用來對付天道的第一張底牌，正是九污泉。”</p>
<br><p>&emsp;&emsp;鴻鈞默然無語，聽李長壽慢條斯理、一字一句道來：</p>
<br><p>&emsp;&emsp;“九污泉的說法，無法確定是從遠古開始流傳，還是從上古突然出現，但大能大神通者盡皆知曉九污泉，甚至有時還能感受到九污泉之力。</p>
<br><p>&emsp;&emsp;傳聞中，九污泉承接生靈私慾之污穢。</p>
<br><p>&emsp;&emsp;生靈私慾越大，九污泉便越難以壓制，故天道降下大劫，約束生靈之力，不然九污泉就會傾覆整個天地。</p>
<br><p>&emsp;&emsp;這是洪荒人盡皆知之事。</p>
<br><p>&emsp;&emsp;但這其實是道祖您混淆視聽、故意放出的假消息罷了。”</p>
<br><p>&emsp;&emsp;李長壽隨手招來一縷水汽，手指沾着水汽，在面前石板上畫了一條線，而後在下方畫了九個小圓圈，上面畫了一個較大的圓。</p>
<br><p>&emsp;&emsp;“九污泉的說法漏洞頗多，但煉氣士大多會覺得，自己境界不夠、參悟不透。</p>
<br><p>&emsp;&emsp;這裡面有個致命的漏洞，就是自遠古打碎洪荒的大戰之後，生靈之力總體是呈下降之趨勢，九污泉若是汲取生靈私慾之力存在，爲何會越來越多？”</p>
<br><p>&emsp;&emsp;道祖沉聲道：“那是因爲九污泉自身怨力並未揮散，一直在積累。”</p>
<br><p>&emsp;&emsp;“若真如此，師祖您所選的道路，是站在天地的立場。</p>
<br><p>&emsp;&emsp;師祖定會在九污泉之力無法毀滅天地之前，就讓九污泉傾覆釋放一次。</p>
<br><p>&emsp;&emsp;此前您已親口承認，生靈在您眼中不過是真靈的投影，一批消逝一批還可再生。</p>
<br><p>&emsp;&emsp;歲月對您沒有意義，您所見的不過是歲月長河上的浪花罷了。”</p>
<br><p>&emsp;&emsp;李長壽毫不留情的戳破道祖之言，“師祖，你我今日當開誠佈公，且聽我說完吧。”</p>
<br><p>&emsp;&emsp;“善，”道祖閉目凝神，面容再無波瀾，聽李長壽繼續言說。</p>
<br><p>&emsp;&emsp;李長壽道：</p>
<br><p>&emsp;&emsp;“弟子於是就開始比較、對照，利用自己能確信的少量信息，試圖還原出一個真相。</p>
<br><p>&emsp;&emsp;很快弟子就發現，確實是有生靈私慾、惡念匯聚成污泉一說，但那個地方洪荒人盡皆知。</p>
<br><p>&emsp;&emsp;血海。</p>
<br><p>&emsp;&emsp;血海曾在遠古盛極一時，就是因生靈之力對應的污穢之力，在大地最深處匯聚，生靈之力在遠古末期達到了巔峰，超出了天地所能承受的極限。</p>
<br><p>&emsp;&emsp;冥河老祖一戰，血海被天罰蒸乾，但血海再無法繼續擴張，只能勉強維持原樣，其原因就是生靈之力已遠不如遠古時期，無法再產生那麼大的血海。</p>
<br><p>&emsp;&emsp;生靈的私慾、惡念匯聚成的污泉就是血海。</p>
<br><p>&emsp;&emsp;那問題就變成了，血海到底是不是九污泉。</p>
<br><p>&emsp;&emsp;很明顯，血海只能算是九污泉中的一口，或是九污泉的一小部分。</p>
<br><p>&emsp;&emsp;單憑血海，何談覆滅洪荒？那本就是洪荒的一部分。”</p>
<br><p>&emsp;&emsp;李長壽頓了頓話語，看了眼棋牌室的方向，又指着石桌上自己畫的簡單圖案。</p>
<br><p>&emsp;&emsp;“九污泉的另一個線索，就是四海海眼。</p>
<br><p>&emsp;&emsp;龍族顯然知道些什麼，但龍族絕口不提，不敢多說，這部分的典籍也盡數被焚燬。</p>
<br><p>&emsp;&emsp;海眼之下到底鎮壓了什麼？</p>
<br><p>&emsp;&emsp;九污泉爲何只有四大海眼這四個泄口？</p>
<br><p>&emsp;&emsp;這些問題此前一直困擾着弟子，直到弟子道境邁入大羅，對天地理解更進一步後，頓時豁然開朗。</p>
<br><p>&emsp;&emsp;海眼就是個幌子。</p>
<br><p>&emsp;&emsp;如果九污泉能覆滅洪荒，哪怕只是覆滅小半個五部洲，其蘊含的力量，遠非龍族可鎮壓。</p>
<br><p>&emsp;&emsp;這裡面差了量級。</p>
<br><p>&emsp;&emsp;四海海眼，不過是道祖您設下，用來隨時提醒生靈【九污泉懸在衆生頭頂】的證據罷了，以此來解釋天道降下大劫的必要性。</p>
<br><p>&emsp;&emsp;順便，四海眼還能替道祖您處理遠古時的追隨者，蒼龍一族。</p>
<br><p>&emsp;&emsp;真正讓弟子想明白九污泉到底是什麼的，還是東海海眼被破時，玉帝陛下功德金身的那一躍。</p>
<br><p>&emsp;&emsp;那次，道祖您安排的十分巧妙，玉帝陛下、我、地藏、西方教，盡數成了道祖您的棋子。</p>
<br><p>&emsp;&emsp;當時弟子實力淺薄，也不會讓您在意。</p>
<br><p>&emsp;&emsp;您引導着玉帝陛下的化身，在合適的時機、抵達合適的位置，縱身一躍，以功德金身填補了海眼，從而讓玉帝得龍族效忠。</p>
<br><p>&emsp;&emsp;卻不知，當日親眼目睹了這一幕的弟子，會以此爲線索，揭示出九污泉的真正面目。”</p>
<br><p>&emsp;&emsp;李長壽手指敲了敲桌面，道祖卻沒有睜開眼的意思。</p>
<br><p>&emsp;&emsp;李長壽的聲音漸漸清朗，且越發高亢：</p>
<br><p>&emsp;&emsp;“這裡有四個問題，算是弟子當時思考的方程式。</p>
<br><p>&emsp;&emsp;其一，道祖爲什麼非要制止弟子凝成功德金身。</p>
