<title>《我師兄實在太穩健了》▷ 第五百三十八章 兩教在行動</title><br><p>&emsp;&emsp;‘女媧娘娘還讓去聖母宮一趟，這個也要趁早過去。’</p>
<br><p>&emsp;&emsp;心底如此盤算着，李長壽身形自地脈中鑽出，收起太極圖留下的陰陽二氣，悄然進入小瓊峰複合大陣，朝密室而去。</p>
<br><p>&emsp;&emsp;道祖親自交代的任務，他仔細分析了三個月，最後得出了一個很有用的結論。</p>
<br><p>&emsp;&emsp;【空想無用】。</p>
<br><p>&emsp;&emsp;那個層次的鬥爭，甚至已經超過了聖人博弈。</p>
<br><p>&emsp;&emsp;自己瞭解的信息太過片面，也只是聽到道祖講述當年之事，貿然參與其中，會發生什麼誰都不能確定。</p>
<br><p>&emsp;&emsp;盤古殘存意志的化身，總覺得會是個大坑。</p>
<br><p>&emsp;&emsp;道祖看似是將‘殺’或者‘護’的選擇權交到了他手中，實際上已做出了具有傾向性的選擇——求穩。</p>
<br><p>&emsp;&emsp;李長壽輕嘆了聲。</p>
<br><p>&emsp;&emsp;若是連這一點自己都沒想到，那這麼多年洪荒也是白混了。</p>
<br><p>&emsp;&emsp;壞消息是，自己現在成了道祖手中一把刀。</p>
<br><p>&emsp;&emsp;好消息是，道祖在用得到自己的時候，會適度地保全自己。</p>
<br><p>&emsp;&emsp;自己要做的，是如何在最短時間內變得更強，最少也要擁有‘混沌海生存’的實力，創造一條後路。</p>
<br><p>&emsp;&emsp;世上很多事本來是沒有後路的，但穩的次數多了，也就有了後路。</p>
<br><p>&emsp;&emsp;李長壽思考了三個月，最後所做出的決斷，其實回到了原點——</p>
<br><p>&emsp;&emsp;死命抱緊太清老師大腿！</p>
<br><p>&emsp;&emsp;今後的行動，都要圍繞在太清老師身周！</p>
<br><p>&emsp;&emsp;只因李長壽發現，道祖似乎對自家聖人老師有一份忌憚。</p>
<br><p>&emsp;&emsp;把道祖告訴自己的訊息，進行一定程度的‘去感情傾向’還原，能得出一個什麼故事？</p>
<br><p>&emsp;&emsp;【上古時，曾爆發過一場不爲人知的競爭，雙方分別爲‘洪荒婦女之友浪前輩’與‘遠古時代大贏家鴻鈞道祖’。</p>
<br><p>&emsp;&emsp;競爭的目的，是誰先以力證道、抵達盤古神的層次。</p>
<br><p>&emsp;&emsp;暫不管浪前輩是否真的發瘋了，浪前輩定然動用了從遠古至上古積攢下的無數儲備，在這條路上，搶在了道祖之前；</p>
<br><p>&emsp;&emsp;道祖出於具體不詳的目的，假定就是爲了護衛洪荒，與天道聯手，強行鎮壓浪前輩，並直接抹殺掉浪前輩的一切存在痕跡。</p>
<br><p>&emsp;&emsp;與浪前輩有關之人，除卻女媧娘娘已成聖天道動不得之外，其他死的死沒的沒，只有姮娥遺忘了部分記憶，沉睡萬年後醒來……】</p>
<br><p>&emsp;&emsp;這裡面最大的疑點，是鴻鈞道祖有沒有在這件事上說謊。</p>
<br><p>&emsp;&emsp;李長壽個人比較傾向於，道祖說的就是實情。</p>
<br><p>&emsp;&emsp;畢竟，像他這般從地球老家飄來的生靈，思想一個比一個複雜……</p>
<br><p>&emsp;&emsp;從這個角度去分析，那盤古神的意志殘念，必然與浪前輩沒有任何關聯；不然鴻鈞道祖絕不會讓他，這個有可能放浪前輩一馬的‘後穩’出手。</p>
<br><p>&emsp;&emsp;三個月的時間，根據有限的訊息分析出這些，李長壽不知薅掉了多少根頭髮。</p>
<br><p>&emsp;&emsp;幸好，此時他已找到了解決之法！</p>
<br><p>&emsp;&emsp;告老師！</p>
<br><p>&emsp;&emsp;老老實實跪在密室中供奉的太清畫像前，李長壽呼喊一聲：“弟子請老師賜下寶塔。”</p>
<br><p>&emsp;&emsp;畫像出現淡淡的太清道韻，塔爺的靈念在李長壽心底響起，隨之就憑空落下，砸在了李長壽頭頂。</p>
<br><p>&emsp;&emsp;塔爺的靈念說的是：“咋的，要去三仙島找金斗妹妹了？”</p>
<br><p>&emsp;&emsp;李長壽卻道：“塔爺，暫時有正事……我與塔爺這般靈覺聯絡，是否會被天道監察？”</p>
<br><p>&emsp;&emsp;塔爺呵呵一笑。</p>
<br><p>&emsp;&emsp;“什麼是先天靈寶啊？</p>
<br><p>&emsp;&emsp;先天靈寶那就是先天道而生，咱本就是天地間第一股玄黃母氣凝成的塔，被老爺灌注了成聖功德，雖說品階不是至寶，但咱也有萬法不侵之功效。</p>
<br><p>&emsp;&emsp;天道想探查咱們的交流，除非是在凌霄寶殿或是紫霄宮！”</p>
<br><p>&emsp;&emsp;“那就好，塔爺你幫我轉述些話給老師。”</p>
<br><p>&emsp;&emsp;李長壽斟酌一番言辭，心底對玄黃塔‘絮叨’了一陣，將玄黃塔捧到了太清畫像之前。</p>
<br><p>&emsp;&emsp;“老師！弟子歸還寶塔！”</p>
<br><p>&emsp;&emsp;太情畫像的一角輕輕晃動，乾坤出現淺淺的漩渦，玄黃塔丟下一句抱怨就消失不見。</p>
<br><p>&emsp;&emsp;“忙活半天，就讓本塔做這事？”</p>
<br><p>&emsp;&emsp;李長壽淡定一笑，這也是擴展洪荒先天靈寶就業新思路嘛。</p>
<br><p>&emsp;&emsp;真·加密傳信！</p>
<br><p>&emsp;&emsp;李長壽等了一陣，道心泛起輕微波瀾，太清道韻降臨而下，凝成了一行六個大字：</p>
<br><p>&emsp;&emsp;【遵祖命，有爲師。】</p>
<br><p>&emsp;&emsp;老師的風格，還真是一如既往的惜字如金。</p>
<br><p>&emsp;&emsp;李長壽低頭拜了一拜，點上了三炷香，這才退出此間密室，心底着實輕鬆了不少。</p>
<br><p>&emsp;&emsp;等道祖老爺通知自己，自己就去找那東西出手，不管是殺還是放，老師自會全程關注。</p>
<br><p>&emsp;&emsp;安全感終於回升了一丟丟。</p>
<br><p>&emsp;&emsp;他現在實力太低，聖人博弈都只能在邊緣瘋狂試探，更別說是道祖的算計了。</p>
<br><p>&emsp;&emsp;道祖可直接讀心？</p>
<br><p>&emsp;&emsp;其實不然。</p>
<br><p>&emsp;&emsp;只有在天道之力、劫運之力侵染自己內心時，道祖纔有可能獲知自己的想法；紫霄宮中道祖那句有些嚇人的反問，應該是推斷出的。</p>
<br><p>&emsp;&emsp;李長壽本是想去見一見靈娥，傳授給她一些道法，但‘煙遁’出了密室，心底就泛起了重重感悟。</p>
<br><p>&emsp;&emsp;於是坐去了老位置搖椅，閉目凝神、細細品味，瞬間陷入了悟道之中。</p>
<br><p>&emsp;&emsp;這次去紫霄宮，當真是積累了大筆的‘素材’。</p>
<br><p>&emsp;&emsp;一縷縷道心感悟就如溪流般，在靈臺各處流淌而過，填補着李長壽尚未圓滿凝實的道韻。</p>
<br><p>&emsp;&emsp;李長壽留出了一部分心神，開始思考有關天道之事。</p>
<br><p>&emsp;&emsp;想要讓均衡之道大圓滿，就繞不開對天道的感悟。</p>
<br><p>&emsp;&emsp;天道的存在本身就是玄之又玄、妙中之妙，大道交織、盤古意志共鳴。</p>
<br><p>&emsp;&emsp;此時天道的組成，已算是十分清晰了。</p>
<br><p>&emsp;&emsp;衆生意志與大道共鳴，形成的天道本身，這是第一部分，天道主體。</p>
<br><p>&emsp;&emsp;曾經與自己有過面對面對峙的天道意志、大劫化身，這是第二部分，也可以看做是天道主體的分支，但比較特殊。</p>
<br><p>&emsp;&emsp;擁有‘超限管理權’的鴻鈞道祖，這是其三。</p>
<br><p>&emsp;&emsp;從遠古至今自行演化、即將成爲類生靈體的盤古殘存意志，這是其四。</p>
<br><p>&emsp;&emsp;自己的均衡大道，要去幹預、影響的，就是第一部分。</p>
<br><p>&emsp;&emsp;漸漸的，李長壽浸入大道之中、遁入兩忘之境，身周飄起一縷縷玄妙晦澀的道韻，長髮時不時被靈氣掀動……</p>
<br><p>&emsp;&emsp;半個月後，丹房之外一聲炸響，小瓊峰都顫了幾顫，各處大陣光芒亂閃，但又極快地安靜了下去。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;湖邊草屋中，靈娥被這般動靜驚醒，放下手中的玉符，光着腳丫跑出屋門，看向了丹房方向。</p>
<br><p>&emsp;&emsp;師兄又把丹爐搞炸了嗎？</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，眼底滿是擔心，光腳踩上一朵白雲，持着過陣玉符，匆匆朝丹房而去。</p>
<br><p>&emsp;&emsp;但她剛飛出百丈，突然感覺自己頭頂的‘小籠包’被人輕輕戳了下，耳旁聽到了熟悉的笑聲：</p>
<br><p>&emsp;&emsp;“怎麼喜歡上了這般打扮？”</p>
<br><p>&emsp;&emsp;靈娥下意識向前邁出兩步，靈巧地轉身看向身後，卻見自家師兄不知何時出現在了白雲邊緣。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;仙識完全察覺不到師兄的存在！</p>
<br><p>&emsp;&emsp;好吧，跟師兄的實力差距越來越大了。</p>
<br><p>&emsp;&emsp;靈娥頓時有點小失落。</p>
<br><p>&emsp;&emsp;李長壽近距離打量着眼前的小天仙，她穿着一身綢面白底的簡單短裙，短裙上下繪着淺藍色小花，髮型還是兩隻‘素丸子’，俏皮可愛度直接拉滿。</p>
<br><p>&emsp;&emsp;靈娥嘻嘻笑了聲，紅着小臉兒、踮起腳尖兒，在雲上轉了一圈。</p>
<br><p>&emsp;&emsp;“好看嗎？”</p>
<br><p>&emsp;&emsp;“好看是好看，”李長壽摸着下巴認真點評，“就是少了幾分成熟穩重，太孩子氣了些。”</p>
<br><p>&emsp;&emsp;靈娥有些不滿地抱怨着：</p>
<br><p>&emsp;&emsp;“臭師兄，誇就好了呀，還要提意見！本師妹這是充分發揮自身優勢，跟雲霄姐姐的感覺儘量區分開。”</p>
<br><p>&emsp;&emsp;李長壽不由笑眯了眼，向前邁出半步，擡手扭着靈娥臉蛋。</p>
<br><p>&emsp;&emsp;嘖，這熟悉的柔滑觸感。</p>
<br><p>&emsp;&emsp;“認真修行，金仙劫誰都躲不過去，想長生不老就必須面對，這纔是你現在要花費精力之處！”</p>
<br><p>&emsp;&emsp;靈娥俏臉一紅，擡手捂着被捏的臉蛋，鼓了鼓嘴角。</p>
<br><p>&emsp;&emsp;李長壽轉過身去，一步邁出，身形宛若青煙消散，再次凝聚已是在湖邊柳樹下，點出兩隻蒲團，淡定地入座。</p>
<br><p>&emsp;&emsp;“過來吧，爲兄今日爲你講金仙之道。</p>
<br><p>&emsp;&emsp;仙盟之事，以後你不必多操勞，我近期已有了足夠的精力，會親自盯着他們。</p>
<br><p>&emsp;&emsp;敖乙、靈珠子距離金仙劫已是不遠，你可莫要懈怠了，被他們落下太遠。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;靈娥頗爲認真地點點頭，腳尖一點飄飛而下，拉了拉蒲團、挨着自己師兄坐下，眼底泛起了幾分鬥志。</p>
<br><p>&emsp;&emsp;李長壽吐了口清氣，開講太清無爲長生道；</p>
<br><p>&emsp;&emsp;朵朵青蓮的虛影在他嘴邊凝成，落在靈娥身周盤旋。</p>
<br><p>&emsp;&emsp;講道過程中，李長壽目光注視着小湖對岸的那座‘人造峰頭’，心底也泛起了少許與講道無關的念頭。</p>
<br><p>&emsp;&emsp;此前爲了給伶俐做合適的衣物，讓靈娥費盡了心思。</p>
<br><p>&emsp;&emsp;稍後自己還要去兜率宮拜見老君，看看小戮神槍是否煉製完成，到時也可拜請老君爲熊伶俐做一套大小如意的衣物。</p>
<br><p>&emsp;&emsp;嗯，楊戩的三尖兩刃槍也要提上日程了，估計也是要麻煩老君。</p>
<br><p>&emsp;&emsp;‘降服神蛟直接化作神兵’這種事，也就忽悠忽悠凡人。</p>
<br><p>&emsp;&emsp;但凡有點‘仙理知識’的都知道，那必然是神兵先化作了三頭神蛟；神蛟與楊戩激戰的過程，就是楊戩馴服這把神兵的過程。</p>
<br><p>&emsp;&emsp;仔細想想，有他這般操心各處事務的弟子，老君也是不得安生。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玉泉山，玉鼎真人洞府。</p>
<br><p>&emsp;&emsp;李長壽爲靈娥講道時，太乙真人、玉鼎真人、黃龍真人，正與一位稀客，在洞府中的石桌上相聚飲酒。</p>
<br><p>&emsp;&emsp;前兩年剛經歷了一次‘圓滿’歷練的楊戩，此刻正在後山與靈珠子切磋戰技。</p>
<br><p>&emsp;&emsp;楊戩上次歷練，最終得了一滴共工祖巫本源精血；</p>
<br><p>&emsp;&emsp;時至今日，他雖未能將精血完全煉化，實力卻已是不容小覷，不用靈珠子再特意想讓。</p>
<br><p>&emsp;&emsp;這也讓修行了這麼久的靈珠子，心底多少有些鬱悶，近來不斷強化自己肉身的修行。</p>
<br><p>&emsp;&emsp;楊嬋坐在不遠處的樹杈上，小臉紅撲撲的、不斷晃動着腳丫，心情似是頗爲不錯。</p>
<br><p>&emsp;&emsp;目睹此景的十二金仙仙首廣成子，發出一聲感慨：</p>
<br><p>&emsp;&emsp;“兩位師侄當真不錯，假以時日，必是咱們闡教的頂樑柱。”</p>
<br><p>&emsp;&emsp;玉鼎真人低聲道：“大師兄謬讚了。”</p>
<br><p>&emsp;&emsp;太乙真人卻是嗤的一笑，言道：“實力不實力的另談，我這寶貝徒兒可是被長庚師弟格外器重。”</p>
